,0
673,"b'391,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":216657,""type"":""SKILL_LEVEL_UP""}'"
674,"b',{""itemId"":223020,""participantId"":8,""timestamp"":218758,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":8,""timestamp"":219'"
675,"b'791,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":220393,""type"":""SKILL_LEVEL_UP""}'"
676,"b',{""itemId"":223158,""participantId"":2,""timestamp"":220892,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":1,""timestamp"":2'"
677,"b'21522,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":3,""timestamp"":222323,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
678,"b'RMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":222657,""type"":""SKILL_LEVEL_UP""},{""itemId"":223111,""participantId"":7,""timestamp""'"
679,"b':222723,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":2,""timestamp"":224194,""type"":""ITEM_PURCHASED""},{""afterId"":0,""befo'"
680,"b'reId"":223111,""goldGain"":1000,""participantId"":7,""timestamp"":224592,""type"":""ITEM_UNDO""},{""itemId"":223158,""participantId"":7,""timest'"
681,"b'amp"":225760,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":4,""timestamp"":225959,""type"":""ITEM_PURCHASED""},{""creatorId""'"
682,"b':8,""timestamp"":227660,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2142,""participantId"":4,""timestamp"":227761,""type"":""I'"
683,"b'TEM_PURCHASED""},{""creatorId"":8,""timestamp"":228194,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
684,"b'antId"":3,""skillSlot"":4,""timestamp"":228495,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
685,"b'stamp"":229027,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":230731,""type"":""SKILL_'"
686,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":230964,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""t'"
687,"b'imestamp"":232798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":232798,""type"":""WARD_PLACED"",""wardType"":'"
688,"b'""UNDEFINED""},{""creatorId"":7,""timestamp"":232798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":232798,""t'"
689,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":232798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
690,"b'torId"":7,""timestamp"":232798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":232798,""type"":""WARD_PLACED"",'"
691,"b'""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":232798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp'"
692,"b'"":232798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":232798,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
693,"b'ED""},{""creatorId"":7,""timestamp"":232798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":232798,""type"":""WA'"
694,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":232798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7'"
695,"b',""timestamp"":232798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":232798,""type"":""WARD_PLACED"",""wardTyp'"
696,"b'e"":""UNDEFINED""},{""creatorId"":7,""timestamp"":232798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":232798'"
697,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":232798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
698,"b'temId"":223111,""participantId"":6,""timestamp"":233653,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
699,"b'Haste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":226,""bonusArmorPenPercent'"
700,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""healthRegen"":10,""lifesteal"":1'"
701,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":763'"
702,"b',""powerRegen"":91,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToChampions"":47,""magicDam'"
703,"b'ageTaken"":918,""physicalDamageDone"":8688,""physicalDamageDoneToChampions"":2922,""physicalDamageTaken"":838,""totalDamageDone"":8851,""t'"
704,"b'otalDamageDoneToChampions"":2969,""totalDamageTaken"":1757,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
705,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":9156,""y"":9571},""timeEnemyS'"
706,"b'pentControlled"":20265,""totalGold"":2711,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":'"
707,"b'0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
708,"b'oldownReduction"":0,""health"":1658,""healthMax"":1658,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
709,"b'45,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":787,""powerRegen"":96,""spellVamp"":0},""currentGold"":7,""'"
710,"b'damageStats"":{""magicDamageDone"":474,""magicDamageDoneToChampions"":379,""magicDamageTaken"":1472,""physicalDamageDone"":4802,""physical'"
711,"b'DamageDoneToChampions"":1946,""physicalDamageTaken"":2289,""totalDamageDone"":6262,""totalDamageDoneToChampions"":2922,""totalDamageTake'"
712,"b'n"":3762,""trueDamageDone"":985,""trueDamageDoneToChampions"":596,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
713,"b'el"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8769,""y"":9679},""timeEnemySpentControlled"":28092,""totalGold"":2707,""xp"":'"
714,"b'5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""at'"
715,"b'tackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax""'"
716,"b':1412,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physica'"
717,"b'lVamp"":0,""power"":794,""powerMax"":794,""powerRegen"":114,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2286,""mag'"
718,"b'icDamageDoneToChampions"":1856,""magicDamageTaken"":246,""physicalDamageDone"":1952,""physicalDamageDoneToChampions"":475,""physicalDama'"
719,"b'geTaken"":2240,""totalDamageDone"":4238,""totalDamageDoneToChampions"":2331,""totalDamageTaken"":2646,""trueDamageDone"":0,""trueDamageDon'"
720,"b'eToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""'"
721,"b'position"":{""x"":9562,""y"":9142},""timeEnemySpentControlled"":35037,""totalGold"":2700,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":'"
722,"b'0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bo'"
723,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":21,""lifesteal"":10,""magi'"
724,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":790,""powerMax"":794,""power'"
725,"b'Regen"":175,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1520,""magicDamageDoneToChampions"":962,""magicDamageTak'"
726,"b'en"":282,""physicalDamageDone"":5933,""physicalDamageDoneToChampions"":2994,""physicalDamageTaken"":2245,""totalDamageDone"":7763,""totalD'"
727,"b'amageDoneToChampions"":4126,""totalDamageTaken"":2836,""trueDamageDone"":310,""trueDamageDoneToChampions"":170,""trueDamageTaken"":308},""'"
728,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9553,""y"":8801},""timeEnemy'"
729,"b'SpentControlled"":32563,""totalGold"":2700,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen""'"
730,"b':0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
731,"b'ooldownReduction"":0,""health"":1688,""healthMax"":1688,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
732,"b':45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":92,""spellVamp"":0},""currentGold"":13'"
733,"b'73,""damageStats"":{""magicDamageDone"":627,""magicDamageDoneToChampions"":560,""magicDamageTaken"":971,""physicalDamageDone"":2504,""physi'"
734,"b'calDamageDoneToChampions"":2343,""physicalDamageTaken"":1475,""totalDamageDone"":3131,""totalDamageDoneToChampions"":2904,""totalDamageT'"
735,"b'aken"":2516,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
736,"b'el"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":32532,""totalGold"":2373,""xp"":'"
737,"b'5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""at'"
738,"b'tackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1467,""healthMax'"
739,"b'"":1467,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":385,""omnivamp"":0,""physic'"
740,"b'alVamp"":0,""power"":802,""powerMax"":802,""powerRegen"":93,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":354,""magi'"
741,"b'cDamageDoneToChampions"":289,""magicDamageTaken"":1324,""physicalDamageDone"":1894,""physicalDamageDoneToChampions"":1589,""physicalDama'"
742,"b'geTaken"":1674,""totalDamageDone"":2249,""totalDamageDoneToChampions"":1878,""totalDamageTaken"":3099,""trueDamageDone"":0,""trueDamageDon'"
743,"b'eToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""'"
744,"b'position"":{""x"":9077,""y"":8639},""timeEnemySpentControlled"":8181,""totalGold"":2354,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0'"
745,"b',""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bon'"
746,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1447,""healthMax"":1447,""healthRegen"":22,""lifesteal"":0,""magicP'"
747,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":787,""powerRe'"
748,"b'gen"":95,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":882,""magicDamageDoneToChampions"":599,""magicDamageTake'"
749,"b'n"":305,""physicalDamageDone"":4834,""physicalDamageDoneToChampions"":2693,""physicalDamageTaken"":2463,""totalDamageDone"":5717,""totalDa'"
750,"b'mageDoneToChampions"":3292,""totalDamageTaken"":2826,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPe'"
751,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8490,""y"":9050},""timeEnemySpentC'"
752,"b'ontrolled"":15566,""totalGold"":3065,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":48,""armorPen"":0,""a'"
753,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
754,"b'nReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":14,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""'"
755,"b'movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":766,""powerRegen"":124,""spellVamp"":0},""currentGold"":350,""d'"
756,"b'amageStats"":{""magicDamageDone"":1267,""magicDamageDoneToChampions"":1267,""magicDamageTaken"":441,""physicalDamageDone"":728,""physicalD'"
757,"b'amageDoneToChampions"":115,""physicalDamageTaken"":1852,""totalDamageDone"":1996,""totalDamageDoneToChampions"":1383,""totalDamageTaken""'"
758,"b':2428,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
759,"b'6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":18709,""totalGold"":3050,""xp"":5000'"
760,"b'}},""timestamp"":240062},{""events"":[{""creatorId"":8,""timestamp"":240495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":22315'"
761,"b'8,""participantId"":5,""timestamp"":247003,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timesta'"
762,"b'mp"":248203,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":249167,""type"":""SKILL_LEV'"
763,"b'EL_UP""},{""creatorId"":8,""timestamp"":252765,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":253299,""type"":'"
764,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2142,""participantId"":4,""timestamp"":254069,""type"":""ITEM_DESTROYED""},{""itemId"":214'"
765,"b'2,""participantId"":8,""timestamp"":254069,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":2,""timestamp"":254069,""type"":""ITEM'"
766,"b'_DESTROYED""},{""creatorId"":8,""timestamp"":262280,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":265587,""t'"
767,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":267557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
768,"b'torId"":7,""timestamp"":267557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":267557,""type"":""WARD_PLACED"",'"
769,"b'""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":267557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp'"
770,"b'"":267557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":267557,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
771,"b'ED""},{""creatorId"":7,""timestamp"":267557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":267557,""type"":""WA'"
772,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":267557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7'"
773,"b',""timestamp"":267557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":267557,""type"":""WARD_PLACED"",""wardTyp'"
774,"b'e"":""UNDEFINED""},{""creatorId"":7,""timestamp"":267557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":267557'"
775,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":267557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
776,"b'reatorId"":7,""timestamp"":267557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":267557,""type"":""WARD_PLACE'"
777,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":267557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timest'"
778,"b'amp"":267557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":268119,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
779,"b'FINED""},{""creatorId"":8,""timestamp"":273925,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":276623,""type"":'"
780,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":277859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assisting'"
781,"b'ParticipantIds"":[2],""bounty"":0,""killStreakLength"":2,""killerId"":1,""position"":{""x"":4995,""y"":4261},""shutdownBounty"":0,""timestamp"":2'"
782,"b'79727,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Skarner"",""participantId"":1,""physicalDa'"
783,"b'mage"":0,""spellName"":""skarnerfracture"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Skarn'"
784,"b'er"",""participantId"":2,""physicalDamage"":87,""spellName"":""skarnerimpale"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
785,"b'e,""magicDamage"":55,""name"":""Skarner"",""participantId"":2,""physicalDamage"":0,""spellName"":""skarnerfracture"",""spellSlot"":2,""trueDamage'"
786,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Skarner"",""participantId"":2,""physicalDamage"":169,""spellName"":""skarne'"
787,"b'rvirulentslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""'"
788,"b'physicalDamage"":45,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
789,"b'me"":""Skarner"",""participantId"":2,""physicalDamage"":141,""spellName"":""skarnerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
790,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":90,""spellName"":""skarnerbasicattack3"",""spel'"
791,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
792,"b'd"":1,""physicalDamage"":87,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
793,"b'"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":673,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
794,"b'},{""basic"":false,""magicDamage"":57,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellS'"
795,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":253,""s'"
796,"b'pellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
797,"b'ticipantId"":1,""physicalDamage"":104,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
798,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":250,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""typ'"
799,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":22,""spellName"":""2v2championbuff"",""s'"
800,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":108'"
801,"b',""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId""'"
802,"b':2,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
803,"b'name"":""Fiora"",""participantId"":2,""physicalDamage"":134,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
804,"b'd"":5},{""creatorId"":7,""timestamp"":281066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":281066,""type"":""W'"
805,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":281066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
806,"b'7,""timestamp"":281066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":281066,""type"":""WARD_PLACED"",""wardTy'"
807,"b'pe"":""UNDEFINED""},{""creatorId"":7,""timestamp"":281066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":28106'"
808,"b'6,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":281066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
809,"b'creatorId"":7,""timestamp"":281066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":281066,""type"":""WARD_PLAC'"
810,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":281066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""times'"
811,"b'tamp"":281066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":281066,""type"":""WARD_PLACED"",""wardType"":""UND'"
812,"b'EFINED""},{""creatorId"":7,""timestamp"":281066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":281066,""type""'"
813,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":281066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
814,"b'd"":7,""timestamp"":281066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":281066,""type"":""WARD_PLACED"",""war'"
815,"b'dType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":3,""killerId"":1,""position"":{""x"":4581,""y"":4064},""'"
816,"b'shutdownBounty"":0,""timestamp"":282868,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
817,"b'participantId"":1,""physicalDamage"":234,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
818,"b'1,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
819,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":84,""spellName"":""jaycestancegth"",""spellSlot"":3,'"
820,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
821,"b'jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""ph'"
822,"b'ysicalDamage"":216,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""par'"
823,"b'ticipantId"":2,""physicalDamage"":140,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
824,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0'"
825,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":509,""spellName"":""jaycestancehtg'"
826,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Jayce"",""participantId"":2,""physicalDamage'"
827,"b'"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""p'"
828,"b'articipantId"":2,""physicalDamage"":164,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
829,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":159,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,'"
830,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":79,""spellName"":""jaycebasicattack'"
831,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
832,"b'icipantId"":1,""physicalDamage"":172,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
833,"b'ge"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":112,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""typ'"
834,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":199,""spellName"":""apheliosseverum'"
