,0
800,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
801,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":79,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spe'"
802,"b'llName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""'"
803,"b'physicalDamage"":36,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""G'"
804,"b'ragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
805,"b'agicDamage"":29,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
806,"b',{""basic"":false,""magicDamage"":116,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""true'"
807,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":36,""spellName"":""graga'"
808,"b'sbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":5,""participantId"":7,""timestamp"":345923,""typ'"
809,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":346619,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
810,"b'5,""participantId"":5,""timestamp"":350089,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":350089,""type"":""WARD_PLACED"",""wardType'"
811,"b'"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":352260,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
812,"b'skillSlot"":1,""timestamp"":353093,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":355557,""type"":""ITEM_DESTRO'"
813,"b'YED""},{""itemId"":6670,""participantId"":9,""timestamp"":355557,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":'"
814,"b'356823,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":356823,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
815,"b'ticipantId"":7,""timestamp"":358459,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":358459,""type"":""ITEM_PURCH'"
816,"b'ASED""},{""creatorId"":6,""timestamp"":359292,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championS'"
817,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":115,""bonusA'"
818,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1198,""healthRegen"":21,""l'"
819,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
820,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
821,"b'amageTaken"":885,""physicalDamageDone"":12156,""physicalDamageDoneToChampions"":2900,""physicalDamageTaken"":2635,""totalDamageDone"":121'"
822,"b'56,""totalDamageDoneToChampions"":2900,""totalDamageTaken"":3745,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
823,"b'224},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":1,""position"":{""x"":1742,""y"":12774},""t'"
824,"b'imeEnemySpentControlled"":63369,""totalGold"":2028,""xp"":2605},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""a'"
825,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
826,"b'n"":12,""cooldownReduction"":0,""health"":1101,""healthMax"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
827,"b'cResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curr'"
828,"b'entGold"":284,""damageStats"":{""magicDamageDone"":1755,""magicDamageDoneToChampions"":332,""magicDamageTaken"":1559,""physicalDamageDone""'"
829,"b':19074,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":2648,""totalDamageDone"":27074,""totalDamageDoneToChampions"":1211,'"
830,"b'""totalDamageTaken"":4218,""trueDamageDone"":6243,""trueDamageDoneToChampions"":36,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMini'"
831,"b'onsKilled"":39,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":8228,""y"":2404},""timeEnemySpentControlled"":58372,""tot'"
832,"b'alGold"":2314,""xp"":2057},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""at'"
833,"b'tackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
834,"b'"":630,""healthMax"":1001,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""om'"
835,"b'nivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":707,""powerRegen"":18,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDama'"
836,"b'geDone"":6740,""magicDamageDoneToChampions"":375,""magicDamageTaken"":241,""physicalDamageDone"":3324,""physicalDamageDoneToChampions"":6'"
837,"b'09,""physicalDamageTaken"":1860,""totalDamageDone"":10064,""totalDamageDoneToChampions"":985,""totalDamageTaken"":2102,""trueDamageDone"":'"
838,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""par'"
839,"b'ticipantId"":3,""position"":{""x"":5858,""y"":6557},""timeEnemySpentControlled"":40290,""totalGold"":1508,""xp"":2197},""4"":{""championStats"":{'"
840,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":120,""bonusArmorPe'"
841,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":1013,""healthRegen"":9,""lifest'"
842,"b'eal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax'"
843,"b'"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":1401,""damageStats"":{""magicDamageDone"":751,""magicDamageDoneToChampions"":292,""m'"
844,"b'agicDamageTaken"":470,""physicalDamageDone"":10039,""physicalDamageDoneToChampions"":2481,""physicalDamageTaken"":1487,""totalDamageDone'"
845,"b'"":12331,""totalDamageDoneToChampions"":2773,""totalDamageTaken"":1967,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamag'"
846,"b'eTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":4,""position"":{""x"":12785,""y"":2'"
847,"b'681},""timeEnemySpentControlled"":0,""totalGold"":3051,""xp"":1762},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66'"
848,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
849,"b'tion"":5,""cooldownReduction"":0,""health"":1023,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
850,"b'gicResist"":42,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":108,""spellVamp"":0},""curr'"
851,"b'entGold"":556,""damageStats"":{""magicDamageDone"":728,""magicDamageDoneToChampions"":383,""magicDamageTaken"":757,""physicalDamageDone"":1'"
852,"b'738,""physicalDamageDoneToChampions"":543,""physicalDamageTaken"":930,""totalDamageDone"":6128,""totalDamageDoneToChampions"":1016,""tota'"
853,"b'lDamageTaken"":1733,""trueDamageDone"":3662,""trueDamageDoneToChampions"":90,""trueDamageTaken"":45},""goldPerSecond"":20,""jungleMinionsK'"
854,"b'illed"":0,""level"":4,""minionsKilled"":15,""participantId"":5,""position"":{""x"":13012,""y"":2833},""timeEnemySpentControlled"":42885,""totalG'"
855,"b'old"":2211,""xp"":1528},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attack'"
856,"b'Damage"":83,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":7'"
857,"b'21,""healthMax"":1114,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omniv'"
858,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone'"
859,"b'"":2765,""magicDamageDoneToChampions"":558,""magicDamageTaken"":0,""physicalDamageDone"":11311,""physicalDamageDoneToChampions"":2110,""ph'"
860,"b'ysicalDamageTaken"":2699,""totalDamageDone"":16796,""totalDamageDoneToChampions"":2893,""totalDamageTaken"":2699,""trueDamageDone"":2719,'"
861,"b'""trueDamageDoneToChampions"":224,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""par'"
862,"b'ticipantId"":6,""position"":{""x"":1557,""y"":10335},""timeEnemySpentControlled"":18274,""totalGold"":2108,""xp"":2591},""7"":{""championStats"":'"
863,"b'{""abilityHaste"":0,""abilityPower"":55,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorP'"
864,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":1196,""healthRegen"":14,""life'"
865,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerM'"
866,"b'ax"":545,""powerRegen"":16,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":14699,""magicDamageDoneToChampions"":1000'"
867,"b',""magicDamageTaken"":361,""physicalDamageDone"":4955,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":4147,""totalDamageDon'"
868,"b'e"":26230,""totalDamageDoneToChampions"":1312,""totalDamageTaken"":4525,""trueDamageDone"":6574,""trueDamageDoneToChampions"":30,""trueDam'"
869,"b'ageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":14046,""y""'"
870,"b':13787},""timeEnemySpentControlled"":160017,""totalGold"":1915,""xp"":1768},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
871,"b'rmor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
872,"b'""ccReduction"":10,""cooldownReduction"":0,""health"":897,""healthMax"":1104,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
873,"b't"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":160,""powerRegen"":0,""spellVamp"":0}'"
874,"b',""currentGold"":573,""damageStats"":{""magicDamageDone"":3369,""magicDamageDoneToChampions"":379,""magicDamageTaken"":531,""physicalDamage'"
875,"b'Done"":10639,""physicalDamageDoneToChampions"":1716,""physicalDamageTaken"":1524,""totalDamageDone"":14009,""totalDamageDoneToChampions""'"
876,"b':2095,""totalDamageTaken"":2055,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
877,"b'ionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":6496,""y"":6513},""timeEnemySpentControlled"":24567,""to'"
878,"b'talGold"":2248,""xp"":2605},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
879,"b'tackDamage"":127,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
880,"b'h"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""o'"
881,"b'mnivamp"":2,""physicalVamp"":0,""power"":378,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDam'"
882,"b'ageDone"":1380,""magicDamageDoneToChampions"":694,""magicDamageTaken"":214,""physicalDamageDone"":9617,""physicalDamageDoneToChampions"":'"
883,"b'1742,""physicalDamageTaken"":1529,""totalDamageDone"":10998,""totalDamageDoneToChampions"":2436,""totalDamageTaken"":1744,""trueDamageDon'"
884,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""'"
885,"b'participantId"":9,""position"":{""x"":14200,""y"":12408},""timeEnemySpentControlled"":0,""totalGold"":2740,""xp"":1982},""10"":{""championStats""'"
886,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorP'"
887,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lif'"
888,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""power'"
889,"b'Max"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":646,""magicDamageDoneToChampions"":319,'"
890,"b'""magicDamageTaken"":276,""physicalDamageDone"":688,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":2021,""totalDamageDone""'"
891,"b':3614,""totalDamageDoneToChampions"":471,""totalDamageTaken"":2408,""trueDamageDone"":2279,""trueDamageDoneToChampions"":36,""trueDamageT'"
892,"b'aken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13303,""y"":4'"
893,"b'191},""timeEnemySpentControlled"":21691,""totalGold"":1629,""xp"":1279}},""timestamp"":360123},{""events"":[{""itemId"":2055,""participantId""'"
894,"b':1,""timestamp"":363960,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":364163,""type"":""ITEM_PURCHASED""},{""le'"
895,"b'vel"":6,""participantId"":3,""timestamp"":366434,""type"":""LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441'"
896,"b'},""teamId"":100,""timestamp"":366735,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":370707,""type"":""WARD_KILL"",""wardType'"
897,"b'"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":372111,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
898,"b'1042,""participantId"":6,""timestamp"":377014,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":6,""timestamp"":377014,""type"":""I'"
899,"b'TEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":378944,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""t'"
900,"b'imestamp"":380045,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":384487,""type"":""ITEM_PURCHASED""},{""itemId""'"
901,"b':2055,""participantId"":4,""timestamp"":385321,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":388125,""type"":""WARD_PLACED"",""ward'"
902,"b'Type"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":389828,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
903,"b'd"":2,""skillSlot"":4,""timestamp"":390162,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":390696,""type"":""ITEM_'"
904,"b'DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":390696,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""times'"
905,"b'tamp"":395090,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":395090,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
906,"b'"":1001,""participantId"":10,""timestamp"":406765,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":406964,""type"":""WARD_KILL"",""wardT'"
907,"b'ype"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":408431,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""partici'"
908,"b'pantId"":10,""timestamp"":409630,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":10,""timestamp'"
909,"b'"":411066,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""timestamp"":411467,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
910,"b'cipantId"":10,""timestamp"":411601,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":417871,""type"":""ITEM_DESTRO'"
911,"b'YED""},{""assistingParticipantIds"":[7,9],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8166,""y"":6415},""shutdownBo'"
912,"b'unty"":0,""timestamp"":419404,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Neeko"",""participa'"
913,"b'ntId"":7,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""n'"
914,"b'ame"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
915,"b'se,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":'"
916,"b'""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
917,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neeko'"
918,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Neeko"",""participantId"":8,""physicalDamag'"
919,"b'e"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,'"
920,"b'""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
921,"b'alse,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":115,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamag'"
922,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":64,""spellName"":""yasuobasica'"
923,"b'ttack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalD'"
924,"b'amage"":115,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo'"
925,"b'"",""participantId"":8,""physicalDamage"":68,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
926,"b'ue,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":64,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDama'"
927,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":64,""spellName"":""yasuobasic'"
928,"b'attack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Kaisa"",""participantId"":9,""physic'"
929,"b'alDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""pa'"
930,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
931,"b'Damage"":52,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
932,"b'asic"":false,""magicDamage"":37,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
933,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spel'"
934,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
935,"b'r"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
936,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":1201,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
937,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
938,"b':0},""currentGold"":308,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":897,""physicalDamageDo'"
939,"b'ne"":13542,""physicalDamageDoneToChampions"":2900,""physicalDamageTaken"":2677,""totalDamageDone"":13542,""totalDamageDoneToChampions"":2'"
940,"b'900,""totalDamageTaken"":3799,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMin'"
941,"b'ionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":1,""position"":{""x"":1374,""y"":11733},""timeEnemySpentControlled"":64038,""t'"
942,"b'otalGold"":2283,""xp"":3003},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""a'"
943,"b'ttackDamage"":92,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""heal'"
944,"b'th"":1112,""healthMax"":1210,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""'"
945,"b'omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magi'"
946,"b'cDamageDone"":2011,""magicDamageDoneToChampions"":332,""magicDamageTaken"":1559,""physicalDamageDone"":25779,""physicalDamageDoneToChamp'"
947,"b'ions"":1047,""physicalDamageTaken"":3505,""totalDamageDone"":36041,""totalDamageDoneToChampions"":1416,""totalDamageTaken"":5075,""trueDam'"
948,"b'ageDone"":8250,""trueDamageDoneToChampions"":36,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minions'"
949,"b'Killed"":3,""participantId"":2,""position"":{""x"":7501,""y"":6689},""timeEnemySpentControlled"":60305,""totalGold"":2640,""xp"":2462},""3"":{""ch'"
950,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123'"
951,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1090,""healthRege'"
952,"b'n"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
953,"b'311,""powerMax"":823,""powerRegen"":83,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":10950,""magicDamageDoneToCha'"
954,"b'mpions"":1040,""magicDamageTaken"":700,""physicalDamageDone"":4120,""physicalDamageDoneToChampions"":647,""physicalDamageTaken"":2444,""to'"
955,"b'talDamageDone"":15071,""totalDamageDoneToChampions"":1687,""totalDamageTaken"":3144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
956,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""position"":{""x"":81'"
957,"b'66,""y"":6415},""timeEnemySpentControlled"":53035,""totalGold"":1854,""xp"":2959},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
958,"b'0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
959,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPe'"
960,"b'rcent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":446,""powerMax"":466,""powerRegen"":20,""spellVam'"
961,"b'p"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":1341,""magicDamageDoneToChampions"":292,""magicDamageTaken"":470,""physicalD'"
962,"b'amageDone"":12621,""physicalDamageDoneToChampions"":2481,""physicalDamageTaken"":1551,""totalDamageDone"":15503,""totalDamageDoneToChamp'"
963,"b'ions"":2773,""totalDamageTaken"":2031,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""'"
964,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":10370,""y"":2800},""timeEnemySpentControlled""'"
965,"b':0,""totalGold"":3341,""xp"":2119},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent""'"
