,0
337,"b'714,""totalDamageDoneToChampions"":714,""totalDamageTaken"":834,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
338,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13614,""y"":7563},""timeE'"
339,"b'nemySpentControlled"":0,""totalGold"":614,""xp"":16},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":'"
340,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
341,"b'ldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
342,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":65,""da'"
343,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":86,""physicalDamageDone"":257,""physicalDamageDon'"
344,"b'eToChampions"":133,""physicalDamageTaken"":680,""totalDamageDone"":299,""totalDamageDoneToChampions"":175,""totalDamageTaken"":857,""trueD'"
345,"b'amageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
346,"b'Killed"":2,""participantId"":10,""position"":{""x"":12736,""y"":2872},""timeEnemySpentControlled"":0,""totalGold"":615,""xp"":194}},""timestamp""'"
347,"b':120014},{""events"":[{""level"":2,""participantId"":4,""timestamp"":122854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
348,"b',""skillSlot"":1,""timestamp"":123022,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":123453,""type"":""LEVEL_UP""},{""'"
349,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":123920,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""'"
350,"b'timestamp"":125955,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":128951,""type"":""SKILL_LE'"
351,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":129119,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
352,"b'pantId"":10,""timestamp"":129186,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131155,""type"":""LEVEL_UP""},{""levelUpTyp'"
353,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131492,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
354,"b'10,""skillSlot"":3,""timestamp"":132360,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134731,""type"":""LEVEL_UP""},'"
355,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":135566,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
356,"b'd"":10,""timestamp"":155604,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":155704,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
357,"b'KET""},{""level"":3,""participantId"":1,""timestamp"":160970,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2'"
358,"b',""timestamp"":161401,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":161569,""type"":""LEVEL_UP""},{""level"":3,""part'"
359,"b'icipantId"":8,""timestamp"":161703,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":161872,""type"":""LEVEL_UP""},{""levelUpT'"
360,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":162105,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
361,"b'"":8,""skillSlot"":1,""timestamp"":162270,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp'"
362,"b'"":162471,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":163105,""type"":""LEVEL_UP""},{""itemId"":2003,""participant'"
363,"b'Id"":5,""timestamp"":163271,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":163970,""ty'"
364,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":165476,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":165712,""type'"
365,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":168488,""type"":""'"
366,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":169559,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""b'"
367,"b'ounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13805,""y"":3799},""shutdownBounty"":0,""timestamp"":172899,""type"":""CHAMP'"
368,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
369,"b'rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDam'"
370,"b'age"":41,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan'"
371,"b'"",""participantId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
372,"b'rue,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":83,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""tru'"
373,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDama'"
374,"b'ge"":60,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Kaisa"",""participant'"
375,"b'Id"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
376,"b'""name"":""Kaisa"",""participantId"":3,""physicalDamage"":120,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
377,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":60,""spellName"":""kaisabasicattack2"",""spellSlot'"
378,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamag'"
379,"b'e"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
380,"b'""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64'"
381,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":78,""spellName"":'"
382,"b'""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDama'"
383,"b'ge"":227,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke""'"
384,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""}],""victimId"":10},{""itemId"":20'"
385,"b'55,""participantId"":10,""timestamp"":177705,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":177972,""type"":""I'"
386,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":178242,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""t'"
387,"b'imestamp"":178408,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":5,""timestamp"":178574,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
388,"b'MAL"",""participantId"":5,""skillSlot"":2,""timestamp"":179342,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
389,"b'ilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPer'"
390,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":781,""healthMax"":898,""healthRegen"":25,""lifesteal""'"
391,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":327,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
392,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
393,"b'n"":70,""physicalDamageDone"":2237,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":84,""totalDamageDone"":2237,""totalDamage'"
394,"b'DoneToChampions"":215,""totalDamageTaken"":155,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
395,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":1,""position"":{""x"":2886,""y"":13721},""timeEnemySpentContro'"
396,"b'lled"":2740,""totalGold"":997,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPe'"
397,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
398,"b'n"":0,""health"":276,""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
399,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magi'"
400,"b'cDamageDone"":3438,""magicDamageDoneToChampions"":66,""magicDamageTaken"":396,""physicalDamageDone"":3268,""physicalDamageDoneToChampion'"
401,"b's"":134,""physicalDamageTaken"":1661,""totalDamageDone"":10600,""totalDamageDoneToChampions"":201,""totalDamageTaken"":2057,""trueDamageDo'"
402,"b'ne"":3893,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":2,""minionsKilled""'"
403,"b':0,""participantId"":2,""position"":{""x"":2576,""y"":8291},""timeEnemySpentControlled"":18057,""totalGold"":971,""xp"":651},""3"":{""championSta'"
404,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":137,""bonusArm'"
405,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":793,""healthRegen"":7,""lif'"
406,"b'esteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":257,""power'"
407,"b'Max"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":390,""magicDamageDoneToChampions"":315,'"
408,"b'""magicDamageTaken"":124,""physicalDamageDone"":4446,""physicalDamageDoneToChampions"":2511,""physicalDamageTaken"":1290,""totalDamageDon'"
409,"b'e"":7222,""totalDamageDoneToChampions"":2827,""totalDamageTaken"":1414,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamag'"
410,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId"":3,""position"":{""x"":12926,""y"":27'"
411,"b'81},""timeEnemySpentControlled"":0,""totalGold"":1599,""xp"":486},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":35,'"
412,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
413,"b'ion"":0,""cooldownReduction"":0,""health"":466,""healthMax"":795,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
414,"b'Resist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":379,""powerRegen"":18,""spellVamp"":0},""currentG'"
415,"b'old"":798,""damageStats"":{""magicDamageDone"":1973,""magicDamageDoneToChampions"":537,""magicDamageTaken"":48,""physicalDamageDone"":1159,'"
416,"b'""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":415,""totalDamageDone"":3142,""totalDamageDoneToChampions"":779,""totalDama'"
417,"b'geTaken"":464,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
418,"b'level"":3,""minionsKilled"":15,""participantId"":4,""position"":{""x"":6500,""y"":6709},""timeEnemySpentControlled"":3348,""totalGold"":1298,""x'"
419,"b'p"":849},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""a'"
420,"b'ttackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":580,""healthMax'"
421,"b'"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physica'"
422,"b'lVamp"":0,""power"":351,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":0,""magicDa'"
423,"b'mageDoneToChampions"":0,""magicDamageTaken"":125,""physicalDamageDone"":1260,""physicalDamageDoneToChampions"":679,""physicalDamageTaken'"
424,"b'"":1171,""totalDamageDone"":1674,""totalDamageDoneToChampions"":771,""totalDamageTaken"":1338,""trueDamageDone"":414,""trueDamageDoneToCha'"
425,"b'mpions"":92,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""posit'"
426,"b'ion"":{""x"":12748,""y"":2969},""timeEnemySpentControlled"":6857,""totalGold"":969,""xp"":693},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
427,"b'ityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagic'"
428,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":608,""healthMax"":774,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""ma'"
429,"b'gicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spell'"
430,"b'Vamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":450,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
431,"b'ageDone"":296,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":215,""totalDamageDone"":746,""totalDamageDoneToChampions"":0,""t'"
432,"b'otalDamageTaken"":215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
433,"b'd"":0,""level"":2,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3950,""y"":13779},""timeEnemySpentControlled"":0,""totalGold"":724,'"
434,"b'""xp"":464},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
435,"b',""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthM'"
436,"b'ax"":951,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":340,""omnivamp"":0,""phys'"
437,"b'icalVamp"":0,""power"":368,""powerMax"":459,""powerRegen"":16,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":2135,""m'"
438,"b'agicDamageDoneToChampions"":181,""magicDamageTaken"":219,""physicalDamageDone"":3185,""physicalDamageDoneToChampions"":504,""physicalDam'"
439,"b'ageTaken"":1935,""totalDamageDone"":9471,""totalDamageDoneToChampions"":685,""totalDamageTaken"":2155,""trueDamageDone"":4150,""trueDamage'"
440,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7'"
441,"b',""position"":{""x"":2797,""y"":13593},""timeEnemySpentControlled"":29541,""totalGold"":1375,""xp"":719},""8"":{""championStats"":{""abilityHaste'"
442,"b'"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":104,""bonusArmorPenPercent"":0,""b'"
443,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":284,""healthMax"":830,""healthRegen"":131,""lifesteal"":0,""magic'"
444,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":168,""powerMax"":541,""powerR'"
445,"b'egen"":14,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":86,""magicDamageTaken""'"
446,"b':348,""physicalDamageDone"":3269,""physicalDamageDoneToChampions"":752,""physicalDamageTaken"":580,""totalDamageDone"":3355,""totalDamage'"
447,"b'DoneToChampions"":838,""totalDamageTaken"":928,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
448,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":8,""position"":{""x"":7603,""y"":6962},""timeEnemySpentControl'"
449,"b'led"":14442,""totalGold"":1241,""xp"":931},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenP'"
450,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
451,"b'on"":0,""health"":270,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
452,"b'd"":330,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":338,""damageStats"":{'"
453,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":163,""physicalDamageDone"":2253,""physicalDamageDoneToChampio'"
454,"b'ns"":968,""physicalDamageTaken"":1179,""totalDamageDone"":2253,""totalDamageDoneToChampions"":968,""totalDamageTaken"":1342,""trueDamageDo'"
455,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":8,""'"
456,"b'participantId"":9,""position"":{""x"":13695,""y"":4666},""timeEnemySpentControlled"":0,""totalGold"":888,""xp"":279},""10"":{""championStats"":{""'"
457,"b'abilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPen'"
458,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":711,""healthRegen"":16,""lifestea'"
459,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":'"
460,"b'351,""powerRegen"":18,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":190,""magicDamageDoneToChampions"":101,""magic'"
461,"b'DamageTaken"":187,""physicalDamageDone"":699,""physicalDamageDoneToChampions"":384,""physicalDamageTaken"":1511,""totalDamageDone"":1474,'"
462,"b'""totalDamageDoneToChampions"":528,""totalDamageTaken"":1801,""trueDamageDone"":584,""trueDamageDoneToChampions"":42,""trueDamageTaken"":1'"
463,"b'02},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13805,""y"":3799},""t'"
464,"b'imeEnemySpentControlled"":3506,""totalGold"":812,""xp"":579}},""timestamp"":180061},{""events"":[{""itemId"":2003,""participantId"":9,""timest'"
465,"b'amp"":180896,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":181129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
466,"b'""participantId"":2,""skillSlot"":1,""timestamp"":185884,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":187552,""type"":""WARD_PLACE'"
467,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":191225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
468,"b'icipantId"":6,""skillSlot"":3,""timestamp"":191992,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":194363,""type"":""L'"
469,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":194931,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""ti'"
470,"b'mestamp"":199555,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":7,""timestamp"":202088,""type"":""IT'"
471,"b'EM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":202088,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""ti'"
472,"b'mestamp"":203121,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":203688,""type"":""LEVEL_UP""},{""afterId"":0,""before'"
473,"b'Id"":1011,""goldGain"":500,""participantId"":7,""timestamp"":204124,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
474,"b'lSlot"":1,""timestamp"":204356,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":204621,""type"":""ITEM_PURCHASED""'"
475,"b'},{""level"":3,""participantId"":10,""timestamp"":207852,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""'"
476,"b'timestamp"":209454,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":8,""timestamp"":212850,""type"":""ITEM_PURCHASED""},{""itemId'"
477,"b'"":1036,""participantId"":8,""timestamp"":213151,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":213686,""type"":""LEV'"
478,"b'EL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":213820,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":3,""timestamp"":21'"
479,"b'4087,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":214487,""type"":""SKILL_LEVEL_UP""},{""ki'"
480,"b'llerId"":9,""timestamp"":216095,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":216095,""type"":""WARD_PLA'"
481,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":8,""timestamp"":216630,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
482,"b'ipantId"":8,""timestamp"":216630,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":220701,""type"":""WARD_KILL"",""wardType"":""UNDEFINED'"
483,"b'""},{""killerId"":8,""timestamp"":226805,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
484,"b'killSlot"":3,""timestamp"":229472,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":230071,""type"":""LEVEL_UP""},{""lev'"
485,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":231536,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""tim'"
486,"b'estamp"":236903,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":237574,""type"":""SKILL_LEVEL'"
487,"b'_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":238005,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""'"
488,"b'abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPenP'"
489,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":477,""healthMax"":988,""healthRegen"":133,""lifeste'"
490,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0'"
491,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
492,"b'aken"":143,""physicalDamageDone"":3262,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":580,""totalDamageDone"":3262,""totalD'"
493,"b'amageDoneToChampions"":282,""totalDamageTaken"":734,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPer'"
494,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1732,""y"":10924},""timeEnemySpent'"
495,"b'Controlled"":4543,""totalGold"":1162,""xp"":1233},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""ar'"
496,"b'morPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldown'"
497,"b'Reduction"":0,""health"":875,""healthMax"":875,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
498,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":759,""damageStats'"
499,"b'"":{""magicDamageDone"":3902,""magicDamageDoneToChampions"":66,""magicDamageTaken"":396,""physicalDamageDone"":3658,""physicalDamageDoneTo'"
500,"b'Champions"":134,""physicalDamageTaken"":1661,""totalDamageDone"":12288,""totalDamageDoneToChampions"":201,""totalDamageTaken"":2057,""true'"
501,"b'DamageDone"":4727,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minion'"
