,0
1006,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":63,'"
1007,"b'""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""par'"
1008,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1009,"b'""magicDamage"":63,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1010,"b'},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":42,""spellName"":""poppye"",""spellSlot"":2,""trueDa'"
1011,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Poppy"",""participantId"":1,""physicalDamage"":24,""spellName"":""poppyp'"
1012,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalD'"
1013,"b'amage"":276,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""part'"
1014,"b'icipantId"":1,""physicalDamage"":134,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1015,"b':47,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1016,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":204,""spellName"":""aatroxq2"",'"
1017,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":62'"
1018,"b',""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
1019,"b'icipantId"":1,""physicalDamage"":226,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1020,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":46,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1021,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":93,""spellName"":""sru_orderminionrang'"
1022,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""par'"
1023,"b'ticipantId"":0,""physicalDamage"":85,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
1024,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionm'"
1025,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,'"
1026,"b'""physicalDamage"":377,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":'"
1027,"b'0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":44,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1028,"b'ic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":53,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""'"
1029,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":76,""spellName"":""'"
1030,"b'reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physica'"
1031,"b'lDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":183,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""'"
1032,"b'participantId"":2,""physicalDamage"":215,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{'"
1033,"b'""creatorId"":7,""timestamp"":495780,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":300,""killS'"
1034,"b'treakLength"":0,""killerId"":7,""position"":{""x"":1237,""y"":10107},""shutdownBounty"":0,""timestamp"":499100,""type"":""CHAMPION_KILL"",""victim'"
1035,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":111,""spellName"":""aatroxw"",""spell'"
1036,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
1037,"b'rticipantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1038,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminion'"
1039,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
1040,"b'6,""physicalDamage"":63,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1041,"b'32,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""O'"
1042,"b'THER""},{""basic"":false,""magicDamage"":63,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1043,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":42,""spellName"":""poppye""'"
1044,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Poppy"",""participantId"":6,""physicalDamage"":'"
1045,"b'24,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
1046,"b'cipantId"":6,""physicalDamage"":276,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1047,"b'0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":134,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1048,"b'c"":false,""magicDamage"":46,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDa'"
1049,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne""'"
1050,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Ivern"",""participantId"":7,""physicalDamage"":'"
1051,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Ivern"",""participantId"":7,'"
1052,"b'""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Iver'"
1053,"b'n"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""mag'"
1054,"b'icDamage"":67,""name"":""Ivern"",""participantId"":7,""physicalDamage"":264,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1055,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":38,""spellName"":""ivernbasicattackranged"",""sp'"
1056,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":4,""timestamp"":501098,""type"":""LEVEL_UP""},{""c'"
1057,"b'reatorId"":7,""timestamp"":501633,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
1058,"b'"":4,""timestamp"":501799,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":504038,""type"":""ITEM_DESTROYED""},{""c'"
1059,"b'reatorId"":9,""timestamp"":504038,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":6,""timestamp"":5041'"
1060,"b'39,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":504834,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
1061,"b'pantId"":1,""timestamp"":507678,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":507678,""type"":""ITEM_DESTROYED'"
1062,"b'""},{""itemId"":3134,""participantId"":1,""timestamp"":507678,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":508'"
1063,"b'078,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":509515,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1064,"b'ipantId"":1,""timestamp"":510416,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":511613,""type"":""LEVEL_UP""},{""item'"
1065,"b'Id"":1028,""participantId"":10,""timestamp"":511746,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,'"
1066,"b'""timestamp"":512682,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":521056,""type"":""ITEM_DESTROYED""},{""creat'"
1067,"b'orId"":7,""timestamp"":527007,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6029,""participantId"":2,""timestamp"":531875,""typ'"
1068,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":533044,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""'"
1069,"b'timestamp"":535182,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":535715,""type"":""SKILL_LE'"
1070,"b'VEL_UP""},{""creatorId"":7,""timestamp"":536184,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":6,""timestamp""'"
1071,"b':539889,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0'"
1072,"b',""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
1073,"b'ldownReduction"":0,""health"":1180,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1074,"b'0,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":62,""damag'"
1075,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1308,""physicalDamageDone"":12434,""physicalDamageDo'"
1076,"b'neToChampions"":3271,""physicalDamageTaken"":4128,""totalDamageDone"":12434,""totalDamageDoneToChampions"":3271,""totalDamageTaken"":5496'"
1077,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
1078,"b'ionsKilled"":31,""participantId"":1,""position"":{""x"":1735,""y"":10714},""timeEnemySpentControlled"":39351,""totalGold"":2537,""xp"":3118},""2'"
1079,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpee'"
1080,"b'd"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1096,""healthMax"":1141,""h'"
1081,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0'"
1082,"b',""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1083,"b'hampions"":0,""magicDamageTaken"":1509,""physicalDamageDone"":26987,""physicalDamageDoneToChampions"":1353,""physicalDamageTaken"":3992,""'"
1084,"b'totalDamageDone"":37169,""totalDamageDoneToChampions"":1678,""totalDamageTaken"":5607,""trueDamageDone"":10182,""trueDamageDoneToChampio'"
1085,"b'ns"":325,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":6,""minionsKilled"":19,""participantId"":2,""positi'"
1086,"b'on"":{""x"":2052,""y"":2794},""timeEnemySpentControlled"":103404,""totalGold"":3570,""xp"":3071},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
1087,"b'ilityPower"":73,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMa'"
1088,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1078,""healthMax"":1465,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
1089,"b'0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":1031,""powerRegen'"
1090,"b'"":27,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":30526,""magicDamageDoneToChampions"":2158,""magicDamageTaken'"
1091,"b'"":15,""physicalDamageDone"":2733,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":2670,""totalDamageDone"":33259,""totalDama'"
1092,"b'geDoneToChampions"":2308,""totalDamageTaken"":2686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1093,"b'cond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":7746,""y"":7408},""timeEnemySpentCon'"
1094,"b'trolled"":36451,""totalGold"":3360,""xp"":4391},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armo'"
1095,"b'rPenPercent"":0,""attackDamage"":138,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1096,"b'eduction"":0,""health"":931,""healthMax"":1106,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
1097,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":436,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":555,""damage'"
1098,"b'Stats"":{""magicDamageDone"":1113,""magicDamageDoneToChampions"":438,""magicDamageTaken"":588,""physicalDamageDone"":13975,""physicalDamag'"
1099,"b'eDoneToChampions"":2604,""physicalDamageTaken"":1794,""totalDamageDone"":15089,""totalDamageDoneToChampions"":3042,""totalDamageTaken"":2'"
1100,"b'449,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
1101,"b'minionsKilled"":68,""participantId"":4,""position"":{""x"":12528,""y"":2383},""timeEnemySpentControlled"":3102,""totalGold"":4055,""xp"":2693},'"
1102,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
1103,"b'eed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":887,""healthMax"":1031,""'"
1104,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1105,"b'0,""power"":443,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":1187,""magicDamage'"
1106,"b'DoneToChampions"":833,""magicDamageTaken"":347,""physicalDamageDone"":1707,""physicalDamageDoneToChampions"":420,""physicalDamageTaken"":'"
1107,"b'1916,""totalDamageDone"":6205,""totalDamageDoneToChampions"":1344,""totalDamageTaken"":2263,""trueDamageDone"":3311,""trueDamageDoneToCha'"
1108,"b'mpions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""posit'"
1109,"b'ion"":{""x"":13094,""y"":2092},""timeEnemySpentControlled"":9936,""totalGold"":2071,""xp"":2502},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1110,"b'ilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
1111,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1374,""healthMax"":1374,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
1112,"b':0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMax"":631,""powerRegen'"
1113,"b'"":22,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":1250,""magicDamageDoneToChampions"":1057,""magicDamageTaken""'"
1114,"b':0,""physicalDamageDone"":22305,""physicalDamageDoneToChampions"":3591,""physicalDamageTaken"":4798,""totalDamageDone"":26276,""totalDama'"
1115,"b'geDoneToChampions"":4648,""totalDamageTaken"":4981,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""gold'"
1116,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":6,""position"":{""x"":3899,""y"":13708},""timeEnemySp'"
1117,"b'entControlled"":200759,""totalGold"":3384,""xp"":4062},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":51,""armorPen""'"
1118,"b':0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1119,"b'oldownReduction"":0,""health"":1046,""healthMax"":1046,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1120,"b'35,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":687,""powerRegen"":90,""spellVamp"":0},""currentGold"":149'"
1121,"b'2,""damageStats"":{""magicDamageDone"":2270,""magicDamageDoneToChampions"":887,""magicDamageTaken"":142,""physicalDamageDone"":1184,""physi'"
1122,"b'calDamageDoneToChampions"":715,""physicalDamageTaken"":272,""totalDamageDone"":46654,""totalDamageDoneToChampions"":1715,""totalDamageTa'"
1123,"b'ken"":415,""trueDamageDone"":43199,""trueDamageDoneToChampions"":113,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":49,'"
1124,"b'""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7464,""y"":9857},""timeEnemySpentControlled"":92065,""totalGold"":2967,""'"
1125,"b'xp"":2653},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131'"
1126,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":683,""health'"
1127,"b'Max"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""phy'"
1128,"b'sicalVamp"":0,""power"":61,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":1191,""damageStats"":{""magicDamageDone"":2069,""'"
1129,"b'magicDamageDoneToChampions"":111,""magicDamageTaken"":1115,""physicalDamageDone"":24607,""physicalDamageDoneToChampions"":2618,""physica'"
1130,"b'lDamageTaken"":1628,""totalDamageDone"":26729,""totalDamageDoneToChampions"":2782,""totalDamageTaken"":2746,""trueDamageDone"":52,""trueDa'"
1131,"b'mageDoneToChampions"":52,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participant'"
1132,"b'Id"":8,""position"":{""x"":8560,""y"":8736},""timeEnemySpentControlled"":36753,""totalGold"":3166,""xp"":3739},""9"":{""championStats"":{""ability'"
1133,"b'Haste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":132,""bonusArmorPenPercent'"
1134,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,'"
1135,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":579,""powerMax"":623,""'"
1136,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":1291,""magicDamageDoneToChampions"":352,""magicDam'"
1137,"b'ageTaken"":724,""physicalDamageDone"":10921,""physicalDamageDoneToChampions"":1956,""physicalDamageTaken"":1545,""totalDamageDone"":12213'"
1138,"b',""totalDamageDoneToChampions"":2309,""totalDamageTaken"":2360,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90'"
1139,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":13064,""y"":3034},""time'"
1140,"b'EnemySpentControlled"":0,""totalGold"":2750,""xp"":2742},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPe'"
1141,"b'n"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1142,"b'cooldownReduction"":0,""health"":1082,""healthMax"":1095,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1143,"b'"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":223,""'"
1144,"b'damageStats"":{""magicDamageDone"":915,""magicDamageDoneToChampions"":460,""magicDamageTaken"":1447,""physicalDamageDone"":3028,""physical'"
1145,"b'DamageDoneToChampions"":1102,""physicalDamageTaken"":1955,""totalDamageDone"":6402,""totalDamageDoneToChampions"":1628,""totalDamageTake'"
1146,"b'n"":3541,""trueDamageDone"":2458,""trueDamageDoneToChampions"":66,""trueDamageTaken"":138},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
1147,"b'level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13269,""y"":3592},""timeEnemySpentControlled"":21222,""totalGold"":1833'"
1148,"b',""xp"":2243}},""timestamp"":540180},{""events"":[{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":4,""killerId"":4,""posit'"
1149,"b'ion"":{""x"":13777,""y"":4351},""shutdownBounty"":0,""timestamp"":548412,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1150,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1151,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
1152,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":72,""spellName"":""ka'"
1153,"b'isabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""ph'"
1154,"b'ysicalDamage"":39,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1155,"b'ame"":""Kaisa"",""participantId"":5,""physicalDamage"":49,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1156,"b'ageReceived"":[{""basic"":false,""magicDamage"":82,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlo'"
1157,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellN'"
1158,"b'ame"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phys'"
1159,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sam'"
1160,"b'ira"",""participantId"":4,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1161,"b'ge"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":109,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1162,"b'THER""},{""basic"":false,""magicDamage"":64,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,'"
1163,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":4,""physicalDamage"":112,""spellName'"
1164,"b'"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":'"
1165,"b'4,""physicalDamage"":272,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name""'"
1166,"b':""Samira"",""participantId"":4,""physicalDamage"":59,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1167,"b'e,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":46,""type"":""OTH'"
1168,"b'ER""}],""victimId"":9},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":550246,""type"":""T'"
1169,"b'URRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":553109,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":'"
