,0
69,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen'"
70,"b'"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
71,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
72,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
73,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500'"
74,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
75,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMa'"
76,"b'x"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDam'"
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
82,"b'killSlot"":1,""timestamp"":1743,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":4,""timestamp"":1810,""type"":""ITEM_PURCHASED""}'"
83,"b',{""itemId"":2003,""participantId"":4,""timestamp"":2109,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":2210,""t'"
84,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":6,""timestamp"":2210,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
85,"b':6,""timestamp"":2210,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":5,""timestamp"":3015,""type"":""ITEM_PURCHASED""},{""itemId'"
86,"b'"":2003,""participantId"":5,""timestamp"":3485,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":3785,""type"":""ITE'"
87,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":3818,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""times'"
88,"b'tamp"":4118,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":4284,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""p'"
89,"b'articipantId"":1,""timestamp"":4418,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":4418,""type"":""ITEM_PURCHAS'"
90,"b'ED""},{""itemId"":3340,""participantId"":8,""timestamp"":4688,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":71'"
91,"b'66,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":7800,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
92,"b'antId"":10,""timestamp"":8137,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":10488,""type"":""ITEM_PURCHASED""},'"
93,"b'{""itemId"":2003,""participantId"":7,""timestamp"":11124,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":11960,""'"
94,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":12429,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantI'"
95,"b'd"":2,""timestamp"":12666,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":9,""timestamp"":13338,""type"":""ITEM_PURCHASED""},{""it'"
96,"b'emId"":2003,""participantId"":9,""timestamp"":13739,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":13973,""type'"
97,"b'"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":14710,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":'"
98,"b'3,""timestamp"":18114,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":19083,""type"":""ITEM_PURCHASED""},{""itemI'"
99,"b'd"":2003,""participantId"":3,""timestamp"":19348,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""ti'"
100,"b'mestamp"":25726,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":33302,""type"":""SKILL_'"
101,"b'LEVEL_UP""},{""creatorId"":5,""timestamp"":36369,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
102,"b'ntId"":4,""skillSlot"":1,""timestamp"":40862,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
103,"b'amp"":43497,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":50680,""type"":""SKILL_LEVE'"
104,"b'L_UP""},{""creatorId"":9,""timestamp"":56494,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championSt'"
105,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusAr'"
106,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":25,""l'"
107,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":300,""pow'"
108,"b'erMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
109,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
110,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
111,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":7448,""y"":7534},""timeEnemySpentControlled'"
112,"b'"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,'"
113,"b'""attackDamage"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
114,"b'lth"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""o'"
115,"b'mnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":297,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
116,"b'eDone"":42,""magicDamageDoneToChampions"":42,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
117,"b'lDamageTaken"":0,""totalDamageDone"":43,""totalDamageDoneToChampions"":43,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
118,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""positio'"
119,"b'n"":{""x"":4474,""y"":6408},""timeEnemySpentControlled"":4264,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
120,"b'wer"":25,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
121,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
122,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":490,""powerRegen"":16,""spel'"
123,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":69,""magicDamageTaken"":0,""physicalDama'"
124,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":60,""totalDamageDone"":69,""totalDamageDoneToChampions"":69,""total'"
125,"b'DamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
126,"b'""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6917,""y"":6710},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
127,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
128,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""'"
129,"b'healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0'"
130,"b',""power"":279,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
131,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":145,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":0,""totalDam'"
132,"b'ageDone"":145,""totalDamageDoneToChampions"":145,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
133,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4662,""y"":4468},'"
134,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":32,""armorP'"
135,"b'en"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
136,"b'""cooldownReduction"":0,""health"":560,""healthMax"":560,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
137,"b':30,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,'"
138,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
139,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
140,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
141,"b'rticipantId"":5,""position"":{""x"":9738,""y"":3191},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilit'"
142,"b'yHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent'"
143,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""'"
144,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""p'"
145,"b'owerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
146,"b'n"":69,""physicalDamageDone"":60,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":0,""totalDamageDone"":60,""totalDamageDoneTo'"
147,"b'Champions"":60,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
148,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8106,""y"":6900},""timeEnemySpentControlled"":0,""t'"
149,"b'otalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attac'"
150,"b'kDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":6'"
151,"b'11,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivam'"
152,"b'p"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDon'"
153,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":30,""physicalDamageDone"":105,""physicalDamageDoneToChampions"":0,""physicalDa'"
154,"b'mageTaken"":37,""totalDamageDone"":105,""totalDamageDoneToChampions"":0,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToCha'"
155,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position'"
156,"b'"":{""x"":7339,""y"":4950},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
157,"b':0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
158,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
159,"b'cent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp'"
160,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
