,0
908,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":996,""damageStats"":{""magicDamageDone"":10423,""magicDamageDoneToChampions"":1793,""magic'"
909,"b'DamageTaken"":646,""physicalDamageDone"":2844,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":2335,""totalDamageDone"":1326'"
910,"b'8,""totalDamageDoneToChampions"":1953,""totalDamageTaken"":2981,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
911,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""position"":{""x"":7014,""y"":8258},""timeE'"
912,"b'nemySpentControlled"":24273,""totalGold"":2196,""xp"":2701},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":46,""armo'"
913,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
914,"b':0,""cooldownReduction"":0,""health"":1026,""healthMax"":1105,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
915,"b'sist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":532,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGol'"
916,"b'd"":177,""damageStats"":{""magicDamageDone"":2343,""magicDamageDoneToChampions"":1660,""magicDamageTaken"":266,""physicalDamageDone"":12181'"
917,"b',""physicalDamageDoneToChampions"":1895,""physicalDamageTaken"":2466,""totalDamageDone"":14525,""totalDamageDoneToChampions"":3555,""tota'"
918,"b'lDamageTaken"":2842,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKille'"
919,"b'd"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":11513,""y"":1232},""timeEnemySpentControlled"":0,""totalGold"":302'"
920,"b'7,""xp"":2146},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
921,"b':69,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":506,""heal'"
922,"b'thMax"":988,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""ph'"
923,"b'ysicalVamp"":0,""power"":248,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":1686,'"
924,"b'""magicDamageDoneToChampions"":645,""magicDamageTaken"":282,""physicalDamageDone"":1987,""physicalDamageDoneToChampions"":1024,""physical'"
925,"b'DamageTaken"":2228,""totalDamageDone"":7002,""totalDamageDoneToChampions"":1862,""totalDamageTaken"":2510,""trueDamageDone"":3327,""trueDa'"
926,"b'mageDoneToChampions"":192,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participa'"
927,"b'ntId"":5,""position"":{""x"":12000,""y"":1536},""timeEnemySpentControlled"":74000,""totalGold"":2054,""xp"":2070},""6"":{""championStats"":{""abil'"
928,"b'ityHaste"":0,""abilityPower"":43,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPenPerc'"
929,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":1234,""healthRegen"":18,""lifesteal""'"
930,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":305,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""p'"
931,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":8643,""magicDamageDoneToChampions"":2089,""magicDama'"
932,"b'geTaken"":800,""physicalDamageDone"":4874,""physicalDamageDoneToChampions"":1269,""physicalDamageTaken"":1840,""totalDamageDone"":15167,""'"
933,"b'totalDamageDoneToChampions"":3469,""totalDamageTaken"":2641,""trueDamageDone"":1650,""trueDamageDoneToChampions"":110,""trueDamageTaken""'"
934,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":6,""position"":{""x"":3371,""y"":13539},""ti'"
935,"b'meEnemySpentControlled"":28073,""totalGold"":2362,""xp"":2972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""a'"
936,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
937,"b'n"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
938,"b'sist"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":560,""powerRegen"":218,""spellVamp"":0},""currentGo'"
939,"b'ld"":478,""damageStats"":{""magicDamageDone"":9286,""magicDamageDoneToChampions"":427,""magicDamageTaken"":1232,""physicalDamageDone"":9276'"
940,"b',""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":2577,""totalDamageDone"":24802,""totalDamageDoneToChampions"":742,""totalD'"
941,"b'amageTaken"":3930,""trueDamageDone"":6240,""trueDamageDoneToChampions"":23,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKil'"
942,"b'led"":36,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11415,""y"":5895},""timeEnemySpentControlled"":82754,""totalGol'"
943,"b'd"":2228,""xp"":2048},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
944,"b'mage"":132,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":117'"
945,"b'3,""healthMax"":1173,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":524,""omnivam'"
946,"b'p"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone'"
947,"b'"":7748,""magicDamageDoneToChampions"":860,""magicDamageTaken"":1877,""physicalDamageDone"":12022,""physicalDamageDoneToChampions"":2441,'"
948,"b'""physicalDamageTaken"":2199,""totalDamageDone"":19771,""totalDamageDoneToChampions"":3301,""totalDamageTaken"":4096,""trueDamageDone"":0,'"
949,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""part'"
950,"b'icipantId"":8,""position"":{""x"":13599,""y"":13634},""timeEnemySpentControlled"":37289,""totalGold"":2969,""xp"":3059},""9"":{""championStats"":'"
951,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":165,""bonusArmorP'"
952,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":1076,""healthRegen"":82,""life'"
953,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":392,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerM'"
954,"b'ax"":601,""powerRegen"":96,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
955,"b'cDamageTaken"":1112,""physicalDamageDone"":17511,""physicalDamageDoneToChampions"":3179,""physicalDamageTaken"":1976,""totalDamageDone"":'"
956,"b'17511,""totalDamageDoneToChampions"":3179,""totalDamageTaken"":3088,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
957,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":{""x"":11988,""y"":1877},""'"
958,"b'timeEnemySpentControlled"":16897,""totalGold"":2113,""xp"":2208},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,'"
959,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
960,"b'ion"":6,""cooldownReduction"":0,""health"":848,""healthMax"":909,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
961,"b'cResist"":40,""movementSpeed"":252,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":477,""powerRegen"":20,""spellVamp"":0},""current'"
962,"b'Gold"":242,""damageStats"":{""magicDamageDone"":382,""magicDamageDoneToChampions"":271,""magicDamageTaken"":974,""physicalDamageDone"":1462'"
963,"b',""physicalDamageDoneToChampions"":730,""physicalDamageTaken"":2225,""totalDamageDone"":3073,""totalDamageDoneToChampions"":1112,""totalD'"
964,"b'amageTaken"":3298,""trueDamageDone"":1227,""trueDamageDoneToChampions"":110,""trueDamageTaken"":98},""goldPerSecond"":20,""jungleMinionsKi'"
965,"b'lled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12030,""y"":1464},""timeEnemySpentControlled"":60312,""totalGo'"
966,"b'ld"":1367,""xp"":1326}},""timestamp"":420198},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":421132,""type"":""ITEM_DESTROYED""}'"
967,"b',{""level"":6,""participantId"":1,""timestamp"":421631,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""tim'"
968,"b'estamp"":423498,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":2,""killerId"":4,""position""'"
969,"b':{""x"":13092,""y"":3100},""shutdownBounty"":0,""timestamp"":426835,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
970,"b'age"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":69,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":'"
971,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":148,""spellName"":""dravenspinning"",""spe'"
972,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":298,""'"
973,"b'spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""particip'"
974,"b'antId"":5,""physicalDamage"":35,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
975,"b'd"":[{""basic"":false,""magicDamage"":47,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spel'"
976,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""sp'"
977,"b'ellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participa'"
978,"b'ntId"":5,""physicalDamage"":139,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
979,"b'amage"":25,""name"":""Leona"",""participantId"":5,""physicalDamage"":139,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0'"
980,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarr'"
981,"b'ier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
982,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
983,"b'rticipantId"":4,""physicalDamage"":84,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
984,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":'"
985,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisaeattack2"",""spellSl'"
986,"b'ot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spell'"
987,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
988,"b'Damage"":69,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""part'"
989,"b'icipantId"":0,""physicalDamage"":189,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":9},{'"
990,"b'""itemId"":1001,""participantId"":3,""timestamp"":427168,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":427168,'"
991,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":427969,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participan'"
992,"b'tId"":5,""timestamp"":428303,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId'"
993,"b'"":7,""position"":{""x"":12852,""y"":2105},""shutdownBounty"":150,""timestamp"":432339,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
994,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":62,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
995,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":69,""sp'"
996,"b'ellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partici'"
997,"b'pantId"":9,""physicalDamage"":148,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
998,"b'age"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_chaosminionrangedbasicattack2"",""spe'"
999,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
1000,"b'calDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1001,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionsiegebasicattack"",""sp'"
1002,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phys'"
1003,"b'icalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
1004,"b'cDamage"":184,""name"":""Taric"",""participantId"":7,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1005,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":7,""physicalDamage"":223,""spellName"":""taricpassive"",""spellS'"
1006,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Taric"",""participantId"":7,""physicalDamage"":0,""spe'"
1007,"b'llName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":'"
1008,"b'10,""physicalDamage"":95,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1009,"b'amage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":78,""type'"
1010,"b'"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""sp'"
1011,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage""'"
1012,"b':47,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":'"
1013,"b'6,""timestamp"":433271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":434872,""type"":""SKILL'"
1014,"b'_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":436373,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""times'"
1015,"b'tamp"":437307,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":438673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1016,"b',""participantId"":8,""skillSlot"":3,""timestamp"":439373,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":439607'"
1017,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":440207,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp'"
1018,"b'"":440207,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":1,""timestamp"":441175,""type"":""ITEM_SOLD""}'"
1019,"b',{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":1,""timestamp"":441575,""type"":""ITEM_UNDO""},{""assistingParticipantIds""'"
1020,"b':[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10808,""y"":958},""shutdownBounty"":0,""timestamp"":443577,""type""'"
1021,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":7,""physicalDamage"":32,""spell'"
1022,"b'Name"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Leona"",""parti'"
1023,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1024,"b'cDamage"":270,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""'"
1025,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpa'"
1026,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Leona"",""participantId"":10,""physical'"
1027,"b'Damage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leon'"
1028,"b'a"",""participantId"":10,""physicalDamage"":41,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1029,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":298,""spellName"":""dravenspinnin'"
1030,"b'g"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage""'"
1031,"b':35,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Blitzc'"
1032,"b'rank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1033,"b',""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":126,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":'"
1034,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":73,""spellName"":""blitzcra'"
1035,"b'nkbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Blitzcrank"",""participantId'"
1036,"b'"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1037,"b'e"":""Blitzcrank"",""participantId"":10,""physicalDamage"":36,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1038,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_cha'"
1039,"b'osminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
1040,"b'nged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1041,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_cha'"
1042,"b'osminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionR'"
1043,"b'anged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1044,"b'"":""MINION""},{""basic"":false,""magicDamage"":198,""name"":""Taric"",""participantId"":7,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot'"
1045,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Taric"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1046,"b'me"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":7,'"
1047,"b'""physicalDamage"":112,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2031,""par'"
1048,"b'ticipantId"":5,""timestamp"":447946,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":448384,""type"":""ITEM_PURCH'"
1049,"b'ASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":452222,""type"":""TURRET_PLATE_D'"
1050,"b'ESTROYED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":460063,""type"":""TURRET_PLA'"
1051,"b'TE_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":463431,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
1052,"b'timestamp"":464999,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":469832,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1053,"b'RMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":470733,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":47303'"
1054,"b'3,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":473066,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestam'"
1055,"b'p"":474599,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":4759'"
1056,"b'33,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":477000,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFra'"
1057,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""att'"
1058,"b'ackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1113,""healthMax"":'"
1059,"b'1210,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physical'"
1060,"b'Vamp"":0,""power"":580,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":3647,""magic'"
1061,"b'DamageDoneToChampions"":955,""magicDamageTaken"":2627,""physicalDamageDone"":6027,""physicalDamageDoneToChampions"":1361,""physicalDamag'"
1062,"b'eTaken"":1996,""totalDamageDone"":16395,""totalDamageDoneToChampions"":2316,""totalDamageTaken"":4927,""trueDamageDone"":6720,""trueDamage'"
1063,"b'DoneToChampions"":0,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId""'"
1064,"b':1,""position"":{""x"":1448,""y"":11390},""timeEnemySpentControlled"":22814,""totalGold"":2017,""xp"":2773},""2"":{""championStats"":{""abilityHa'"
1065,"b'ste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":136,""bonusArmorPenPercent"":'"
1066,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":1043,""healthRegen"":21,""lifesteal"":0,""m'"
1067,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":483,""po'"
1068,"b'werRegen"":124,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":641,""magicDamageDoneToChampions"":221,""magicDamag'"
1069,"b'eTaken"":732,""physicalDamageDone"":33938,""physicalDamageDoneToChampions"":2211,""physicalDamageTaken"":3505,""totalDamageDone"":43502,""'"
1070,"b'totalDamageDoneToChampions"":2479,""totalDamageTaken"":4237,""trueDamageDone"":8922,""trueDamageDoneToChampions"":46,""trueDamageTaken"":'"
1071,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":8,""participantId"":2,""position"":{""x"":10035,""y"":4635},""tim'"
1072,"b'eEnemySpentControlled"":142050,""totalGold"":4034,""xp"":3014},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":52,""a'"
