,0
1291,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":'"
1292,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1293,"b'MinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1294,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":114,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""s'"
1295,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0'"
1296,"b',""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Ahri"",""participantI'"
1297,"b'd"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":'"
1298,"b'""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1299,"b'age"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":189,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1300,"b'OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""t'"
1301,"b'rueDamage"":145,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1302,"b'ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDam'"
1303,"b'age"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Viego"",""participant'"
1304,"b'Id"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1305,"b'70,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1306,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1307,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":3,""trueDa'"
1308,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning""'"
1309,"b',""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":'"
1310,"b'180,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""mult'"
1311,"b'iKillLength"":3,""position"":{""x"":10777,""y"":7616},""timestamp"":550788,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":2,""timestamp"":5522'"
1312,"b'18,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1102,""participantId"":7,""timestamp"":552218,""type"":""ITEM_DESTROYED""},{""ite'"
1313,"b'mId"":2003,""participantId"":7,""timestamp"":552218,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":552218,""typ'"
1314,"b'e"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":552218,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId""'"
1315,"b':7,""timestamp"":552218,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":552218,""type"":""ITEM_DESTROYED""},{""it'"
1316,"b'emId"":1055,""participantId"":4,""timestamp"":554418,""type"":""ITEM_SOLD""},{""level"":8,""participantId"":3,""timestamp"":555390,""type"":""LEVE'"
1317,"b'L_UP""},{""itemId"":3134,""participantId"":4,""timestamp"":555456,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp""'"
1318,"b':555456,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":4,""timestamp"":555456,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""pa'"
1319,"b'rticipantId"":10,""timestamp"":556358,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":556358,""type"":""ITEM_PU'"
1320,"b'RCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":556524,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timesta'"
1321,"b'mp"":556693,""type"":""ITEM_DESTROYED""},{""itemId"":3803,""participantId"":1,""timestamp"":556693,""type"":""ITEM_PURCHASED""},{""itemId"":1102,'"
1322,"b'""participantId"":7,""timestamp"":557199,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":557199,""type"":""ITEM_D'"
1323,"b'ESTROYED""},{""itemId"":1026,""participantId"":7,""timestamp"":557199,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timest'"
1324,"b'amp"":558534,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":559705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1325,"b'""participantId"":3,""skillSlot"":3,""timestamp"":559839,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":561609,'"
1326,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":563645,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1327,"b'tId"":1,""timestamp"":565504,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":567144,""t'"
1328,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":571676,""type'"
1329,"b'"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":574969,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""part'"
1330,"b'icipantId"":7,""timestamp"":579951,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":581382,""t'"
1331,"b'ype"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":588267,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1332,"b'"":4,""skillSlot"":1,""timestamp"":588869,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":7,""timestamp"":594339,""type"":""ITEM_D'"
1333,"b'ESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":594339,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timest'"
1334,"b'amp"":594339,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":594339,""type"":""ITEM_PURCHASED""},{""itemId"":2422'"
1335,"b',""participantId"":7,""timestamp"":595074,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":595074,""type"":""ITEM_'"
1336,"b'PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":595342,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""times'"
1337,"b'tamp"":595741,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":595807,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
1338,"b'2055,""participantId"":7,""timestamp"":596238,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":597368,""type"":""I'"
1339,"b'TEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":597368,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""t'"
1340,"b'imestamp"":599604,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor""'"
1341,"b':48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1342,"b'duction"":12,""cooldownReduction"":0,""health"":1319,""healthMax"":1319,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1343,"b'""magicResist"":38,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":907,""powerRegen"":77,""spellVamp"":0},""cu'"
1344,"b'rrentGold"":366,""damageStats"":{""magicDamageDone"":20459,""magicDamageDoneToChampions"":611,""magicDamageTaken"":1339,""physicalDamageDo'"
1345,"b'ne"":7608,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":4623,""totalDamageDone"":43709,""totalDamageDoneToChampions"":107'"
1346,"b'0,""totalDamageTaken"":6115,""trueDamageDone"":15642,""trueDamageDoneToChampions"":287,""trueDamageTaken"":152},""goldPerSecond"":0,""jungl'"
1347,"b'eMinionsKilled"":49,""level"":6,""minionsKilled"":5,""participantId"":1,""position"":{""x"":3171,""y"":7977},""timeEnemySpentControlled"":11980'"
1348,"b'1,""totalGold"":3176,""xp"":2981},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":'"
1349,"b'0,""attackDamage"":137,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
1350,"b'health"":1052,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":3'"
1351,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":1028,""powerRegen"":19,""spellVamp"":0},""currentGold"":89,""damageStats"":{""mag'"
1352,"b'icDamageDone"":1511,""magicDamageDoneToChampions"":129,""magicDamageTaken"":1332,""physicalDamageDone"":22030,""physicalDamageDoneToCham'"
1353,"b'pions"":2630,""physicalDamageTaken"":1100,""totalDamageDone"":23643,""totalDamageDoneToChampions"":2861,""totalDamageTaken"":3069,""trueDa'"
1354,"b'mageDone"":100,""trueDamageDoneToChampions"":100,""trueDamageTaken"":636},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
1355,"b'sKilled"":68,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":25084,""totalGold"":2914,""xp"":4031},""3"":{""ch'"
1356,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":145'"
1357,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1311,""healthMax"":1326,""healthR'"
1358,"b'egen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""powe'"
1359,"b'r"":373,""powerMax"":493,""powerRegen"":19,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":2336,""magicDamageDoneToC'"
1360,"b'hampions"":316,""magicDamageTaken"":2033,""physicalDamageDone"":19620,""physicalDamageDoneToChampions"":2064,""physicalDamageTaken"":4067'"
1361,"b',""totalDamageDone"":25249,""totalDamageDoneToChampions"":3479,""totalDamageTaken"":6101,""trueDamageDone"":3292,""trueDamageDoneToChampi'"
1362,"b'ons"":1098,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""participantId"":3,""positio'"
1363,"b'n"":{""x"":774,""y"":9756},""timeEnemySpentControlled"":4206,""totalGold"":3269,""xp"":4390},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
1364,"b'yPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicP'"
1365,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1123,""healthMax"":1123,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""m'"
1366,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":533,""powerRegen"":23,'"
1367,"b'""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":1638,""magicDamageDoneToChampions"":317,""magicDamageTaken"":568,""'"
1368,"b'physicalDamageDone"":16662,""physicalDamageDoneToChampions"":2802,""physicalDamageTaken"":2388,""totalDamageDone"":18301,""totalDamageDo'"
1369,"b'neToChampions"":3119,""totalDamageTaken"":2966,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecon'"
1370,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":4,""position"":{""x"":13442,""y"":3104},""timeEnemySpentContr'"
1371,"b'olled"":1462,""totalGold"":4154,""xp"":3217},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorP'"
1372,"b'enPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRed'"
1373,"b'uction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movem'"
1374,"b'entSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":156,""damageS'"
1375,"b'tats"":{""magicDamageDone"":2114,""magicDamageDoneToChampions"":727,""magicDamageTaken"":1339,""physicalDamageDone"":1456,""physicalDamage'"
1376,"b'DoneToChampions"":336,""physicalDamageTaken"":2648,""totalDamageDone"":7289,""totalDamageDoneToChampions"":1184,""totalDamageTaken"":4209'"
1377,"b',""trueDamageDone"":3718,""trueDamageDoneToChampions"":120,""trueDamageTaken"":221},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1378,"b':6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":12910,""y"":3110},""timeEnemySpentControlled"":77539,""totalGold"":2731,""xp"":2'"
1379,"b'875},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""at'"
1380,"b'tackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1814,""healthMax""'"
1381,"b':1814,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physica'"
1382,"b'lVamp"":0,""power"":941,""powerMax"":996,""powerRegen"":20,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":14041,""mag'"
1383,"b'icDamageDoneToChampions"":2389,""magicDamageTaken"":625,""physicalDamageDone"":14123,""physicalDamageDoneToChampions"":2208,""physicalDa'"
1384,"b'mageTaken"":3163,""totalDamageDone"":28164,""totalDamageDoneToChampions"":4597,""totalDamageTaken"":5003,""trueDamageDone"":0,""trueDamage'"
1385,"b'DoneToChampions"":0,""trueDamageTaken"":1214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId'"
1386,"b'"":6,""position"":{""x"":1809,""y"":11728},""timeEnemySpentControlled"":189372,""totalGold"":4084,""xp"":4403},""7"":{""championStats"":{""ability'"
1387,"b'Haste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":175,""bonusArmorPenPercent'"
1388,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":115,""lifesteal"":'"
1389,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":1'"
1390,"b'0000,""powerRegen"":0,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":4081,""magicDamageDoneToChampions"":129,""magi'"
1391,"b'cDamageTaken"":958,""physicalDamageDone"":48490,""physicalDamageDoneToChampions"":1448,""physicalDamageTaken"":6255,""totalDamageDone"":6'"
1392,"b'9265,""totalDamageDoneToChampions"":1608,""totalDamageTaken"":7213,""trueDamageDone"":16694,""trueDamageDoneToChampions"":29,""trueDamage'"
1393,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11971,""y"":131'"
1394,"b'97},""timeEnemySpentControlled"":148169,""totalGold"":5151,""xp"":4411},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armo'"
1395,"b'r"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1396,"b'Reduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":1307,""healthRegen"":96,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
1397,"b'0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":966,""powerRegen"":26,""spellVamp"":0},""'"
1398,"b'currentGold"":1013,""damageStats"":{""magicDamageDone"":18915,""magicDamageDoneToChampions"":1834,""magicDamageTaken"":444,""physicalDamag'"
1399,"b'eDone"":9185,""physicalDamageDoneToChampions"":957,""physicalDamageTaken"":2910,""totalDamageDone"":40033,""totalDamageDoneToChampions"":'"
1400,"b'3573,""totalDamageTaken"":3545,""trueDamageDone"":11932,""trueDamageDoneToChampions"":782,""trueDamageTaken"":190},""goldPerSecond"":0,""ju'"
1401,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":8,""position"":{""x"":7708,""y"":7435},""timeEnemySpentControlled"":11'"
1402,"b'877,""totalGold"":4023,""xp"":5318},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent'"
1403,"b'"":0,""attackDamage"":143,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1404,"b',""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":3'"
1405,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magi'"
1406,"b'cDamageDone"":945,""magicDamageDoneToChampions"":157,""magicDamageTaken"":219,""physicalDamageDone"":19794,""physicalDamageDoneToChampio'"
1407,"b'ns"":3158,""physicalDamageTaken"":1759,""totalDamageDone"":23580,""totalDamageDoneToChampions"":3316,""totalDamageTaken"":2030,""trueDamag'"
1408,"b'eDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1409,"b'ed"":74,""participantId"":9,""position"":{""x"":14190,""y"":12480},""timeEnemySpentControlled"":43900,""totalGold"":3099,""xp"":3179},""10"":{""ch'"
1410,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,'"
1411,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1351,""healthMax"":1351,""healthRe'"
1412,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power'"
1413,"b'"":570,""powerMax"":587,""powerRegen"":18,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":3990,""magicDamageDoneToCh'"
1414,"b'ampions"":1706,""magicDamageTaken"":730,""physicalDamageDone"":1595,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":2569,""t'"
1415,"b'otalDamageDone"":8547,""totalDamageDoneToChampions"":2276,""totalDamageTaken"":3450,""trueDamageDone"":2961,""trueDamageDoneToChampions""'"
1416,"b':208,""trueDamageTaken"":150},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position'"
1417,"b'"":{""x"":7648,""y"":6811},""timeEnemySpentControlled"":78774,""totalGold"":2223,""xp"":2378}},""timestamp"":600204},{""events"":[{""level"":6,""p'"
1418,"b'articipantId"":10,""timestamp"":601108,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":601275,""type"":""ITEM_PURCHASE'"
1419,"b'D""},{""itemId"":3340,""participantId"":2,""timestamp"":601544,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":60'"
1420,"b'1544,""type"":""ITEM_PURCHASED""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":2,""timestamp"":602610,""type"":""ITEM_UNDO""}'"
1421,"b',{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":2,""timestamp"":602977,""type"":""ITEM_UNDO""},{""itemId"":3340,""participant'"
1422,"b'Id"":2,""timestamp"":603675,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":603675,""type"":""ITEM_PURCHASED""},{'"
1423,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":605008,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2'"
1424,"b',""timestamp"":609138,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":609371,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
1425,"b':3858,""participantId"":10,""timestamp"":610105,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":612337,""type"":""WARD_PLACED"",""war'"
1426,"b'dType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":612470,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType'"
1427,"b'"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":613439,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""lane'"
1428,"b'Type"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":614974,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType""'"
1429,"b':""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":616447,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":6'"
1430,"b'20248,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":620615,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId""'"
1431,"b':9,""timestamp"":622881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":623983,""type"":""SKIL'"
1432,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":626119,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
1433,"b'""participantId"":7,""timestamp"":626420,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":626420,""type"":""WARD_PLACED"",""wardType"":'"
1434,"b'""CONTROL_WARD""},{""killerId"":10,""timestamp"":627021,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":63243'"
1435,"b'0,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":5,""killerId"":'"
1436,"b'7,""position"":{""x"":8270,""y"":6148},""shutdownBounty"":0,""timestamp"":634230,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":t'"
1437,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasica'"
1438,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
1439,"b'"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1440,"b'ue,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":43,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage""'"
1441,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spel'"
1442,"b'lSlot"":0,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""sp'"
1443,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Viego"",""participantId"":'"
1444,"b'7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
1445,"b'ego"",""participantId"":7,""physicalDamage"":31,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1446,"b'ge"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1447,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1448,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":86,""spellName"":"""",""spellSlot"":0,""trueDam'"
1449,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":106,""spellName"":""viegoq""'"
1450,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":4,""timestamp"":634832,""type"":""WARD_KILL"",""wardType"":""YEL'"
1451,"b'LOW_TRINKET""},{""level"":9,""participantId"":6,""timestamp"":635101,""type"":""LEVEL_UP""},{""itemId"":3078,""participantId"":7,""timestamp"":63'"
1452,"b'5601,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":635601,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""parti'"
1453,"b'cipantId"":7,""timestamp"":635601,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":635601,""type"":""ITEM_DESTROY'"
