,0
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
62,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":5'"
76,"b'90,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":469,""powerMax"":469,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3850,""participantId"":10,""timestamp"":26'"
82,"b'51,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":3525,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
83,"b'antId"":10,""timestamp"":3693,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":3929,""type"":""ITEM_PURCHASED""},'"
84,"b'{""itemId"":1054,""participantId"":8,""timestamp"":5136,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":5136,""ty'"
85,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":7480,""type"":""SKILL_LEVEL_UP""},{""itemId'"
86,"b'"":1054,""participantId"":1,""timestamp"":12485,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":12485,""type"":""I'"
87,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":12954,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":6,""ti'"
88,"b'mestamp"":14634,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":14634,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
89,"b'55,""participantId"":4,""timestamp"":15239,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":15239,""type"":""ITEM_'"
90,"b'PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":15910,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timest'"
91,"b'amp"":15943,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":15943,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""'"
92,"b'participantId"":5,""timestamp"":16144,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":16278,""type"":""ITEM_PURC'"
93,"b'HASED""},{""itemId"":2003,""participantId"":5,""timestamp"":16412,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp""'"
94,"b':16581,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":16715,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
95,"b'icipantId"":2,""timestamp"":17484,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":19725,""type"":""ITEM_PURCHASE'"
96,"b'D""},{""itemId"":2003,""participantId"":7,""timestamp"":20294,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":294'"
97,"b'11,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":30014,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
98,"b'antId"":3,""timestamp"":30347,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":30548,""'"
99,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":33443,""type"":""SKILL_LEVEL_UP""},{""lev'"
100,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":36610,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
101,"b'ntId"":3,""skillSlot"":2,""timestamp"":50328,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":55458,""type"":""WARD_PLACED"",""wardType'"
102,"b'"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armor'"
103,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
104,"b'uction"":0,""health"":760,""healthMax"":760,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
105,"b'tSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats'"
106,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
107,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
108,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
109,"b'1,""position"":{""x"":3785,""y"":10820},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""a'"
110,"b'bilityPower"":14,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
111,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0'"
112,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":295,""powerRegen"":'"
113,"b'49,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
114,"b'alDamageDone"":41,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":0,""totalDamageDone"":41,""totalDamageDoneToChampions"":41'"
115,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
116,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5240,""y"":8532},""timeEnemySpentControlled"":0,""totalGold"":500,'"
117,"b'""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""a'"
118,"b'ttackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":226,""healthMax""'"
119,"b':590,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physica'"
120,"b'lVamp"":0,""power"":291,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":7,""magicDama'"
121,"b'geDoneToChampions"":7,""magicDamageTaken"":155,""physicalDamageDone"":77,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":256'"
122,"b',""totalDamageDone"":85,""totalDamageDoneToChampions"":85,""totalDamageTaken"":412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
123,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5461,'"
124,"b'""y"":6286},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":2'"
125,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
126,"b'ction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
127,"b'cResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""current'"
128,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
129,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
130,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
131,"b'"":0,""participantId"":4,""position"":{""x"":11811,""y"":4009},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":'"
132,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPe'"
133,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifest'"
134,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax'"
135,"b'"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
136,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
137,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
138,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11578,""y"":4528},""timeEnemySpentControlled"":0'"
139,"b',""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""a'"
140,"b'ttackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
141,"b'h"":699,""healthMax"":699,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":333,""omn'"
142,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
143,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
144,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
145,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":625'"
146,"b'5,""y"":9988},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor'"
147,"b'"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
148,"b'eduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
149,"b'magicResist"":38,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""cur'"
150,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":40,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
151,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":40,""totalDamageDoneToChampions"":40,""totalDamageTaken"":0,'"
152,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
153,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":7480,""y"":8392},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""champion'"
154,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonus'"
155,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":690,""healthRegen"":36,'"
156,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":260,""p'"
157,"b'owerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
158,"b'agicDamageTaken"":7,""physicalDamageDone"":170,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":119,""totalDamageDone"":170,'"
159,"b'""totalDamageDoneToChampions"":170,""totalDamageTaken"":126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
160,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6862,""y"":7323},""timeEnemyS'"
