,0
70,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""mag'"
71,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
72,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
73,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posi'"
74,"b'tion"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
75,"b'yPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
76,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magic'"
77,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spel'"
78,"b'lVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
79,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
80,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
81,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
82,"b'},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":4,""timestamp"":1732,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
83,"b'ntId"":4,""timestamp"":2066,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":2334,""type"":""ITEM_PURCHASED""},{""i'"
84,"b'temId"":2003,""participantId"":5,""timestamp"":2737,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,'"
85,"b'""timestamp"":2870,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":2904,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
86,"b'054,""participantId"":6,""timestamp"":3072,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":3072,""type"":""ITEM_P'"
87,"b'URCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":4615,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timest'"
88,"b'amp"":5247,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":5383,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
89,"b'articipantId"":10,""timestamp"":5549,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":5917,""type"":""ITEM_PURCHA'"
90,"b'SED""},{""itemId"":1054,""participantId"":3,""timestamp"":5984,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":64'"
91,"b'17,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":6417,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
92,"b'ntId"":8,""timestamp"":6550,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":6550,""type"":""ITEM_PURCHASED""},{""i'"
93,"b'temId"":3340,""participantId"":3,""timestamp"":6583,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":6617,""type""'"
94,"b':""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":11129,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,'"
95,"b'""timestamp"":11631,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":11799,""type"":""ITEM_PURCHASED""},{""itemId""'"
96,"b':1054,""participantId"":1,""timestamp"":12232,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":12567,""type"":""IT'"
97,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":12700,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
98,"b'd"":2,""skillSlot"":1,""timestamp"":13002,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":15945,""type"":""ITEM_PU'"
99,"b'RCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":16410,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
100,"b'""skillSlot"":1,""timestamp"":34725,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":394'"
101,"b'27,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":43634,""type"":""SKILL_LEVEL_UP""},{'"
102,"b'""itemId"":3340,""participantId"":7,""timestamp"":51950,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":51950,""t'"
103,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":54479,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
104,"b'L"",""participantId"":10,""skillSlot"":2,""timestamp"":57147,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
105,"b'ityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPerce'"
106,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0'"
107,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""p'"
108,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
109,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
110,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
111,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5407,""y"":8768},""timeEnemySpentControlled"":0,""totalGold'"
112,"b'"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
113,"b'"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""hea'"
114,"b'lthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":370,""omnivamp"":0,""p'"
115,"b'hysicalVamp"":0,""power"":209,""powerMax"":295,""powerRegen"":25,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
116,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
117,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
118,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8103,""y"":'"
119,"b'6463},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""a'"
120,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
121,"b'n"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
122,"b'sist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGol'"
123,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
124,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
125,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
126,"b',""participantId"":3,""position"":{""x"":7704,""y"":5199},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""ab'"
127,"b'ilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPer'"
128,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":755,""healthRegen"":7,""lifesteal"":'"
129,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":361'"
130,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
131,"b'ken"":8,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":235,""totalDamageDone"":0,""totalDamageDoneTo'"
132,"b'Champions"":0,""totalDamageTaken"":244,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
133,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":8587,""y"":4591},""timeEnemySpentControlled"":0,""t'"
134,"b'otalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attac'"
135,"b'kDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
136,"b'62,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivam'"
137,"b'p"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
138,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
139,"b'aken"":48,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
140,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x""'"
141,"b':9040,""y"":4186},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
142,"b'mor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
143,"b'ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
144,"b'0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},'"
145,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
146,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
147,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
148,"b'nsKilled"":0,""participantId"":6,""position"":{""x"":4509,""y"":12026},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""champio'"
149,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonu'"
150,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":15'"
151,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""'"
152,"b'powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
153,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
154,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
155,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11469,""y"":13447},""timeEnemySpentContr'"
156,"b'olled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercen'"
157,"b't"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
158,"b',""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
159,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
160,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
