,0
28,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
29,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1099,""y"":944},""timeEnemySpentControlled"":0,""totalGold"":1'"
30,"b'400,""xp"":660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
31,"b':25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""heal'"
32,"b'thMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phy'"
33,"b'sicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""mag'"
34,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
35,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
36,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1000,""y"":'"
37,"b'870},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,'"
38,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
39,"b'ion"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
40,"b'esist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGol'"
41,"b'd"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
42,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
43,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
44,"b'"":0,""participantId"":5,""position"":{""x"":877,""y"":868},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championStats"":'"
45,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPe'"
46,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":0,""lifeste'"
47,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax""'"
48,"b':275,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
49,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
50,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
51,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":'"
52,"b'0,""totalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0'"
53,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
54,"b'alth"":633,""healthMax"":633,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""o'"
55,"b'mnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDam'"
56,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
57,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
58,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position""'"
59,"b':{""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
60,"b'wer"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
61,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":606,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
62,"b'Percent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":0,""spellVa'"
63,"b'mp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
64,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
65,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
66,"b'"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}'"
67,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSp'"
68,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""h'"
69,"b'ealthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
70,"b'""power"":415,""powerMax"":415,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
71,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
72,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
73,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""time'"
74,"b'EnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen'"
75,"b'"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
76,"b'ooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
77,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""'"
78,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
79,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
80,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
81,"b'icipantId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events""'"
82,"b':[{""level"":2,""participantId"":1,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":502,""type"":""LEVEL_UP""'"
83,"b'},{""level"":2,""participantId"":2,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":502,""type"":""LEVEL_UP""'"
84,"b'},{""level"":2,""participantId"":3,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":502,""type"":""LEVEL_UP""'"
85,"b'},{""level"":2,""participantId"":4,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":502,""type"":""LEVEL_UP""'"
86,"b'},{""level"":2,""participantId"":5,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":502,""type"":""LEVEL_UP""'"
87,"b'},{""level"":2,""participantId"":6,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":502,""type"":""LEVEL_UP""'"
88,"b'},{""level"":2,""participantId"":7,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":502,""type"":""LEVEL_UP""'"
89,"b'},{""level"":2,""participantId"":8,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":502,""type"":""LEVEL_UP""'"
90,"b'},{""level"":2,""participantId"":9,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":502,""type"":""LEVEL_UP""'"
91,"b'},{""level"":2,""participantId"":10,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":502,""type"":""LEVEL_U'"
92,"b'P""},{""itemId"":2051,""participantId"":7,""timestamp"":3016,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":7,""timestamp"":3016'"
93,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":3016,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":200'"
94,"b'3,""goldGain"":50,""participantId"":7,""timestamp"":4115,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3070,""goldGain"":400,""participantI'"
95,"b'd"":7,""timestamp"":4548,""type"":""ITEM_UNDO""},{""itemId"":3134,""participantId"":9,""timestamp"":4548,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
96,"b'001,""participantId"":9,""timestamp"":4548,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timesta'"
97,"b'mp"":5748,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":5880,""type"":""SKILL_LEVEL_U'"
98,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":6045,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participan'"
99,"b'tId"":7,""timestamp"":6145,""type"":""ITEM_PURCHASED""},{""itemId"":4642,""participantId"":2,""timestamp"":7107,""type"":""ITEM_PURCHASED""},{""it'"
100,"b'emId"":3070,""participantId"":2,""timestamp"":7668,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":8168,""type"":'"
101,"b'""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":8401,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""t'"
102,"b'imestamp"":8401,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":8401,""type"":""ITEM_PURCHASED""},{""levelUpType'"
103,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":8733,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
104,"b'skillSlot"":2,""timestamp"":8933,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":10097'"
105,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":10463,""type"":""SKILL_LEVEL_UP""},{""l'"
106,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":10497,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
107,"b'pantId"":4,""skillSlot"":1,""timestamp"":12424,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""time'"
108,"b'stamp"":12756,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":12988,""type"":""SKILL_LE'"
109,"b'VEL_UP""},{""itemId"":3006,""participantId"":3,""timestamp"":12988,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":10,""timestam'"
110,"b'p"":13522,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":13522,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""p'"
111,"b'articipantId"":5,""timestamp"":13753,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":13753,""type"":""ITEM_PURCH'"
112,"b'ASED""},{""itemId"":3070,""participantId"":6,""timestamp"":15219,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":'"
113,"b'15219,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":15219,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""parti'"
114,"b'cipantId"":6,""timestamp"":15219,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":15387'"
115,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":15992,""type"":""ITEM_PURCHASED""},{""itemId"":3177,""participan'"
116,"b'tId"":1,""timestamp"":16258,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":16258,""type"":""ITEM_PURCHASED""},{""'"
117,"b'itemId"":3070,""participantId"":1,""timestamp"":16461,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
118,"b'1,""timestamp"":16931,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":17129,""type"":""S'"
119,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":17364,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,'"
120,"b'""beforeId"":3070,""goldGain"":400,""participantId"":1,""timestamp"":17967,""type"":""ITEM_UNDO""},{""itemId"":3802,""participantId"":8,""timesta'"
121,"b'mp"":18504,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":18772,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
122,"b'ORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":19173,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":'"
123,"b'19272,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":19408,""type"":""SKILL_LEVEL_UP""'"
124,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":19474,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
125,"b'articipantId"":6,""skillSlot"":2,""timestamp"":19607,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
126,"b'1,""timestamp"":19741,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":19775,""type"":""S'"
127,"b'KILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":1,""timestamp"":20109,""type"":""ITEM_UNDO""},{""itemId"":10'"
128,"b'36,""participantId"":1,""timestamp"":20612,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":21049,""type"":""ITEM_'"
129,"b'PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":21183,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
130,"b'8,""skillSlot"":1,""timestamp"":23721,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":2'"
131,"b'3788,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":23854,""type"":""SKILL_LEVEL_UP""}'"
132,"b',{""itemId"":2052,""participantId"":4,""timestamp"":24089,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
133,"b't"":1,""timestamp"":24859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":24859,""type""'"
134,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":24927,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
135,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":28811,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
136,"b':3,""skillSlot"":2,""timestamp"":29045,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,9],""bounty"":270,""killStreakLength""'"
137,"b':0,""killerId"":10,""position"":{""x"":5699,""y"":6163},""shutdownBounty"":0,""timestamp"":29512,""type"":""CHAMPION_KILL"",""victimDamageReceive'"
138,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""blitzcrankbasicattack2"",'"
139,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Blitzcrank"",""participantId"":7,""physicalDam'"
140,"b'age"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",'"
141,"b'""participantId"":7,""physicalDamage"":90,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
142,"b'Damage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":100,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
143,"b'{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":85,""spellName"":""pykebasicattack"",""spellSlot"":64,""'"
144,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
145,"b'""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""parti'"
146,"b'cipantId"":6,""physicalDamage"":115,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
147,"b'ge"":9,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
148,"b'sic"":false,""magicDamage"":20,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
149,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spell'"
150,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":5763,""y"":6224'"
151,"b'},""timestamp"":29512,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":180,""killStreakLength"":0,""kill'"
152,"b'erId"":3,""position"":{""x"":5711,""y"":6324},""shutdownBounty"":0,""timestamp"":32722,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""bas'"
153,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":49,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0'"
154,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":103,""spellName"":""xayahe"",""spel'"
155,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":139,""spe'"
156,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
157,"b'd"":4,""physicalDamage"":19,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
