,0
634,"b'mage"":66,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zed""'"
635,"b',""participantId"":8,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
636,"b':49,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""v'"
637,"b'ictimId"":2},{""creatorId"":4,""timestamp"":289127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":1'"
638,"b'0,""timestamp"":290097,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":292495,""type"":""ITEM_DESTROYED""},{""ite'"
639,"b'mId"":3916,""participantId"":6,""timestamp"":292495,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":294199,""typ'"
640,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":296935,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId""'"
641,"b':3,""timestamp"":299596,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":299596,""type"":""ITEM_PURCHASED""}],""pa'"
642,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
643,"b'age"":108,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":924,'"
644,"b'""healthMax"":924,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":'"
645,"b'2,""physicalVamp"":0,""power"":416,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":4'"
646,"b'51,""magicDamageDoneToChampions"":231,""magicDamageTaken"":905,""physicalDamageDone"":4628,""physicalDamageDoneToChampions"":1026,""physi'"
647,"b'calDamageTaken"":1211,""totalDamageDone"":5159,""totalDamageDoneToChampions"":1337,""totalDamageTaken"":2127,""trueDamageDone"":79,""trueD'"
648,"b'amageDoneToChampions"":79,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participa'"
649,"b'ntId"":1,""position"":{""x"":1180,""y"":7193},""timeEnemySpentControlled"":19234,""totalGold"":1632,""xp"":1504},""2"":{""championStats"":{""abili'"
650,"b'tyHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPerce'"
651,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":1203,""healthRegen"":13,""lifesteal"":0,'"
652,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""'"
653,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":4482,""magicDamageDoneToChampions"":784,""magicDama'"
654,"b'geTaken"":427,""physicalDamageDone"":3431,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":2479,""totalDamageDone"":13931,""t'"
655,"b'otalDamageDoneToChampions"":1049,""totalDamageTaken"":3036,""trueDamageDone"":6017,""trueDamageDoneToChampions"":3,""trueDamageTaken"":13'"
656,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7929,""y"":1668},""time'"
657,"b'EnemySpentControlled"":82189,""totalGold"":2161,""xp"":1243},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":43,""arm'"
658,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
659,"b':0,""cooldownReduction"":0,""health"":1029,""healthMax"":1029,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
660,"b'sist"":34,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""power"":867,""powerMax"":867,""powerRegen"":18,""spellVamp"":0},""currentGol'"
661,"b'd"":86,""damageStats"":{""magicDamageDone"":5434,""magicDamageDoneToChampions"":722,""magicDamageTaken"":407,""physicalDamageDone"":2911,""p'"
662,"b'hysicalDamageDoneToChampions"":251,""physicalDamageTaken"":1487,""totalDamageDone"":8369,""totalDamageDoneToChampions"":998,""totalDamag'"
663,"b'eTaken"":1895,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
664,"b'level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":64730,""totalGold"":1686,""xp'"
665,"b'"":1767},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""a'"
666,"b'ttackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax""'"
667,"b':900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
668,"b'amp"":0,""power"":368,""powerMax"":484,""powerRegen"":18,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":753,""magicDa'"
669,"b'mageDoneToChampions"":241,""magicDamageTaken"":275,""physicalDamageDone"":4379,""physicalDamageDoneToChampions"":1214,""physicalDamageTa'"
670,"b'ken"":1027,""totalDamageDone"":5132,""totalDamageDoneToChampions"":1455,""totalDamageTaken"":1310,""trueDamageDone"":0,""trueDamageDoneToC'"
671,"b'hampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""posit'"
672,"b'ion"":{""x"":11208,""y"":1674},""timeEnemySpentControlled"":2598,""totalGold"":1373,""xp"":864},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
673,"b'lityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagi'"
674,"b'cPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":877,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""m'"
675,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":416,""powerRegen"":13,'"
676,"b'""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":422,""magicDamageDoneToChampions"":138,""magicDamageTaken"":555,""p'"
677,"b'hysicalDamageDone"":765,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":832,""totalDamageDone"":2758,""totalDamageDoneToCha'"
678,"b'mpions"":297,""totalDamageTaken"":1477,""trueDamageDone"":1570,""trueDamageDoneToChampions"":88,""trueDamageTaken"":90},""goldPerSecond"":2'"
679,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11069,""y"":1567},""timeEnemySpentControlle'"
680,"b'd"":37529,""totalGold"":1297,""xp"":1121},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":56,""armorPen"":0,""armorPenP'"
681,"b'ercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
682,"b'on"":0,""health"":1019,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
683,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":146,""damageStats"":'"
684,"b'{""magicDamageDone"":7128,""magicDamageDoneToChampions"":694,""magicDamageTaken"":422,""physicalDamageDone"":2584,""physicalDamageDoneToC'"
685,"b'hampions"":0,""physicalDamageTaken"":868,""totalDamageDone"":9712,""totalDamageDoneToChampions"":694,""totalDamageTaken"":1324,""trueDamag'"
686,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
687,"b':34,""participantId"":6,""position"":{""x"":11372,""y"":14100},""timeEnemySpentControlled"":22575,""totalGold"":1571,""xp"":2001},""7"":{""champi'"
688,"b'onStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bon'"
689,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":575,""healthMax"":886,""healthRegen"":'"
690,"b'16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":431'"
691,"b',""powerMax"":431,""powerRegen"":112,""spellVamp"":0},""currentGold"":1662,""damageStats"":{""magicDamageDone"":8572,""magicDamageDoneToChamp'"
692,"b'ions"":1059,""magicDamageTaken"":581,""physicalDamageDone"":5206,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":2101,""tota'"
693,"b'lDamageDone"":18111,""totalDamageDoneToChampions"":1698,""totalDamageTaken"":2683,""trueDamageDone"":4333,""trueDamageDoneToChampions"":1'"
694,"b'6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
695,"b'10620,""y"":4942},""timeEnemySpentControlled"":48288,""totalGold"":2162,""xp"":1447},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
696,"b'r"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
697,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":878,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenP'"
698,"b'ercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellV'"
699,"b'amp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":679,""magicDamageDoneToChampions"":180,""magicDamageTaken"":753,""physical'"
700,"b'DamageDone"":4917,""physicalDamageDoneToChampions"":1171,""physicalDamageTaken"":304,""totalDamageDone"":5726,""totalDamageDoneToChampio'"
701,"b'ns"":1481,""totalDamageTaken"":1081,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":24},""goldPerSecond"":0,""j'"
702,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":8704,""y"":5106},""timeEnemySpentControlled"":1'"
703,"b'1588,""totalGold"":1741,""xp"":1592},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercen'"
704,"b't"":0,""attackDamage"":80,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
705,"b',""health"":333,""healthMax"":934,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
706,"b'45,""omnivamp"":2,""physicalVamp"":0,""power"":140,""powerMax"":140,""powerRegen"":0,""spellVamp"":0},""currentGold"":2313,""damageStats"":{""mag'"
707,"b'icDamageDone"":2372,""magicDamageDoneToChampions"":397,""magicDamageTaken"":268,""physicalDamageDone"":10240,""physicalDamageDoneToChamp'"
708,"b'ions"":2347,""physicalDamageTaken"":1527,""totalDamageDone"":12612,""totalDamageDoneToChampions"":2744,""totalDamageTaken"":1884,""trueDam'"
709,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
710,"b'd"":37,""participantId"":9,""position"":{""x"":13118,""y"":3993},""timeEnemySpentControlled"":23634,""totalGold"":2813,""xp"":1540},""10"":{""cham'"
711,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""b'"
712,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRege'"
713,"b'n"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":'"
714,"b'440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":520,""magicDamageDoneToChampi'"
715,"b'ons"":239,""magicDamageTaken"":264,""physicalDamageDone"":657,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":1548,""totalDa'"
716,"b'mageDone"":2884,""totalDamageDoneToChampions"":544,""totalDamageTaken"":1862,""trueDamageDone"":1706,""trueDamageDoneToChampions"":90,""tr'"
717,"b'ueDamageTaken"":49},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""position"":{""x"":138'"
718,"b'35,""y"":10250},""timeEnemySpentControlled"":38682,""totalGold"":1298,""xp"":1180}},""timestamp"":300064},{""events"":[{""itemId"":2003,""parti'"
719,"b'cipantId"":3,""timestamp"":300122,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":306218,""type"":""LEVEL_UP""},{""ite'"
720,"b'mId"":3006,""participantId"":9,""timestamp"":309016,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":309181,""type"":""'"
721,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":310248,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
722,"b'ORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":312542,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":'"
723,"b'312710,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":313609,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""par'"
724,"b'ticipantId"":9,""timestamp"":314273,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":314740,""type"":""ITEM_PURCH'"
725,"b'ASED""},{""level"":5,""participantId"":1,""timestamp"":314940,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":315606,""t'"
726,"b'ype"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":7,""timestamp"":316204,""type"":""ITEM_UNDO""},{""it'"
727,"b'emId"":1082,""participantId"":7,""timestamp"":317038,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":317371,""ty'"
728,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":317371,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
729,"b'"":7,""timestamp"":317602,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":318574,""type'"
730,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":325505,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""particip'"
731,"b'antId"":4,""timestamp"":326740,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":326873,""type"":""ITEM_DESTROYED""'"
732,"b'},{""itemId"":3134,""participantId"":8,""timestamp"":326873,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":3271'"
733,"b'07,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":329214,""type"":""ITEM_PURCHASED""},{""level"":6,""participant'"
734,"b'Id"":6,""timestamp"":345093,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":346493,""type"":""S'"
735,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":348228,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":9,""times'"
736,"b'tamp"":350160,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":350794,""type"":""SKILL_LEVEL_U'"
737,"b'P""},{""level"":5,""participantId"":2,""timestamp"":359425,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
738,"b'"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":127,""bonusArmorPenPercent"":0,""'"
739,"b'bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":818,""healthMax"":1005,""healthRegen"":100,""lifesteal"":0,""ma'"
740,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":485,""pow'"
741,"b'erRegen"":20,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":451,""magicDamageDoneToChampions"":231,""magicDamageT'"
742,"b'aken"":1241,""physicalDamageDone"":7406,""physicalDamageDoneToChampions"":1068,""physicalDamageTaken"":1257,""totalDamageDone"":7981,""tot'"
743,"b'alDamageDoneToChampions"":1423,""totalDamageTaken"":2508,""trueDamageDone"":123,""trueDamageDoneToChampions"":123,""trueDamageTaken"":10}'"
744,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1739,""y"":12022},""timeE'"
745,"b'nemySpentControlled"":21568,""totalGold"":1930,""xp"":2213},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""armo'"
746,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
747,"b'11,""cooldownReduction"":0,""health"":1069,""healthMax"":1278,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
748,"b'sist"":46,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":409,""powerRegen"":66,""spellVamp"":0},""currentGol'"
749,"b'd"":423,""damageStats"":{""magicDamageDone"":7021,""magicDamageDoneToChampions"":784,""magicDamageTaken"":692,""physicalDamageDone"":5475,""'"
750,"b'physicalDamageDoneToChampions"":261,""physicalDamageTaken"":3426,""totalDamageDone"":24494,""totalDamageDoneToChampions"":1049,""totalDa'"
751,"b'mageTaken"":4249,""trueDamageDone"":11998,""trueDamageDoneToChampions"":3,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKill'"
752,"b'ed"":31,""level"":5,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7397,""y"":5213},""timeEnemySpentControlled"":105488,""totalGold'"
753,"b'"":2548,""xp"":1742},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
754,"b'mage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,'"
755,"b'""healthMax"":1029,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp""'"
756,"b':0,""physicalVamp"":0,""power"":608,""powerMax"":867,""powerRegen"":18,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone""'"
757,"b':9163,""magicDamageDoneToChampions"":722,""magicDamageTaken"":425,""physicalDamageDone"":3594,""physicalDamageDoneToChampions"":251,""phy'"
758,"b'sicalDamageTaken"":1887,""totalDamageDone"":12782,""totalDamageDoneToChampions"":998,""totalDamageTaken"":2313,""trueDamageDone"":24,""tru'"
759,"b'eDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""particip'"
760,"b'antId"":3,""position"":{""x"":6200,""y"":7140},""timeEnemySpentControlled"":92027,""totalGold"":2050,""xp"":2352},""4"":{""championStats"":{""abil'"
761,"b'ityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":124,""bonusArmorPenPerce'"
762,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,'"
763,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":484,""powerMax"":484,""'"
764,"b'powerRegen"":18,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":833,""magicDamageDoneToChampions"":241,""magicDama'"
765,"b'geTaken"":275,""physicalDamageDone"":5738,""physicalDamageDoneToChampions"":1214,""physicalDamageTaken"":1068,""totalDamageDone"":6572,""t'"
766,"b'otalDamageDoneToChampions"":1455,""totalDamageTaken"":1350,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""g'"
767,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":31,""participantId"":4,""position"":{""x"":11958,""y"":2366},""timeEnem'"
768,"b'ySpentControlled"":2598,""totalGold"":1601,""xp"":1044},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen""'"
769,"b':0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
770,"b'oldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
771,"b'34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":199'"
772,"b',""damageStats"":{""magicDamageDone"":422,""magicDamageDoneToChampions"":138,""magicDamageTaken"":555,""physicalDamageDone"":886,""physical'"
773,"b'DamageDoneToChampions"":70,""physicalDamageTaken"":832,""totalDamageDone"":3317,""totalDamageDoneToChampions"":297,""totalDamageTaken"":1'"
774,"b'477,""trueDamageDone"":2008,""trueDamageDoneToChampions"":88,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
775,"b'"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11678,""y"":2884},""timeEnemySpentControlled"":37529,""totalGold"":1474,""xp"":1'"
776,"b'271},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
777,"b'ackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1038,""healthMax"":'"
778,"b'1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physical'"
779,"b'Vamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":10511,""magic'"
780,"b'DamageDoneToChampions"":1030,""magicDamageTaken"":422,""physicalDamageDone"":3044,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
781,"b'ken"":961,""totalDamageDone"":13556,""totalDamageDoneToChampions"":1030,""totalDamageTaken"":1461,""trueDamageDone"":0,""trueDamageDoneToC'"
782,"b'hampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""posi'"
783,"b'tion"":{""x"":2585,""y"":13346},""timeEnemySpentControlled"":25944,""totalGold"":1914,""xp"":2588},""7"":{""championStats"":{""abilityHaste"":0,""'"
784,"b'abilityPower"":49,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonus'"
785,"b'MagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1045,""healthMax"":1076,""healthRegen"":16,""lifesteal"":0,""magicPe'"
786,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":431,""powerReg'"
787,"b'en"":67,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":13648,""magicDamageDoneToChampions"":1059,""magicDamageTak'"
788,"b'en"":581,""physicalDamageDone"":6303,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":2361,""totalDamageDone"":26311,""totalD'"
789,"b'amageDoneToChampions"":1698,""totalDamageTaken"":2942,""trueDamageDone"":6359,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""go'"
790,"b'ldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11404,""y"":8305},""timeEnemy'"
791,"b'SpentControlled"":48288,""totalGold"":2466,""xp"":1706},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen""'"
792,"b':0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
793,"b'ooldownReduction"":0,""health"":951,""healthMax"":959,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
794,"b'3,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":219'"
795,"b',""damageStats"":{""magicDamageDone"":864,""magicDamageDoneToChampions"":199,""magicDamageTaken"":753,""physicalDamageDone"":7968,""physica'"
796,"b'lDamageDoneToChampions"":1388,""physicalDamageTaken"":319,""totalDamageDone"":8963,""totalDamageDoneToChampions"":1717,""totalDamageTake'"
797,"b'n"":1096,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
798,"b'vel"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":7823,""y"":7738},""timeEnemySpentControlled"":22756,""totalGold"":2119,""xp'"
799,"b'"":2178},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""a'"
800,"b'ttackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1018,""healthMax'"
