,0
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
62,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":6'"
76,"b'10,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
82,"b'Slot"":1,""timestamp"":5527,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":9,""timestamp"":6362,""type"":""ITEM_PURCHASED""},{""i'"
83,"b'temId"":2003,""participantId"":9,""timestamp"":6362,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":8530,""type""'"
84,"b':""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":8731,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""'"
85,"b'timestamp"":8833,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":8833,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
86,"b'03,""participantId"":5,""timestamp"":8833,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":8933,""type"":""ITEM_PU'"
87,"b'RCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":9134,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp'"
88,"b'"":9234,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":9568,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
89,"b'cipantId"":6,""timestamp"":9634,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":11670,""type"":""ITEM_PURCHASED""'"
90,"b'},{""itemId"":2003,""participantId"":7,""timestamp"":12136,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":1,""timestamp"":12502'"
91,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3862,""participantId"":10,""timestamp"":12736,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
92,"b'ntId"":1,""timestamp"":13238,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":13472,""type"":""ITEM_PURCHASED""},{'"
93,"b'""itemId"":1036,""participantId"":4,""timestamp"":13505,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":13737,""t'"
94,"b'ype"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3862,""goldGain"":400,""participantId"":10,""timestamp"":13737,""type"":""ITEM_UNDO""},{""it'"
95,"b'emId"":3340,""participantId"":1,""timestamp"":13837,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":13972,""type'"
96,"b'"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":14207,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
97,"b'10,""timestamp"":14574,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":14740,""type"":""ITEM_PURCHASED""},{""aft'"
98,"b'erId"":0,""beforeId"":1102,""goldGain"":450,""participantId"":2,""timestamp"":14941,""type"":""ITEM_UNDO""},{""itemId"":1103,""participantId"":2,'"
99,"b'""timestamp"":15408,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":16106,""type"":""ITEM_PURCHASED""},{""itemId'"
100,"b'"":2003,""participantId"":2,""timestamp"":16373,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":21714,""type"":""I'"
101,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":22116,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""ti'"
102,"b'mestamp"":22249,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":22548,""type"":""ITEM_PURCHASED""},{""afterId"":0'"
103,"b',""beforeId"":2003,""goldGain"":50,""participantId"":3,""timestamp"":23583,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":5'"
104,"b'0,""participantId"":3,""timestamp"":23683,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":3,""timestam'"
105,"b'p"":23816,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":3,""timestamp"":24417,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
106,"b',""participantId"":3,""skillSlot"":2,""timestamp"":25448,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":45489,""type"":""WARD_PLACED'"
107,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":55592,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
108,"b'cipantId"":7,""timestamp"":55592,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
109,"b'r"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
110,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPen'"
111,"b'Percent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellV'"
112,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
113,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
114,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
115,"b'1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1711,""y"":13047},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{'"
116,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":1'"
117,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthR'"
118,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
119,"b'r"":400,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
120,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
121,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
122,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4983,""y"":5788},""timeEnemySpen'"
123,"b'tControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPen'"
124,"b'Percent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
125,"b'ion"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
126,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
127,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
128,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
129,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""'"
130,"b'position"":{""x"":5621,""y"":7433},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
131,"b'tyPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
132,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magi'"
133,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""sp'"
134,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
135,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
136,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
137,"b'el"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10501,""y"":2673},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
138,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpee'"
139,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""hea'"
140,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
141,"b'power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
142,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":8,""physicalDamageDoneToChampions"":8,""physicalDamageTaken"":0,""totalDamageDon'"
143,"b'e"":8,""totalDamageDoneToChampions"":8,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
144,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10456,""y"":3146},""timeEne'"
145,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""ar'"
146,"b'morPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
147,"b'Reduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
148,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
149,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
150,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
151,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,'"
152,"b'""position"":{""x"":9570,""y"":13563},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
153,"b'lityPower"":9,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
154,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""m'"
155,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":16,'"
156,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
157,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
158,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
159,"b'level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12821,""y"":13623},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
160,"b'0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
