,0
377,"b'sKilled"":2,""participantId"":10,""position"":{""x"":12160,""y"":2135},""timeEnemySpentControlled"":25364,""totalGold"":886,""xp"":578}},""times'"
378,"b'tamp"":180080},{""events"":[{""creatorId"":1,""timestamp"":180281,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""par'"
379,"b'ticipantId"":9,""timestamp"":188018,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":190688,""type"":""ITEM_DESTR'"
380,"b'OYED""},{""level"":4,""participantId"":8,""timestamp"":192153,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":192854,""type""'"
381,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":193989,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
382,"b'""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":197160,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":19'"
383,"b'9961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":200362,""type"":""SKILL_LEVEL_UP""},{""le'"
384,"b'vel"":3,""participantId"":9,""timestamp"":201797,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":201864,""type"":""LEVEL_UP""'"
385,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":202131,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
386,"b'articipantId"":9,""skillSlot"":3,""timestamp"":202365,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":203333,""type""'"
387,"b':""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":203500,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":20'"
388,"b'3833,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":204469,""type"":""SKILL_LEVEL_UP""'"
389,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":205203,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
390,"b':[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12976,""y"":2974},""shutdownBounty"":0,""timestamp"":205603,""typ'"
391,"b'e"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0'"
392,"b',""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participan'"
393,"b'tId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
394,"b'me"":""Hecarim"",""participantId"":2,""physicalDamage"":146,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
395,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimramp"",""spellSlot"":2,""'"
396,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":38,""spellName"":""'"
397,"b'hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId""'"
398,"b':2,""physicalDamage"":70,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
399,"b'e"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""typ'"
400,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
401,"b'lot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":41,""spell'"
402,"b'Name"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ezreal"",""partici'"
403,"b'pantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,'"
404,"b'""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":21,""type"":""OTHER""},{""basic'"
405,"b'"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":91,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tru'"
406,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":72,""spellName"":""ezr'"
407,"b'ealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":3,""participantId"":5,""timestamp"":205603,""type"":""LEVEL'"
408,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":206369,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timest'"
409,"b'amp"":209235,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1'"
410,"b',""killerId"":4,""position"":{""x"":13896,""y"":5110},""shutdownBounty"":0,""timestamp"":211072,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
411,"b'{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
412,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kais'"
413,"b'abasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""ph'"
414,"b'ysicalDamage"":36,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
415,"b'""participantId"":2,""physicalDamage"":51,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
416,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":51,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage'"
417,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaq"",""spe'"
418,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
419,"b'"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""nam'"
420,"b'e"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
421,"b'alse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":174,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""true'"
422,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":141,""spellName"":""hec'"
423,"b'arimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":5,'"
424,"b'""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan'"
425,"b'"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
426,"b'ic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0'"
427,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattac'"
428,"b'kshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalD'"
429,"b'amage"":101,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
430,"b'Ezreal"",""participantId"":4,""physicalDamage"":80,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},'"
431,"b'{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13617,""y"":3877},""timestamp"":211072,""type"":""CHAMPION_SP'"
432,"b'ECIAL_KILL""},{""itemId"":1001,""participantId"":10,""timestamp"":214472,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""ti'"
433,"b'mestamp"":214805,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":9,""timestamp"":215373,""type"":""ITEM_PURCHASED""},{""itemId"":'"
434,"b'1036,""participantId"":9,""timestamp"":215705,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":215772,""type"":""'"
435,"b'ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""timestamp"":215772,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
436,"b',""timestamp"":216572,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":217909,""t'"
437,"b'ype"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2015,""goldGain"":700,""participantId"":9,""timestamp"":218009,""type"":""ITEM_UNDO""},{""itemId""'"
438,"b':1036,""participantId"":9,""timestamp"":218743,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":218876,""type"":""'"
439,"b'ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":219110,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""time'"
440,"b'stamp"":222916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":223951,""type"":""SKILL_LEVEL_'"
441,"b'UP""},{""itemId"":2003,""participantId"":8,""timestamp"":230587,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":2,""timestamp"":2'"
442,"b'32254,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":234057,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""part'"
443,"b'icipantId"":2,""timestamp"":234057,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":234493,""type"":""ITEM_PURCHA'"
444,"b'SED""},{""itemId"":1001,""participantId"":5,""timestamp"":234728,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":'"
445,"b'234828,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":235163,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""par'"
446,"b'ticipantId"":2,""timestamp"":235163,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":236264,""type"":""ITEM_PURCH'"
447,"b'ASED""},{""itemId"":2055,""participantId"":4,""timestamp"":238830,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
448,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPen'"
449,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":805,""healthMax"":962,""healthRegen"":30,""lifeste'"
450,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax""'"
451,"b':425,""powerRegen"":18,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":78,""magicDamageDoneToChampions"":78,""magic'"
452,"b'DamageTaken"":0,""physicalDamageDone"":5126,""physicalDamageDoneToChampions"":895,""physicalDamageTaken"":854,""totalDamageDone"":5204,""t'"
453,"b'otalDamageDoneToChampions"":973,""totalDamageTaken"":854,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
454,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":1,""position"":{""x"":1276,""y"":11177},""timeEnemyS'"
455,"b'pentControlled"":36705,""totalGold"":1148,""xp"":1171},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":'"
456,"b'0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
457,"b'oldownReduction"":0,""health"":886,""healthMax"":886,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
458,"b',""movementSpeed"":571,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""d'"
459,"b'amageStats"":{""magicDamageDone"":1158,""magicDamageDoneToChampions"":82,""magicDamageTaken"":561,""physicalDamageDone"":12903,""physicalD'"
460,"b'amageDoneToChampions"":571,""physicalDamageTaken"":2628,""totalDamageDone"":17750,""totalDamageDoneToChampions"":671,""totalDamageTaken""'"
461,"b':3189,""trueDamageDone"":3688,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""leve'"
462,"b'l"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1781,""y"":3431},""timeEnemySpentControlled"":15251,""totalGold"":1463,""xp"":1'"
463,"b'337},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""atta'"
464,"b'ckSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""healthMax"":84'"
465,"b'9,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
466,"b'mp"":0,""power"":122,""powerMax"":524,""powerRegen"":37,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":1938,""magicDa'"
467,"b'mageDoneToChampions"":584,""magicDamageTaken"":42,""physicalDamageDone"":4569,""physicalDamageDoneToChampions"":197,""physicalDamageTake'"
468,"b'n"":772,""totalDamageDone"":7988,""totalDamageDoneToChampions"":782,""totalDamageTaken"":814,""trueDamageDone"":1480,""trueDamageDoneToCha'"
469,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":3,""positio'"
470,"b'n"":{""x"":6127,""y"":6730},""timeEnemySpentControlled"":0,""totalGold"":1337,""xp"":1446},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
471,"b'ower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
472,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPe'"
473,"b'nPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":896,""powerRegen"":19,""spell'"
474,"b'Vamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":124,""magicDamageTaken"":158,""physicalD'"
475,"b'amageDone"":3815,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":1127,""totalDamageDone"":3969,""totalDamageDoneToChampion'"
476,"b's"":760,""totalDamageTaken"":1308,""trueDamageDone"":29,""trueDamageDoneToChampions"":29,""trueDamageTaken"":22},""goldPerSecond"":0,""jungl'"
477,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":4,""position"":{""x"":1939,""y"":838},""timeEnemySpentControlled"":4198,""'"
478,"b'totalGold"":1778,""xp"":838},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""'"
479,"b'attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
480,"b'th"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""om'"
481,"b'nivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":28,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamag'"
482,"b'eDone"":483,""magicDamageDoneToChampions"":132,""magicDamageTaken"":0,""physicalDamageDone"":1220,""physicalDamageDoneToChampions"":378,""'"
483,"b'physicalDamageTaken"":164,""totalDamageDone"":2735,""totalDamageDoneToChampions"":564,""totalDamageTaken"":164,""trueDamageDone"":1031,""t'"
484,"b'rueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""partic'"
485,"b'ipantId"":5,""position"":{""x"":2252,""y"":758},""timeEnemySpentControlled"":3201,""totalGold"":1084,""xp"":807},""6"":{""championStats"":{""abili'"
486,"b'tyHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":106,""bonusArmorPenPercen'"
487,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":825,""healthMax"":991,""healthRegen"":27,""lifesteal"":0'"
488,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,'"
489,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
490,"b'ken"":78,""physicalDamageDone"":6168,""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":1050,""totalDamageDone"":6168,""totalDa'"
491,"b'mageDoneToChampions"":657,""totalDamageTaken"":1128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
492,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":6,""position"":{""x"":1741,""y"":11539},""timeEnemySpentC'"
493,"b'ontrolled"":0,""totalGold"":1246,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":44,""armorPen"":0,""armor'"
494,"b'PenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
495,"b'uction"":0,""health"":813,""healthMax"":813,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
496,"b'tSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":375,""powerRegen"":109,""spellVamp"":0},""currentGold"":967,""damageSt'"
497,"b'ats"":{""magicDamageDone"":3710,""magicDamageDoneToChampions"":0,""magicDamageTaken"":415,""physicalDamageDone"":5274,""physicalDamageDone'"
498,"b'ToChampions"":0,""physicalDamageTaken"":2169,""totalDamageDone"":18200,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2584,""trueDa'"
499,"b'mageDone"":9214,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsK'"
500,"b'illed"":0,""participantId"":7,""position"":{""x"":5393,""y"":9097},""timeEnemySpentControlled"":109544,""totalGold"":1467,""xp"":1419},""8"":{""ch'"
501,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":178,'"
502,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":474,""healthMax"":981,""healthRege'"
503,"b'n"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":'"
504,"b'247,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":1407,""magicDamageDoneToCham'"
505,"b'pions"":42,""magicDamageTaken"":584,""physicalDamageDone"":6763,""physicalDamageDoneToChampions"":685,""physicalDamageTaken"":422,""totalD'"
506,"b'amageDone"":9650,""totalDamageDoneToChampions"":727,""totalDamageTaken"":1007,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""tr'"
507,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":8,""position"":{""x"":6992,'"
508,"b'""y"":7314},""timeEnemySpentControlled"":0,""totalGold"":1337,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
509,"b'r"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
510,"b'Reduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
511,"b'magicResist"":31,""movementSpeed"":348,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""cur'"
512,"b'rentGold"":41,""damageStats"":{""magicDamageDone"":262,""magicDamageDoneToChampions"":126,""magicDamageTaken"":170,""physicalDamageDone"":3'"
513,"b'026,""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":1079,""totalDamageDone"":3288,""totalDamageDoneToChampions"":784,""tota'"
514,"b'lDamageTaken"":1266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled'"
515,"b'"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":14001,""y"":6534},""timeEnemySpentControlled"":0,""totalGold"":1541'"
516,"b',""xp"":715},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
517,"b'3,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":748,""health'"
518,"b'Max"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""phys'"
519,"b'icalVamp"":0,""power"":380,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":57,""magi'"
520,"b'cDamageDoneToChampions"":57,""magicDamageTaken"":169,""physicalDamageDone"":528,""physicalDamageDoneToChampions"":151,""physicalDamageTa'"
521,"b'ken"":745,""totalDamageDone"":759,""totalDamageDoneToChampions"":231,""totalDamageTaken"":997,""trueDamageDone"":173,""trueDamageDoneToCha'"
522,"b'mpions"":22,""trueDamageTaken"":82},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""posi'"
523,"b'tion"":{""x"":13226,""y"":4580},""timeEnemySpentControlled"":25364,""totalGold"":1020,""xp"":653}},""timestamp"":240100},{""events"":[{""level"":'"
524,"b'3,""participantId"":10,""timestamp"":240300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":'"
525,"b'242670,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":253581,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,'"
526,"b'""timestamp"":254316,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":254816,""type"":""SKILL_L'"
527,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":256350,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""t'"
528,"b'imestamp"":256850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":262053,""type"":""LEVEL'"
529,"b'_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":262387,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
530,"b'illSlot"":1,""timestamp"":263522,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1450,""y"":'"
531,"b'10506},""shutdownBounty"":0,""timestamp"":263722,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
532,"b'KSante"",""participantId"":6,""physicalDamage"":275,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
533,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
534,"b'""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":288,""spellName"":""ksantep"",""spellSlot"":63,""t'"
535,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":91,""spellName"":""ks'"
536,"b'antebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""KSante"",""participantId"":6'"
537,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
538,"b'amage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":179,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,'"
539,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":83,""spellName"":""renektonslic'"
540,"b'eanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physi'"
541,"b'calDamage"":203,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
