,0
486,"b'Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
487,"b'""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":86,""spellName"":""renektonbasicattack2"",""spellSl'"
488,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":927,""y"":9306},""'"
489,"b'timestamp"":295706,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":6,""timestamp"":299848,""type"":""LEVEL_UP""},{""itemId"":2'"
490,"b'031,""participantId"":1,""timestamp"":299914,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
491,"b'abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
492,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1021,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
493,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""s'"
494,"b'pellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":784,""magicDamageDoneToChampions"":164,""magicDamageTaken"":0,""physic'"
495,"b'alDamageDone"":7413,""physicalDamageDoneToChampions"":1617,""physicalDamageTaken"":2377,""totalDamageDone"":8348,""totalDamageDoneToCham'"
496,"b'pions"":1932,""totalDamageTaken"":2377,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,'"
497,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1,""position"":{""x"":1072,""y"":9466},""timeEnemySpentControlled""'"
498,"b':13792,""totalGold"":1464,""xp"":1972},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPerc'"
499,"b'ent"":0,""attackDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
500,"b':0,""health"":879,""healthMax"":879,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
501,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":585,""powerRegen"":15,""spellVamp"":0},""currentGold"":73,""damageStats"":{""ma'"
502,"b'gicDamageDone"":294,""magicDamageDoneToChampions"":121,""magicDamageTaken"":0,""physicalDamageDone"":370,""physicalDamageDoneToChampions'"
503,"b'"":143,""physicalDamageTaken"":0,""totalDamageDone"":20839,""totalDamageDoneToChampions"":265,""totalDamageTaken"":0,""trueDamageDone"":201'"
504,"b'73,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""pa'"
505,"b'rticipantId"":2,""position"":{""x"":1360,""y"":9196},""timeEnemySpentControlled"":17137,""totalGold"":1523,""xp"":1405},""3"":{""championStats"":'"
506,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":137,""bonusArmorPe'"
507,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":885,""healthMax"":1024,""healthRegen"":27,""lifes'"
508,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
509,"b':500,""powerRegen"":0,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":1306,""magicDamageDoneToChampions"":156,""mag'"
510,"b'icDamageTaken"":914,""physicalDamageDone"":6615,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":452,""totalDamageDone"":800'"
511,"b'1,""totalDamageDoneToChampions"":475,""totalDamageTaken"":1366,""trueDamageDone"":79,""trueDamageDoneToChampions"":79,""trueDamageTaken"":'"
512,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x"":6979,""y"":7249},""time'"
513,"b'EnemySpentControlled"":16503,""totalGold"":1452,""xp"":1795},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armo'"
514,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
515,"b'0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
516,"b'"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1'"
517,"b'092,""damageStats"":{""magicDamageDone"":676,""magicDamageDoneToChampions"":121,""magicDamageTaken"":0,""physicalDamageDone"":6156,""physic'"
518,"b'alDamageDoneToChampions"":104,""physicalDamageTaken"":120,""totalDamageDone"":6833,""totalDamageDoneToChampions"":225,""totalDamageTaken'"
519,"b'"":120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
520,"b'""minionsKilled"":34,""participantId"":4,""position"":{""x"":11091,""y"":1620},""timeEnemySpentControlled"":0,""totalGold"":1592,""xp"":1223},""5'"
521,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed'"
522,"b'"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":741,""healthMax"":986,""hea'"
523,"b'lthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
524,"b'power"":414,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":287,""magicDamageDone'"
525,"b'ToChampions"":95,""magicDamageTaken"":57,""physicalDamageDone"":678,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":589,""tot'"
526,"b'alDamageDone"":2040,""totalDamageDoneToChampions"":198,""totalDamageTaken"":647,""trueDamageDone"":1074,""trueDamageDoneToChampions"":18,'"
527,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11'"
528,"b'294,""y"":1380},""timeEnemySpentControlled"":21909,""totalGold"":1133,""xp"":1223},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
529,"b':0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
530,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":243,""healthMax"":1178,""healthRegen"":159,""lifesteal"":0,""magicPen"":0,""magicPen'"
531,"b'Percent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVam'"
532,"b'p"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":286,""physicalDamage'"
533,"b'Done"":14358,""physicalDamageDoneToChampions"":1920,""physicalDamageTaken"":2514,""totalDamageDone"":14358,""totalDamageDoneToChampions""'"
534,"b':1920,""totalDamageTaken"":2950,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleM'"
535,"b'inionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":1138,""y"":8869},""timeEnemySpentControlled"":7628,""t'"
536,"b'otalGold"":2052,""xp"":2421},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
537,"b'ttackDamage"":97,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
538,"b'h"":566,""healthMax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omn'"
539,"b'ivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":417,""powerRegen"":63,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamag'"
540,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1018,""physicalDamageDone"":16895,""physicalDamageDoneToChampions"":0,""ph'"
541,"b'ysicalDamageTaken"":2688,""totalDamageDone"":22688,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3706,""trueDamageDone"":5792,""tr'"
542,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""particip'"
543,"b'antId"":7,""position"":{""x"":10550,""y"":8818},""timeEnemySpentControlled"":43790,""totalGold"":1623,""xp"":1524},""8"":{""championStats"":{""abi'"
544,"b'lityHaste"":0,""abilityPower"":64,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPer'"
545,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1029,""healthRegen"":17,""lifestea'"
546,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1082,""powerMax""'"
547,"b':1082,""powerRegen"":18,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":5717,""magicDamageDoneToChampions"":914,""ma'"
548,"b'gicDamageTaken"":156,""physicalDamageDone"":3998,""physicalDamageDoneToChampions"":372,""physicalDamageTaken"":642,""totalDamageDone"":97'"
549,"b'16,""totalDamageDoneToChampions"":1287,""totalDamageTaken"":878,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7'"
550,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":8,""position"":{""x"":8974,""y"":8666},""time'"
551,"b'EnemySpentControlled"":63731,""totalGold"":1669,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armo'"
552,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
553,"b'0,""cooldownReduction"":0,""health"":805,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
554,"b'"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1'"
555,"b'141,""damageStats"":{""magicDamageDone"":10,""magicDamageDoneToChampions"":0,""magicDamageTaken"":109,""physicalDamageDone"":4166,""physica'"
556,"b'lDamageDoneToChampions"":175,""physicalDamageTaken"":217,""totalDamageDone"":4177,""totalDamageDoneToChampions"":175,""totalDamageTaken""'"
557,"b':345,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
558,"b'""minionsKilled"":37,""participantId"":9,""position"":{""x"":12369,""y"":2425},""timeEnemySpentControlled"":0,""totalGold"":1641,""xp"":1297},""1'"
559,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpee'"
560,"b'd"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""hea'"
561,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""'"
562,"b'power"":418,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneT'"
563,"b'oChampions"":57,""magicDamageTaken"":107,""physicalDamageDone"":395,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":43,""tot'"
564,"b'alDamageDone"":1654,""totalDamageDoneToChampions"":162,""totalDamageTaken"":150,""trueDamageDone"":1201,""trueDamageDoneToChampions"":0,""'"
565,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12'"
566,"b'158,""y"":2462},""timeEnemySpentControlled"":25032,""totalGold"":1112,""xp"":1297}},""timestamp"":300082},{""events"":[{""levelUpType"":""NORMA'"
567,"b'L"",""participantId"":6,""skillSlot"":4,""timestamp"":300174,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":300407,""type"":""WARD_PL'"
568,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":305544,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""par'"
569,"b'ticipantId"":7,""timestamp"":314054,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":314054,""type"":""WARD_PLACED"",""wardType"":""CON'"
570,"b'TROL_WARD""},{""itemId"":1037,""participantId"":6,""timestamp"":318053,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""time'"
571,"b'stamp"":318584,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":318617,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
572,"b'03,""participantId"":7,""timestamp"":318719,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":322973,""type"":""ITE'"
573,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":325311,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""tim'"
574,"b'estamp"":325479,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":325745,""type"":""LEVEL_UP""},{""creatorId"":3,""times'"
575,"b'tamp"":325911,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":326212,""type"":""ITEM_'"
576,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":326344,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""'"
577,"b'timestamp"":327479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":329215,""type"":""ITEM_'"
578,"b'DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":331054,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":336027,""typ'"
579,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":336859,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
580,"b'evel"":5,""participantId"":7,""timestamp"":348659,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AI'"
581,"b'R_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":348659,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""'"
582,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":352574,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp'"
583,"b'"":353478,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":357549,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
584,"b'rticipantId"":2,""skillSlot"":3,""timestamp"":358751,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":359421,""ty'"
585,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":359421,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId'"
586,"b'"":7,""timestamp"":359421,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
587,"b'rmor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
588,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":1021,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
589,"b't"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""cu'"
590,"b'rrentGold"":337,""damageStats"":{""magicDamageDone"":1034,""magicDamageDoneToChampions"":164,""magicDamageTaken"":0,""physicalDamageDone"":'"
591,"b'9367,""physicalDamageDoneToChampions"":1752,""physicalDamageTaken"":2606,""totalDamageDone"":10552,""totalDamageDoneToChampions"":2067,""'"
592,"b'totalDamageTaken"":2606,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
593,"b'sKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":2878,""y"":13416},""timeEnemySpentControlled"":13825,""tota'"
594,"b'lGold"":1737,""xp"":2343},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
595,"b'ckDamage"":59,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
596,"b'623,""healthMax"":960,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omniva'"
597,"b'mp"":0,""physicalVamp"":0,""power"":229,""powerMax"":635,""powerRegen"":106,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageD'"
598,"b'one"":1564,""magicDamageDoneToChampions"":148,""magicDamageTaken"":0,""physicalDamageDone"":825,""physicalDamageDoneToChampions"":143,""ph'"
599,"b'ysicalDamageTaken"":208,""totalDamageDone"":27823,""totalDamageDoneToChampions"":292,""totalDamageTaken"":208,""trueDamageDone"":25433,""t'"
600,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":5,""minionsKilled"":4,""partici'"
601,"b'pantId"":2,""position"":{""x"":6965,""y"":3963},""timeEnemySpentControlled"":41164,""totalGold"":1811,""xp"":1730},""3"":{""championStats"":{""abi'"
602,"b'lityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":137,""bonusArmorPenPerc'"
603,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":605,""healthMax"":1024,""healthRegen"":75,""lifesteal'"
604,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500'"
605,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":1497,""magicDamageDoneToChampions"":156,""magicDa'"
606,"b'mageTaken"":1407,""physicalDamageDone"":8867,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":506,""totalDamageDone"":13049,'"
607,"b'""totalDamageDoneToChampions"":475,""totalDamageTaken"":1913,""trueDamageDone"":2684,""trueDamageDoneToChampions"":79,""trueDamageTaken"":'"
608,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":6426,""y"":6553},""time'"
609,"b'EnemySpentControlled"":21838,""totalGold"":1746,""xp"":2382},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armo'"
610,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
611,"b'0,""cooldownReduction"":0,""health"":815,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
612,"b'"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":1'"
613,"b'432,""damageStats"":{""magicDamageDone"":1104,""magicDamageDoneToChampions"":448,""magicDamageTaken"":47,""physicalDamageDone"":8703,""phys'"
614,"b'icalDamageDoneToChampions"":601,""physicalDamageTaken"":601,""totalDamageDone"":9808,""totalDamageDoneToChampions"":1049,""totalDamageTa'"
615,"b'ken"":648,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
616,"b':4,""minionsKilled"":47,""participantId"":4,""position"":{""x"":11346,""y"":1830},""timeEnemySpentControlled"":0,""totalGold"":1932,""xp"":1597}'"
617,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSp'"
618,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":612,""healthMax"":986,""'"
619,"b'healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
620,"b'0,""power"":378,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":816,""magicDamageD'"
621,"b'oneToChampions"":234,""magicDamageTaken"":262,""physicalDamageDone"":798,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":91'"
622,"b'8,""totalDamageDone"":2878,""totalDamageDoneToChampions"":516,""totalDamageTaken"":1311,""trueDamageDone"":1263,""trueDamageDoneToChampio'"
623,"b'ns"":148,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""positio'"
624,"b'n"":{""x"":11368,""y"":1442},""timeEnemySpentControlled"":42911,""totalGold"":1289,""xp"":1597},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
625,"b'lityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMag'"
626,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":1178,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,'"
627,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen"":0,'"
628,"b'""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":313,""physic'"
629,"b'alDamageDone"":16218,""physicalDamageDoneToChampions"":2227,""physicalDamageTaken"":2841,""totalDamageDone"":16218,""totalDamageDoneToCh'"
630,"b'ampions"":2227,""totalDamageTaken"":3304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,'"
631,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":3107,""y"":13280},""timeEnemySpentControlled'"
632,"b'"":7628,""totalGold"":2266,""xp"":2667},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerc'"
633,"b'ent"":0,""attackDamage"":110,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
634,"b'"":0,""health"":600,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
635,"b'"":379,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":450,""powerRegen"":18,""spellVamp"":0},""currentGold"":201,""damageStats"":{""'"
636,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1018,""physicalDamageDone"":22074,""physicalDamageDoneToChampi'"
637,"b'ons"":0,""physicalDamageTaken"":4131,""totalDamageDone"":29992,""totalDamageDoneToChampions"":0,""totalDamageTaken"":5149,""trueDamageDone'"
638,"b'"":7918,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0'"
639,"b',""participantId"":7,""position"":{""x"":13685,""y"":14306},""timeEnemySpentControlled"":64884,""totalGold"":1876,""xp"":1930},""8"":{""championS'"
640,"b'tats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonus'"
641,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1061,""healthMax"":1124,""healthRegen"":1'"
642,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1005'"
643,"b',""powerMax"":1158,""powerRegen"":19,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":9040,""magicDamageDoneToChampi'"
644,"b'ons"":1407,""magicDamageTaken"":156,""physicalDamageDone"":5363,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":790,""totalD'"
645,"b'amageDone"":14404,""totalDamageDoneToChampions"":1825,""totalDamageTaken"":1026,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
646,"b'eDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":{""x"":7128,'"
647,"b'""y"":6894},""timeEnemySpentControlled"":88187,""totalGold"":2047,""xp"":2834},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
648,"b'armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
649,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":365,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
650,"b':0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},'"
651,"b'""currentGold"":1477,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":117,""magicDamageTaken"":283,""physicalDamageD'"
652,"b'one"":5908,""physicalDamageDoneToChampions"":616,""physicalDamageTaken"":567,""totalDamageDone"":6075,""totalDamageDoneToChampions"":733,'"
