,0
49,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
50,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
51,"b'l"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
52,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
53,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""hea'"
54,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
55,"b'ower"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
56,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
57,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
58,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""tim'"
59,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0'"
60,"b',""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
61,"b'downReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
62,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""dama'"
63,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
64,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
65,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
66,"b'antId"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHas'"
67,"b'te"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
68,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":0,""lifesteal"":0,""magic'"
69,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerR'"
70,"b'egen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
71,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
72,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
73,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold""'"
74,"b':500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
75,"b':25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""heal'"
76,"b'thMax"":646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""phy'"
77,"b'sicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magi'"
78,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
79,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
80,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y""'"
81,"b':14199},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":2003,""participantId"":3,""timest'"
82,"b'amp"":3311,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":1,""timestamp"":3311,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
83,"b'rticipantId"":1,""timestamp"":3311,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":3544,""type"":""ITEM_PURCHASE'"
84,"b'D""},{""itemId"":1055,""participantId"":3,""timestamp"":4246,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":5548'"
85,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":5548,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participant'"
86,"b'Id"":4,""timestamp"":5747,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":5747,""type"":""ITEM_PURCHASED""},{""ite'"
87,"b'mId"":3340,""participantId"":9,""timestamp"":5948,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":6415,""type"":""'"
88,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":7384,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""ti'"
89,"b'mestamp"":7550,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":10090,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
90,"b'3,""participantId"":6,""timestamp"":10560,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":11936,""type"":""ITEM_'"
91,"b'PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":12369,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""time'"
92,"b'stamp"":12536,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":14673,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
93,"b',""participantId"":5,""timestamp"":15007,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":15141,""type"":""ITEM_PU'"
94,"b'RCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":15341,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10'"
95,"b',""skillSlot"":1,""timestamp"":17046,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":24137,""type"":""ITEM_PURCHA'"
96,"b'SED""},{""afterId"":0,""beforeId"":1103,""goldGain"":450,""participantId"":7,""timestamp"":25211,""type"":""ITEM_UNDO""},{""itemId"":1102,""partic'"
97,"b'ipantId"":7,""timestamp"":25777,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":26311,""type"":""ITEM_PURCHASED""'"
98,"b'},{""itemId"":2003,""participantId"":7,""timestamp"":26613,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
99,"b'ot"":1,""timestamp"":27912,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":30747,""type"":""ITEM_PURCHASED""},{""i'"
100,"b'temId"":2003,""participantId"":2,""timestamp"":31248,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":31381,""typ'"
101,"b'e"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":34484,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timesta'"
102,"b'mp"":34750,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":45019,""type"":""ITEM_DEST'"
103,"b'ROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":45019,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp'"
104,"b'"":45086,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":45086,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
105,"b'RMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":47348,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
106,"b'lSlot"":1,""timestamp"":50110,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
107,"b'0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
108,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":662,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
109,"b'ent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":400,""powerRegen"":16,""spellVamp""'"
110,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":17,""magicDamageDoneToChampions"":17,""magicDamageTaken"":18,""physicalDamageDon'"
111,"b'e"":358,""physicalDamageDoneToChampions"":358,""physicalDamageTaken"":46,""totalDamageDone"":376,""totalDamageDoneToChampions"":376,""tota'"
112,"b'lDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
113,"b',""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3146,""y"":11708},""timeEnemySpentControlled"":3465,""totalGold"":500,""'"
114,"b'xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""a'"
115,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax""'"
116,"b':550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":368,""omnivamp"":0,""physical'"
117,"b'Vamp"":0,""power"":470,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
118,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
119,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
120,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4045,""y"":10411},'"
121,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPe'"
122,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
123,"b'cooldownReduction"":0,""health"":734,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
124,"b'8,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""d'"
125,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":56,""physicalDamageDone'"
126,"b'ToChampions"":56,""physicalDamageTaken"":55,""totalDamageDone"":56,""totalDamageDoneToChampions"":56,""totalDamageTaken"":55,""trueDamageD'"
127,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
128,"b'""participantId"":3,""position"":{""x"":8245,""y"":6400},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abi'"
129,"b'lityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPerc'"
130,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0'"
131,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,'"
132,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
133,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
134,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
135,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10226,""y"":903},""timeEnemySpentControlled"":0,""totalG'"
136,"b'old"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
137,"b'age"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""'"
138,"b'healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0'"
139,"b',""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""'"
140,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
141,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
142,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5827,'"
143,"b'""y"":1219},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
144,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
145,"b'ction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":697,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
146,"b'icResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""curren'"
147,"b'tGold"":0,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":17,""physicalDamageDone"":46,""phys'"
148,"b'icalDamageDoneToChampions"":46,""physicalDamageTaken"":358,""totalDamageDone"":64,""totalDamageDoneToChampions"":64,""totalDamageTaken"":'"
149,"b'376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
150,"b'inionsKilled"":0,""participantId"":6,""position"":{""x"":4337,""y"":11905},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""cha'"
151,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""'"
152,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen'"
153,"b'"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
154,"b'0000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
155,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
156,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
157,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7426,""y"":11151},""timeEnemySpen'"
158,"b'tControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPen'"
159,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
160,"b'ion"":0,""health"":578,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
