,0
357,"b'r"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
358,"b'Reduction"":15,""cooldownReduction"":0,""health"":459,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
359,"b',""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""c'"
360,"b'urrentGold"":264,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":346,""physicalDamageDone"":45'"
361,"b'1,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":292,""totalDamageDone"":1329,""totalDamageDoneToChampions"":250,""totalDa'"
362,"b'mageTaken"":649,""trueDamageDone"":868,""trueDamageDoneToChampions"":70,""trueDamageTaken"":9},""goldPerSecond"":20,""jungleMinionsKilled""'"
363,"b':0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12304,""y"":1464},""timeEnemySpentControlled"":24864,""totalGold"":7'"
364,"b'64,""xp"":564}},""timestamp"":180086},{""events"":[{""creatorId"":4,""timestamp"":185356,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
365,"b',{""itemId"":2403,""participantId"":3,""timestamp"":185853,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp"":193754,""'"
366,"b'type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":193754,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":19'"
367,"b'3920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":194518,""type"":""SKILL_LEVEL_UP""},{""le'"
368,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":194617,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
369,"b'ipantId"":8,""skillSlot"":2,""timestamp"":195650,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":196049,""type"":""LEV'"
370,"b'EL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":196447,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
371,"b'skillSlot"":1,""timestamp"":197812,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":200'"
372,"b'349,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":200582,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""particip'"
373,"b'antId"":4,""timestamp"":201048,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":201048,""type"":""LEVEL_UP""},{""level"":4,""pa'"
374,"b'rticipantId"":6,""timestamp"":201315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":201882,'"
375,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":202313,""type"":""SKILL_LEVEL_UP""},{""l'"
376,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":202346,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""t'"
377,"b'imestamp"":205518,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":210546,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
378,"b'""participantId"":3,""timestamp"":211377,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":213644,""type"":""WARD_PLACED"",""wardType"":'"
379,"b'""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":218310,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId""'"
380,"b':1,""timestamp"":218476,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":221704,""type"":""ITEM_DESTROYED""},{""levelUp'"
381,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":222541,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""tim'"
382,"b'estamp"":231550,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":234485,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
383,"b'036,""participantId"":8,""timestamp"":234651,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
384,"b'abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusM'"
385,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":631,""healthMax"":991,""healthRegen"":67,""lifesteal"":0,""magicPen"":0'"
386,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
387,"b'pellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":750,""physica'"
388,"b'lDamageDone"":2371,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":576,""totalDamageDone"":2371,""totalDamageDoneToChampio'"
389,"b'ns"":465,""totalDamageTaken"":1326,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
390,"b'inionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":1,""position"":{""x"":1152,""y"":12054},""timeEnemySpentControlled"":8042,""'"
391,"b'totalGold"":1020,""xp"":1262},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""'"
392,"b'attackDamage"":88,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
393,"b'th"":849,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""om'"
394,"b'nivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDama'"
395,"b'geDone"":870,""magicDamageDoneToChampions"":0,""magicDamageTaken"":481,""physicalDamageDone"":12596,""physicalDamageDoneToChampions"":0,""'"
396,"b'physicalDamageTaken"":1966,""totalDamageDone"":17540,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2447,""trueDamageDone"":4073,""'"
397,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""partic'"
398,"b'ipantId"":2,""position"":{""x"":2934,""y"":11332},""timeEnemySpentControlled"":14168,""totalGold"":1401,""xp"":1315},""3"":{""championStats"":{""a'"
399,"b'bilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":104,""bonusArmorPenPe'"
400,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":921,""healthRegen"":22,""lifesteal'"
401,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":5'"
402,"b'24,""powerRegen"":19,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
403,"b'geTaken"":0,""physicalDamageDone"":3632,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":913,""totalDamageDone"":5454,""total'"
404,"b'DamageDoneToChampions"":343,""totalDamageTaken"":913,""trueDamageDone"":1821,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""gol'"
405,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":6542,""y"":6805},""timeEnemySp'"
406,"b'entControlled"":0,""totalGold"":1258,""xp"":1415},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""ar'"
407,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
408,"b'Reduction"":0,""health"":564,""healthMax"":868,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movem'"
409,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":149,""powerMax"":331,""powerRegen"":15,""spellVamp"":0},""currentGold"":753,""damageS'"
410,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10,""physicalDamageDone"":6202,""physicalDamageDoneToC'"
411,"b'hampions"":702,""physicalDamageTaken"":651,""totalDamageDone"":6202,""totalDamageDoneToChampions"":702,""totalDamageTaken"":662,""trueDama'"
412,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
413,"b':25,""participantId"":4,""position"":{""x"":11438,""y"":1925},""timeEnemySpentControlled"":93895,""totalGold"":1253,""xp"":883},""5"":{""champion'"
414,"b'Stats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonu'"
415,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":750,""healthRegen"":12'"
416,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":100,""'"
417,"b'powerMax"":674,""powerRegen"":22,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":1617,""magicDamageDoneToChampions'"
418,"b'"":1063,""magicDamageTaken"":95,""physicalDamageDone"":475,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":364,""totalDamageD'"
419,"b'one"":2121,""totalDamageDoneToChampions"":1174,""totalDamageTaken"":529,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamag'"
420,"b'eTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12265,""y"":1'"
421,"b'258},""timeEnemySpentControlled"":19290,""totalGold"":1093,""xp"":883},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor""'"
422,"b':34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
423,"b'duction"":5,""cooldownReduction"":0,""health"":762,""healthMax"":865,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
424,"b'agicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":928,""powerRegen"":19,""spellVamp"":0},""curr'"
425,"b'entGold"":711,""damageStats"":{""magicDamageDone"":1909,""magicDamageDoneToChampions"":750,""magicDamageTaken"":0,""physicalDamageDone"":16'"
426,"b'17,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":521,""totalDamageDone"":3527,""totalDamageDoneToChampions"":1049,""total'"
427,"b'DamageTaken"":521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
428,"b',""level"":4,""minionsKilled"":23,""participantId"":6,""position"":{""x"":1851,""y"":13025},""timeEnemySpentControlled"":0,""totalGold"":1211,""x'"
429,"b'p"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""'"
430,"b'attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax'"
431,"b'"":916,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physica'"
432,"b'lVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":123,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone"":0,""magicD'"
433,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
434,"b'otalDamageDone"":20160,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":20160,""trueDamageDoneToChampions"":0,""'"
435,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":486'"
436,"b'1,""y"":11525},""timeEnemySpentControlled"":11176,""totalGold"":1406,""xp"":1322},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
437,"b'0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
438,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":783,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
439,"b'nt"":0,""magicResist"":32,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":311,""powerRegen"":15,""spellVamp"":'"
440,"b'0},""currentGold"":117,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
441,"b'e"":6481,""physicalDamageDoneToChampions"":614,""physicalDamageTaken"":427,""totalDamageDone"":6876,""totalDamageDoneToChampions"":614,""t'"
442,"b'otalDamageTaken"":444,""trueDamageDone"":200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKi'"
443,"b'lled"":0,""level"":4,""minionsKilled"":27,""participantId"":8,""position"":{""x"":12759,""y"":12199},""timeEnemySpentControlled"":0,""totalGold""'"
444,"b':1317,""xp"":1417},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
445,"b'ge"":82,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":456,""h'"
446,"b'ealthMax"":754,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":264,""omnivamp"":0,""'"
447,"b'physicalVamp"":0,""power"":269,""powerMax"":459,""powerRegen"":18,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":129'"
448,"b',""magicDamageDoneToChampions"":10,""magicDamageTaken"":372,""physicalDamageDone"":6128,""physicalDamageDoneToChampions"":582,""physicalD'"
449,"b'amageTaken"":548,""totalDamageDone"":6257,""totalDamageDoneToChampions"":593,""totalDamageTaken"":920,""trueDamageDone"":0,""trueDamageDon'"
450,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""p'"
451,"b'osition"":{""x"":12457,""y"":2500},""timeEnemySpentControlled"":25362,""totalGold"":1274,""xp"":883},""10"":{""championStats"":{""abilityHaste"":'"
452,"b'0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bon'"
453,"b'usMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":438,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPe'"
454,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":416,""powerReg'"
455,"b'en"":13,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":95,""magicDamageDoneToChampions"":95,""magicDamageTaken"":6'"
456,"b'91,""physicalDamageDone"":508,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":304,""totalDamageDone"":1705,""totalDamageDon'"
457,"b'eToChampions"":336,""totalDamageTaken"":1024,""trueDamageDone"":1101,""trueDamageDoneToChampions"":70,""trueDamageTaken"":28},""goldPerSec'"
458,"b'ond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":12911,""y"":2484},""timeEnemySpentCo'"
459,"b'ntrolled"":29029,""totalGold"":920,""xp"":883}},""timestamp"":240117},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
460,"b'3,""timestamp"":240551,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":242288,""type"":""ITEM_DESTROYED""},{""cre'"
461,"b'atorId"":6,""timestamp"":242288,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":242954,""type"":""WARD_PL'"
462,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":244494,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":'"
463,"b'2,""timestamp"":245229,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":249668,""type"":""WARD_PLACED"",""w'"
464,"b'ardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":10,""timestamp"":256718,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6'"
465,"b',""timestamp"":259252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":259987,""type"":""SKILL_'"
466,"b'LEVEL_UP""},{""creatorId"":7,""timestamp"":260889,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":3,""timestam'"
467,"b'p"":261891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":262656,""type"":""SKILL_LEVEL_UP""}'"
468,"b',{""creatorId"":7,""timestamp"":262824,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":266926,""type"":""WARD_P'"
469,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":266993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
470,"b'participantId"":1,""skillSlot"":3,""timestamp"":267594,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":267892,""'"
471,"b'type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":270058,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":'"
472,"b'[4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11834,""y"":1417},""shutdownBounty"":0,""timestamp"":273022,""type"":'"
473,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":53,""spellN'"
474,"b'ame"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Varus"",""participantId"":4,""ph'"
475,"b'ysicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""'"
476,"b'participantId"":4,""physicalDamage"":356,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
477,"b'se,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":58,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type""'"
478,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":54,""spellName"":""varuse"",""spellSlot"":2'"
479,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
480,"b'varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDam'"
481,"b'age"":61,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
482,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionmeleebasicattack"",'"
483,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
484,"b'hysicalDamage"":47,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
485,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack'"
486,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage'"
487,"b'"":275,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""participan'"
488,"b'tId"":5,""physicalDamage"":42,""spellName"":""velkozbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
489,"b'mage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":42,""spellName"":""velkozbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
490,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozbasicattack2""'"
491,"b',""spellSlot"":65,""trueDamage"":7,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":'"
492,"b'42,""spellName"":""velkozbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",'"
493,"b'""killerId"":5,""position"":{""x"":11320,""y"":1528},""timestamp"":273022,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":10,""t'"
494,"b'imestamp"":275234,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":275570,""type"":""LEVEL_UP""},{""level"":4,""participantId'"
495,"b'"":5,""timestamp"":275570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":276171,""type"":""SK'"
496,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":276473,""type"":""SKILL_LEVEL_UP""},{""itemId"":105'"
497,"b'2,""participantId"":6,""timestamp"":276976,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":6,""timestamp"":277179,""type"":""ITEM'"
498,"b'_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":12295,""y"":1937},""shut'"
499,"b'downBounty"":0,""timestamp"":277412,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""part'"
500,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38'"
501,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
502,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":113,""spellName"":""ashebasicattack"",""'"
503,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":64,""'"
504,"b'spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""partic'"
505,"b'ipantId"":4,""physicalDamage"":66,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152'"
506,"b',""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
507,"b'"":true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":37,""spellName"":""velkozbasicattack3"",""spellSlot"":66,""tr'"
508,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",'"
509,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":7'"
510,"b'8,""spellName"":""velkozbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""p'"
511,"b'articipantId"":5,""physicalDamage"":22,""spellName"":""velkozbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
512,"b'0},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":12354,""y"":1550},""timestamp"":277412,""type"":""CHAMPION'"
513,"b'_SPECIAL_KILL""},{""itemId"":2031,""participantId"":6,""timestamp"":277810,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
514,"b'tId"":4,""skillSlot"":2,""timestamp"":278681,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":7,""timestamp"":279148,""type"":""ITE'"
515,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":279812,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""tim'"
516,"b'estamp"":280078,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":280078,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
517,"b'070,""participantId"":9,""timestamp"":280178,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":280579,""type"":""IT'"
518,"b'EM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":281519,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""t'"
519,"b'imestamp"":290694,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":291691,""type"":""ITEM_PURCHASED""},{""itemId'"
520,"b'"":2055,""participantId"":10,""timestamp"":292557,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":292726,""type""'"
521,"b':""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""timestamp"":293224,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
