,0
37,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
38,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
39,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
40,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
41,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":0,'"
42,"b'""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""at'"
43,"b'tackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
44,"b'"":810,""healthMax"":810,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniv'"
45,"b'amp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
46,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
47,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
48,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9'"
49,"b'146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
50,"b'or"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
51,"b'cReduction"":0,""cooldownReduction"":0,""health"":756,""healthMax"":756,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
52,"b'""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""cur'"
53,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
54,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
55,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
56,"b'lled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""championSta'"
57,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArm'"
58,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":790,""healthRegen"":0,""lif'"
59,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""power'"
60,"b'Max"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
61,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
62,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
63,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":0'"
64,"b',""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""a'"
65,"b'ttackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
66,"b'h"":801,""healthMax"":801,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omni'"
67,"b'vamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":295,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
68,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
69,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
70,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":'"
71,"b'8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
72,"b'mor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
73,"b'ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
74,"b',""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""cu'"
75,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
76,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
77,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
78,"b'illed"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""championSt'"
79,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusAr'"
80,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":812,""healthMax"":812,""healthRegen"":0,""li'"
81,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powe'"
82,"b'rMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
83,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
84,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
85,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":'"
86,"b'0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1839,""'"
87,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1872,""type"":""SKILL_LEVEL_UP""},{""leve'"
88,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1905,""type"":""SKILL_LEVEL_UP""},{""itemId"":223112,""participantId"":1,""'"
89,"b'timestamp"":4905,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":5,""timestamp"":5473,""type"":""ITEM_PURCHASED""},{""itemId"":'"
90,"b'2049,""participantId"":4,""timestamp"":6137,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timest'"
91,"b'amp"":6705,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":6873,""type"":""SKILL_LEVEL_'"
92,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":6873,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
93,"b'participantId"":5,""skillSlot"":3,""timestamp"":7040,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2'"
94,"b',""timestamp"":7105,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":7338,""type"":""SKIL'"
95,"b'L_LEVEL_UP""},{""itemId"":223184,""participantId"":8,""timestamp"":8438,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
96,"b'"":8,""skillSlot"":1,""timestamp"":9371,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":'"
97,"b'9371,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":9437,""type"":""SKILL_LEVEL_UP""},'"
98,"b'{""itemId"":223185,""participantId"":3,""timestamp"":11143,""type"":""ITEM_PURCHASED""},{""itemId"":223177,""participantId"":2,""timestamp"":113'"
99,"b'09,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":12545,""type"":""SKILL_LEVEL_UP""},{'"
100,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":12612,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
101,"b'cipantId"":3,""skillSlot"":3,""timestamp"":12645,""type"":""SKILL_LEVEL_UP""},{""itemId"":2050,""participantId"":7,""timestamp"":18950,""type"":""'"
102,"b'ITEM_PURCHASED""},{""itemId"":223184,""participantId"":6,""timestamp"":24368,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
103,"b'antId"":1,""skillSlot"":1,""timestamp"":24368,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""times'"
104,"b'tamp"":24467,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":24501,""type"":""SKILL_LEV'"
105,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":37572,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
106,"b'L"",""participantId"":7,""skillSlot"":2,""timestamp"":37605,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
107,"b'ot"":3,""timestamp"":37772,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":40309,""type'"
108,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":40309,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
109,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":40309,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
110,"b'ats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":131,""bonusA'"
111,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":399,""healthMax"":1052,""healthRegen"":17,'"
112,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":504,""p'"
113,"b'owerMax"":576,""powerRegen"":191,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":17'"
114,"b',""magicDamageTaken"":6,""physicalDamageDone"":356,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":664,""totalDamageDone"":3'"
115,"b'83,""totalDamageDoneToChampions"":234,""totalDamageTaken"":671,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
116,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4839,""y"":14993},""timeEn'"
117,"b'emySpentControlled"":5173,""totalGold"":1000,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPe'"
118,"b'n"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""'"
119,"b'cooldownReduction"":0,""health"":825,""healthMax"":1336,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
120,"b':39,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""dama'"
121,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2,""physicalDamageDone"":2416,""physicalDamageDoneT'"
122,"b'oChampions"":663,""physicalDamageTaken"":618,""totalDamageDone"":2416,""totalDamageDoneToChampions"":663,""totalDamageTaken"":620,""trueDa'"
123,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
124,"b'd"":0,""participantId"":2,""position"":{""x"":4248,""y"":14895},""timeEnemySpentControlled"":6409,""totalGold"":1000,""xp"":2000},""3"":{""champio'"
125,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":160,""bonu'"
126,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1025,""healthMax"":1169,""healthRegen"":'"
127,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":614,'"
128,"b'""powerMax"":649,""powerRegen"":147,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
129,"b',""magicDamageTaken"":85,""physicalDamageDone"":3091,""physicalDamageDoneToChampions"":1227,""physicalDamageTaken"":64,""totalDamageDone""'"
130,"b':3091,""totalDamageDoneToChampions"":1227,""totalDamageTaken"":149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
131,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14654,""y"":14239},""t'"
132,"b'imeEnemySpentControlled"":5342,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":41,""a'"
133,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
134,"b'n"":6,""cooldownReduction"":0,""health"":387,""healthMax"":1014,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
135,"b'esist"":39,""movementSpeed"":354,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":638,""powerRegen"":167,""spellVamp"":0},""currentG'"
136,"b'old"":0,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":121,""magicDamageTaken"":365,""physicalDamageDone"":262,""ph'"
137,"b'ysicalDamageDoneToChampions"":261,""physicalDamageTaken"":438,""totalDamageDone"":384,""totalDamageDoneToChampions"":383,""totalDamageTa'"
138,"b'ken"":804,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
139,"b':3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14464,""y"":13913},""timeEnemySpentControlled"":1162,""totalGold"":1000,""xp"":20'"
140,"b'00},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attac'"
141,"b'kSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":552,""healthMax"":114'"
142,"b'9,""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
143,"b'p"":0,""power"":564,""powerMax"":654,""powerRegen"":135,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":173,""magicDamag'"
144,"b'eDoneToChampions"":8,""magicDamageTaken"":17,""physicalDamageDone"":640,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":832'"
145,"b',""totalDamageDone"":813,""totalDamageDoneToChampions"":418,""totalDamageTaken"":849,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
146,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":441'"
147,"b'0,""y"":14749},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
148,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
149,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1042,""healthMax"":1059,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPerce'"
150,"b'nt"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":640,""powerRegen"":135,""spellVamp""'"
151,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
152,"b'873,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":48,""totalDamageDone"":873,""totalDamageDoneToChampions"":872,""totalDa'"
153,"b'mageTaken"":48,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
154,"b'evel"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":5092,""y"":14815},""timeEnemySpentControlled"":1532,""totalGold"":1000,""xp'"
155,"b'"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""'"
156,"b'attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1151,""healthMa'"
157,"b'x"":1439,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":358,""omnivamp"":0,""physi'"
158,"b'calVamp"":0,""power"":649,""powerMax"":719,""powerRegen"":167,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":304,""magi'"
159,"b'cDamageDoneToChampions"":304,""magicDamageTaken"":0,""physicalDamageDone"":178,""physicalDamageDoneToChampions"":177,""physicalDamageTak'"
