,0
671,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":13382,""y"":5008},""time'"
672,"b'EnemySpentControlled"":1167,""totalGold"":1727,""xp"":1342},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armo'"
673,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
674,"b'0,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
675,"b'ist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold'"
676,"b'"":155,""damageStats"":{""magicDamageDone"":821,""magicDamageDoneToChampions"":435,""magicDamageTaken"":53,""physicalDamageDone"":1579,""phy'"
677,"b'sicalDamageDoneToChampions"":409,""physicalDamageTaken"":566,""totalDamageDone"":4284,""totalDamageDoneToChampions"":955,""totalDamageTa'"
678,"b'ken"":620,""trueDamageDone"":1884,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
679,"b'level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13676,""y"":4193},""timeEnemySpentControlled"":39176,""totalGold"":1355,'"
680,"b'""xp"":1280}},""timestamp"":360086},{""events"":[{""creatorId"":6,""timestamp"":371317,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
681,"b'""itemId"":2010,""participantId"":3,""timestamp"":375590,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":3,""timestamp"":375725,""type'"
682,"b'"":""ITEM_SOLD""},{""itemId"":1027,""participantId"":3,""timestamp"":376295,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""ti'"
683,"b'mestamp"":382573,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5774,""y"":6258},""shutdow'"
684,"b'nBounty"":0,""timestamp"":384439,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partic'"
685,"b'ipantId"":8,""physicalDamage"":147,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
686,"b':0,""name"":""RekSai"",""participantId"":8,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":120,""type"":""OTHER""}],""v'"
687,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":28,""spellName"":""naafiri'"
688,"b'p"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDama'"
689,"b'ge"":278,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participant'"
690,"b'Id"":8,""physicalDamage"":117,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
691,"b'me"":""Naafiri"",""participantId"":8,""physicalDamage"":77,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
692,"b'""},{""basic"":false,""magicDamage"":18,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDam'"
693,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":77,""spellName"":""naafiri'"
694,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""p'"
695,"b'hysicalDamage"":45,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""bounty"":300,""killStreakLe'"
696,"b'ngth"":0,""killerId"":2,""position"":{""x"":5981,""y"":5690},""shutdownBounty"":0,""timestamp"":387469,""type"":""CHAMPION_KILL"",""victimDamageRe'"
697,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":147,""spellName"":""reksaiq"",""spellSlot""'"
698,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellNam'"
699,"b'e"":""reksaie"",""spellSlot"":2,""trueDamage"":120,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
700,"b'pantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
701,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionmeleeb'"
702,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
703,"b'antId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
704,"b'ic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1200,""spellName"":""turretbasicattack"",""spellSlot"":64,'"
705,"b'""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""itemId"":3133,""participantId"":8,""timestamp"":390461,""type"":""ITEM_PURCHASED""},{""ite'"
706,"b'mId"":1001,""participantId"":8,""timestamp"":391693,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":392598,""typ'"
707,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":393096,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
708,"b':2,""timestamp"":393197,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":393866,""type"":""ITEM_PURCHASED""},{""cr'"
709,"b'eatorId"":4,""timestamp"":394365,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":410312,'"
710,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":410711,""type"":""SKILL_LEVEL_UP""},{""level"":'"
711,"b'5,""participantId"":9,""timestamp"":410777,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":41'"
712,"b'1915,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":412915,""type"":""ITEM_DESTROYED""},{""assistingParticipan'"
713,"b'tIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11747,""y"":1454},""shutdownBounty"":0,""timestamp"":413947,'"
714,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":9,""physicalDamage"":'"
715,"b'0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Alistar"",""partici'"
716,"b'pantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
717,"b'""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":104,""type"":""OTHER""},{'"
718,"b'""basic"":false,""magicDamage"":38,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueD'"
719,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":49,""spellName"":""alist'"
720,"b'arbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":10'"
721,"b',""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
722,"b'listar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
723,"b'd"":[{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""sp'"
724,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":2'"
725,"b'3,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilu'"
726,"b's"",""participantId"":10,""physicalDamage"":59,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
727,"b'alse,""magicDamage"":32,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""'"
728,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":31,""spellName""'"
729,"b':""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participan'"
730,"b'tId"":10,""physicalDamage"":31,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
731,"b'age"":48,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""t'"
732,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":11,""spellName"":"""",""spellSlot"":-1'"
733,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName""'"
734,"b':""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physica'"
735,"b'lDamage"":324,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""S'"
736,"b'amira"",""participantId"":9,""physicalDamage"":57,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
737,"b'false,""magicDamage"":16,""name"":""Samira"",""participantId"":9,""physicalDamage"":143,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0'"
738,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":69,""spellName"":""samirabasicatt'"
739,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":9,""physicalD'"
740,"b'amage"":67,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""part'"
741,"b'icipantId"":9,""physicalDamage"":58,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
742,"b'gicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2'"
743,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
744,"b'""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},'"
745,"b'{""level"":5,""participantId"":10,""timestamp"":413947,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":415417,""type"":""'"
746,"b'ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":416582,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bo'"
747,"b'unty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2098,""y"":12328},""shutdownBounty"":0,""timestamp"":417050,""type"":""CHAMPI'"
748,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":37,""spellName""'"
749,"b':""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,'"
750,"b'""physicalDamage"":127,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
751,"b'ame"":""Renekton"",""participantId"":6,""physicalDamage"":50,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
752,"b'HER""},{""basic"":false,""magicDamage"":150,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyr'"
753,"b'ant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Renekton"",""participantId"":7,""physicalD'"
754,"b'amage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
755,"b'alse,""magicDamage"":169,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":'"
756,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":25,""spellName"":""jaxempowertwo"",""'"
757,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,'"
758,"b'""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partici'"
759,"b'pantId"":6,""physicalDamage"":54,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
760,"b'ge"":86,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
761,"b'ue,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":132,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
762,"b'""},{""basic"":false,""magicDamage"":65,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""t'"
763,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":132,""spellName"":""jaxb'"
764,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Jax"",""participantId"":6,""physic'"
765,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""partici'"
766,"b'pantId"":7,""physicalDamage"":47,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
767,"b',""name"":""Sejuani"",""participantId"":7,""physicalDamage"":150,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
768,"b'asic"":false,""magicDamage"":107,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,'"
769,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName""'"
770,"b':""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physi'"
771,"b'calDamage"":94,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""na'"
772,"b'me"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
773,"b'd"":1},{""level"":6,""participantId"":7,""timestamp"":417050,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreak'"
774,"b'Length"":0,""killerId"":4,""position"":{""x"":12454,""y"":1375},""shutdownBounty"":0,""timestamp"":417151,""type"":""CHAMPION_KILL"",""victimDamag'"
775,"b'eDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":93,""spellName"":""samirapassive"",""spellS'"
776,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId"":4,""physicalDamage"":105,""s'"
777,"b'pellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
778,"b'SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tru'"
779,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":30,""'"
780,"b'spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":78,""na'"
781,"b'me"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
782,"b':false,""magicDamage"":66,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":'"
783,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot""'"
784,"b',""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Alistar"",""participantId"":5,""physicalDama'"
785,"b'ge"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""partic'"
786,"b'ipantId"":5,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
787,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":111,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
788,"b'""basic"":false,""magicDamage"":235,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
789,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",'"
790,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57'"
791,"b',""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
792,"b'icipantId"":4,""physicalDamage"":112,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
793,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":111,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":'"
794,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":45,""spellName"":""kaisaq"",""spel'"
795,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":5,""participantId"":4,""timestamp"":417151,""type"":""LEVEL_UP""},{""leve'"
796,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":418220,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
797,"b'ntId"":4,""skillSlot"":1,""timestamp"":418651,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""time'"
798,"b'stamp"":419387,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,'"
799,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
800,"b'tion"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1277,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
801,"b'cResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
802,"b'old"":566,""damageStats"":{""magicDamageDone"":248,""magicDamageDoneToChampions"":248,""magicDamageTaken"":1356,""physicalDamageDone"":1716'"
803,"b'6,""physicalDamageDoneToChampions"":2372,""physicalDamageTaken"":2329,""totalDamageDone"":17415,""totalDamageDoneToChampions"":2620,""tot'"
804,"b'alDamageTaken"":3686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
805,"b'"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":2098,""y"":12328},""timeEnemySpentControlled"":7703,""totalGold"":2'"
806,"b'316,""xp"":3325},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
807,"b'"":122,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""he'"
808,"b'althMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""'"
809,"b'physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":0,""magi'"
810,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":1321,""physicalDamageDone"":20590,""physicalDamageDoneToChampions"":597,""physicalDamage'"
811,"b'Taken"":3827,""totalDamageDone"":29704,""totalDamageDoneToChampions"":842,""totalDamageTaken"":5259,""trueDamageDone"":9114,""trueDamageDo'"
812,"b'neToChampions"":245,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":4,""participantId""'"
813,"b':2,""position"":{""x"":8586,""y"":2389},""timeEnemySpentControlled"":145682,""totalGold"":2442,""xp"":2342},""3"":{""championStats"":{""abilityHa'"
814,"b'ste"":0,""abilityPower"":24,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":'"
815,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":846,""healthMax"":1030,""healthRegen"":18,""lifesteal"":0,""m'"
816,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":967,""powerMax"":1395,""p'"
817,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":13193,""magicDamageDoneToChampions"":888,""magicDam'"
818,"b'ageTaken"":352,""physicalDamageDone"":4361,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":2195,""totalDamageDone"":17554,""'"
819,"b'totalDamageDoneToChampions"":1065,""totalDamageTaken"":2678,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130}'"
820,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":12107,""y"":1788},""timeE'"
821,"b'nemySpentControlled"":145983,""totalGold"":2055,""xp"":2937},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armo'"
822,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
823,"b'0,""cooldownReduction"":0,""health"":132,""healthMax"":1065,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
824,"b'st"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":468,""powerRegen"":37,""spellVamp"":0},""currentGold""'"
825,"b':837,""damageStats"":{""magicDamageDone"":1759,""magicDamageDoneToChampions"":609,""magicDamageTaken"":303,""physicalDamageDone"":8448,""ph'"
826,"b'ysicalDamageDoneToChampions"":940,""physicalDamageTaken"":1339,""totalDamageDone"":10208,""totalDamageDoneToChampions"":1550,""totalDama'"
827,"b'geTaken"":1763,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
828,"b'""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":11980,""y"":1466},""timeEnemySpentControlled"":0,""totalGold"":2392,""xp'"
829,"b'"":1758},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""a'"
830,"b'ttackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":'"
831,"b'986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalV'"
832,"b'amp"":0,""power"":304,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":770,""magicDa'"
833,"b'mageDoneToChampions"":287,""magicDamageTaken"":598,""physicalDamageDone"":725,""physicalDamageDoneToChampions"":49,""physicalDamageTaken'"
834,"b'"":1764,""totalDamageDone"":3180,""totalDamageDoneToChampions"":576,""totalDamageTaken"":2362,""trueDamageDone"":1684,""trueDamageDoneToCh'"
835,"b'ampions"":240,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""posi'"
