,0
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":605,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":0,""spe'"
26,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
27,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
28,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
29,"b'vel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4""'"
30,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
31,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healt'"
32,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
33,"b'er"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
40,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":644,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":270,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":295,""powerMax"":295,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
56,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
57,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
58,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemy'"
59,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armo'"
60,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
61,"b'duction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
62,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
63,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
64,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
65,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
66,"b':8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
67,"b'""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
68,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
69,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":'"
70,"b'0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax""'"
76,"b':646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":302,""powerMax"":302,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3854,""participantId"":5,""timestamp"":4'"
82,"b'185,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":4185,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
83,"b'antId"":5,""timestamp"":4185,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":4253,""type"":""ITEM_PURCHASED""},{""'"
84,"b'itemId"":1102,""participantId"":2,""timestamp"":4587,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":4789,""type'"
85,"b'"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":5,""timestamp"":4789,""type"":""ITEM_UNDO""},{""afterId""'"
86,"b':0,""beforeId"":2003,""goldGain"":50,""participantId"":5,""timestamp"":4924,""type"":""ITEM_UNDO""},{""itemId"":3340,""participantId"":1,""timest'"
87,"b'amp"":5024,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3854,""goldGain"":400,""participantId"":5,""timestamp"":5024,""type"":""ITEM_U'"
88,"b'NDO""},{""itemId"":3340,""participantId"":2,""timestamp"":5091,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":52'"
89,"b'58,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":5,""timestamp"":5392,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
90,"b'ntId"":5,""timestamp"":5392,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":5593,""type"":""ITEM_PURCHASED""},{""i'"
91,"b'temId"":2003,""participantId"":4,""timestamp"":5593,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":6029,""type""'"
92,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":10018,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,'"
93,"b'""timestamp"":10555,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":11058,""type"":""ITEM_PURCHASED""},{""itemId""'"
94,"b':3850,""participantId"":3,""timestamp"":11092,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":11226,""type"":""IT'"
95,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":11394,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""tim'"
96,"b'estamp"":11630,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":11999,""type"":""ITEM_PURCHASED""},{""itemId"":110'"
97,"b'1,""participantId"":7,""timestamp"":12301,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":12334,""type"":""ITEM_P'"
98,"b'URCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":13009,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timesta'"
99,"b'mp"":13277,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":14956,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
100,"b'articipantId"":9,""timestamp"":15491,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":15622,""type"":""ITEM_PURCH'"
101,"b'ASED""},{""itemId"":2003,""participantId"":9,""timestamp"":15758,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":10,""timestamp""'"
102,"b':23169,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":23169,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
103,"b'ticipantId"":10,""timestamp"":23169,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":24042,""type"":""ITEM_PURCHA'"
104,"b'SED""},{""itemId"":2003,""participantId"":6,""timestamp"":24042,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":2'"
105,"b'4042,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":24545,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
106,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":30452,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
107,"b't"":1,""timestamp"":31726,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":33139,""type""'"
108,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":33511,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
109,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":35062,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":42265,""type'"
110,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
111,"b'r"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
112,"b'Reduction"":5,""cooldownReduction"":0,""health"":745,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
113,"b'""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""cu'"
114,"b'rrentGold"":2,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
115,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
116,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
117,"b'illed"":0,""participantId"":1,""position"":{""x"":2987,""y"":11221},""timeEnemySpentControlled"":0,""totalGold"":502,""xp"":0},""2"":{""championSt'"
118,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusAr'"
119,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":16,""l'"
120,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":280,""pow'"
121,"b'erMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
122,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
123,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
124,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6924,""y"":4725},""timeEnemySpentControlled'"
125,"b'"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""armorPen"":0,""armorPenPercent"":0'"
126,"b',""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
127,"b'alth"":615,""healthMax"":615,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":346,""o'"
128,"b'mnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":450,""powerRegen"":28,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDama'"
129,"b'geDone"":456,""magicDamageDoneToChampions"":179,""magicDamageTaken"":0,""physicalDamageDone"":72,""physicalDamageDoneToChampions"":72,""ph'"
130,"b'ysicalDamageTaken"":0,""totalDamageDone"":528,""totalDamageDoneToChampions"":252,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
131,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,'"
132,"b'""position"":{""x"":9996,""y"":6895},""timeEnemySpentControlled"":9764,""totalGold"":540,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""a'"
133,"b'bilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
134,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""'"
135,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16'"
136,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
137,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
138,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
139,"b'""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":8116,""y"":2387},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
140,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
141,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""'"
142,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":'"
143,"b'0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
144,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
145,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
146,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9711,""y"":6405},""timeEnemy'"
147,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""arm'"
148,"b'orPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
149,"b'eduction"":0,""health"":714,""healthMax"":714,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
150,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":270,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageSta'"
151,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
152,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
153,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
154,"b'"":6,""position"":{""x"":5767,""y"":12885},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,'"
155,"b'""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
156,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
157,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":295,""powerRegen""'"
158,"b':12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
159,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
160,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
