,0
590,"b'Max"":993,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""phys'"
591,"b'icalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1297,""damageStats"":{""magicDamageDone"":3020,'"
592,"b'""magicDamageDoneToChampions"":970,""magicDamageTaken"":0,""physicalDamageDone"":4500,""physicalDamageDoneToChampions"":1188,""physicalDa'"
593,"b'mageTaken"":1232,""totalDamageDone"":7615,""totalDamageDoneToChampions"":2252,""totalDamageTaken"":1232,""trueDamageDone"":94,""trueDamage'"
594,"b'DoneToChampions"":94,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":'"
595,"b'6,""position"":{""x"":831,""y"":7946},""timeEnemySpentControlled"":5196,""totalGold"":1797,""xp"":2011},""7"":{""championStats"":{""abilityHaste""'"
596,"b':0,""abilityPower"":22,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
597,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":742,""healthMax"":785,""healthRegen"":31,""lifesteal"":0,""magicP'"
598,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":537,""powerRe'"
599,"b'gen"":118,""spellVamp"":0},""currentGold"":1213,""damageStats"":{""magicDamageDone"":8861,""magicDamageDoneToChampions"":556,""magicDamageTa'"
600,"b'ken"":637,""physicalDamageDone"":2939,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":1328,""totalDamageDone"":16546,""total'"
601,"b'DamageDoneToChampions"":934,""totalDamageTaken"":1978,""trueDamageDone"":4745,""trueDamageDoneToChampions"":109,""trueDamageTaken"":12},""'"
602,"b'goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3797,""y"":9509},""timeEnem'"
603,"b'ySpentControlled"":131050,""totalGold"":1713,""xp"":1301},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPe'"
604,"b'n"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
605,"b'cooldownReduction"":0,""health"":934,""healthMax"":1077,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
606,"b':42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":36'"
607,"b'0,""damageStats"":{""magicDamageDone"":2403,""magicDamageDoneToChampions"":73,""magicDamageTaken"":1041,""physicalDamageDone"":5133,""physi'"
608,"b'calDamageDoneToChampions"":983,""physicalDamageTaken"":495,""totalDamageDone"":7536,""totalDamageDoneToChampions"":1056,""totalDamageTak'"
609,"b'en"":1551,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
610,"b'"":5,""minionsKilled"":23,""participantId"":8,""position"":{""x"":8413,""y"":6308},""timeEnemySpentControlled"":12032,""totalGold"":1435,""xp"":1'"
611,"b'818},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""atta'"
612,"b'ckSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":79'"
613,"b'2,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
614,"b'"":0,""power"":198,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":763,""magicDamag'"
615,"b'eDoneToChampions"":222,""magicDamageTaken"":270,""physicalDamageDone"":3917,""physicalDamageDoneToChampions"":291,""physicalDamageTaken""'"
616,"b':703,""totalDamageDone"":8771,""totalDamageDoneToChampions"":524,""totalDamageTaken"":1044,""trueDamageDone"":4090,""trueDamageDoneToCham'"
617,"b'pions"":10,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""positi'"
618,"b'on"":{""x"":13840,""y"":3639},""timeEnemySpentControlled"":2194,""totalGold"":1506,""xp"":955},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
619,"b'lityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagi'"
620,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1077,""healthMax"":1077,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,'"
621,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":1'"
622,"b'7,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":376,""magicDamageDoneToChampions"":246,""magicDamageTaken"":180,'"
623,"b'""physicalDamageDone"":637,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":481,""totalDamageDone"":2889,""totalDamageDoneTo'"
624,"b'Champions"":545,""totalDamageTaken"":661,""trueDamageDone"":1876,""trueDamageDoneToChampions"":85,""trueDamageTaken"":0},""goldPerSecond"":'"
625,"b'20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13595,""y"":8892},""timeEnemySpentControl'"
626,"b'led"":12567,""totalGold"":1557,""xp"":1293}},""timestamp"":300029},{""events"":[{""creatorId"":4,""timestamp"":302229,""type"":""WARD_PLACED"",""w'"
627,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":7,""timestamp"":306227,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""particip'"
628,"b'antId"":6,""timestamp"":306727,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":306892,""type"":""ITEM_PURCHASED""'"
629,"b'},{""itemId"":3340,""participantId"":7,""timestamp"":307161,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":3071'"
630,"b'61,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":309594,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
631,"b'pantId"":1,""timestamp"":310429,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":312697,""type"":""ITEM_PURCHASED'"
632,"b'""},{""level"":5,""participantId"":3,""timestamp"":313099,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
633,"b'imestamp"":314266,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":314266,""type"":""LEVEL_UP""},{""level"":4,""partici'"
634,"b'pantId"":9,""timestamp"":316366,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":317665,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""l'"
635,"b'evel"":5,""participantId"":1,""timestamp"":319700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timesta'"
636,"b'mp"":320568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":321302,""type"":""SKILL_LEV'"
637,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":327944,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
638,"b'ntIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13789,""y"":3298},""shutdownBounty"":0,""timestamp"":33641'"
639,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Amumu"",""participantId"":5,""physicalDamage"":'"
640,"b'0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Amumu"",""partici'"
641,"b'pantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
642,"b'""basic"":false,""magicDamage"":135,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
643,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spellName"":""kai'"
644,"b'sabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
645,"b'ysicalDamage"":70,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
646,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":90,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
647,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":105,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
648,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",'"
649,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Karthus"",""participantId"":2,""physicalDamage""'"
650,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Karthus"",""participantI'"
651,"b'd"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
652,"b'"":96,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
653,"b'ic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
654,"b'e"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""'"
655,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":44,""'"
656,"b'spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
657,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":2,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
658,"b'type"":""MINION""}],""victimId"":10},{""level"":5,""participantId"":4,""timestamp"":347018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
659,"b'icipantId"":4,""skillSlot"":1,""timestamp"":347785,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":349319,""type"":""L'"
660,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":349990,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
661,"b'rticipantId"":7,""timestamp"":354327,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":354327,""type"":""WARD_PLACED"",""wardType"":""CO'"
662,"b'NTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":358659,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":358'"
663,"b'725,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":359094,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
664,"b'ipantId"":4,""timestamp"":359228,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":35952'"
665,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":5,""timestamp"":360028,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1'"
666,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpee'"
667,"b'd"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":995,""healthMax"":1162,""he'"
668,"b'althRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,'"
669,"b'""power"":59,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
670,"b'hampions"":0,""magicDamageTaken"":988,""physicalDamageDone"":9052,""physicalDamageDoneToChampions"":690,""physicalDamageTaken"":1331,""tot'"
671,"b'alDamageDone"":9052,""totalDamageDoneToChampions"":690,""totalDamageTaken"":2426,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
672,"b'ueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":209'"
673,"b'9,""y"":12608},""timeEnemySpentControlled"":4104,""totalGold"":1695,""xp"":2186},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4'"
674,"b'3,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
675,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":909,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
676,"b'ent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":537,""powerRegen"":124,""spellVamp'"
677,"b'"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":14563,""magicDamageDoneToChampions"":1611,""magicDamageTaken"":1369,""physica'"
678,"b'lDamageDone"":1334,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":2080,""totalDamageDone"":20253,""totalDamageDoneToChampi'"
679,"b'ons"":1761,""totalDamageTaken"":3614,""trueDamageDone"":4355,""trueDamageDoneToChampions"":64,""trueDamageTaken"":165},""goldPerSecond"":0,'"
680,"b'""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8024,""y"":2272},""timeEnemySpentControlled""'"
681,"b':22373,""totalGold"":2046,""xp"":1564},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":43,""armorPen"":0,""armorPenPer'"
682,"b'cent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
683,"b'"":0,""health"":473,""healthMax"":1041,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
684,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":692,""powerRegen"":18,""spellVamp"":0},""currentGold"":485,""damageStats"":{'"
685,"b'""magicDamageDone"":7617,""magicDamageDoneToChampions"":1299,""magicDamageTaken"":215,""physicalDamageDone"":2996,""physicalDamageDoneToC'"
686,"b'hampions"":154,""physicalDamageTaken"":1806,""totalDamageDone"":10613,""totalDamageDoneToChampions"":1454,""totalDamageTaken"":2021,""true'"
687,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
688,"b'led"":32,""participantId"":3,""position"":{""x"":6372,""y"":6707},""timeEnemySpentControlled"":20477,""totalGold"":1995,""xp"":2258},""4"":{""cham'"
689,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":130,""'"
690,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthReg'"
691,"b'en"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
692,"b':447,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":874,""magicDamageDoneToCham'"
693,"b'pions"":281,""magicDamageTaken"":195,""physicalDamageDone"":8260,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":495,""tota'"
694,"b'lDamageDone"":9135,""totalDamageDoneToChampions"":1307,""totalDamageTaken"":694,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
695,"b'eDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":1207,""'"
696,"b'y"":527},""timeEnemySpentControlled"":0,""totalGold"":2020,""xp"":1731},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor'"
697,"b'"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
698,"b'eduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
699,"b'magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""cur'"
700,"b'rentGold"":26,""damageStats"":{""magicDamageDone"":579,""magicDamageDoneToChampions"":385,""magicDamageTaken"":563,""physicalDamageDone"":1'"
701,"b'525,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":681,""totalDamageDone"":4638,""totalDamageDoneToChampions"":716,""total'"
702,"b'DamageTaken"":1291,""trueDamageDone"":2533,""trueDamageDoneToChampions"":148,""trueDamageTaken"":46},""goldPerSecond"":20,""jungleMinionsK'"
703,"b'illed"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":26836,""totalGold""'"
704,"b':1476,""xp"":1455},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
705,"b'ge"":72,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""'"
706,"b'healthMax"":1143,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp""'"
707,"b':2,""physicalVamp"":0,""power"":75,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-4,""damageStats"":{""magicDamageDone"":'"
708,"b'3978,""magicDamageDoneToChampions"":1060,""magicDamageTaken"":0,""physicalDamageDone"":5959,""physicalDamageDoneToChampions"":1333,""phys'"
709,"b'icalDamageTaken"":1408,""totalDamageDone"":12637,""totalDamageDoneToChampions"":2487,""totalDamageTaken"":1408,""trueDamageDone"":2699,""t'"
710,"b'rueDamageDoneToChampions"":94,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""partic'"
711,"b'ipantId"":6,""position"":{""x"":3145,""y"":12852},""timeEnemySpentControlled"":9264,""totalGold"":2046,""xp"":2350},""7"":{""championStats"":{""ab'"
712,"b'ilityHaste"":0,""abilityPower"":62,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPe'"
713,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":785,""healthRegen"":15,""lifesteal'"
714,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":8'"
715,"b'37,""powerRegen"":43,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":11462,""magicDamageDoneToChampions"":556,""mag'"
716,"b'icDamageTaken"":637,""physicalDamageDone"":3332,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":1419,""totalDamageDone"":20'"
717,"b'006,""totalDamageDoneToChampions"":934,""totalDamageTaken"":2068,""trueDamageDone"":5211,""trueDamageDoneToChampions"":109,""trueDamageTa'"
718,"b'ken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7722,""y"":5001}'"
719,"b',""timeEnemySpentControlled"":163639,""totalGold"":1940,""xp"":1461},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
720,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
721,"b'ction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":1170,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
722,"b'gicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":151,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""curre'"
723,"b'ntGold"":709,""damageStats"":{""magicDamageDone"":4260,""magicDamageDoneToChampions"":215,""magicDamageTaken"":1705,""physicalDamageDone"":'"
724,"b'8068,""physicalDamageDoneToChampions"":1713,""physicalDamageTaken"":802,""totalDamageDone"":12328,""totalDamageDoneToChampions"":1929,""t'"
725,"b'otalDamageTaken"":2522,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKil'"
726,"b'led"":0,""level"":6,""minionsKilled"":33,""participantId"":8,""position"":{""x"":7564,""y"":6975},""timeEnemySpentControlled"":22623,""totalGold'"
727,"b'"":1784,""xp"":2466},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
728,"b'age"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""'"
729,"b'healthMax"":969,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0'"
730,"b',""physicalVamp"":0,""power"":223,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":1393,""damageStats"":{""magicDamageDone"":'"
731,"b'1278,""magicDamageDoneToChampions"":333,""magicDamageTaken"":273,""physicalDamageDone"":6394,""physicalDamageDoneToChampions"":685,""phys'"
732,"b'icalDamageTaken"":820,""totalDamageDone"":19579,""totalDamageDoneToChampions"":1029,""totalDamageTaken"":1164,""trueDamageDone"":11907,""t'"
733,"b'rueDamageDoneToChampions"":10,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""parti'"
734,"b'cipantId"":9,""position"":{""x"":13893,""y"":4250},""timeEnemySpentControlled"":4459,""totalGold"":1948,""xp"":1744},""10"":{""championStats"":{""'"
735,"b'abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenP'"
736,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1077,""healthMax"":1077,""healthRegen"":32,""lifest'"
737,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax'"
738,"b'"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":504,""magicDamageDoneToChampions"":338,""ma'"
739,"b'gicDamageTaken"":961,""physicalDamageDone"":638,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":847,""totalDamageDone"":301'"
740,"b'8,""totalDamageDoneToChampions"":637,""totalDamageTaken"":1902,""trueDamageDone"":1876,""trueDamageDoneToChampions"":85,""trueDamageTaken'"
741,"b'"":94},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":10987,""y"":10471}'"
742,"b',""timeEnemySpentControlled"":33473,""totalGold"":1693,""xp"":1311}},""timestamp"":360061},{""events"":[{""itemId"":3340,""participantId"":5,""'"
743,"b'timestamp"":361094,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":361094,""type"":""ITEM_PURCHASED""},{""level""'"
744,"b':6,""participantId"":6,""timestamp"":362630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":3'"
745,"b'63400,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":371638,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
746,"b'cipantId"":3,""skillSlot"":4,""timestamp"":372772,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":378343,""type"":""LE'"
747,"b'VEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":378942,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
748,"b'""skillSlot"":4,""timestamp"":382545,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":9,""timestamp"":384480,""type"":""ITEM_PURCH'"
749,"b'ASED""},{""itemId"":1036,""participantId"":9,""timestamp"":384781,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp""'"
750,"b':392865,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":394333,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
751,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":395037,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":400204,""type"":""WARD_PLACED"",""'"
752,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":402174,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""partici'"
753,"b'pantId"":3,""timestamp"":405337,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":405337,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
754,"b'_WARD""},{""creatorId"":3,""timestamp"":406670,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""boun'"
755,"b'ty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1110,""y"":13428},""shutdownBounty"":0,""timestamp"":409501,""type"":""CHAMPION'"
