,0
32,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
33,"b'er"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
40,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":325,""powerMax"":325,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
56,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
57,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
58,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemy'"
59,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armo'"
60,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
61,"b'duction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
62,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
63,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
64,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
65,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
66,"b':8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
67,"b'""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
68,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
69,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":'"
70,"b'0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax""'"
76,"b':646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1102,""participantId"":2,""timestamp"":5'"
82,"b'689,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":6259,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
83,"b'antId"":2,""timestamp"":6392,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":8336,""type"":""ITEM_PURCHASED""},{""'"
84,"b'itemId"":2003,""participantId"":8,""timestamp"":8336,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":8336,""type'"
85,"b'"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":10009,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6'"
86,"b',""timestamp"":10412,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":10579,""type"":""ITEM_PURCHASED""},{""itemId'"
87,"b'"":3858,""participantId"":10,""timestamp"":13701,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":13701,""type"":'"
88,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":13701,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,'"
89,"b'""timestamp"":14606,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":14707,""type"":""ITEM_PURCHASED""},{""itemId""'"
90,"b':2003,""participantId"":9,""timestamp"":14707,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":14841,""type"":""IT'"
91,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":15008,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""tim'"
92,"b'estamp"":15075,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":15176,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
93,"b'54,""participantId"":1,""timestamp"":15882,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":15982,""type"":""ITEM_'"
94,"b'PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":15982,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timest'"
95,"b'amp"":15982,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":16485,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
96,"b'participantId"":5,""timestamp"":16853,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":3,""timestamp"":18264,""type"":""ITEM_PURC'"
97,"b'HASED""},{""itemId"":3340,""participantId"":3,""timestamp"":18700,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp""'"
98,"b':18901,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":19505,""type"":""SKILL_LEVEL_U'"
99,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":36558,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participa'"
100,"b'ntId"":4,""timestamp"":40409,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":40812,""type"":""ITEM_PURCHASED""},{'"
101,"b'""itemId"":3340,""participantId"":4,""timestamp"":41147,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
102,"b':1,""timestamp"":42120,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":45896,""type"":""'"
103,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":46229,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
104,"b'03,""participantId"":7,""timestamp"":47394,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timesta'"
105,"b'mp"":49356,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":49991,""type"":""SKILL_LEVEL'"
106,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":51228,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
107,"b',""participantId"":9,""skillSlot"":3,""timestamp"":52064,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":400,""'"
108,"b'killStreakLength"":0,""killerId"":9,""position"":{""x"":6862,""y"":7255},""shutdownBounty"":0,""timestamp"":57164,""type"":""CHAMPION_KILL"",""vic'"
109,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":38,""spellName"":""rellbasicattack""'"
110,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":31'"
111,"b',""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""part'"
112,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
113,"b'd"":[{""basic"":false,""magicDamage"":53,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot""'"
114,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":40,""spellName'"
115,"b'"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId'"
116,"b'"":6,""physicalDamage"":40,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
117,"b'ge"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OT'"
118,"b'HER""},{""basic"":false,""magicDamage"":37,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""'"
119,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
120,"b':49,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves'"
121,"b'"",""participantId"":7,""physicalDamage"":139,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
122,"b'true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":151,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDa'"
123,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""'"
124,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":35,""s'"
125,"b'pellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerI'"
126,"b'd"":9,""position"":{""x"":7737,""y"":7546},""timestamp"":57164,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":10,""timesta'"
127,"b'mp"":58260,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""arm'"
128,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
129,"b':0,""cooldownReduction"":0,""health"":556,""healthMax"":755,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
130,"b'st"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
131,"b':0,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDone"":255,""physicalDa'"
132,"b'mageDoneToChampions"":255,""physicalDamageTaken"":225,""totalDamageDone"":274,""totalDamageDoneToChampions"":274,""totalDamageTaken"":228'"
133,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
134,"b'onsKilled"":0,""participantId"":1,""position"":{""x"":6911,""y"":7746},""timeEnemySpentControlled"":5299,""totalGold"":500,""xp"":0},""2"":{""cham'"
135,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""b'"
136,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""healthMax"":658,""healthRegen""'"
137,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":31'"
138,"b'0,""powerMax"":327,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":13,""magicDamageDoneToChampions""'"
139,"b':13,""magicDamageTaken"":0,""physicalDamageDone"":311,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":196,""totalDamageDone'"
140,"b'"":325,""totalDamageDoneToChampions"":325,""totalDamageTaken"":196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
141,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6715,""y"":6857},""time'"
142,"b'EnemySpentControlled"":2095,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen'"
143,"b'"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
144,"b'ooldownReduction"":0,""health"":93,""healthMax"":712,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
145,"b'5,""movementSpeed"":284,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":0,""d'"
146,"b'amageStats"":{""magicDamageDone"":306,""magicDamageDoneToChampions"":306,""magicDamageTaken"":0,""physicalDamageDone"":114,""physicalDamag'"
147,"b'eDoneToChampions"":114,""physicalDamageTaken"":684,""totalDamageDone"":421,""totalDamageDoneToChampions"":421,""totalDamageTaken"":688,""t'"
148,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
149,"b'Killed"":0,""participantId"":3,""position"":{""x"":6879,""y"":7015},""timeEnemySpentControlled"":3324,""totalGold"":500,""xp"":0},""4"":{""champio'"
150,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":122,""bonu'"
151,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,'"
152,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""p'"
153,"b'owerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":11,""magicDamageDoneToChampions"":11,'"
154,"b'""magicDamageTaken"":0,""physicalDamageDone"":150,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":0,""totalDamageDone"":162,'"
155,"b'""totalDamageDoneToChampions"":162,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
156,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6731,""y"":7107},""timeEnemySpe'"
157,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPe'"
158,"b'nPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRedu'"
159,"b'ction"":0,""health"":0,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
160,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
