,0
23,"b'Power"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
24,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
25,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spell'"
26,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
27,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
28,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
29,"b'l"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{'"
30,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
31,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthR'"
32,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
33,"b'"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
34,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
35,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
36,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentC'"
37,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPe'"
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":635,""healthMax"":635,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
40,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
48,"b'0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
49,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
50,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
51,"b'minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""c'"
52,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100'"
53,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthReg'"
54,"b'en"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
55,"b'470,""powerMax"":470,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
56,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
57,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
58,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpen'"
59,"b'tControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPen'"
60,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
61,"b'ion"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
62,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
63,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
64,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
65,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""'"
66,"b'position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
67,"b'lityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
68,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""ma'"
69,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""s'"
70,"b'pellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
71,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
72,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
73,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
74,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attac'"
75,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":646'"
76,"b',""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
77,"b':0,""power"":302,""powerMax"":302,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
78,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
79,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
80,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""t'"
81,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":9,""timestamp"":2200,'"
82,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":2200,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantI'"
83,"b'd"":7,""timestamp"":3168,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":3336,""type"":""ITEM_PURCHASED""},{""item'"
84,"b'Id"":2003,""participantId"":1,""timestamp"":3336,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":3772,""type"":""I'"
85,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":3972,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""tim'"
86,"b'estamp"":5080,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":5080,""type"":""ITEM_PURCHASED""},{""itemId"":2003,'"
87,"b'""participantId"":6,""timestamp"":5080,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":5080,""type"":""ITEM_PURCH'"
88,"b'ASED""},{""itemId"":3340,""participantId"":6,""timestamp"":5481,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":6'"
89,"b'418,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":6418,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
90,"b'antId"":4,""timestamp"":6783,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":8990,""type"":""ITEM_PURCHASED""},{""'"
91,"b'itemId"":2031,""participantId"":3,""timestamp"":8990,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":10,""timestamp"":9392,""typ'"
92,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":9761,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
93,"b'10,""timestamp"":9894,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":12003,""type"":""ITEM_PURCHASED""},{""level'"
94,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":12069,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""ti'"
95,"b'mestamp"":12571,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":12939,""type"":""ITEM_PURCHASED""},{""itemId"":38'"
96,"b'54,""participantId"":5,""timestamp"":14643,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":14643,""type"":""ITEM_'"
97,"b'PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":14643,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timest'"
98,"b'amp"":16045,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":19456,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""'"
99,"b'participantId"":8,""timestamp"":19892,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":20092,""type"":""ITEM_PURC'"
100,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":29078,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
101,"b'L"",""participantId"":3,""skillSlot"":3,""timestamp"":34759,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
102,"b'ot"":2,""timestamp"":35691,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":38155,""type'"
103,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6354,""y""'"
104,"b':9860},""shutdownBounty"":0,""timestamp"":39217,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""'"
105,"b'Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
106,"b'""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":45,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDama'"
107,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""Leblanc"",""participantId"":3,""physicalDamag'"
108,"b'e"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""partici'"
109,"b'pantId"":3,""physicalDamage"":124,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
110,"b'gicDamage"":43,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
111,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":61,""spellName"":""maokaibasicattack2"",""spel'"
112,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":65'"
113,"b',""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir""'"
114,"b',""participantId"":4,""physicalDamage"":10,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
115,"b'0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":124,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
116,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":65,""spellName"":""leesinbasicattack3"",""spell'"
117,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":6297,""y"":9499'"
118,"b'},""timestamp"":39217,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":41944,""t'"
119,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":42044,""type"":""SKILL_LEVEL_UP""},{""item'"
120,"b'Id"":1036,""participantId"":4,""timestamp"":50991,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":54537,""type"":""WARD_PLACED"",""wa'"
121,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":58079,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames'"
122,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
123,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":776,""healthMax"":776,'"
124,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
125,"b':0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
126,"b'Champions"":0,""magicDamageTaken"":44,""physicalDamageDone"":65,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":0,""totalDama'"
127,"b'geDone"":65,""totalDamageDoneToChampions"":65,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
128,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":919,""y"":3085},""ti'"
129,"b'meEnemySpentControlled"":0,""totalGold"":545,""xp"":5},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":'"
130,"b'0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
131,"b'ldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
132,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":45,""d'"
133,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":65,""physicalDamageDone'"
134,"b'ToChampions"":65,""physicalDamageTaken"":0,""totalDamageDone"":65,""totalDamageDoneToChampions"":65,""totalDamageTaken"":0,""trueDamageDon'"
135,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
136,"b'articipantId"":2,""position"":{""x"":6533,""y"":4757},""timeEnemySpentControlled"":0,""totalGold"":545,""xp"":5},""3"":{""championStats"":{""abili'"
137,"b'tyHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercen'"
138,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,'"
139,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""'"
140,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":94,""magicDamageT'"
141,"b'aken"":0,""physicalDamageDone"":335,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":137,""totalDamageDone"":429,""totalDamag'"
142,"b'eDoneToChampions"":218,""totalDamageTaken"":143,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecon'"
143,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":536,""y"":708},""timeEnemySpentControlle'"
144,"b'd"":995,""totalGold"":528,""xp"":5},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent""'"
145,"b':0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
146,"b'health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,'"
147,"b'""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDa'"
148,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":134,""physicalDamageDoneToChampions"":134,""ph'"
149,"b'ysicalDamageTaken"":0,""totalDamageDone"":134,""totalDamageDoneToChampions"":134,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
150,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""'"
151,"b'position"":{""x"":3769,""y"":851},""timeEnemySpentControlled"":0,""totalGold"":900,""xp"":5},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
152,"b'yPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
153,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magi'"
154,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""sp'"
155,"b'ellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":43,""magicDamageDoneToChampions"":43,""magicDamageTaken"":0,""physicalD'"
156,"b'amageDone"":61,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":0,""totalDamageDone"":104,""totalDamageDoneToChampions"":104,'"
157,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
158,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":2420,""y"":686},""timeEnemySpentControlled"":1065,""totalGold"":52'"
159,"b'5,""xp"":5},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,'"
160,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMa'"
