,0
1245,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":511861,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp""'"
1246,"b':516100,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":1,""timestamp"":517069,""type"":""ITEM_PURCHAS'"
1247,"b'ED""},{""level"":8,""participantId"":3,""timestamp"":524570,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":527303,""typ'"
1248,"b'e"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":527303,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId'"
1249,"b'"":8,""timestamp"":528101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":529944,""type"":""SKI'"
1250,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":530078,""type"":""SKILL_LEVEL_UP""},{""level"":7,""pa'"
1251,"b'rticipantId"":2,""timestamp"":537745,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":538046,""type"":""LEVEL_UP""},{""killer'"
1252,"b'Id"":3,""timestamp"":538746,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""'"
1253,"b'timestamp"":538980,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1254,"b':110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1255,"b'eduction"":5,""cooldownReduction"":0,""health"":1995,""healthMax"":1995,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1256,"b',""magicResist"":92,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":836,""powerRegen"":22,""spellVamp"":0},""c'"
1257,"b'urrentGold"":47,""damageStats"":{""magicDamageDone"":11102,""magicDamageDoneToChampions"":2900,""magicDamageTaken"":2096,""physicalDamageD'"
1258,"b'one"":14814,""physicalDamageDoneToChampions"":1682,""physicalDamageTaken"":3355,""totalDamageDone"":28522,""totalDamageDoneToChampions"":'"
1259,"b'4582,""totalDamageTaken"":5451,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1260,"b'inionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":1,""position"":{""x"":1331,""y"":7816},""timeEnemySpentControlled"":143076,'"
1261,"b'""totalGold"":3297,""xp"":4080},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,'"
1262,"b'""attackDamage"":144,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1263,"b'alth"":1273,""healthMax"":1303,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345'"
1264,"b',""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magi'"
1265,"b'cDamageDone"":7301,""magicDamageDoneToChampions"":373,""magicDamageTaken"":1484,""physicalDamageDone"":28891,""physicalDamageDoneToChamp'"
1266,"b'ions"":977,""physicalDamageTaken"":5073,""totalDamageDone"":47867,""totalDamageDoneToChampions"":1373,""totalDamageTaken"":6600,""trueDama'"
1267,"b'geDone"":11673,""trueDamageDoneToChampions"":23,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minions'"
1268,"b'Killed"":1,""participantId"":2,""position"":{""x"":12347,""y"":6230},""timeEnemySpentControlled"":159214,""totalGold"":3692,""xp"":3197},""3"":{""'"
1269,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":1'"
1270,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":968,""healthMax"":1339,""health'"
1271,"b'Regen"":33,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
1272,"b'er"":403,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":899,""damageStats"":{""magicDamageDone"":8125,""magicDamageDoneTo'"
1273,"b'Champions"":833,""magicDamageTaken"":2269,""physicalDamageDone"":16973,""physicalDamageDoneToChampions"":2146,""physicalDamageTaken"":195'"
1274,"b'9,""totalDamageDone"":27938,""totalDamageDoneToChampions"":2980,""totalDamageTaken"":4268,""trueDamageDone"":2840,""trueDamageDoneToChamp'"
1275,"b'ions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":3,""position'"
1276,"b'"":{""x"":7790,""y"":6669},""timeEnemySpentControlled"":21551,""totalGold"":3329,""xp"":4235},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1277,"b'tyPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagic'"
1278,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1122,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""'"
1279,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":294,""omnivamp"":2,""physicalVamp"":0,""power"":558,""powerMax"":623,""powerRegen"":21'"
1280,"b',""spellVamp"":0},""currentGold"":857,""damageStats"":{""magicDamageDone"":8643,""magicDamageDoneToChampions"":1475,""magicDamageTaken"":475'"
1281,"b',""physicalDamageDone"":20957,""physicalDamageDoneToChampions"":3471,""physicalDamageTaken"":3174,""totalDamageDone"":29601,""totalDamage'"
1282,"b'DoneToChampions"":4947,""totalDamageTaken"":3785,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSe'"
1283,"b'cond"":0,""jungleMinionsKilled"":3,""level"":6,""minionsKilled"":70,""participantId"":4,""position"":{""x"":13222,""y"":3394},""timeEnemySpentCo'"
1284,"b'ntrolled"":0,""totalGold"":4662,""xp"":3179},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":109,""armorPen"":0,""armorP'"
1285,"b'enPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRed'"
1286,"b'uction"":0,""health"":766,""healthMax"":985,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
1287,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":433,""damageSta'"
1288,"b'ts"":{""magicDamageDone"":2079,""magicDamageDoneToChampions"":1056,""magicDamageTaken"":414,""physicalDamageDone"":3609,""physicalDamageDo'"
1289,"b'neToChampions"":1609,""physicalDamageTaken"":3194,""totalDamageDone"":10117,""totalDamageDoneToChampions"":2782,""totalDamageTaken"":3754'"
1290,"b',""trueDamageDone"":4428,""trueDamageDoneToChampions"":116,""trueDamageTaken"":146},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
1291,"b':5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":13622,""y"":3844},""timeEnemySpentControlled"":128820,""totalGold"":2568,""xp"":'"
1292,"b'2211},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""at'"
1293,"b'tackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1078,""healthMax""'"
1294,"b':1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":426,""omnivamp"":2,""physica'"
1295,"b'lVamp"":0,""power"":491,""powerMax"":618,""powerRegen"":41,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":0,""magicDa'"
1296,"b'mageDoneToChampions"":0,""magicDamageTaken"":945,""physicalDamageDone"":15143,""physicalDamageDoneToChampions"":2896,""physicalDamageTak'"
1297,"b'en"":2706,""totalDamageDone"":17748,""totalDamageDoneToChampions"":2896,""totalDamageTaken"":3745,""trueDamageDone"":2605,""trueDamageDone'"
1298,"b'ToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":63,""participantId"":6,""p'"
1299,"b'osition"":{""x"":13380,""y"":4202},""timeEnemySpentControlled"":6905,""totalGold"":3094,""xp"":2461},""7"":{""championStats"":{""abilityHaste"":0'"
1300,"b',""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
1301,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPe'"
1302,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":485,""powerReg'"
1303,"b'en"":54,""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":230,""magicDamageDoneToChampions"":230,""magicDamageTaken'"
1304,"b'"":1993,""physicalDamageDone"":30267,""physicalDamageDoneToChampions"":3266,""physicalDamageTaken"":5946,""totalDamageDone"":40352,""total'"
1305,"b'DamageDoneToChampions"":3658,""totalDamageTaken"":7957,""trueDamageDone"":9853,""trueDamageDoneToChampions"":161,""trueDamageTaken"":16},'"
1306,"b'""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":5030,""y"":10548},""timeEn'"
1307,"b'emySpentControlled"":12677,""totalGold"":3969,""xp"":3034},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":57,""armor'"
1308,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1309,"b',""cooldownReduction"":0,""health"":1210,""healthMax"":1503,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1310,"b'ist"":37,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":873,""powerRegen"":22,""spellVamp"":0},""currentGold'"
1311,"b'"":752,""damageStats"":{""magicDamageDone"":21864,""magicDamageDoneToChampions"":2982,""magicDamageTaken"":797,""physicalDamageDone"":6770,'"
1312,"b'""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":2215,""totalDamageDone"":28634,""totalDamageDoneToChampions"":3625,""totalD'"
1313,"b'amageTaken"":3012,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1314,"b',""level"":8,""minionsKilled"":69,""participantId"":8,""position"":{""x"":7896,""y"":7906},""timeEnemySpentControlled"":40954,""totalGold"":3177'"
1315,"b',""xp"":4255},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1316,"b'81,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1520,""heal'"
1317,"b'thMax"":1583,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""p'"
1318,"b'hysicalVamp"":0,""power"":820,""powerMax"":820,""powerRegen"":19,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":9531,'"
1319,"b'""magicDamageDoneToChampions"":1763,""magicDamageTaken"":2666,""physicalDamageDone"":9571,""physicalDamageDoneToChampions"":1535,""physic'"
1320,"b'alDamageTaken"":2290,""totalDamageDone"":19102,""totalDamageDoneToChampions"":3299,""totalDamageTaken"":4960,""trueDamageDone"":0,""trueDa'"
1321,"b'mageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantI'"
1322,"b'd"":9,""position"":{""x"":4040,""y"":13062},""timeEnemySpentControlled"":177488,""totalGold"":2598,""xp"":3614},""10"":{""championStats"":{""abili'"
1323,"b'tyHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercen'"
1324,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1135,""healthMax"":1293,""healthRegen"":31,""lifesteal"":'"
1325,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":545'"
1326,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":1046,""magicDamageDoneToChampions"":735,""magicD'"
1327,"b'amageTaken"":1163,""physicalDamageDone"":4288,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":3059,""totalDamageDone"":877'"
1328,"b'6,""totalDamageDoneToChampions"":1990,""totalDamageTaken"":4249,""trueDamageDone"":3441,""trueDamageDoneToChampions"":202,""trueDamageTak'"
1329,"b'en"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":13623,""y"":381'"
1330,"b'0},""timeEnemySpentControlled"":51802,""totalGold"":3062,""xp"":2623}},""timestamp"":540077},{""events"":[{""levelUpType"":""NORMAL"",""partici'"
1331,"b'pantId"":2,""skillSlot"":1,""timestamp"":540339,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":541611,""type"":""LEVE'"
1332,"b'L_UP""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":2,""killerId"":10,""position"":{""x"":13550,""y"":3202},""shutdownB'"
1333,"b'ounty"":0,""timestamp"":542543,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""pa'"
1334,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1335,"b'alse,""magicDamage"":142,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDam'"
1336,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""st'"
1337,"b'aticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Blitzcrank"",""participantId"":10'"
1338,"b',""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1339,"b':""Blitzcrank"",""participantId"":10,""physicalDamage"":19,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1340,"b'c"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
1341,"b'Damage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":147,""spellName"":""xaya'"
1342,"b'hpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physica'"
1343,"b'lDamage"":44,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""par'"
1344,"b'ticipantId"":0,""physicalDamage"":387,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""'"
1345,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack'"
1346,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0'"
1347,"b',""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5}'"
1348,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":543273,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":'"
1349,"b'7,""timestamp"":544042,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5'"
1350,"b'195,""y"":10550},""timestamp"":544042,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
1351,"b'p"":544575,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":545744,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""'"
1352,"b'participantId"":7,""timestamp"":552040,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":552040,""type"":""ITEM_DE'"
1353,"b'STROYED""},{""itemId"":6691,""participantId"":7,""timestamp"":552040,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":'"
1354,"b'552273,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":552706,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
1355,"b'ntId"":7,""timestamp"":552806,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":553272,""'"
1356,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":558647,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":'"
1357,"b'564692,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":565026,""type"":""ITEM_DESTRO'"
1358,"b'YED""},{""creatorId"":6,""timestamp"":565026,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":8,""timest'"
1359,"b'amp"":566864,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":569765,""type"":""ITEM_DESTROYED""},{""bounty"":300,'"
1360,"b'""killStreakLength"":1,""killerId"":7,""position"":{""x"":12492,""y"":2611},""shutdownBounty"":0,""timestamp"":580478,""type"":""CHAMPION_KILL"",""'"
1361,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":453,""spellName"":""khazix'"
1362,"b'qlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":10,""timestamp"":583750,""type"":""LEVE'"
1363,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":584450,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""times'"
1364,"b'tamp"":586290,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":10,""timestamp"":588730,""type"":""ITEM_DES'"
1365,"b'TROYED""},{""creatorId"":10,""timestamp"":589863,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""p'"
1366,"b'osition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":590864,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2422,""participantId"":4,""'"
1367,"b'timestamp"":592565,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":592565,""type"":""ITEM_PURCHASED""},{""itemId'"
1368,"b'"":1042,""participantId"":4,""timestamp"":593136,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":593738,""type"":'"
1369,"b'""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":593738,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":6,'"
1370,"b'""timestamp"":594038,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1371,"b'"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1372,"b'Reduction"":16,""cooldownReduction"":0,""health"":1247,""healthMax"":2018,""healthRegen"":145,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1373,"b'"":0,""magicResist"":92,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":836,""powerRegen"":22,""spellVamp"":0}'"
1374,"b',""currentGold"":373,""damageStats"":{""magicDamageDone"":15260,""magicDamageDoneToChampions"":3750,""magicDamageTaken"":2554,""physicalDam'"
1375,"b'ageDone"":16273,""physicalDamageDoneToChampions"":2080,""physicalDamageTaken"":3941,""totalDamageDone"":34138,""totalDamageDoneToChampio'"
1376,"b'ns"":5831,""totalDamageTaken"":6496,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1377,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":1,""position"":{""x"":3046,""y"":13060},""timeEnemySpentControlled"":15'"
1378,"b'9255,""totalGold"":3623,""xp"":4663},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercen'"
1379,"b't"":0,""attackDamage"":144,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1380,"b'0,""health"":612,""healthMax"":1303,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
1381,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":598,""damageStats"":{""'"
1382,"b'magicDamageDone"":7607,""magicDamageDoneToChampions"":499,""magicDamageTaken"":1484,""physicalDamageDone"":30881,""physicalDamageDoneToC'"
1383,"b'hampions"":1370,""physicalDamageTaken"":6176,""totalDamageDone"":50325,""totalDamageDoneToChampions"":1893,""totalDamageTaken"":7703,""tru'"
1384,"b'eDamageDone"":11836,""trueDamageDoneToChampions"":23,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""mi'"
1385,"b'nionsKilled"":1,""participantId"":2,""position"":{""x"":8190,""y"":5621},""timeEnemySpentControlled"":163520,""totalGold"":3923,""xp"":3437},""3'"
1386,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpee'"
1387,"b'd"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1219,""healthMax"":1339,""h'"
1388,"b'ealthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0'"
1389,"b',""power"":284,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1385,""damageStats"":{""magicDamageDone"":9705,""magicDamage'"
1390,"b'DoneToChampions"":945,""magicDamageTaken"":2506,""physicalDamageDone"":21255,""physicalDamageDoneToChampions"":2602,""physicalDamageTake'"
1391,"b'n"":2087,""totalDamageDone"":33800,""totalDamageDoneToChampions"":3548,""totalDamageTaken"":4633,""trueDamageDone"":2840,""trueDamageDoneT'"
1392,"b'oChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":3,""po'"
1393,"b'sition"":{""x"":7323,""y"":6002},""timeEnemySpentControlled"":25556,""totalGold"":3815,""xp"":4787},""4"":{""championStats"":{""abilityHaste"":0,'"
1394,"b'""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonu'"
1395,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1214,""healthRegen"":12,""lifesteal"":3,""magicPen"":'"
1396,"b'0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":437,""powerMax"":658,""powerRegen""'"
1397,"b':23,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":12152,""magicDamageDoneToChampions"":2069,""magicDamageTaken"":'"
1398,"b'832,""physicalDamageDone"":24146,""physicalDamageDoneToChampions"":4508,""physicalDamageTaken"":4414,""totalDamageDone"":36299,""totalDam'"
1399,"b'ageDoneToChampions"":6577,""totalDamageTaken"":5381,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPe'"
1400,"b'rSecond"":0,""jungleMinionsKilled"":3,""level"":7,""minionsKilled"":81,""participantId"":4,""position"":{""x"":12492,""y"":2611},""timeEnemySpen'"
1401,"b'tControlled"":0,""totalGold"":4974,""xp"":3634},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""ar'"
1402,"b'morPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1403,"b'Reduction"":0,""health"":1205,""healthMax"":1205,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
1404,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":170,""dama'"
1405,"b'geStats"":{""magicDamageDone"":2079,""magicDamageDoneToChampions"":1056,""magicDamageTaken"":612,""physicalDamageDone"":3609,""physicalDam'"
1406,"b'ageDoneToChampions"":1609,""physicalDamageTaken"":3713,""totalDamageDone"":10117,""totalDamageDoneToChampions"":2782,""totalDamageTaken""'"
1407,"b':4540,""trueDamageDone"":4428,""trueDamageDoneToChampions"":116,""trueDamageTaken"":215},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1408,"b'evel"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":8310,""y"":5423},""timeEnemySpentControlled"":129553,""totalGold"":2705,""'"
1409,"b'xp"":2268},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117'"
