,0
25,"b'alth"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""o'"
26,"b'mnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDama'"
27,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
28,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
29,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":'"
30,"b'{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
31,"b'armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
32,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":560,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
33,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":365,""powerRegen"":0,""spellVamp"":0},""'"
34,"b'currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
35,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
36,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
37,"b'onsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championS'"
38,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusA'"
39,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""l'"
40,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""pow'"
41,"b'erMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
42,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
43,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
44,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":335,""y"":269},""timeEnemySpentControlled""'"
45,"b':0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""'"
46,"b'attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
47,"b'th"":652,""healthMax"":652,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omn'"
48,"b'ivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":263,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamage'"
49,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
50,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
51,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""'"
52,"b'x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
53,"b',""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
54,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
55,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0}'"
56,"b',""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
57,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
58,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
59,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""cha'"
60,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""'"
61,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""healthRegen'"
62,"b'"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20'"
63,"b'0,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
64,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
65,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
66,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentC'"
67,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
68,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
69,"b'n"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
70,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":295,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
71,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
72,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
73,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""po'"
74,"b'sition"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
75,"b'ityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
76,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""mag'"
77,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":0,""sp'"
78,"b'ellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
79,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
80,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
81,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
82,"b'0}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":2062,""type"":""SKILL_LEVEL_UP""},'"
83,"b'{""itemId"":1054,""participantId"":6,""timestamp"":3268,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":3268,""ty'"
84,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":5,""timestamp"":7693,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":'"
85,"b'4,""timestamp"":8062,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":8197,""type"":""ITEM_PURCHASED""},{""itemId""'"
86,"b':1101,""participantId"":1,""timestamp"":8329,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":8563,""type"":""ITEM'"
87,"b'_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":8563,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timest'"
88,"b'amp"":8697,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":8730,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""pa'"
89,"b'rticipantId"":2,""timestamp"":8965,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":8965,""type"":""ITEM_PURCHASE'"
90,"b'D""},{""itemId"":3340,""participantId"":4,""timestamp"":9166,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":9773'"
91,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":7,""timestamp"":12325,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
92,"b'tId"":7,""timestamp"":12995,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":13431,""type"":""ITEM_PURCHASED""},{""'"
93,"b'itemId"":1055,""participantId"":3,""timestamp"":20567,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1055,""goldGain"":450,""participa'"
94,"b'ntId"":3,""timestamp"":21807,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":3,""timestamp"":22311,""type"":""ITEM_PURCHASED""},{""item'"
95,"b'Id"":2003,""participantId"":3,""timestamp"":22911,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":23046,""type"":'"
96,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":23347,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
97,"b'ntId"":4,""skillSlot"":2,""timestamp"":23882,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantId"":9,""timestamp"":26360,""type"":""ITEM'"
98,"b'_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":26831,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""times'"
99,"b'tamp"":44308,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":44308,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
100,"b'""participantId"":8,""timestamp"":44676,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
101,"b':48477,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x'"
102,"b'"":11569,""y"":7207},""shutdownBounty"":0,""timestamp"":50920,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
103,"b',""name"":""Jhin"",""participantId"":1,""physicalDamage"":111,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""'"
104,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""javeli'"
105,"b'ntoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physicalDa'"
106,"b'mage"":44,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ni'"
107,"b'dalee"",""participantId"":1,""physicalDamage"":45,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
108,"b'""},{""basic"":false,""magicDamage"":109,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""'"
109,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":120,""spellName"":""j'"
110,"b'aycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""phy'"
111,"b'sicalDamage"":62,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
112,"b':""Jayce"",""participantId"":5,""physicalDamage"":66,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
113,"b'c"":false,""magicDamage"":25,""name"":""Nami"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
114,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nami"",""participantId"":4,""physicalDamage"":80,""spellName"":""namibasicattack"",""spell'"
115,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nami"",""participantId"":4,""physicalDamage"":0,""spel'"
116,"b'lName"":""namiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""phys'"
117,"b'icalDamage"":48,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Zeri"",""p'"
118,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL'"
119,"b'_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":11669,""y"":7143},""timestamp"":50920,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":4,""tim'"
120,"b'estamp"":53544,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
121,"b'ilityPower"":11,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
122,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,'"
123,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":295,""powerRegen"":2'"
124,"b'3,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":168,""magicDamageTaken"":0,""p'"
125,"b'hysicalDamageDone"":90,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":111,""totalDamageDone"":258,""totalDamageDoneToChamp'"
126,"b'ions"":258,""totalDamageTaken"":111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
127,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":0,""totalG'"
128,"b'old"":950,""xp"":5},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
129,"b'ge"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""h'"
130,"b'ealthMax"":690,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,'"
131,"b'""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
132,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
133,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
134,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7930,""'"
135,"b'y"":6992},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30'"
136,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
137,"b'tion"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
138,"b'Resist"":30,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentG'"
139,"b'old"":33,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magicDamageTaken"":0,""physicalDamageDone"":48,""physic'"
140,"b'alDamageDoneToChampions"":48,""physicalDamageTaken"":0,""totalDamageDone"":125,""totalDamageDoneToChampions"":125,""totalDamageTaken"":0,'"
141,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
142,"b'nsKilled"":0,""participantId"":3,""position"":{""x"":9330,""y"":6144},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":5},""4"":{""champion'"
143,"b'Stats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonu'"
144,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""healthRegen"":11'"
145,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":326,""'"
146,"b'powerMax"":390,""powerRegen"":28,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":8'"
147,"b'4,""magicDamageTaken"":0,""physicalDamageDone"":80,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":0,""totalDamageDone"":164,'"
148,"b'""totalDamageDoneToChampions"":164,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
149,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10555,""y"":5617},""timeEnemyS'"
150,"b'pentControlled"":0,""totalGold"":593,""xp"":5},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armor'"
151,"b'PenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
152,"b'uction"":0,""health"":685,""healthMax"":685,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
153,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":33,""damageStat'"
154,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":250,""physicalDamageDoneToChampi'"
155,"b'ons"":250,""physicalDamageTaken"":0,""totalDamageDone"":250,""totalDamageDoneToChampions"":250,""totalDamageTaken"":0,""trueDamageDone"":0,'"
156,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
157,"b'ipantId"":5,""position"":{""x"":11196,""y"":6614},""timeEnemySpentControlled"":499,""totalGold"":533,""xp"":5},""6"":{""championStats"":{""ability'"
158,"b'Haste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent""'"
159,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":732,""healthMax"":732,""healthRegen"":28,""lifesteal"":0,""m'"
160,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":263,""po'"
