,0
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
62,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":6'"
76,"b'00,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":274,""powerMax"":274,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
82,"b'Slot"":1,""timestamp"":1769,""type"":""SKILL_LEVEL_UP""},{""itemId"":2033,""participantId"":6,""timestamp"":2571,""type"":""ITEM_PURCHASED""},{""i'"
83,"b'temId"":3858,""participantId"":5,""timestamp"":4081,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":4280,""type""'"
84,"b':""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":4413,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
85,"b'ntId"":3,""skillSlot"":2,""timestamp"":8413,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":4,""timestamp"":9350,""type"":""ITEM_P'"
86,"b'URCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":9350,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestam'"
87,"b'p"":10461,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":10461,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
88,"b'rticipantId"":3,""timestamp"":10461,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":10899,""type"":""ITEM_PURCHA'"
89,"b'SED""},{""itemId"":3854,""participantId"":10,""timestamp"":11200,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp""'"
90,"b':11200,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":11200,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""par'"
91,"b'ticipantId"":10,""timestamp"":11537,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":1,""timestamp"":13451,""type"":""ITEM_PURCHA'"
92,"b'SED""},{""itemId"":2003,""participantId"":1,""timestamp"":13955,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":1'"
93,"b'4158,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":15366,""type"":""SKILL_LEVEL_UP""}'"
94,"b',{""itemId"":1083,""participantId"":9,""timestamp"":15366,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":15802,'"
95,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":19460,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participant'"
96,"b'Id"":8,""timestamp"":20202,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":20235,""type'"
97,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":20538,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2'"
98,"b',""timestamp"":23902,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":24577,""type"":""ITEM_PURCHASED""},{""creato'"
99,"b'rId"":3,""timestamp"":37979,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":40899,""type"":""WARD_PLACED""'"
100,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":45931,""type"":""SKILL_LEVEL_UP""}'"
101,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":46699,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
102,"b'rticipantId"":6,""skillSlot"":3,""timestamp"":46999,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,'"
103,"b'""timestamp"":48561,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":49258,""type"":""SKI'"
104,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":49292,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
105,"b'icipantIds"":[6,7,9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11192,""y"":3678},""shutdownBounty"":0,""timestam'"
106,"b'p"":49892,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":7,""physical'"
107,"b'Damage"":37,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name'"
108,"b'"":""Vladimir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
109,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshbasicattack"",""sp'"
110,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0'"
111,"b',""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantI'"
112,"b'd"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
113,"b'name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
114,"b'asic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":57,""spellName"":""xayahbasicattack"",""spellSlot"":64,""t'"
115,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":80,""spellName"":""xa'"
116,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
117,"b'e"":114,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rammus"",'"
118,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
119,"b'age"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":41,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
120,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":41,""spellName"":""rammusbasicattack2"",'"
121,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":9'"
122,"b'8,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantI'"
123,"b'd"":6,""physicalDamage"":56,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType""'"
124,"b':""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":11116,""y"":3668},""timestamp"":49892,""type"":""CHAMPION_SPECIAL_KILL""}],""participan'"
125,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55'"
126,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":729,""healthM'"
127,"b'ax"":729,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":511,""omnivamp"":0,""physi'"
128,"b'calVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":8,""magicDamageD'"
129,"b'oneToChampions"":8,""magicDamageTaken"":141,""physicalDamageDone"":37,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":586,""t'"
130,"b'otalDamageDone"":45,""totalDamageDoneToChampions"":45,""totalDamageTaken"":742,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
131,"b'DamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":715,""y""'"
132,"b':2503},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""'"
133,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
134,"b'on"":5,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
135,"b'esist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":277,""powerRegen"":16,""spellVamp"":0},""currentGo'"
136,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
137,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
138,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
139,"b'0,""participantId"":2,""position"":{""x"":7706,""y"":2484},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""a'"
140,"b'bilityHaste"":0,""abilityPower"":33,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenP'"
141,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":468,""healthMax"":680,""healthRegen"":10,""lifestea'"
142,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":'"
143,"b'280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
144,"b'eTaken"":17,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":207,""totalDamageDone"":0,""totalDamageDo'"
145,"b'neToChampions"":0,""totalDamageTaken"":225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
146,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":8295,""y"":5054},""timeEnemySpentControlled"":'"
147,"b'0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""a'"
148,"b'ttackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
149,"b'h"":552,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omni'"
150,"b'vamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
151,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":41,""physicalDamageDone"":179,""physicalDamageDoneToChampions"":179,""physica'"
152,"b'lDamageTaken"":0,""totalDamageDone"":179,""totalDamageDoneToChampions"":179,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDamageDoneT'"
153,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""posi'"
154,"b'tion"":{""x"":9072,""y"":1958},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
155,"b'wer"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
156,"b'rcent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":627,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
157,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":400,""powerRegen"":17,""spell'"
158,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":24,""physicalDamage'"
159,"b'Done"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":50,""totalDamageDone"":43,""totalDamageDoneToChampions"":43,""total'"
