,0
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":5'"
76,"b'50,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":470,""powerMax"":470,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3850,""participantId"":9,""timestamp"":293'"
82,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":10,""timestamp"":4075,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
83,"b'ntId"":9,""timestamp"":4109,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":4576,""type"":""ITEM_PURCHASED""},{""i'"
84,"b'temId"":1056,""participantId"":1,""timestamp"":4609,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":4609,""type'"
85,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":5077,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1'"
86,"b',""timestamp"":7058,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":7357,""type"":""ITEM_PURCHASED""},{""levelUpT'"
87,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":8826,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":7,""timest'"
88,"b'amp"":14512,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":15584,""type"":""ITEM_PURCHASED""},{""afterId"":0,""be'"
89,"b'foreId"":1054,""goldGain"":450,""participantId"":7,""timestamp"":15751,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":8,""timestamp""'"
90,"b':16120,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":7,""timestamp"":16658,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
91,"b'icipantId"":7,""timestamp"":16658,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":17231,""type"":""ITEM_PURCHASE'"
92,"b'D""},{""itemId"":1036,""participantId"":2,""timestamp"":18041,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":2,""timestamp"":187'"
93,"b'77,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":19010,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""particip'"
94,"b'antId"":6,""timestamp"":19613,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":20016,""type"":""ITEM_PURCHASED""},'"
95,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":28953,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
96,"b'icipantId"":7,""skillSlot"":1,""timestamp"":31508,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":5,""timestamp"":32848,""type"":'"
97,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":32848,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""'"
98,"b'timestamp"":33252,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":44629,""type"":""SKI'"
99,"b'LL_LEVEL_UP""},{""itemId"":3858,""participantId"":4,""timestamp"":51344,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""time'"
100,"b'stamp"":51344,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":51344,""type"":""ITEM_PURCHASED""},{""itemId"":1102'"
101,"b',""participantId"":3,""timestamp"":51580,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":51681,""type"":""ITEM_PU'"
102,"b'RCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":51881,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestam'"
103,"b'p"":51881,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":52251,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
104,"b'rticipantId"":3,""timestamp"":52450,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
105,"b'ower"":33,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
106,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":628,""healthMax"":628,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
107,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":385,""powerRegen"":16,""spe'"
108,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
109,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
110,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
111,"b'l"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1273,""y"":11535},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2'"
112,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed'"
113,"b'"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":669,""heal'"
114,"b'thRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
115,"b'ower"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
116,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
117,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
118,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6645,""y"":6736},""timeEnemy'"
119,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armo'"
120,"b'rPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
121,"b'duction"":0,""health"":625,""healthMax"":625,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""moveme'"
122,"b'ntSpeed"":704,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
123,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
124,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
125,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,'"
126,"b'""position"":{""x"":5943,""y"":1745},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
127,"b'ityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
128,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
129,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":676,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""'"
130,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
131,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
132,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
133,"b'level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6189,""y"":2196},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
134,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSp'"
135,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""h'"
136,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
137,"b'""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
138,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
139,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
140,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7619,""y"":2378},""timeEnem'"
141,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""arm'"
142,"b'orPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
143,"b'eduction"":0,""health"":670,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
144,"b'entSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSta'"
145,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
146,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
147,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
148,"b'"":6,""position"":{""x"":7110,""y"":3113},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""'"
149,"b'abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
150,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,'"
151,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":1'"
152,"b'4,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
153,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
154,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
155,"b',""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6985,""y"":3099},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
156,"b'0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attack'"
157,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,'"
158,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
159,"b':0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
160,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
