,0
774,"b'oneToChampions"":1048,""physicalDamageTaken"":2132,""totalDamageDone"":9609,""totalDamageDoneToChampions"":1333,""totalDamageTaken"":2892'"
775,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
776,"b'nionsKilled"":28,""participantId"":3,""position"":{""x"":5132,""y"":5721},""timeEnemySpentControlled"":22245,""totalGold"":1879,""xp"":2053},""4'"
777,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed'"
778,"b'"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""heal'"
779,"b'thRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
780,"b'wer"":376,""powerMax"":470,""powerRegen"":36,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
781,"b'ampions"":0,""magicDamageTaken"":303,""physicalDamageDone"":9402,""physicalDamageDoneToChampions"":1776,""physicalDamageTaken"":938,""tota'"
782,"b'lDamageDone"":9402,""totalDamageDoneToChampions"":1776,""totalDamageTaken"":1242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
783,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":12147'"
784,"b',""y"":1640},""timeEnemySpentControlled"":0,""totalGold"":2106,""xp"":1484},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""ar'"
785,"b'mor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
786,"b'ccReduction"":10,""cooldownReduction"":0,""health"":817,""healthMax"":1014,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
787,"b'"":0,""magicResist"":36,""movementSpeed"":193,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":428,""powerRegen"":19,""spellVamp"":0}'"
788,"b',""currentGold"":162,""damageStats"":{""magicDamageDone"":797,""magicDamageDoneToChampions"":461,""magicDamageTaken"":375,""physicalDamageD'"
789,"b'one"":2093,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":1069,""totalDamageDone"":4219,""totalDamageDoneToChampions"":894'"
790,"b',""totalDamageTaken"":1444,""trueDamageDone"":1328,""trueDamageDoneToChampions"":158,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
791,"b'nionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":6704,""y"":7425},""timeEnemySpentControlled"":6687,""tot'"
792,"b'alGold"":1592,""xp"":1360},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""att'"
793,"b'ackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
794,"b':711,""healthMax"":1022,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":377,""omni'"
795,"b'vamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":483,""powerRegen"":62,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamage'"
796,"b'Done"":700,""magicDamageDoneToChampions"":651,""magicDamageTaken"":408,""physicalDamageDone"":9581,""physicalDamageDoneToChampions"":2089'"
797,"b',""physicalDamageTaken"":2920,""totalDamageDone"":10281,""totalDamageDoneToChampions"":2740,""totalDamageTaken"":3435,""trueDamageDone"":0'"
798,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""pa'"
799,"b'rticipantId"":6,""position"":{""x"":13861,""y"":14300},""timeEnemySpentControlled"":122930,""totalGold"":1969,""xp"":2157},""7"":{""championStat'"
800,"b's"":{""abilityHaste"":0,""abilityPower"":63,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArm'"
801,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1012,""healthMax"":1046,""healthRegen"":14,""'"
802,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":405,""p'"
803,"b'owerMax"":545,""powerRegen"":53,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":12959,""magicDamageDoneToChampions'"
804,"b'"":1186,""magicDamageTaken"":928,""physicalDamageDone"":5951,""physicalDamageDoneToChampions"":567,""physicalDamageTaken"":3646,""totalDam'"
805,"b'ageDone"":26584,""totalDamageDoneToChampions"":1754,""totalDamageTaken"":4640,""trueDamageDone"":7673,""trueDamageDoneToChampions"":0,""tr'"
806,"b'ueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1137'"
807,"b'8,""y"":8265},""timeEnemySpentControlled"":143510,""totalGold"":2571,""xp"":1729},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
808,"b'0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
809,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":1142,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
810,"b'rcent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":128,""powerMax"":867,""powerRegen"":22,""spellVam'"
811,"b'p"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneToChampions"":167,""magicDamageTaken"":185,""physicalDa'"
812,"b'mageDone"":12941,""physicalDamageDoneToChampions"":2831,""physicalDamageTaken"":1573,""totalDamageDone"":13638,""totalDamageDoneToChampi'"
813,"b'ons"":3168,""totalDamageTaken"":1758,""trueDamageDone"":529,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
814,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":6849,""y"":7603},""timeEnemySpentControlled"":9'"
815,"b'93,""totalGold"":2239,""xp"":2662},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent""'"
816,"b':0,""attackDamage"":91,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
817,"b'health"":873,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325'"
818,"b',""omnivamp"":2,""physicalVamp"":0,""power"":800,""powerMax"":865,""powerRegen"":21,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magic'"
819,"b'DamageDone"":64,""magicDamageDoneToChampions"":64,""magicDamageTaken"":266,""physicalDamageDone"":8196,""physicalDamageDoneToChampions"":'"
820,"b'949,""physicalDamageTaken"":1376,""totalDamageDone"":8260,""totalDamageDoneToChampions"":1013,""totalDamageTaken"":1731,""trueDamageDone""'"
821,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""p'"
822,"b'articipantId"":9,""position"":{""x"":12167,""y"":2521},""timeEnemySpentControlled"":0,""totalGold"":1714,""xp"":1657},""10"":{""championStats"":{'"
823,"b'""abilityHaste"":0,""abilityPower"":17,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPe'"
824,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":847,""healthMax"":888,""healthRegen"":13,""lifest'"
825,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax'"
826,"b'"":463,""powerRegen"":17,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":1507,""magicDamageDoneToChampions"":686,""m'"
827,"b'agicDamageTaken"":65,""physicalDamageDone"":1153,""physicalDamageDoneToChampions"":551,""physicalDamageTaken"":827,""totalDamageDone"":26'"
828,"b'61,""totalDamageDoneToChampions"":1237,""totalDamageTaken"":893,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
829,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""position"":{""x"":6647,""y"":7984},""time'"
830,"b'EnemySpentControlled"":22567,""totalGold"":1567,""xp"":1666}},""timestamp"":360100},{""events"":[{""itemId"":3057,""participantId"":6,""timest'"
831,"b'amp"":361369,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":362202,""type"":""ITEM_PURCHASED""},{""level"":5,""pa'"
832,"b'rticipantId"":9,""timestamp"":367864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":368401,'"
833,"b'""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":372168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
834,"b'Id"":4,""skillSlot"":3,""timestamp"":373437,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":376169,""type"":""WARD_PLACED"",""wardTyp'"
835,"b'e"":""UNDEFINED""},{""creatorId"":0,""timestamp"":376169,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":37616'"
836,"b'9,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":376169,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
837,"b'creatorId"":2,""timestamp"":385241,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x""'"
838,"b':8955,""y"":8510},""teamId"":200,""timestamp"":387672,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3'"
839,"b',""position"":{""x"":11049,""y"":10718},""shutdownBounty"":0,""timestamp"":389774,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":'"
840,"b'false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":189,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
841,"b'OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
842,"b'amage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":10,""timestamp"":391644,""type"":""LEVEL_UP""},{""itemId"":1001,""part'"
843,"b'icipantId"":1,""timestamp"":391711,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":391711,""type"":""ITEM_DESTRO'"
844,"b'YED""},{""creatorId"":3,""timestamp"":391711,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
845,"b'10,""skillSlot"":1,""timestamp"":392583,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":395489,""type"":""ITEM_DE'"
846,"b'STROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":395489,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""goldGain"":7'"
847,"b'50,""participantId"":8,""timestamp"":396225,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":8,""timestamp"":396624,""type"":""ITEM_DES'"
848,"b'TROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":396624,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":397228,""type"":""'"
849,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":402927,""type"":""LEVEL_UP""},{""itemId"":2031,""par'"
850,"b'ticipantId"":10,""timestamp"":403194,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":403461,""type"":""ITEM_PUR'"
851,"b'CHASED""},{""level"":6,""participantId"":3,""timestamp"":408063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
852,"b'"":2,""timestamp"":408899,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":409768,""type'"
853,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":415469,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":4154'"
854,"b'69,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":416068,""type"":""LEVEL_UP""}],""particip'"
855,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
856,"b'6,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1263,""heal'"
857,"b'thMax"":1305,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""p'"
858,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicD'"
859,"b'amageDoneToChampions"":0,""magicDamageTaken"":1147,""physicalDamageDone"":13474,""physicalDamageDoneToChampions"":3261,""physicalDamageT'"
860,"b'aken"":3652,""totalDamageDone"":13474,""totalDamageDoneToChampions"":3261,""totalDamageTaken"":4800,""trueDamageDone"":0,""trueDamageDoneT'"
861,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""pos'"
862,"b'ition"":{""x"":1591,""y"":11070},""timeEnemySpentControlled"":34612,""totalGold"":2252,""xp"":2474},""2"":{""championStats"":{""abilityHaste"":0,'"
863,"b'""abilityPower"":28,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonu'"
864,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":1123,""healthRegen"":13,""lifesteal"":0,""magicPen'"
865,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":437,""powerRege'"
866,"b'n"":110,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":9824,""magicDamageDoneToChampions"":1369,""magicDamageTake'"
867,"b'n"":1418,""physicalDamageDone"":7320,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":3168,""totalDamageDone"":23882,""totalD'"
868,"b'amageDoneToChampions"":2013,""totalDamageTaken"":4586,""trueDamageDone"":6737,""trueDamageDoneToChampions"":101,""trueDamageTaken"":0},""g'"
869,"b'oldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9985,""y"":4544},""timeEnemy'"
870,"b'SpentControlled"":39698,""totalGold"":2004,""xp"":1587},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen""'"
871,"b':0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":411,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
872,"b'ooldownReduction"":0,""health"":842,""healthMax"":1152,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
873,"b'35,""movementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":520,""powerMax"":1081,""powerRegen"":18,""spellVamp"":0},""currentGold"":67'"
874,"b'4,""damageStats"":{""magicDamageDone"":1264,""magicDamageDoneToChampions"":337,""magicDamageTaken"":771,""physicalDamageDone"":12861,""phys'"
875,"b'icalDamageDoneToChampions"":1759,""physicalDamageTaken"":2471,""totalDamageDone"":14126,""totalDamageDoneToChampions"":2096,""totalDamag'"
876,"b'eTaken"":3413,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
877,"b'level"":6,""minionsKilled"":34,""participantId"":3,""position"":{""x"":7636,""y"":7641},""timeEnemySpentControlled"":24315,""totalGold"":2499,""'"
878,"b'xp"":2647},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,'"
879,"b'""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMa'"
880,"b'x"":975,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physic'"
881,"b'alVamp"":0,""power"":137,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":0,""magicD'"
882,"b'amageDoneToChampions"":0,""magicDamageTaken"":303,""physicalDamageDone"":16514,""physicalDamageDoneToChampions"":1816,""physicalDamageTa'"
883,"b'ken"":1064,""totalDamageDone"":16514,""totalDamageDoneToChampions"":1816,""totalDamageTaken"":1367,""trueDamageDone"":0,""trueDamageDoneTo'"
884,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":4,""posi'"
885,"b'tion"":{""x"":10332,""y"":4451},""timeEnemySpentControlled"":0,""totalGold"":2539,""xp"":2376},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
886,"b'ityPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagi'"
887,"b'cPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":763,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
888,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":428,""powerRegen"":1'"
889,"b'9,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":1933,""magicDamageDoneToChampions"":624,""magicDamageTaken"":533'"
890,"b',""physicalDamageDone"":2945,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":1539,""totalDamageDone"":6292,""totalDamageDon'"
891,"b'eToChampions"":1190,""totalDamageTaken"":2202,""trueDamageDone"":1413,""trueDamageDoneToChampions"":158,""trueDamageTaken"":130},""goldPer'"
892,"b'Second"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":10294,""y"":4587},""timeEnemySpen'"
893,"b'tControlled"":13379,""totalGold"":1761,""xp"":1445},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""'"
894,"b'armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
895,"b'wnReduction"":0,""health"":1100,""healthMax"":1111,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
896,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":281,""da'"
897,"b'mageStats"":{""magicDamageDone"":757,""magicDamageDoneToChampions"":651,""magicDamageTaken"":408,""physicalDamageDone"":12299,""physicalDa'"
898,"b'mageDoneToChampions"":2089,""physicalDamageTaken"":2920,""totalDamageDone"":13057,""totalDamageDoneToChampions"":2740,""totalDamageTaken'"
899,"b'"":3435,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
900,"b':6,""minionsKilled"":32,""participantId"":6,""position"":{""x"":3174,""y"":10725},""timeEnemySpentControlled"":146519,""totalGold"":2231,""xp"":'"
901,"b'2585},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""at'"
902,"b'tackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":581,""healthMax"":'"
903,"b'1046,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physica'"
904,"b'lVamp"":0,""power"":38,""powerMax"":545,""powerRegen"":127,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":19790,""mag'"
905,"b'icDamageDoneToChampions"":1725,""magicDamageTaken"":1186,""physicalDamageDone"":7194,""physicalDamageDoneToChampions"":673,""physicalDam'"
906,"b'ageTaken"":4494,""totalDamageDone"":36880,""totalDamageDoneToChampions"":2398,""totalDamageTaken"":5746,""trueDamageDone"":9896,""trueDama'"
907,"b'geDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":9,""participantId'"
908,"b'"":7,""position"":{""x"":8153,""y"":10102},""timeEnemySpentControlled"":165276,""totalGold"":3005,""xp"":2295},""8"":{""championStats"":{""ability'"
909,"b'Haste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":108,""bonusArmorPenPercent'"
910,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":25,""lifesteal"":0'"
911,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":834,""powerMax"":867,'"
912,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":205,""magicDam'"
913,"b'ageTaken"":535,""physicalDamageDone"":13659,""physicalDamageDoneToChampions"":3266,""physicalDamageTaken"":2442,""totalDamageDone"":14393'"
914,"b',""totalDamageDoneToChampions"":3641,""totalDamageTaken"":2978,""trueDamageDone"":529,""trueDamageDoneToChampions"":170,""trueDamageTaken'"
915,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":11630,""y"":8367},""t'"
916,"b'imeEnemySpentControlled"":993,""totalGold"":2361,""xp"":2662},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""arm'"
917,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
918,"b':0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
919,"b'st"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":736,""powerMax"":938,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
920,"b':732,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":64,""magicDamageTaken"":266,""physicalDamageDone"":10123,""phys'"
921,"b'icalDamageDoneToChampions"":949,""physicalDamageTaken"":1426,""totalDamageDone"":10187,""totalDamageDoneToChampions"":1013,""totalDamage'"
922,"b'Taken"":1781,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
923,"b'vel"":5,""minionsKilled"":48,""participantId"":9,""position"":{""x"":12943,""y"":3453},""timeEnemySpentControlled"":0,""totalGold"":2032,""xp"":2'"
924,"b'210},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""at'"
925,"b'tackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":918,""healthMax"":'"
926,"b'979,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":395,""omnivamp"":0,""physicalV'"
927,"b'amp"":0,""power"":504,""powerMax"":504,""powerRegen"":18,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1745,""magicDa'"
928,"b'mageDoneToChampions"":923,""magicDamageTaken"":295,""physicalDamageDone"":1273,""physicalDamageDoneToChampions"":671,""physicalDamageTak'"
929,"b'en"":1369,""totalDamageDone"":3148,""totalDamageDoneToChampions"":1724,""totalDamageTaken"":1665,""trueDamageDone"":130,""trueDamageDoneTo'"
930,"b'Champions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":5,""participantId"":10,""p'"
931,"b'osition"":{""x"":12572,""y"":9496},""timeEnemySpentControlled"":30145,""totalGold"":1721,""xp"":1910}},""timestamp"":420136},{""events"":[{""lev'"
932,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":421776,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""tim'"
933,"b'estamp"":424276,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":424276,""type"":""LEVEL_UP""},{""assistingParticipantIds"":'"
934,"b'[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4'"
935,"b'414},""timestamp"":424276,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":4,""timestamp"":424775,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
936,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":424809,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
937,"b'MAL"",""participantId"":4,""skillSlot"":4,""timestamp"":425177,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":426351,""type"":""WARD'"
938,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":426351,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,'"
939,"b'""timestamp"":426351,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":426351,""type"":""WARD_PLACED"",""wardType'"
