,0
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":415,""powerMax"":415,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
12,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
13,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
14,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1096,""y"":1180},""timeEnem'"
15,"b'ySpentControlled"":0,""totalGold"":1400,""xp"":660},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""'"
16,"b'armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
17,"b'wnReduction"":0,""health"":575,""healthMax"":575,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
18,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damag'"
19,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
20,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
21,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
22,"b'ntId"":2,""position"":{""x"":1135,""y"":1063},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""3"":{""championStats"":{""abilityHas'"
23,"b'te"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
24,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magic'"
25,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerR'"
26,"b'egen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
27,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
28,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
29,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1099,""y"":944},""timeEnemySpentControlled"":0,""totalGold"":1'"
30,"b'400,""xp"":660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
31,"b':25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""heal'"
32,"b'thMax"":613,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""phy'"
33,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDa'"
34,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
35,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
36,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1000,""y"":870}'"
37,"b',""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""arm'"
38,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
39,"b':0,""cooldownReduction"":0,""health"":500,""healthMax"":500,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
40,"b't"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
41,"b'400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
42,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
43,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
44,"b'""participantId"":5,""position"":{""x"":877,""y"":868},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championStats"":{""ab'"
45,"b'ilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPer'"
46,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":646,""healthRegen"":0,""lifesteal"":'"
47,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302'"
48,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
49,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
50,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
51,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":0,""t'"
52,"b'otalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""at'"
53,"b'tackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
54,"b'"":654,""healthMax"":654,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omniv'"
55,"b'amp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageD'"
56,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
57,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
58,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
59,"b'"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
60,"b':0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
61,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
62,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":'"
63,"b'0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
64,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
65,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
66,"b'""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""9""'"
67,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
68,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":672,""healt'"
69,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
70,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
71,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
72,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
73,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""timeEnemySpe'"
74,"b'ntControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""arm'"
75,"b'orPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
76,"b'eduction"":0,""health"":570,""healthMax"":570,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""moveme'"
77,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageSt'"
78,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
79,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
80,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
81,"b'd"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events"":[{""leve'"
82,"b'l"":2,""participantId"":1,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":501,""type"":""LEVEL_UP""},{""leve'"
83,"b'l"":2,""participantId"":2,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":501,""type"":""LEVEL_UP""},{""leve'"
84,"b'l"":2,""participantId"":3,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":501,""type"":""LEVEL_UP""},{""leve'"
85,"b'l"":2,""participantId"":4,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":501,""type"":""LEVEL_UP""},{""leve'"
86,"b'l"":2,""participantId"":5,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":501,""type"":""LEVEL_UP""},{""leve'"
87,"b'l"":2,""participantId"":6,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":501,""type"":""LEVEL_UP""},{""leve'"
88,"b'l"":2,""participantId"":7,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":501,""type"":""LEVEL_UP""},{""leve'"
89,"b'l"":2,""participantId"":8,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":501,""type"":""LEVEL_UP""},{""leve'"
90,"b'l"":2,""participantId"":9,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":501,""type"":""LEVEL_UP""},{""leve'"
91,"b'l"":2,""participantId"":10,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":501,""type"":""LEVEL_UP""},{""it'"
92,"b'emId"":3802,""participantId"":8,""timestamp"":1793,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":1793,""type"":'"
93,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":2822,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
94,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":2822,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
95,"b'""skillSlot"":2,""timestamp"":3121,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":3220'"
96,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":3353,""type"":""SKILL_LEVEL_UP""},{""le'"
97,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":3952,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
98,"b'ntId"":2,""skillSlot"":2,""timestamp"":4455,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timesta'"
99,"b'mp"":4687,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":4819,""type"":""SKILL_LEVEL_U'"
100,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":5285,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
101,"b'articipantId"":8,""skillSlot"":2,""timestamp"":5351,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,'"
102,"b'""timestamp"":5483,""type"":""SKILL_LEVEL_UP""},{""itemId"":3801,""participantId"":10,""timestamp"":6842,""type"":""ITEM_PURCHASED""},{""itemId"":'"
103,"b'1028,""participantId"":10,""timestamp"":6842,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":6842,""type"":""ITE'"
104,"b'M_PURCHASED""},{""itemId"":1011,""participantId"":4,""timestamp"":7206,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""times'"
105,"b'tamp"":7206,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":7206,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
106,"b'articipantId"":4,""timestamp"":7206,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":5,""timestamp"":8498,""type"":""ITEM_PURCHAS'"
107,"b'ED""},{""itemId"":3134,""participantId"":7,""timestamp"":9591,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":959'"
108,"b'1,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":10455,""type"":""SKILL_LEVEL_UP""},{""'"
109,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":10687,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
110,"b'ipantId"":3,""skillSlot"":3,""timestamp"":10820,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
111,"b'estamp"":11481,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":11481,""type"":""SKILL_L'"
112,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":11514,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""par'"
113,"b'ticipantId"":2,""timestamp"":11910,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":11910,""type"":""ITEM_PURCHAS'"
114,"b'ED""},{""itemId"":2003,""participantId"":2,""timestamp"":11910,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
115,"b'llSlot"":1,""timestamp"":12474,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":12672,'"
116,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":12739,""type"":""SKILL_LEVEL_UP""},{""i'"
117,"b'temId"":3057,""participantId"":3,""timestamp"":13441,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":13441,""typ'"
118,"b'e"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":13441,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
119,"b'3,""timestamp"":13441,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":1,""timestamp"":13507,""type"":""ITEM_PURCHASED""},{""itemI'"
120,"b'd"":1001,""participantId"":1,""timestamp"":14072,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
121,"b'mestamp"":14901,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":15069,""type"":""SKILL_'"
122,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":15302,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""pa'"
123,"b'rticipantId"":6,""timestamp"":18553,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":18553,""type"":""ITEM_PURCHA'"
124,"b'SED""},{""afterId"":0,""beforeId"":3070,""goldGain"":400,""participantId"":5,""timestamp"":19453,""type"":""ITEM_UNDO""},{""itemId"":2052,""partic'"
125,"b'ipantId"":3,""timestamp"":20727,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":5,""timestamp"":21461,""type"":""ITEM_PURCHASED""'"
126,"b'},{""itemId"":3057,""participantId"":9,""timestamp"":21527,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":21927'"
127,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":22191,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
128,"b'articipantId"":9,""skillSlot"":3,""timestamp"":25432,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2'"
129,"b',""timestamp"":25633,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":25667,""type"":""SK'"
130,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":25767,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
131,"b':""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":25801,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
132,"b'skillSlot"":3,""timestamp"":25834,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":270,""killStreakLength"":0,""kill'"
133,"b'erId"":1,""position"":{""x"":5875,""y"":6247},""shutdownBounty"":0,""timestamp"":27376,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""bas'"
134,"b'ic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":102,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,'"
135,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":91,""spellName"":""pykebasicattack"",'"
136,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":13'"
137,"b'6,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""DrMundo"",""participant'"
138,"b'Id"":4,""physicalDamage"":0,""spellName"":""drmundoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
139,"b'e"":""DrMundo"",""participantId"":4,""physicalDamage"":89,""spellName"":""drmundoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
140,"b'false,""magicDamage"":3,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":0,""spellName"":""drmundow"",""spellSlot"":1,""trueDamage"":0,'"
141,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
142,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName""'"
143,"b':""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Sylas"",""participantId"":2,'"
144,"b'""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLO'"
145,"b'OD"",""killerId"":1,""position"":{""x"":5958,""y"":6100},""timestamp"":27376,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1004,""participantId""'"
146,"b':5,""timestamp"":31385,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":37570,""type"":""ITEM_DESTROYED""},{""crea'"
147,"b'torId"":4,""timestamp"":38308,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":3,""timestamp"":39610,""type'"
148,"b'"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":44537,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,4,'"
149,"b'5],""bounty"":180,""killStreakLength"":1,""killerId"":1,""position"":{""x"":6259,""y"":6159},""shutdownBounty"":0,""timestamp"":57834,""type"":""CH'"
150,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Leona"",""participantId"":1,""physicalDamage"":0,""spellName'"
151,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Leona"",""participantId"":2,""physicalDam'"
152,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId'"
153,"b'"":4,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
154,"b'age"":33,""name"":""Leona"",""participantId"":4,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
155,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":4,""physicalDamage"":0,""spellName"":""leonashieldofdaybreak"",""'"
156,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name"":""DrMundo"",""participa'"
157,"b'ntId"":4,""physicalDamage"":0,""spellName"":""drmundoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
