,0
1061,"b'0,""health"":1071,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
1062,"b'"":325,""omnivamp"":2,""physicalVamp"":0,""power"":484,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":1498,""damageStats"":'"
1063,"b'{""magicDamageDone"":1543,""magicDamageDoneToChampions"":1031,""magicDamageTaken"":107,""physicalDamageDone"":22420,""physicalDamageDoneT'"
1064,"b'oChampions"":2468,""physicalDamageTaken"":1442,""totalDamageDone"":23963,""totalDamageDoneToChampions"":3500,""totalDamageTaken"":1549,""t'"
1065,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
1066,"b'Killed"":82,""participantId"":9,""position"":{""x"":10983,""y"":1357},""timeEnemySpentControlled"":0,""totalGold"":3803,""xp"":3027},""10"":{""cha'"
1067,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,'"
1068,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRe'"
1069,"b'gen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1070,"b'"":382,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":1214,""magicDamageDoneToCh'"
1071,"b'ampions"":698,""magicDamageTaken"":22,""physicalDamageDone"":2497,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":1039,""tot'"
1072,"b'alDamageDone"":6866,""totalDamageDoneToChampions"":1184,""totalDamageTaken"":1061,""trueDamageDone"":3154,""trueDamageDoneToChampions"":3'"
1073,"b'04,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""'"
1074,"b'x"":11124,""y"":3985},""timeEnemySpentControlled"":13017,""totalGold"":2490,""xp"":2752}},""timestamp"":540152},{""events"":[{""itemId"":2003,""'"
1075,"b'participantId"":4,""timestamp"":540552,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":541086,""type"":""LEVEL_UP""},'"
1076,"b'{""itemId"":2055,""participantId"":4,""timestamp"":541254,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
1077,"b't"":3,""timestamp"":545429,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":1,""'"
1078,"b'position"":{""x"":5632,""y"":13538},""shutdownBounty"":0,""timestamp"":548758,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1079,"b'""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":106,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1080,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot'"
1081,"b'"":63,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellN'"
1082,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalD'"
1083,"b'amage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participa'"
1084,"b'ntId"":2,""physicalDamage"":210,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1085,"b'me"":""Fiora"",""participantId"":2,""physicalDamage"":70,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1086,"b'{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":70,""spellName"":""fiorae"",""spellSlot"":2,""trueDama'"
1087,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiorapassi'"
1088,"b've"",""spellSlot"":63,""trueDamage"":105,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partic'"
1089,"b'ipantId"":1,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1090,"b':""Jax"",""participantId"":1,""physicalDamage"":79,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1091,"b'false,""magicDamage"":83,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":'"
1092,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":126,""spellName"":""jaxleapstrike""'"
1093,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":83,""'"
1094,"b'spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Jax"",""participantId"":1,""physi'"
1095,"b'calDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participant'"
1096,"b'Id"":1,""physicalDamage"":243,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1097,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":149,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlo'"
1098,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
1099,"b'age"":133,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1100,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlo'"
1101,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
1102,"b'age"":133,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1103,"b'ge"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":46,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1104,"b'},{""basic"":false,""magicDamage"":72,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spell'"
1105,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spell'"
1106,"b'Name"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Nunu"",""participantId"":2,""phy'"
1107,"b'sicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Nunu"",""'"
1108,"b'participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1109,"b'"":27,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1110,"b'mId"":6},{""itemId"":3513,""participantId"":2,""timestamp"":550490,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""positi'"
1111,"b'on"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":555424,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":9,""timestam'"
1112,"b'p"":557157,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":557755,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partic'"
1113,"b'ipantId"":6,""timestamp"":557755,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":557755,""type"":""ITEM_PURCHASE'"
1114,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":557822,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStrea'"
1115,"b'kLength"":1,""killerId"":7,""position"":{""x"":14133,""y"":10225},""shutdownBounty"":0,""timestamp"":559125,""type"":""CHAMPION_KILL"",""victimDam'"
1116,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,'"
1117,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zac'"
1118,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage""'"
1119,"b':419,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
1120,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
1121,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName""'"
1122,"b':""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1123,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1124,"b'0,""type"":""MINION""}],""victimId"":5},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":5'"
1125,"b'60926,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timesta'"
1126,"b'mp"":560926,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":564166,""type"":""ITEM_DESTROYED""},{""itemI'"
1127,"b'd"":3158,""participantId"":5,""timestamp"":564166,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":564233,""type""'"
1128,"b':""ITEM_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":564902,""type"":""T'"
1129,"b'URRET_PLATE_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":566332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1130,"b'd"":2,""skillSlot"":1,""timestamp"":567737,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":569538,""type"":""LEVEL_UP""'"
1131,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":570307,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participan'"
1132,"b'tId"":8,""timestamp"":573384,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":573384,""type"":""ITEM_PURCHASED""},'"
1133,"b'{""itemId"":1018,""participantId"":8,""timestamp"":575222,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":575587'"
1134,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":575852,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId""'"
1135,"b':1,""timestamp"":576020,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":1,""timestamp"":577651,""type'"
1136,"b'"":""ITEM_UNDO""},{""creatorId"":3,""timestamp"":578019,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId'"
1137,"b'"":1,""timestamp"":579855,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":580288,""type"":""ITEM_DESTROYED""},{""itemId'"
1138,"b'"":1036,""participantId"":1,""timestamp"":580288,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":580288,""type"":'"
1139,"b'""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":580288,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":58101'"
1140,"b'9,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":586091,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1141,"b'ET""},{""creatorId"":10,""timestamp"":587888,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":590087,""type'"
1142,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":592085,""type"":""ITEM_DESTROYED""},{""creato'"
1143,"b'rId"":3,""timestamp"":592085,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":595448,""type""'"
1144,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":596383,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""'"
1145,"b'timestamp"":598817,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
1146,"b'abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonus'"
1147,"b'MagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1608,""healthMax"":1608,""healthRegen"":23,""lifesteal"":0,""magicPe'"
1148,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":759,""powerReg'"
1149,"b'en"":23,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":7456,""magicDamageDoneToChampions"":1789,""magicDamageTaken'"
1150,"b'"":1068,""physicalDamageDone"":14142,""physicalDamageDoneToChampions"":3599,""physicalDamageTaken"":4421,""totalDamageDone"":24530,""total'"
1151,"b'DamageDoneToChampions"":5601,""totalDamageTaken"":5750,""trueDamageDone"":2932,""trueDamageDoneToChampions"":212,""trueDamageTaken"":260}'"
1152,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":54,""participantId"":1,""position"":{""x"":1373,""y"":7920},""timeEn'"
1153,"b'emySpentControlled"":32900,""totalGold"":3864,""xp"":4284},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":55,""armorP'"
1154,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13'"
1155,"b',""cooldownReduction"":0,""health"":1278,""healthMax"":1396,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1156,"b'ist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":483,""powerRegen"":71,""spellVamp"":0},""currentGold'"
1157,"b'"":1924,""damageStats"":{""magicDamageDone"":12123,""magicDamageDoneToChampions"":1796,""magicDamageTaken"":1903,""physicalDamageDone"":115'"
1158,"b'75,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":7074,""totalDamageDone"":54985,""totalDamageDoneToChampions"":2026,""tot'"
1159,"b'alDamageTaken"":9332,""trueDamageDone"":31285,""trueDamageDoneToChampions"":0,""trueDamageTaken"":354},""goldPerSecond"":0,""jungleMinions'"
1160,"b'Killed"":57,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7444,""y"":9721},""timeEnemySpentControlled"":138184,""total'"
1161,"b'Gold"":3704,""xp"":3567},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attac'"
1162,"b'kDamage"":144,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1163,"b'805,""healthMax"":1343,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omniv'"
1164,"b'amp"":0,""physicalVamp"":0,""power"":351,""powerMax"":837,""powerRegen"":26,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageD'"
1165,"b'one"":245,""magicDamageDoneToChampions"":245,""magicDamageTaken"":1338,""physicalDamageDone"":26282,""physicalDamageDoneToChampions"":355'"
1166,"b'7,""physicalDamageTaken"":3718,""totalDamageDone"":26836,""totalDamageDoneToChampions"":3908,""totalDamageTaken"":5338,""trueDamageDone"":'"
1167,"b'308,""trueDamageDoneToChampions"":106,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":7'"
1168,"b'8,""participantId"":3,""position"":{""x"":6368,""y"":8171},""timeEnemySpentControlled"":9598,""totalGold"":3531,""xp"":4822},""4"":{""championSta'"
1169,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":123,""bonusAr'"
1170,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,'"
1171,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":455,""p'"
1172,"b'owerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":547,""magicDamageDoneToChampions"":'"
1173,"b'82,""magicDamageTaken"":1251,""physicalDamageDone"":9250,""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":1057,""totalDamage'"
1174,"b'Done"":9798,""totalDamageDoneToChampions"":971,""totalDamageTaken"":2426,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1175,"b'Taken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":4,""position"":{""x"":10933,""y"":2'"
1176,"b'179},""timeEnemySpentControlled"":700,""totalGold"":2834,""xp"":2900},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor""'"
1177,"b':60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1178,"b'duction"":5,""cooldownReduction"":0,""health"":1181,""healthMax"":1181,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1179,"b'""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""cu'"
1180,"b'rrentGold"":99,""damageStats"":{""magicDamageDone"":1044,""magicDamageDoneToChampions"":201,""magicDamageTaken"":903,""physicalDamageDone""'"
1181,"b':1338,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":2278,""totalDamageDone"":6370,""totalDamageDoneToChampions"":330,""to'"
1182,"b'talDamageTaken"":3384,""trueDamageDone"":3987,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":30,""jungleMinion'"
1183,"b'sKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":8606,""y"":4009},""timeEnemySpentControlled"":38964,""total'"
1184,"b'Gold"":2029,""xp"":2202},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attac'"
1185,"b'kDamage"":114,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
1186,"b'1319,""healthMax"":1319,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omni'"
1187,"b'vamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":710,""powerRegen"":22,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamage'"
1188,"b'Done"":1068,""magicDamageDoneToChampions"":628,""magicDamageTaken"":2922,""physicalDamageDone"":13156,""physicalDamageDoneToChampions"":2'"
1189,"b'835,""physicalDamageTaken"":5024,""totalDamageDone"":19146,""totalDamageDoneToChampions"":4065,""totalDamageTaken"":8158,""trueDamageDone'"
1190,"b'"":4921,""trueDamageDoneToChampions"":601,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1191,"b'"":49,""participantId"":6,""position"":{""x"":2190,""y"":12262},""timeEnemySpentControlled"":23589,""totalGold"":2725,""xp"":3180},""7"":{""champi'"
1192,"b'onStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bo'"
1193,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1276,""healthMax"":1462,""healthRege'"
1194,"b'n"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":269,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1195,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1523,""damageStats"":{""magicDamageDone"":28764,""magicDamageDoneToChampio'"
1196,"b'ns"":1741,""magicDamageTaken"":1693,""physicalDamageDone"":9262,""physicalDamageDoneToChampions"":489,""physicalDamageTaken"":6114,""total'"
1197,"b'DamageDone"":48052,""totalDamageDoneToChampions"":2259,""totalDamageTaken"":7814,""trueDamageDone"":10025,""trueDamageDoneToChampions"":2'"
1198,"b'8,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":12,""participantId"":7,""position"":{""x""'"
1199,"b':9965,""y"":4508},""timeEnemySpentControlled"":182278,""totalGold"":3823,""xp"":3507},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1200,"b'er"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1201,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1263,""healthMax"":1404,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicP'"
1202,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVa'"
1203,"b'mp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":6081,""magicDamageDoneToChampions"":748,""magicDamageTaken"":509,""physical'"
1204,"b'DamageDone"":30410,""physicalDamageDoneToChampions"":1923,""physicalDamageTaken"":4035,""totalDamageDone"":39268,""totalDamageDoneToCham'"
1205,"b'pions"":2953,""totalDamageTaken"":4644,""trueDamageDone"":2776,""trueDamageDoneToChampions"":281,""trueDamageTaken"":100},""goldPerSecond""'"
1206,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":7687,""y"":7058},""timeEnemySpentControll'"
1207,"b'ed"":64555,""totalGold"":3699,""xp"":4976},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenP'"
1208,"b'ercent"":0,""attackDamage"":107,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1209,"b'ion"":0,""health"":1159,""healthMax"":1174,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
1210,"b'Speed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":1139,""powerRegen"":26,""spellVamp"":0},""currentGold"":2006,""damageSt'"
1211,"b'ats"":{""magicDamageDone"":1806,""magicDamageDoneToChampions"":1031,""magicDamageTaken"":107,""physicalDamageDone"":29011,""physicalDamage'"
1212,"b'DoneToChampions"":2468,""physicalDamageTaken"":1782,""totalDamageDone"":30817,""totalDamageDoneToChampions"":3500,""totalDamageTaken"":18'"
1213,"b'89,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1214,"b'nionsKilled"":94,""participantId"":9,""position"":{""x"":10423,""y"":4800},""timeEnemySpentControlled"":0,""totalGold"":4311,""xp"":3580},""10"":'"
1215,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed""'"
1216,"b':108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1126,""healthMax"":1259,""hea'"
1217,"b'lthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1218,"b'power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":1100,""damageStats"":{""magicDamageDone"":1214,""magicDamageDo'"
1219,"b'neToChampions"":698,""magicDamageTaken"":22,""physicalDamageDone"":2561,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":120'"
1220,"b'8,""totalDamageDone"":6930,""totalDamageDoneToChampions"":1184,""totalDamageTaken"":1231,""trueDamageDone"":3154,""trueDamageDoneToChampi'"
1221,"b'ons"":304,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""positi'"
1222,"b'on"":{""x"":9639,""y"":5266},""timeEnemySpentControlled"":13817,""totalGold"":2630,""xp"":2820}},""timestamp"":600181},{""events"":[{""level"":9,'"
1223,"b'""participantId"":8,""timestamp"":603481,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":603881,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1224,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":603981,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
