,0
59,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""ar'"
60,"b'morPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
61,"b'Reduction"":0,""health"":658,""healthMax"":658,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movem'"
62,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageSt'"
63,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
64,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
65,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
66,"b'd"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
67,"b'0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
68,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""healthRegen"":0,""lifesteal"":0,""magicPen""'"
69,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen'"
70,"b'"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
71,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
72,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
73,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500'"
74,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
75,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMa'"
76,"b'x"":685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDam'"
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":9,""timestamp""'"
82,"b':3529,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":3529,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
83,"b'ipantId"":9,""timestamp"":3931,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":5569,""type"":""ITEM_PURCHASED""},'"
84,"b'{""itemId"":2003,""participantId"":6,""timestamp"":5900,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":6068,""ty'"
85,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":6233,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":'"
86,"b'3,""timestamp"":6500,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":6567,""type"":""SKI'"
87,"b'LL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":6933,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""time'"
88,"b'stamp"":10335,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":10335,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
89,"b'3,""participantId"":10,""timestamp"":10335,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":10535,""type"":""ITEM_'"
90,"b'PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":11039,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""times'"
91,"b'tamp"":11138,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":11472,""type"":""ITEM_PURCHASED""},{""itemId"":1054,'"
92,"b'""participantId"":1,""timestamp"":11472,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":11472,""type"":""ITEM_PUR'"
93,"b'CHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":12206,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp'"
94,"b'"":12442,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":12808,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
95,"b'ticipantId"":5,""timestamp"":12808,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":12808,""type"":""ITEM_PURCHAS'"
96,"b'ED""},{""itemId"":3364,""participantId"":10,""timestamp"":12907,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""timestamp"":'"
97,"b'12907,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":13375,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""parti'"
98,"b'cipantId"":4,""timestamp"":15013,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":18215,""type"":""ITEM_PURCHASED'"
99,"b'""},{""itemId"":2003,""participantId"":8,""timestamp"":18215,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""parti'"
100,"b'cipantId"":8,""timestamp"":19545,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1055,""goldGain"":450,""participantId"":8,""timestamp"":1971'"
101,"b'1,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":8,""timestamp"":20311,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
102,"b':8,""timestamp"":20311,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":35304,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
103,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":35804,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
104,"b'ticipantId"":3,""skillSlot"":3,""timestamp"":36401,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""'"
105,"b'timestamp"":36534,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":36900,""type"":""SKI'"
106,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":37034,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
107,"b'""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":37534,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
108,"b'killSlot"":3,""timestamp"":38502,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":400,""killStreakLength"":0,""'"
109,"b'killerId"":6,""position"":{""x"":7544,""y"":5112},""shutdownBounty"":0,""timestamp"":42431,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
110,"b'sic"":false,""magicDamage"":82,""name"":""Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":'"
111,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":163,""'"
112,"b'spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9'"
113,"b',""physicalDamage"":105,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
114,"b'alon"",""participantId"":8,""physicalDamage"":34,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
115,"b'gicDamage"":68,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
116,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":45,""spellName"":""maokaibasicattack"",""spell'"
117,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":45,""spe'"
118,"b'llName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""par'"
119,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
120,"b'ge"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTH'"
121,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":44,""spellName"":""alistarbasicattack2"",""sp'"
122,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0'"
123,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Karthus"",""participantId"":'"
124,"b'7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KI'"
125,"b'LL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":7804,""y"":5124},""timestamp"":42431,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""t'"
126,"b'imestamp"":47329,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":56456,""type"":""ITE'"
127,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":56456,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""time'"
128,"b'stamp"":57422,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":59223,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
129,"b',""participantId"":7,""timestamp"":59589,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":59990,""type"":""ITEM_DE'"
130,"b'STROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":59990,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats""'"
131,"b':{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmor'"
132,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":629,""healthMax"":655,""healthRegen"":26,""lif'"
133,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":290,""power'"
134,"b'Max"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":180,""magicDamageDoneToChampions"":180,""m'"
135,"b'agicDamageTaken"":98,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":180,""tota'"
136,"b'lDamageDoneToChampions"":180,""totalDamageTaken"":98,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
137,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4942,""y"":8796},""timeEnemySpentCo'"
138,"b'ntrolled"":1269,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPen'"
139,"b'Percent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
140,"b'ion"":0,""health"":645,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
141,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
142,"b'{""magicDamageDone"":166,""magicDamageDoneToChampions"":166,""magicDamageTaken"":35,""physicalDamageDone"":56,""physicalDamageDoneToChamp'"
143,"b'ions"":56,""physicalDamageTaken"":0,""totalDamageDone"":222,""totalDamageDoneToChampions"":222,""totalDamageTaken"":35,""trueDamageDone"":0'"
144,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
145,"b'cipantId"":2,""position"":{""x"":5735,""y"":5334},""timeEnemySpentControlled"":8462,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilit'"
146,"b'yHaste"":0,""abilityPower"":33,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercen'"
147,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":19,""lifesteal"":0,'"
148,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""'"
149,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":82,""magicDamageTa'"
150,"b'ken"":213,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":438,""totalDamageDone"":82,""totalDamageDon'"
151,"b'eToChampions"":82,""totalDamageTaken"":704,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0'"
152,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4045,""y"":3870},""timeEnemySpentControlled""'"
153,"b':532,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0'"
154,"b',""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
155,"b'alth"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""o'"
156,"b'mnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
157,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":141,""physicalDamageDoneToChampions"":141,""physi'"
158,"b'calDamageTaken"":0,""totalDamageDone"":141,""totalDamageDoneToChampions"":141,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
159,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""pos'"
