,0
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":685,""healthMax"":685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
40,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spell'"
48,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
49,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
50,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
51,"b'l"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
52,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
53,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""hea'"
54,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
55,"b'ower"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
56,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
57,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
58,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEne'"
59,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""ar'"
60,"b'morPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
61,"b'Reduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
62,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageSt'"
63,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
64,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
65,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
66,"b'd"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
67,"b'0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
68,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen""'"
69,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen'"
70,"b'"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
71,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
72,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
73,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500'"
74,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
75,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMa'"
76,"b'x"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDam'"
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1056,""participantId"":8,""timestamp""'"
82,"b':1338,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":1710,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
83,"b'ipantId"":9,""timestamp"":1710,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":1778,""type"":""ITEM_PURCHASED""}'"
84,"b',{""itemId"":2003,""participantId"":8,""timestamp"":1911,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":1,""timestamp"":1911,""t'"
85,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":1911,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
86,"b':1,""timestamp"":1911,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":2046,""type"":""ITEM_PURCHASED""},{""itemId'"
87,"b'"":3340,""participantId"":9,""timestamp"":2046,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":2078,""type"":""IT'"
88,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":2245,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""tim'"
89,"b'estamp"":2279,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":8361,""type"":""ITEM_PURCHASED""},{""itemId"":1103'"
90,"b',""participantId"":7,""timestamp"":9560,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":10226,""type"":""ITEM_PUR'"
91,"b'CHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":11258,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp'"
92,"b'"":11258,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":11258,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
93,"b'ticipantId"":5,""timestamp"":11694,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":13323,""type"":""ITEM_PURCHAS'"
94,"b'ED""},{""itemId"":3340,""participantId"":4,""timestamp"":13591,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":13'"
95,"b'824,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":13824,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
96,"b'pantId"":2,""timestamp"":14388,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":4,""timestamp"":15'"
97,"b'052,""type"":""ITEM_UNDO""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":4,""timestamp"":15185,""type"":""ITEM_UNDO""},{""afte'"
98,"b'rId"":0,""beforeId"":1055,""goldGain"":450,""participantId"":4,""timestamp"":15354,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""'"
99,"b'timestamp"":16119,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":16484,""type"":""ITEM_PURCHASED""},{""levelUpT'"
100,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":17082,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":6,""time'"
101,"b'stamp"":17082,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":17549,""type"":""ITEM_PURCHASED""},{""itemId"":2031'"
102,"b',""participantId"":4,""timestamp"":17616,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":17649,""type"":""ITEM_PU'"
103,"b'RCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":17948,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":3,""timestam'"
104,"b'p"":20719,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":20719,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
105,"b'RMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":24192,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
106,"b'lSlot"":3,""timestamp"":27499,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":39972,""t'"
107,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":49998,""type"":""SKILL_LEVEL_UP""},{""crea'"
108,"b'torId"":7,""timestamp"":50532,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
109,"b't"":1,""timestamp"":51064,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":53563,""type""'"
110,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":55127,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
111,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":55527,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bo'"
112,"b'unty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5403,""y"":9254},""shutdownBounty"":0,""timestamp"":57093,""type"":""CHAMPION'"
113,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":93,""spellName"":""vieg'"
114,"b'obasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""ph'"
115,"b'ysicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
116,"b'Damage"":60,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDama'"
117,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":23,""spellName"":""jarvan'"
118,"b'ivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
119,"b'7,""physicalDamage"":55,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
120,"b'mage"":27,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
121,"b'"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":113,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDa'"
122,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""'"
123,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,'"
124,"b'""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""pa'"
125,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
126,"b'"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":14,""type"":""OTHER""}'"
127,"b',{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattack"",""spellSlot"":'"
128,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":42,""spellNa'"
129,"b'me"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Volibear"",""part'"
130,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":'"
131,"b'""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":5311,""y"":9263},""timestamp"":57093,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFr'"
132,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""a'"
133,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax""'"
134,"b':695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physical'"
135,"b'Vamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":120,""magicDama'"
136,"b'geDoneToChampions"":120,""magicDamageTaken"":0,""physicalDamageDone"":49,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":88,'"
137,"b'""totalDamageDone"":185,""totalDamageDoneToChampions"":185,""totalDamageTaken"":88,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,'"
138,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":515'"
139,"b'9,""y"":9116},""timeEnemySpentControlled"":6124,""totalGold"":515,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
140,"b'or"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
141,"b'cReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
142,"b'""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},'"
143,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":348,""physicalDamageDone"":93'"
144,"b',""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":324,""totalDamageDone"":93,""totalDamageDoneToChampions"":93,""totalDamageT'"
145,"b'aken"":686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
146,"b'l"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5403,""y"":9254},""timeEnemySpentControlled"":831,""totalGold"":500,""xp"":0},""'"
147,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpee'"
148,"b'd"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":278,""healthMax"":700,""hea'"
149,"b'lthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
150,"b'power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToCham'"
151,"b'pions"":51,""magicDamageTaken"":0,""physicalDamageDone"":276,""physicalDamageDoneToChampions"":276,""physicalDamageTaken"":435,""totalDama'"
152,"b'geDone"":327,""totalDamageDoneToChampions"":327,""totalDamageTaken"":435,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
153,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4824,""y"":9938}'"
154,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorP'"
155,"b'en"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
156,"b'""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
157,"b'30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""'"
158,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
159,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
