,0
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spell'"
26,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
27,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
28,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
29,"b'l"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{'"
30,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
31,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":606,""healthR'"
32,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
33,"b'"":480,""powerMax"":480,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
34,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
35,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
36,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentC'"
37,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPe'"
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":646,""healthMax"":646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
40,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
56,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
57,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
58,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemy'"
59,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armo'"
60,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
61,"b'duction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
62,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
63,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
64,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
65,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
66,"b':8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
67,"b'""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
68,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
69,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":'"
70,"b'0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax""'"
76,"b':650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":324,""powerMax"":324,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3858,""participantId"":7,""timestamp"":3'"
82,"b'095,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":3095,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
83,"b'antId"":7,""timestamp"":3095,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":3431,""type"":""ITEM_PURCHASED""},{""'"
84,"b'itemId"":1083,""participantId"":1,""timestamp"":5805,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":6108,""type'"
85,"b'"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":10,""timestamp"":9496,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1'"
86,"b'0,""timestamp"":9832,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":10904,""type"":""ITEM_PURCHASED""},{""itemId'"
87,"b'"":2003,""participantId"":5,""timestamp"":10904,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":10904,""type"":""I'"
88,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":11240,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""goldGa'"
89,"b'in"":0,""participantId"":10,""timestamp"":11574,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1103,""goldGain"":450,""participantId"":10,""t'"
90,"b'imestamp"":11709,""type"":""ITEM_UNDO""},{""itemId"":1103,""participantId"":2,""timestamp"":11843,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""'"
91,"b'participantId"":10,""timestamp"":12147,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":12280,""type"":""ITEM_PUR'"
92,"b'CHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":12580,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
93,"b'""skillSlot"":3,""timestamp"":13887,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":14120,""type"":""ITEM_PURCHAS'"
94,"b'ED""},{""itemId"":2031,""participantId"":8,""timestamp"":14724,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":4,""timestamp"":17'"
95,"b'435,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":17837,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
96,"b'pantId"":4,""timestamp"":18003,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":19545,""type"":""ITEM_PURCHASED""}'"
97,"b',{""itemId"":2003,""participantId"":9,""timestamp"":19545,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":25569,'"
98,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":25569,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
99,"b'rticipantId"":7,""skillSlot"":2,""timestamp"":26071,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":6,""timestamp"":26504,""type'"
100,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":27108,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6'"
101,"b',""timestamp"":27276,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":35190,""type"":""S'"
102,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":42195,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
103,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":45069,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
104,"b'""skillSlot"":2,""timestamp"":46728,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":492'"
105,"b'16,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":50642,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
106,"b's"":[3],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6574,""y"":6970},""shutdownBounty"":0,""timestamp"":51143,""type""'"
107,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":38,""spe'"
108,"b'llName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId""'"
109,"b':3,""physicalDamage"":124,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafir'"
110,"b'i"",""participantId"":3,""physicalDamage"":57,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
111,"b'"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":125,""spellName"":""naafiribasicattack"",""spellSlot"":64,""'"
112,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":27,""spellName""'"
113,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":34,""name"":""Yone"",""partic'"
114,"b'ipantId"":3,""physicalDamage"":32,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
115,"b'ame"":""Turret"",""participantId"":0,""physicalDamage"":603,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER'"
116,"b'""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spel'"
117,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":6601,""y"":6693'"
118,"b'},""timestamp"":51143,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId'"
119,"b'"":10,""position"":{""x"":5283,""y"":5842},""shutdownBounty"":0,""timestamp"":51842,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
120,"b'lse,""magicDamage"":35,""name"":""Yone"",""participantId"":10,""physicalDamage"":35,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type'"
121,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":38,""spell'"
122,"b'Name"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8'"
123,"b',""physicalDamage"":124,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri""'"
124,"b',""participantId"":8,""physicalDamage"":57,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
125,"b'true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":125,""spellName"":""naafiribasicattack"",""spellSlot"":64,""tr'"
126,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":27,""spellName"":""'"
127,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":8'"
128,"b'1,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""part'"
129,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
130,"b'mage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
131,"b':false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":4'"
132,"b'2,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":10,""physicalDamage"":44,""spellName"":""elisebasicatt'"
133,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":10,""physicalDam'"
134,"b'age"":41,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elis'"
135,"b'e"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamag'"
136,"b'e"":0,""name"":""Elise"",""participantId"":10,""physicalDamage"":43,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
137,"b'""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSl'"
138,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2003,""participantId"":3,""timestamp"":59566,""type"":""ITEM_PURCHASED""}]'"
139,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attac'"
140,"b'kDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
141,"b'26,""healthMax"":626,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
142,"b'p"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
143,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
144,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
145,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5'"
146,"b'318,""y"":9139},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
147,"b'r"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
148,"b'Reduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
149,"b'""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":275,""powerRegen"":40,""spellVamp"":0},""cu'"
150,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":210,""ph'"
151,"b'ysicalDamageDoneToChampions"":104,""physicalDamageTaken"":0,""totalDamageDone"":210,""totalDamageDoneToChampions"":104,""totalDamageTake'"
152,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
153,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":4918,""y"":8525},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":9},""3"":{""cha'"
154,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""'"
155,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen'"
156,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":521,""omnivamp"":2,""physicalVamp"":0,""power"":0'"
157,"b',""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions""'"
158,"b':69,""magicDamageTaken"":72,""physicalDamageDone"":98,""physicalDamageDoneToChampions"":68,""physicalDamageTaken"":626,""totalDamageDone""'"
159,"b':198,""totalDamageDoneToChampions"":138,""totalDamageTaken"":750,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
160,"b'52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":906,""y"":1346},""timeE'"
