,0
856,"b'""magicDamage"":30,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
857,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":80,""spellName"":""zeriw"",""spellSlot"":1,""trueD'"
858,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamag'"
859,"b'e"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participant'"
860,"b'Id"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name'"
861,"b'"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
862,"b'Id"":9},{""itemId"":2055,""participantId"":10,""timestamp"":380396,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":380396,""type"":""'"
863,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":381297,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
864,"b'Id"":4,""timestamp"":382131,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":383164,""type"":""WARD_PLACED'"
865,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":384396,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""ti'"
866,"b'mestamp"":385032,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":385867,""type"":""WARD_PLACED"",""wardType"":""'"
867,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":386901,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":5,""timesta'"
868,"b'mp"":387833,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":388766,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NOR'"
869,"b'MAL"",""participantId"":5,""skillSlot"":3,""timestamp"":389232,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":390634,""type"":""WARD_'"
870,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":392501,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
871,"b'imestamp"":394369,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":396233,""type"":""WARD_PLACED"",""wardType"":'"
872,"b'""UNDEFINED""},{""creatorId"":6,""timestamp"":398100,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":399468,""t'"
873,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":399969,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
874,"b'torId"":6,""timestamp"":401835,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":403702,""type"":""WARD_PLACED"",'"
875,"b'""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":405567,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participa'"
876,"b'ntId"":5,""timestamp"":407065,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":407065,""type"":""ITEM_PURCHASED""}'"
877,"b',{""creatorId"":6,""timestamp"":407433,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":4,""timestamp"":408'"
878,"b'499,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":412232,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timest'"
879,"b'amp"":412966,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":418228,""type"":""WARD_PLACED"",""wardType"":""YELL'"
880,"b'OW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":418329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
881,"b'llSlot"":1,""timestamp"":418729,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
882,"b'"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
883,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
884,"b'Percent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":23,""powerMax"":100,""powerRegen"":0,""spellVam'"
885,"b'p"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3095,""physicalDamag'"
886,"b'eDone"":8028,""physicalDamageDoneToChampions"":2382,""physicalDamageTaken"":2052,""totalDamageDone"":8248,""totalDamageDoneToChampions"":'"
887,"b'2602,""totalDamageTaken"":5151,""trueDamageDone"":220,""trueDamageDoneToChampions"":220,""trueDamageTaken"":3},""goldPerSecond"":0,""jungle'"
888,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1476,""y"":11341},""timeEnemySpentControlled"":6870,'"
889,"b'""totalGold"":1658,""xp"":2095},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":53,""armorPen"":0,""armorPenPercent"":0'"
890,"b',""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
891,"b'alth"":736,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":480,'"
892,"b'""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":434,""powerRegen"":104,""spellVamp"":0},""currentGold"":972,""damageStats"":{""magic'"
893,"b'DamageDone"":20044,""magicDamageDoneToChampions"":1122,""magicDamageTaken"":948,""physicalDamageDone"":6370,""physicalDamageDoneToChampi'"
894,"b'ons"":325,""physicalDamageTaken"":3071,""totalDamageDone"":34284,""totalDamageDoneToChampions"":1447,""totalDamageTaken"":4029,""trueDamag'"
895,"b'eDone"":7870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKil'"
896,"b'led"":5,""participantId"":2,""position"":{""x"":11264,""y"":7095},""timeEnemySpentControlled"":61518,""totalGold"":3002,""xp"":2347},""3"":{""cham'"
897,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":132,""'"
898,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":972,""healthMax"":1030,""healthReg'"
899,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
900,"b':487,""powerMax"":487,""powerRegen"":22,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":12366,""magicDamageDoneToCh'"
901,"b'ampions"":819,""magicDamageTaken"":2347,""physicalDamageDone"":4031,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":540,""to'"
902,"b'talDamageDone"":20872,""totalDamageDoneToChampions"":953,""totalDamageTaken"":2887,""trueDamageDone"":4474,""trueDamageDoneToChampions"":'"
903,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":3,""position"":{""x"":'"
904,"b'2771,""y"":2188},""timeEnemySpentControlled"":66546,""totalGold"":2357,""xp"":2936},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
905,"b'"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
906,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPe'"
907,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":548,""powerMax"":548,""powerRegen"":20,""spell'"
908,"b'Vamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":1299,""magicDamageDoneToChampions"":760,""magicDamageTaken"":151,""physic'"
909,"b'alDamageDone"":10100,""physicalDamageDoneToChampions"":1803,""physicalDamageTaken"":1754,""totalDamageDone"":11400,""totalDamageDoneToCh'"
910,"b'ampions"":2564,""totalDamageTaken"":1926,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""'"
911,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":4,""position"":{""x"":4372,""y"":792},""timeEnemySpentControlled"":0'"
912,"b',""totalGold"":2540,""xp"":2100},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0'"
913,"b',""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
914,"b'alth"":1332,""healthMax"":1332,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372'"
915,"b',""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicD'"
916,"b'amageDone"":2804,""magicDamageDoneToChampions"":836,""magicDamageTaken"":405,""physicalDamageDone"":1258,""physicalDamageDoneToChampions'"
917,"b'"":371,""physicalDamageTaken"":1815,""totalDamageDone"":7142,""totalDamageDoneToChampions"":1318,""totalDamageTaken"":2330,""trueDamageDon'"
918,"b'e"":3079,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
919,"b'ed"":11,""participantId"":5,""position"":{""x"":3928,""y"":2146},""timeEnemySpentControlled"":93292,""totalGold"":1853,""xp"":1997},""6"":{""champ'"
920,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":118,""b'"
921,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":1091,""healthRegen'"
922,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
923,"b'91,""powerMax"":418,""powerRegen"":19,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":5231,""magicDamageDoneToChamp'"
924,"b'ions"":2724,""magicDamageTaken"":0,""physicalDamageDone"":9670,""physicalDamageDoneToChampions"":1246,""physicalDamageTaken"":3808,""total'"
925,"b'DamageDone"":16412,""totalDamageDoneToChampions"":3970,""totalDamageTaken"":4028,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,'"
926,"b'""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":'"
927,"b'1948,""y"":11826},""timeEnemySpentControlled"":13194,""totalGold"":2667,""xp"":3107},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
928,"b'r"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
929,"b'cent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":879,""healthMax"":941,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
930,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp""'"
931,"b':0},""currentGold"":671,""damageStats"":{""magicDamageDone"":5077,""magicDamageDoneToChampions"":121,""magicDamageTaken"":1722,""physicalDa'"
932,"b'mageDone"":13460,""physicalDamageDoneToChampions"":1319,""physicalDamageTaken"":2967,""totalDamageDone"":24849,""totalDamageDoneToChampi'"
933,"b'ons"":1474,""totalDamageTaken"":4689,""trueDamageDone"":6310,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
934,"b'ungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":1058,""y"":12800},""timeEnemySpentControlled"":'"
935,"b'43168,""totalGold"":2646,""xp"":2061},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":44,""armorPen"":0,""armorPenPerc'"
936,"b'ent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
937,"b':0,""health"":973,""healthMax"":1219,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
938,"b'"":238,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":1056,""powerRegen"":23,""spellVamp"":0},""currentGold"":753,""damageStats"":{'"
939,"b'""magicDamageDone"":9442,""magicDamageDoneToChampions"":2676,""magicDamageTaken"":819,""physicalDamageDone"":6425,""physicalDamageDoneToC'"
940,"b'hampions"":475,""physicalDamageTaken"":479,""totalDamageDone"":17080,""totalDamageDoneToChampions"":3151,""totalDamageTaken"":1298,""trueD'"
941,"b'amageDone"":1212,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
942,"b'illed"":54,""participantId"":8,""position"":{""x"":7566,""y"":7689},""timeEnemySpentControlled"":57668,""totalGold"":2703,""xp"":3473},""9"":{""ch'"
943,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":157,'"
944,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":959,""healthRege'"
945,"b'n"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
946,"b'51,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":1114,""magicDamageDoneToChamp'"
947,"b'ions"":345,""magicDamageTaken"":1326,""physicalDamageDone"":6807,""physicalDamageDoneToChampions"":1209,""physicalDamageTaken"":1380,""tot'"
948,"b'alDamageDone"":9539,""totalDamageDoneToChampions"":1554,""totalDamageTaken"":2706,""trueDamageDone"":1617,""trueDamageDoneToChampions"":0'"
949,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":9,""position"":{""x"":1'"
950,"b'3217,""y"":3732},""timeEnemySpentControlled"":2234,""totalGold"":2296,""xp"":1558},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
951,"b'"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
952,"b'nt"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":778,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenP'"
953,"b'ercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":146,""powerMax"":470,""powerRegen"":21,""spellVa'"
954,"b'mp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":171,""magicDamageTaken"":834,""physicalD'"
955,"b'amageDone"":1748,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":1084,""totalDamageDone"":3186,""totalDamageDoneToChampion'"
956,"b's"":712,""totalDamageTaken"":2029,""trueDamageDone"":1155,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""'"
957,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12781,""y"":5123},""timeEnemySpentControlled'"
958,"b'"":57323,""totalGold"":1662,""xp"":1729}},""timestamp"":420097},{""events"":[{""creatorId"":9,""timestamp"":424138,""type"":""WARD_PLACED"",""ward'"
959,"b'Type"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":425606,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestam'"
960,"b'p"":425806,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":175,""killStreakLength"":1,""killerI'"
961,"b'd"":6,""position"":{""x"":1391,""y"":11018},""shutdownBounty"":0,""timestamp"":426341,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
962,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":43,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""'"
963,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":46,""spellName""'"
964,"b':""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""n'"
965,"b'ame"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
966,"b'"":false,""magicDamage"":181,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage'"
967,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq'"
968,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage""'"
969,"b':80,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rengar"",""p'"
970,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
971,"b'e"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":151,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
972,"b'""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":189,""spellName"":""rengarqemp"",""spellSlot"":0,""tru'"
973,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":9,""timestamp"":427310,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level'"
974,"b'"":7,""participantId"":6,""timestamp"":428108,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
975,"b'429042,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":429843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
976,"b'icipantId"":2,""skillSlot"":4,""timestamp"":430443,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":434448,""type"":""L'"
977,"b'EVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":437215,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9'"
978,"b',""skillSlot"":1,""timestamp"":438947,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":438980,""type"":""WARD_PLACED"",""wardType"":""UN'"
979,"b'DEFINED""},{""level"":7,""participantId"":3,""timestamp"":441150,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":441283'"
980,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":441515,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp'"
981,"b'"":442115,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":4'"
982,"b'42416,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":44758'"
983,"b'9,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":450056,""type"":""ITEM_DESTROYED""},{""itemId"":3117,'"
984,"b'""participantId"":10,""timestamp"":450056,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":450324,""type"":""ITEM'"
985,"b'_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":451159,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
986,"b'Slot"":4,""timestamp"":451595,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":454729,""type"":""ITEM_DESTROYED""}'"
987,"b',{""creatorId"":6,""timestamp"":454930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1043,""participantId"":6,""timestamp"":455'"
988,"b'697,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":456162,""type"":""ITEM_PURCHASED""},{""assistingParticipant'"
989,"b'Ids"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6834,""y"":6546},""shutdownBounty"":0,""timestamp"":456262,""ty'"
990,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":'"
991,"b'0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Twist'"
992,"b'edFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
993,"b',""magicDamage"":72,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0'"
994,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":321,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,'"
995,"b'""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Xe'"
996,"b'rath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
997,"b'ge"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":48,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
998,"b'OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2""'"
999,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
1000,"b'sicalDamage"":29,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
1001,"b'icDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":257,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""typ'"
1002,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":67,""spellName"":""rengare"",""spellSlo'"
1003,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellN'"
1004,"b'ame"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""ph'"
1005,"b'ysicalDamage"":204,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":2,""timestamp"":4'"
1006,"b'56396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":457163,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1007,"b'NKET""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":6,""timestamp"":458596,""type"":""ITEM_UNDO""},{""level"":8,""particip'"
1008,"b'antId"":8,""timestamp"":458795,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":459396,""type"":""ITEM_DESTROYED""},{""it'"
1009,"b'emId"":3047,""participantId"":6,""timestamp"":459396,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2'"
1010,"b',""timestamp"":460031,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3047,""goldGain"":800,""participantId"":6,""timestamp"":461065,""t'"
1011,"b'ype"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":6,""timestamp"":461797,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,'"
1012,"b'""timestamp"":461797,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSu'"
1013,"b'bType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10012,""y"":4552},""timestamp"":461898,""type"":""ELITE_MONSTER_KILL""},{""k'"
1014,"b'illerId"":8,""timestamp"":463897,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":464630,""typ'"
1015,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":466667,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1016,"b'2,""timestamp"":468103,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":1,""timestamp"":474866,""type"":""LEVEL_'"
1017,"b'UP""},{""creatorId"":2,""timestamp"":480103,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{'"
1018,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":115,""bonusArmorPe'"
1019,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1178,""healthMax"":1178,""healthRegen"":29,""life'"
