,0
584,"b'd"":9458,""totalGold"":1662,""xp"":2027},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPer'"
585,"b'cent"":0,""attackDamage"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
586,"b'"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
587,"b':330,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":470,""powerRegen"":36,""spellVamp"":0},""currentGold"":559,""damageStats"":{""m'"
588,"b'agicDamageDone"":315,""magicDamageDoneToChampions"":0,""magicDamageTaken"":233,""physicalDamageDone"":6342,""physicalDamageDoneToChampio'"
589,"b'ns"":1859,""physicalDamageTaken"":957,""totalDamageDone"":6657,""totalDamageDoneToChampions"":1859,""totalDamageTaken"":1224,""trueDamageD'"
590,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3'"
591,"b'1,""participantId"":4,""position"":{""x"":12533,""y"":2271},""timeEnemySpentControlled"":2342,""totalGold"":2159,""xp"":1591},""5"":{""championSt'"
592,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusAr'"
593,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax"":973,""healthRegen"":27,""l'"
594,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""pow'"
595,"b'erMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":390,""magicDamageDoneToChampions"":23'"
596,"b'2,""magicDamageTaken"":325,""physicalDamageDone"":1291,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":859,""totalDamageDon'"
597,"b'e"":2531,""totalDamageDoneToChampions"":1001,""totalDamageTaken"":1184,""trueDamageDone"":849,""trueDamageDoneToChampions"":70,""trueDamag'"
598,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12767,""y"":20'"
599,"b'88},""timeEnemySpentControlled"":70931,""totalGold"":1248,""xp"":910},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
600,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
601,"b'duction"":6,""cooldownReduction"":0,""health"":802,""healthMax"":1019,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
602,"b'""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
603,"b'Gold"":400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":92,""physicalDamageDone"":7273,""phy'"
604,"b'sicalDamageDoneToChampions"":1453,""physicalDamageTaken"":1616,""totalDamageDone"":7273,""totalDamageDoneToChampions"":1453,""totalDamag'"
605,"b'eTaken"":1708,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
606,"b'vel"":5,""minionsKilled"":27,""participantId"":6,""position"":{""x"":3408,""y"":13458},""timeEnemySpentControlled"":17061,""totalGold"":1450,""x'"
607,"b'p"":1756},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,'"
608,"b'""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMa'"
609,"b'x"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physic'"
610,"b'alVamp"":0,""power"":371,""powerMax"":537,""powerRegen"":165,""spellVamp"":0},""currentGold"":1252,""damageStats"":{""magicDamageDone"":15672,""'"
611,"b'magicDamageDoneToChampions"":503,""magicDamageTaken"":105,""physicalDamageDone"":5366,""physicalDamageDoneToChampions"":301,""physicalDa'"
612,"b'mageTaken"":2312,""totalDamageDone"":27672,""totalDamageDoneToChampions"":872,""totalDamageTaken"":2418,""trueDamageDone"":6633,""trueDama'"
613,"b'geDoneToChampions"":67,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":4,""minionsKilled"":0,""participantId'"
614,"b'"":7,""position"":{""x"":5879,""y"":12347},""timeEnemySpentControlled"":229265,""totalGold"":1752,""xp"":1594},""8"":{""championStats"":{""ability'"
615,"b'Haste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":109,""bonusArmorPenPercent""'"
616,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":780,""healthMax"":1006,""healthRegen"":99,""lifesteal"":0,""'"
617,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":352,""omnivamp"":2,""physicalVamp"":0,""power"":242,""powerMax"":1024,""'"
618,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":242,""magicDamageDoneToChampions"":164,""magicDama'"
619,"b'geTaken"":636,""physicalDamageDone"":10141,""physicalDamageDoneToChampions"":1696,""physicalDamageTaken"":993,""totalDamageDone"":10384,""'"
620,"b'totalDamageDoneToChampions"":1861,""totalDamageTaken"":1629,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
621,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":8,""position"":{""x"":7528,""y"":8432},""timeEnem'"
622,"b'ySpentControlled"":20045,""totalGold"":1674,""xp"":1958},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen'"
623,"b'"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
624,"b'ooldownReduction"":0,""health"":870,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31'"
625,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":282,""'"
626,"b'damageStats"":{""magicDamageDone"":541,""magicDamageDoneToChampions"":139,""magicDamageTaken"":114,""physicalDamageDone"":2819,""physicalD'"
627,"b'amageDoneToChampions"":701,""physicalDamageTaken"":893,""totalDamageDone"":3361,""totalDamageDoneToChampions"":841,""totalDamageTaken"":1'"
628,"b'078,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
629,"b'minionsKilled"":15,""participantId"":9,""position"":{""x"":13346,""y"":3058},""timeEnemySpentControlled"":0,""totalGold"":1532,""xp"":901},""10""'"
630,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
631,"b'"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":604,""healthMax"":711,""heal'"
632,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
633,"b'ower"":318,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneT'"
634,"b'oChampions"":215,""magicDamageTaken"":24,""physicalDamageDone"":787,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":1267,""t'"
635,"b'otalDamageDone"":1748,""totalDamageDoneToChampions"":624,""totalDamageTaken"":1298,""trueDamageDone"":745,""trueDamageDoneToChampions"":7'"
636,"b'0,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":10,""position"":{""x""'"
637,"b':13387,""y"":2829},""timeEnemySpentControlled"":0,""totalGold"":1078,""xp"":654}},""timestamp"":300046},{""events"":[{""level"":3,""participant'"
638,"b'Id"":10,""timestamp"":300450,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":301453,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
639,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":301753,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,'"
640,"b'""timestamp"":309542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":310747,""type"":""SKILL_L'"
641,"b'EVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":310979,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timesta'"
642,"b'mp"":314451,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":315487,""type"":""ITEM_DESTROYED""},{""level"":5,""par'"
643,"b'ticipantId"":7,""timestamp"":318556,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":'"
644,"b'6,""position"":{""x"":2420,""y"":12448},""shutdownBounty"":0,""timestamp"":319157,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
645,"b'se,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":95,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""typ'"
646,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""KSante"",""participantId"":6,""physicalDamage"":11,""spellName"":"""",""spellSlot"":-1,'"
647,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":46,""spellName"":'"
648,"b'"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage'"
649,"b'"":183,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
650,"b',""name"":""Riven"",""participantId"":6,""physicalDamage"":222,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
651,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":107,""spellName"":""rivenmartyr"",""spellSlot"":'"
652,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":141,""spellName'"
653,"b'"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,'"
654,"b'""physicalDamage"":166,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
655,"b'e"":""Riven"",""participantId"":6,""physicalDamage"":64,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
656,"b'""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":223,""spellName"":""rivenbasicattack"",""spellSlot"":64'"
657,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
658,"b'summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
659,"b'pantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
660,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionmeleeb'"
661,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
662,"b'antId"":0,""physicalDamage"":60,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
663,"b'sic"":false,""magicDamage"":52,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDama'"
664,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":66,""spellName"":""taliyahb'"
665,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""phy'"
666,"b'sicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""T'"
667,"b'aliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},'"
668,"b'{""itemId"":1052,""participantId"":3,""timestamp"":319523,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
669,"b't"":1,""timestamp"":321155,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":321422,""type"":""ITEM_PURCHASED""},{""'"
670,"b'itemId"":1001,""participantId"":3,""timestamp"":321689,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":321921,""'"
671,"b'type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":328552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
672,"b'd"":9,""skillSlot"":1,""timestamp"":330385,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":7,""timestamp"":330584,""type"":""ITEM_'"
673,"b'PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":331382,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""times'"
674,"b'tamp"":331751,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":332053,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
675,"b'4,""participantId"":7,""timestamp"":332053,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":333087,""type"":""LEVEL_UP'"
676,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":334555,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId'"
677,"b'"":3,""timestamp"":343759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":344794,""type"":""SKI'"
678,"b'LL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":348361,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""tim'"
679,"b'estamp"":348429,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":348698,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
680,"b'010,""participantId"":8,""timestamp"":349202,""type"":""ITEM_SOLD""},{""level"":4,""participantId"":5,""timestamp"":349236,""type"":""LEVEL_UP""},'"
681,"b'{""itemId"":2055,""participantId"":8,""timestamp"":349669,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
682,"b't"":1,""timestamp"":350068,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":352130,""type"":""ITEM_PURCHASED""},{""'"
683,"b'itemId"":2403,""participantId"":5,""timestamp"":352664,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":353332,""'"
684,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAG'"
685,"b'ON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":353834,""type"":""ELITE_MONSTER_KILL""},{""level"":4,""participan'"
686,"b'tId"":10,""timestamp"":356033,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":357400,""type"":""LEVEL_UP""},{""levelUpType"":'"
687,"b'""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":358065,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp'"
688,"b'"":358833,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""arm'"
689,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
690,"b':5,""cooldownReduction"":0,""health"":1179,""healthMax"":1179,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
691,"b'sist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGol'"
692,"b'd"":213,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":130,""magicDamageTaken"":159,""physicalDamageDone"":12015,""'"
693,"b'physicalDamageDoneToChampions"":1563,""physicalDamageTaken"":2545,""totalDamageDone"":12146,""totalDamageDoneToChampions"":1694,""totalD'"
694,"b'amageTaken"":2872,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled""'"
695,"b':0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":1287,""y"":10633},""timeEnemySpentControlled"":86505,""totalGold"":2'"
696,"b'163,""xp"":2610},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
697,"b'"":97,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""hea'"
698,"b'lthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""p'"
699,"b'hysicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":0,""'"
700,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":756,""physicalDamageDone"":14825,""physicalDamageDoneToChampions"":286,""physicalDam'"
701,"b'ageTaken"":3128,""totalDamageDone"":21151,""totalDamageDoneToChampions"":293,""totalDamageTaken"":3989,""trueDamageDone"":6326,""trueDamag'"
702,"b'eDoneToChampions"":6,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId'"
703,"b'"":2,""position"":{""x"":7294,""y"":5174},""timeEnemySpentControlled"":43735,""totalGold"":2005,""xp"":1700},""3"":{""championStats"":{""abilityHa'"
704,"b'ste"":0,""abilityPower"":44,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":'"
705,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1028,""healthMax"":1060,""healthRegen"":9,""lifesteal"":0,""m'"
706,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":516,""po'"
707,"b'werRegen"":22,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":7340,""magicDamageDoneToChampions"":630,""magicDamag'"
708,"b'eTaken"":149,""physicalDamageDone"":4739,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":1636,""totalDamageDone"":15860,""to'"
709,"b'talDamageDoneToChampions"":983,""totalDamageTaken"":1785,""trueDamageDone"":3780,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
710,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":3,""position"":{""x"":7185,""y"":8083},""timeEnem'"
711,"b'ySpentControlled"":9458,""totalGold"":2045,""xp"":2675},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen""'"
712,"b':0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
713,"b'oldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
714,"b'36,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":503,""powerRegen"":39,""spellVamp"":0},""currentGold"":932'"
715,"b',""damageStats"":{""magicDamageDone"":668,""magicDamageDoneToChampions"":43,""magicDamageTaken"":233,""physicalDamageDone"":9777,""physical'"
716,"b'DamageDoneToChampions"":2234,""physicalDamageTaken"":957,""totalDamageDone"":10446,""totalDamageDoneToChampions"":2278,""totalDamageTake'"
717,"b'n"":1224,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
718,"b':5,""minionsKilled"":43,""participantId"":4,""position"":{""x"":13360,""y"":2967},""timeEnemySpentControlled"":2342,""totalGold"":2538,""xp"":19'"
719,"b'72},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attac'"
720,"b'kSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":486,""healthMax"":105'"
721,"b'2,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":325,""omnivamp"":0,""physicalVa'"
722,"b'mp"":0,""power"":141,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":747,""magicDam'"
723,"b'ageDoneToChampions"":294,""magicDamageTaken"":649,""physicalDamageDone"":2101,""physicalDamageDoneToChampions"":743,""physicalDamageTake'"
724,"b'n"":1126,""totalDamageDone"":4643,""totalDamageDoneToChampions"":1108,""totalDamageTaken"":1776,""trueDamageDone"":1793,""trueDamageDoneTo'"
725,"b'Champions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""pos'"
726,"b'ition"":{""x"":13166,""y"":3162},""timeEnemySpentControlled"":95180,""totalGold"":1501,""xp"":1291},""6"":{""championStats"":{""abilityHaste"":0,'"
727,"b'""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
728,"b'sMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":952,""healthMax"":1019,""healthRegen"":20,""lifesteal"":0,""magicPen'"
729,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
730,"b',""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":130,""physi'"
731,"b'calDamageDone"":12148,""physicalDamageDoneToChampions"":2150,""physicalDamageTaken"":2142,""totalDamageDone"":12298,""totalDamageDoneToC'"
732,"b'hampions"":2300,""totalDamageTaken"":2272,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond""'"
733,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":6,""position"":{""x"":11913,""y"":12506},""timeEnemySpentContro'"
734,"b'lled"":23940,""totalGold"":2148,""xp"":2364},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":38,""armorPen"":0,""armorP'"
735,"b'enPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
736,"b'ction"":0,""health"":911,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movement'"
737,"b'Speed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":157,""spellVamp"":0},""currentGold"":179,""damageSta'"
738,"b'ts"":{""magicDamageDone"":17231,""magicDamageDoneToChampions"":663,""magicDamageTaken"":105,""physicalDamageDone"":5592,""physicalDamageDo'"
739,"b'neToChampions"":368,""physicalDamageTaken"":2342,""totalDamageDone"":29690,""totalDamageDoneToChampions"":1116,""totalDamageTaken"":2448,'"
740,"b'""trueDamageDone"":6866,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""'"
741,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":9896,""y"":6579},""timeEnemySpentControlled"":240564,""totalGold"":2204,""xp"":1855},'"
742,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSp'"
743,"b'eed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,'"
744,"b'""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
745,"b':0,""power"":722,""powerMax"":1163,""powerRegen"":18,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":1061,""magicDama'"
746,"b'geDoneToChampions"":164,""magicDamageTaken"":697,""physicalDamageDone"":13994,""physicalDamageDoneToChampions"":1880,""physicalDamageTak'"
747,"b'en"":1201,""totalDamageDone"":20236,""totalDamageDoneToChampions"":2045,""totalDamageTaken"":1898,""trueDamageDone"":5180,""trueDamageDone'"
748,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""po'"
749,"b'sition"":{""x"":11566,""y"":11260},""timeEnemySpentControlled"":28362,""totalGold"":2016,""xp"":2606},""9"":{""championStats"":{""abilityHaste"":'"
750,"b'0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
