,0
371,"b'vamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":685,""powerRegen"":94,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
372,"b'ne"":448,""magicDamageDoneToChampions"":83,""magicDamageTaken"":148,""physicalDamageDone"":2102,""physicalDamageDoneToChampions"":461,""ph'"
373,"b'ysicalDamageTaken"":1082,""totalDamageDone"":2551,""totalDamageDoneToChampions"":544,""totalDamageTaken"":1316,""trueDamageDone"":0,""true'"
374,"b'DamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participan'"
375,"b'tId"":7,""position"":{""x"":8249,""y"":9277},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":3500},""8"":{""championStats"":{""abilityHas'"
376,"b'te"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,'"
377,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1186,""healthMax"":1186,""healthRegen"":21,""lifesteal"":0,""ma'"
378,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":625,""pow'"
379,"b'erRegen"":92,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":718,""magicDamageDoneToChampions"":396,""magicDamage'"
380,"b'Taken"":181,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":868,""totalDamageDone"":718,""totalDamage'"
381,"b'DoneToChampions"":396,""totalDamageTaken"":1131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSeco'"
382,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8280,""y"":9043},""timeEnemySpentContro'"
383,"b'lled"":2333,""totalGold"":1000,""xp"":3500}},""timestamp"":120029},{""events"":[{""level"":5,""participantId"":4,""timestamp"":133980,""type"":""L'"
384,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":138212,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""ti'"
385,"b'mestamp"":156200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":156200,""type"":""WARD_PLACED"",""wardType"":""'"
386,"b'UNDEFINED""},{""creatorId"":4,""timestamp"":156200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":156200,""ty'"
387,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":156200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
388,"b'orId"":4,""timestamp"":156200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":156200,""type"":""WARD_PLACED"",""'"
389,"b'wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":156200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp""'"
390,"b':156200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":156200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
391,"b'D""},{""creatorId"":4,""timestamp"":156200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":156200,""type"":""WAR'"
392,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":156200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,'"
393,"b'""timestamp"":156200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":156200,""type"":""WARD_PLACED"",""wardType'"
394,"b'"":""UNDEFINED""},{""creatorId"":4,""timestamp"":156200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":156200,'"
395,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":156200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
396,"b'eatorId"":4,""timestamp"":164244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":164244,""type"":""WARD_PLACED'"
397,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":164244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timesta'"
398,"b'mp"":164244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":164244,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
399,"b'INED""},{""creatorId"":4,""timestamp"":164244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":164244,""type"":""'"
400,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":164244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
401,"b':4,""timestamp"":164244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":164244,""type"":""WARD_PLACED"",""wardT'"
402,"b'ype"":""UNDEFINED""},{""creatorId"":4,""timestamp"":164244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1642'"
403,"b'44,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":164244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
404,"b'""creatorId"":4,""timestamp"":164244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":164244,""type"":""WARD_PLA'"
405,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":164244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""time'"
406,"b'stamp"":164244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":164244,""type"":""WARD_PLACED"",""wardType"":""UN'"
407,"b'DEFINED""},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{""x"":5518,""y"":14677},""shutdownB'"
408,"b'ounty"":0,""timestamp"":172497,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participant'"
409,"b'Id"":5,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
410,"b'"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":310,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
411,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":62,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""'"
412,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jax'"
413,"b'empowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physical'"
414,"b'Damage"":55,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Jax'"
415,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
416,"b'e,""magicDamage"":114,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":'"
417,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":161,""spellName"":""jaxleapstrike""'"
418,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":76,'"
419,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partici'"
420,"b'pantId"":6,""physicalDamage"":101,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
421,"b'mage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":510,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
422,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":25,""spellName"":""jaxempowertwo"",""spellSlot""'"
423,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":76,""spellName"":'"
424,"b'""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jax"",""participantId"":6,""ph'"
425,"b'ysicalDamage"":17,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
426,"b'e,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
427,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Corki"",""participantId"":5,""physicalDamage"":47,""spellName"":""ggun"",""spel'"
428,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":447,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spe'"
429,"b'llName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Corki"",""participant'"
430,"b'Id"":5,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
431,"b'29,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""carpetbomb"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
432,"b'asic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":28,""spellName"":""corkibasicattack2"",""spellSlot"":65,""'"
433,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":76,""spellName"":""co'"
434,"b'rkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6'"
435,"b',""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
436,"b'""name"":""Volibear"",""participantId"":6,""physicalDamage"":132,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
437,"b'basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":54,""spellName"":""volibearq"",""spellSlot"":0,""true'"
438,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""v'"
439,"b'olibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Volibear"",""participantId"":6,""phys'"
440,"b'icalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibe'"
441,"b'ar"",""participantId"":6,""physicalDamage"":47,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
442,"b'agicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":90,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDama'"
443,"b'ge"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x""'"
444,"b':12843,""y"":13920},""shutdownBounty"":0,""timestamp"":173097,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
445,"b':23,""name"":""Samira"",""participantId"":3,""physicalDamage"":219,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
446,"b'basic"":false,""magicDamage"":17,""name"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""t'"
447,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":109,""spellName"":""s'"
448,"b'amirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Samira"",""participantId"":3,""p'"
449,"b'hysicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samir'"
450,"b'a"",""participantId"":3,""physicalDamage"":37,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
451,"b'lse,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":49,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDa'"
452,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Samira"",""participantId"":4,""physicalDamage"":159,""spellName"":""sami'"
453,"b'raq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDama'"
454,"b'ge"":86,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira'"
455,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
456,"b'0,""name"":""Samira"",""participantId"":4,""physicalDamage"":226,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
457,"b'""},{""basic"":false,""magicDamage"":72,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""tru'"
458,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Samira"",""participantId"":4,""physicalDamage"":53,""spellName"":""sa'"
459,"b'mirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Samira"",""participantId"":4,""ph'"
460,"b'ysicalDamage"":77,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samir'"
461,"b'a"",""participantId"":4,""physicalDamage"":80,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
462,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":4,""physicalDamage"":65,""spellName"":""yorickpassive""'"
463,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Yorick"",""participantId"":4,""physicalDamag'"
464,"b'e"":23,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""partici'"
465,"b'pantId"":4,""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
466,"b'mage"":0,""name"":""Yorick"",""participantId"":4,""physicalDamage"":222,""spellName"":""yorickbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
467,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":4,""physicalDamage"":271,""spellName"":""yorickq"",""spellS'"
468,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":102,""spel'"
469,"b'lName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Maokai"",""participan'"
470,"b'tId"":3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""na'"
471,"b'me"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
472,"b'lse,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDama'"
473,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaibasi'"
474,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Maokai"",""participantId"":3,""phys'"
475,"b'icalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""'"
476,"b'participantId"":3,""physicalDamage"":51,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7'"
477,"b'},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4597,""y"":14814},""shutdownBounty"":0'"
478,"b',""timestamp"":173131,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":1,'"
479,"b'""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,'"
480,"b'""name"":""Corki"",""participantId"":1,""physicalDamage"":33,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
481,"b'ue,""magicDamage"":126,""name"":""Corki"",""participantId"":1,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0'"
482,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":1,""physicalDamage"":14,""spellName"":""corkibasicattac'"
483,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Corki"",""participantId"":1,""physicalDama'"
484,"b'ge"":0,""spellName"":""phosphorusbomb"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Corki"",'"
485,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""carpetbomb"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
486,"b'amage"":0,""name"":""Corki"",""participantId"":1,""physicalDamage"":15,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
487,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":43,""spellN'"
488,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantI'"
489,"b'd"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
490,"b',""name"":""Fiora"",""participantId"":1,""physicalDamage"":246,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
491,"b'"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":59,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""'"
492,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":179,""spellName"":""fiorabasicattack'"
493,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Fiora"",""participantId"":1,""physicalDamag'"
494,"b'e"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participant'"
495,"b'Id"":1,""physicalDamage"":119,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
496,"b'age"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
497,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":310,""spellName"":""jaxbasicattack"",""spellSlot""'"
498,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":62,""spellName"":'"
499,"b'""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Jax"",""participantId"":2,""ph'"
500,"b'ysicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
501,"b'Jax"",""participantId"":2,""physicalDamage"":55,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
502,"b'se,""magicDamage"":107,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage""'"
503,"b':0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":2,""killerId"":1,""position"":{""x"":47'"
504,"b'37,""y"":13826},""shutdownBounty"":0,""timestamp"":175970,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":185'"
505,"b',""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
506,"b'asic"":false,""magicDamage"":42,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""true'"
507,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":9,""spellName"":""2v2'"
508,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""'"
509,"b'physicalDamage"":80,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
510,"b'""magicDamage"":114,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,'"
511,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":161,""spellName"":""jaxleapstrike"",""'"
512,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":76,""s'"
513,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participa'"
514,"b'ntId"":2,""physicalDamage"":101,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
515,"b'ge"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":510,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
516,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":25,""spellName"":""jaxempowertwo"",""spellSlot"":-'"
517,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":76,""spellName"":""j'"
518,"b'axempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jax"",""participantId"":2,""phys'"
519,"b'icalDamage"":17,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""F'"
520,"b'iora"",""participantId"":1,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
521,"b':false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":130,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""'"
522,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":22,""spellName"":""fiorapassive"",""s'"
523,"b'pellSlot"":63,""trueDamage"":134,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":2'"
524,"b'66,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantI'"
525,"b'd"":1,""physicalDamage"":90,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
526,"b'e"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":150,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
527,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":30,""spellName"":""fioraw"",""spellSlot"":1,'"
528,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":46,""spellName"":""'"
529,"b'fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillL'"
530,"b'ength"":2,""position"":{""x"":4720,""y"":13940},""timestamp"":175970,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""champion'"
531,"b'Stats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":107,""bo'"
532,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":919,""healthMax"":1432,""healthRegen'"
533,"b'"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
