,0
102,"b'participantId"":5,""timestamp"":14236,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":21551,""type"":""ITEM_PURC'"
103,"b'HASED""},{""afterId"":0,""beforeId"":1103,""goldGain"":450,""participantId"":2,""timestamp"":22758,""type"":""ITEM_UNDO""},{""itemId"":1102,""part'"
104,"b'icipantId"":2,""timestamp"":23529,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":2798'"
105,"b'0,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":34245,""type"":""SKILL_LEVEL_UP""},{""'"
106,"b'creatorId"":6,""timestamp"":35586,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
107,"b'lSlot"":1,""timestamp"":36222,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":40477,""t'"
108,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":42113,""type"":""SKILL_LEVEL_UP""},{""crea'"
109,"b'torId"":7,""timestamp"":46446,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
110,"b'yHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent'"
111,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""'"
112,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""p'"
113,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
114,"b'"":133,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":362,""totalDamageDone"":0,""totalDamageDoneToC'"
115,"b'hampions"":0,""totalDamageTaken"":496,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
116,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":616,""y"":1269},""timeEnemySpentControlled"":0,""tot'"
117,"b'alGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attack'"
118,"b'Damage"":46,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":63'"
119,"b'5,""healthMax"":635,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp'"
120,"b'"":0,""physicalVamp"":0,""power"":467,""powerMax"":467,""powerRegen"":16,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone""'"
121,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
122,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
123,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":24'"
124,"b'90,""y"":8824},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
125,"b'"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
126,"b'eduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
127,"b'magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""cur'"
128,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
129,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":98,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":98,""t'"
130,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
131,"b'Killed"":0,""participantId"":3,""position"":{""x"":650,""y"":618},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStat'"
132,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmo'"
133,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""life'"
134,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerM'"
135,"b'ax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
136,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
137,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
138,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11552,""y"":6661},""timeEnemySpentControlled"":'"
139,"b'0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""'"
140,"b'attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
141,"b'th"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""om'"
142,"b'nivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
143,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
144,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
145,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{'"
146,"b'""x"":11783,""y"":6026},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
147,"b',""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
148,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
149,"b'nt"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
150,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":279,""p'"
151,"b'hysicalDamageDoneToChampions"":279,""physicalDamageTaken"":0,""totalDamageDone"":279,""totalDamageDoneToChampions"":279,""totalDamageTak'"
152,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
153,"b'""minionsKilled"":0,""participantId"":6,""position"":{""x"":3101,""y"":10995},""timeEnemySpentControlled"":532,""totalGold"":500,""xp"":0},""7"":{'"
154,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":1'"
155,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthR'"
156,"b'egen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
157,"b'r"":295,""powerMax"":295,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
158,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
159,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
160,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10046,""y"":7775},""timeEnemySpe'"
