,0
15,"b'inionsKilled"":0,""participantId"":1,""position"":{""x"":1096,""y"":1180},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""2"":{""c'"
16,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100'"
17,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthReg'"
18,"b'en"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
19,"b'339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
20,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
21,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
22,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1135,""y"":1063},""timeEnemySpent'"
23,"b'Controlled"":0,""totalGold"":1400,""xp"":660},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorP'"
24,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
25,"b'ction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
26,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats'"
27,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
28,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
29,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
30,"b'3,""position"":{""x"":1099,""y"":944},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""4"":{""championStats"":{""abilityHaste"":0,""'"
31,"b'abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
32,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,'"
33,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0'"
34,"b',""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
35,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
36,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
37,"b':0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1000,""y"":870},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp'"
38,"b'"":660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""at'"
39,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":'"
40,"b'630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
41,"b'mp"":0,""power"":297,""powerMax"":297,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
42,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
43,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
44,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":877,""y"":868},""ti'"
45,"b'meEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPe'"
46,"b'n"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
47,"b'cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
48,"b'2,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,'"
49,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
50,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
51,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
52,"b'ticipantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""7"":{""championStats"":{""ab'"
53,"b'ilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPer'"
54,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":'"
55,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495'"
56,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
57,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
58,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
59,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""t'"
60,"b'otalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""at'"
61,"b'tackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
62,"b'"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniv'"
63,"b'amp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageD'"
64,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
65,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
66,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x'"
67,"b'"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
68,"b':0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
69,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
70,"b'ent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":'"
71,"b'0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
72,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
73,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
74,"b'""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""10'"
75,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed'"
76,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""heal'"
77,"b'thRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
78,"b'wer"":450,""powerMax"":450,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
79,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
80,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
81,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11801,""y"":11404},""timeEn'"
82,"b'emySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events"":[{""level"":2,""participantId"":1,""timestamp"":502,""type"":'"
83,"b'""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":502,""type"":'"
84,"b'""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":502,""type"":'"
85,"b'""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":502,""type"":'"
86,"b'""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":502,""type"":'"
87,"b'""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":502,""type"":'"
88,"b'""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":502,""type"":'"
89,"b'""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":502,""type"":'"
90,"b'""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":502,""type"":'"
91,"b'""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":502,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":502,""type""'"
92,"b':""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":502,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":7,""timestamp"":3486,'"
93,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":7,""timestamp"":3486,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantI'"
94,"b'd"":7,""timestamp"":3486,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":6,""timestamp"":6037,""type"":""ITEM_PURCHASED""},{""item'"
95,"b'Id"":1001,""participantId"":6,""timestamp"":6633,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""ti'"
96,"b'mestamp"":6832,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":6932,""type"":""SKILL_LE'"
97,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":7096,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
98,"b'L"",""participantId"":5,""skillSlot"":1,""timestamp"":7228,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
99,"b't"":2,""timestamp"":7426,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":7659,""type"":""'"
100,"b'SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":10,""timestamp"":8056,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""'"
101,"b'timestamp"":9414,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":9,""timestamp"":9447,""type"":""ITEM_PURCHASED""},{""itemId"":38'"
102,"b'02,""participantId"":5,""timestamp"":10045,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":10474,""type"":""ITEM_'"
103,"b'PURCHASED""},{""afterId"":0,""beforeId"":3105,""goldGain"":1200,""participantId"":9,""timestamp"":11137,""type"":""ITEM_UNDO""},{""itemId"":1011,'"
104,"b'""participantId"":9,""timestamp"":11932,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":12064,""type"":""ITEM_PU'"
105,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":12265,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
106,"b'MAL"",""participantId"":6,""skillSlot"":2,""timestamp"":12462,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
107,"b'Slot"":3,""timestamp"":12529,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":13325,""type"":""ITEM_PURCHASED""},{'"
108,"b'""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":9,""timestamp"":15645,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1011,'"
109,"b'""goldGain"":900,""participantId"":9,""timestamp"":15810,""type"":""ITEM_UNDO""},{""itemId"":3057,""participantId"":2,""timestamp"":16109,""type""'"
110,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":16109,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,'"
111,"b'""timestamp"":16109,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":16109,""type"":""ITEM_PURCHASED""},{""afterId'"
112,"b'"":0,""beforeId"":2003,""goldGain"":50,""participantId"":10,""timestamp"":16641,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1001,""goldGai'"
113,"b'n"":300,""participantId"":10,""timestamp"":17005,""type"":""ITEM_UNDO""},{""itemId"":3105,""participantId"":9,""timestamp"":17037,""type"":""ITEM_'"
114,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":17536,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
115,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":17536,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
116,"b'llSlot"":3,""timestamp"":17569,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":18501,""type"":""ITEM_PURCHASED""'"
117,"b'},{""itemId"":2031,""participantId"":9,""timestamp"":20398,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":4,""timestamp"":20696'"
118,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp"":20928,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
119,"b'articipantId"":9,""skillSlot"":1,""timestamp"":21524,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2'"
120,"b',""timestamp"":21789,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":22053,""type"":""SK'"
121,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":22119,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
122,"b':""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":22384,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
123,"b'skillSlot"":3,""timestamp"":22584,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":228'"
124,"b'15,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":25832,""type"":""SKILL_LEVEL_UP""},'"
125,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":26233,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantI'"
126,"b'd"":3,""timestamp"":29788,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":30354,""type"":""ITEM_PURCHASED""},{""it'"
127,"b'emId"":3134,""participantId"":8,""timestamp"":30951,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":32412,""type'"
128,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":32646,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
129,"b'pantId"":3,""skillSlot"":1,""timestamp"":33409,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":33474,""type"":""WARD_PLACED"",""wardTy'"
130,"b'pe"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":33640,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
131,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":33872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
132,"b',""skillSlot"":3,""timestamp"":47824,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":48'"
133,"b'025,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":48224,""type"":""SKILL_LEVEL_UP""},'"
134,"b'{""itemId"":3134,""participantId"":1,""timestamp"":48258,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":48258,""'"
135,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":51716,""type"":""SKILL_LEVEL_UP""},{""lev'"
136,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":51817,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
137,"b'ntId"":1,""skillSlot"":3,""timestamp"":51851,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
138,"b'bilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusM'"
139,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":810,""healthMax"":810,""healthRegen"":13,""lifesteal"":0,""magicPen"":0'"
140,"b',""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":362,""powerRegen"":'"
141,"b'21,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
142,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
143,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
144,"b'0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":6017,""y"":6518},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp'"
145,"b'"":960},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""at'"
146,"b'tackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":812,""healthMax"":'"
147,"b'812,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
148,"b'amp"":0,""power"":415,""powerMax"":415,""powerRegen"":23,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
149,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
150,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
151,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5875,""y"":6534},""t'"
152,"b'imeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":34,""armor'"
153,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
154,"b',""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
155,"b'"":31,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":799,""powerRegen"":34,""spellVamp"":0},""currentGold"":3'"
156,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
157,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
158,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""pa'"
