,0
444,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen'"
445,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
446,"b'69,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
447,"b's"":0,""magicDamageTaken"":39,""physicalDamageDone"":743,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":169,""totalDamageDone'"
448,"b'"":1504,""totalDamageDoneToChampions"":0,""totalDamageTaken"":208,""trueDamageDone"":761,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
449,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10795,""y"":1014},""t'"
450,"b'imeEnemySpentControlled"":4102,""totalGold"":915,""xp"":833},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""arm'"
451,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
452,"b':5,""cooldownReduction"":0,""health"":719,""healthMax"":783,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
453,"b'st"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1128,""powerMax"":1128,""powerRegen"":18,""spellVamp"":0},""currentGol'"
454,"b'd"":62,""damageStats"":{""magicDamageDone"":2489,""magicDamageDoneToChampions"":1093,""magicDamageTaken"":0,""physicalDamageDone"":1053,""ph'"
455,"b'ysicalDamageDoneToChampions"":244,""physicalDamageTaken"":1020,""totalDamageDone"":3543,""totalDamageDoneToChampions"":1338,""totalDamag'"
456,"b'eTaken"":1020,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
457,"b'vel"":3,""minionsKilled"":12,""participantId"":6,""position"":{""x"":3716,""y"":10566},""timeEnemySpentControlled"":4175,""totalGold"":962,""xp""'"
458,"b':1107},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""at'"
459,"b'tackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":'"
460,"b'867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
461,"b'amp"":0,""power"":417,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":0,""magicDam'"
462,"b'ageDoneToChampions"":0,""magicDamageTaken"":348,""physicalDamageDone"":12671,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
463,"b'2332,""totalDamageDone"":17358,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2681,""trueDamageDone"":4686,""trueDamageDoneToChamp'"
464,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position""'"
465,"b':{""x"":9914,""y"":2417},""timeEnemySpentControlled"":81467,""totalGold"":1395,""xp"":1313},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
466,"b'yPower"":24,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicP'"
467,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":888,""healthMax"":888,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""mag'"
468,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":421,""powerRegen"":19,""s'"
469,"b'pellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":1685,""magicDamageDoneToChampions"":598,""magicDamageTaken"":417,""ph'"
470,"b'ysicalDamageDone"":924,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":550,""totalDamageDone"":2860,""totalDamageDoneToCha'"
471,"b'mpions"":764,""totalDamageTaken"":974,""trueDamageDone"":250,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""ju'"
472,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":8,""position"":{""x"":8318,""y"":6322},""timeEnemySpentControlled"":18'"
473,"b'772,""totalGold"":1109,""xp"":1198},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent'"
474,"b'"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
475,"b'""health"":730,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325'"
476,"b',""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magic'"
477,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4024,""physicalDamageDoneToChampions"":551,'"
478,"b'""physicalDamageTaken"":306,""totalDamageDone"":6409,""totalDamageDoneToChampions"":551,""totalDamageTaken"":306,""trueDamageDone"":2385,""'"
479,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""partic'"
480,"b'ipantId"":9,""position"":{""x"":11473,""y"":1747},""timeEnemySpentControlled"":0,""totalGold"":1234,""xp"":931},""10"":{""championStats"":{""abili'"
481,"b'tyHaste"":0,""abilityPower"":6,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercen'"
482,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,'"
483,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":338,""'"
484,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":294,""magicDamageDoneToChampions"":39,""magicDamag'"
485,"b'eTaken"":0,""physicalDamageDone"":666,""physicalDamageDoneToChampions"":12,""physicalDamageTaken"":189,""totalDamageDone"":1461,""totalDam'"
486,"b'ageDoneToChampions"":51,""totalDamageTaken"":189,""trueDamageDone"":500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
487,"b'cond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11483,""y"":1333},""timeEnemySpentC'"
488,"b'ontrolled"":0,""totalGold"":915,""xp"":807}},""timestamp"":240036},{""events"":[{""creatorId"":8,""timestamp"":240405,""type"":""WARD_PLACED"",""w'"
489,"b'ardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":3,""timestamp"":242606,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":243038,'"
490,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":243503,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
491,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":243570,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partic'"
492,"b'ipantId"":5,""timestamp"":244470,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":247609,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
493,"b'_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":251820,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp'"
494,"b'"":253589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":254922,""type"":""SKILL_LEVEL_UP""},'"
495,"b'{""itemId"":2403,""participantId"":8,""timestamp"":257181,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":258922,""ty'"
496,"b'pe"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":261594,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participan'"
497,"b'tId"":9,""skillSlot"":2,""timestamp"":261961,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":262932,""type"":""ITE'"
498,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":265437,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timesta'"
499,"b'mp"":266504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":267303,""type"":""SKILL_LEVEL_UP""'"
500,"b'},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9920,""y"":1282},""shutdownBounty"":0,""timestamp"":267703,""type"":""C'"
501,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":42,""spellNam'"
502,"b'e"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Thresh"",""particip'"
503,"b'antId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
504,"b'e"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
505,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilus'"
506,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Nautilus"",""participantId"":5,""phys'"
507,"b'icalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
508,"b'me"":""Nautilus"",""participantId"":5,""physicalDamage"":65,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
509,"b',{""basic"":false,""magicDamage"":82,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellS'"
510,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""sp'"
511,"b'ellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""par'"
512,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDam'"
513,"b'age"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":750,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
514,"b'e"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_or'"
515,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""itemId"":2003,""participantId"":8,""time'"
516,"b'stamp"":268268,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":8,""timestamp"":270231,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
517,"b'10,""participantId"":5,""timestamp"":270698,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":271197,""type"":""WARD_PLACED"",""wardTyp'"
518,"b'e"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":273494,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
519,"b'"":10,""timestamp"":273731,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":274498,""type"":""ITEM_SOLD""},{""item'"
520,"b'Id"":2031,""participantId"":10,""timestamp"":275166,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":277865,""type"":""WARD_PLACED"",""'"
521,"b'wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":277967,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
522,"b'antId"":8,""skillSlot"":1,""timestamp"":278872,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength'"
523,"b'"":0,""killerId"":7,""position"":{""x"":9758,""y"":4243},""shutdownBounty"":0,""timestamp"":285343,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
524,"b':[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":101,""spellName"":""sejuaniw"",""spellSlot"":1,""t'"
525,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":133,""spellName"":'"
526,"b'""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Sejuani"",""participantId"":9,""phys'"
527,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""parti'"
528,"b'cipantId"":9,""physicalDamage"":265,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
529,"b'magicDamage"":45,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type""'"
530,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":60,""spellNa'"
531,"b'me"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDa'"
532,"b'mage"":284,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Khazix"",""pa'"
533,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
534,"b'Damage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":47,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
535,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":320,""spellName"":""apheliosw"",""'"
536,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":'"
537,"b'101,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2003,""participantId"":6'"
538,"b',""timestamp"":289447,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":289547,""type"":""ITEM_DESTROYED""},{""assi'"
539,"b'stingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":10017,""y"":4880},""shutdownBounty"":0,""time'"
540,"b'stamp"":292021,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""phys'"
541,"b'icalDamage"":69,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Khazix'"
542,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
543,"b'magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":56,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage'"
544,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":77,""spellName"":""khazixq"",""'"
545,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":112'"
546,"b',""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""p'"
547,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
548,"b'""basic"":false,""magicDamage"":54,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlo'"
549,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":43,""spell'"
550,"b'Name"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""partici'"
551,"b'pantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
552,"b'Damage"":23,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":'"
553,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":60,""spellName"":""nautiluspa'"
554,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physical'"
555,"b'Damage"":43,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""na'"
556,"b'me"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
557,"b'"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":190,""spellName"":""katarinabasicattack"",""spellSlot"":64'"
558,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellNa'"
559,"b'me"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Katarina"",""participa'"
560,"b'ntId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":4'"
561,"b',""participantId"":4,""timestamp"":292021,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":292021,""type"":""LEVEL_UP""},{""as'"
562,"b'sistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10076,""y"":4838},""shutdownBounty"":0,""'"
563,"b'timestamp"":292087,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Katarina"",""participantId""'"
564,"b':8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
565,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":69,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage""'"
566,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassi'"
567,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamag'"
568,"b'e"":56,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khaz'"
569,"b'ix"",""participantId"":7,""physicalDamage"":77,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
570,"b'cDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":112,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
571,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":336,""spellName"":""apheliosw"",'"
572,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamag'"
573,"b'e"":44,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":'"
574,"b'""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
575,"b'magicDamage"":110,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,'"
576,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdo'"
577,"b't"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalD'"
578,"b'amage"":44,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2010,""par'"
579,"b'ticipantId"":5,""timestamp"":293882,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":1,""ki'"
580,"b'llerId"":9,""position"":{""x"":10661,""y"":4652},""shutdownBounty"":0,""timestamp"":297543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
581,"b'sic"":false,""magicDamage"":60,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":'"
582,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":74,""spellNa'"
583,"b'me"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participan'"
584,"b'tId"":9,""physicalDamage"":71,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
585,"b'ge"":24,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""t'"
586,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplash'"
587,"b'zone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""part'"
588,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
589,"b',""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":115,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0'"
590,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacar'"
591,"b'd"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""TwistedFate"",""participantId"":8,""physica'"
592,"b'lDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFat'"
593,"b'e"",""participantId"":8,""physicalDamage"":39,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""b'"
594,"b'asic"":false,""magicDamage"":115,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot'"
595,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":440,""spe'"
596,"b'llName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKill'"
597,"b'Length"":2,""position"":{""x"":10782,""y"":5194},""timestamp"":297543,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":1,""t'"
598,"b'imestamp"":298475,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":298475,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
599,"b'emId"":3134,""participantId"":7,""timestamp"":298709,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":299376,""ty'"
600,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":299875,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
601,"b'"":7,""timestamp"":299875,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":299941,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
602,"b'T""},{""itemId"":1052,""participantId"":3,""timestamp"":299974,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
603,"b'ilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":112,""bonusArmorPenPe'"
604,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":836,""healthMax"":1082,""healthRegen"":28,""lifeste'"
605,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":48,""powerMax"":'"
606,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
607,"b'geTaken"":1623,""physicalDamageDone"":6358,""physicalDamageDoneToChampions"":1248,""physicalDamageTaken"":587,""totalDamageDone"":7868,""t'"
608,"b'otalDamageDoneToChampions"":1248,""totalDamageTaken"":2210,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
