,0
707,"b'amp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Hecarim"",""participantId"":2,""physicalDa'"
708,"b'mage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""part'"
709,"b'icipantId"":2,""physicalDamage"":223,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},'"
710,"b'{""itemId"":2055,""participantId"":2,""timestamp"":350104,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":350104,""type"":""WARD_PLAC'"
711,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":5,""timestamp"":351303,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""part'"
712,"b'icipantId"":5,""timestamp"":351337,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":356682,""type"":""ITEM_PURCHA'"
713,"b'SED""},{""killerId"":10,""timestamp"":356914,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":9,""timestam'"
714,"b'p"":357381,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":359815,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":'"
715,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed""'"
716,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":1006,""heal'"
717,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
718,"b'ower"":829,""powerMax"":983,""powerRegen"":16,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":704,""magicDamageDoneT'"
719,"b'oChampions"":130,""magicDamageTaken"":1046,""physicalDamageDone"":12560,""physicalDamageDoneToChampions"":1926,""physicalDamageTaken"":87'"
720,"b'7,""totalDamageDone"":13418,""totalDamageDoneToChampions"":2090,""totalDamageTaken"":1924,""trueDamageDone"":153,""trueDamageDoneToChampi'"
721,"b'ons"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":1,""position""'"
722,"b':{""x"":3815,""y"":13456},""timeEnemySpentControlled"":48845,""totalGold"":2081,""xp"":2124},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
723,"b'tyPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagic'"
724,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
725,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":543,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":412,""powerRegen"":106,'"
726,"b'""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":1549,""magicDamageDoneToChampions"":267,""magicDamageTaken"":1217,'"
727,"b'""physicalDamageDone"":13972,""physicalDamageDoneToChampions"":1350,""physicalDamageTaken"":3218,""totalDamageDone"":21285,""totalDamageD'"
728,"b'oneToChampions"":1618,""totalDamageTaken"":4506,""trueDamageDone"":5763,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerS'"
729,"b'econd"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9096,""y"":3983},""timeEnemySpentCo'"
730,"b'ntrolled"":7061,""totalGold"":2101,""xp"":1453},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""arm'"
731,"b'orPenPercent"":0,""attackDamage"":61,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
732,"b'eduction"":0,""health"":1010,""healthMax"":1010,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mov'"
733,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":628,""powerRegen"":29,""spellVamp"":0},""currentGold"":214,""damag'"
734,"b'eStats"":{""magicDamageDone"":4627,""magicDamageDoneToChampions"":496,""magicDamageTaken"":794,""physicalDamageDone"":3341,""physicalDamag'"
735,"b'eDoneToChampions"":400,""physicalDamageTaken"":704,""totalDamageDone"":9535,""totalDamageDoneToChampions"":897,""totalDamageTaken"":1621,'"
736,"b'""trueDamageDone"":1566,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
737,"b'minionsKilled"":34,""participantId"":3,""position"":{""x"":6725,""y"":6731},""timeEnemySpentControlled"":45579,""totalGold"":1739,""xp"":2098},'"
738,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpe'"
739,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":915,""he'"
740,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""'"
741,"b'power"":286,""powerMax"":521,""powerRegen"":15,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
742,"b'Champions"":0,""magicDamageTaken"":121,""physicalDamageDone"":11136,""physicalDamageDoneToChampions"":2148,""physicalDamageTaken"":1512,""'"
743,"b'totalDamageDone"":11136,""totalDamageDoneToChampions"":2148,""totalDamageTaken"":1633,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
744,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":4,""position"":{""x"":'"
745,"b'11082,""y"":1876},""timeEnemySpentControlled"":0,""totalGold"":2011,""xp"":1678},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
746,"b'1,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
747,"b'"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":174,""healthMax"":901,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
748,"b'rcent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":453,""powerRegen"":15,""spellVam'"
749,"b'p"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":1511,""magicDamageDoneToChampions"":611,""magicDamageTaken"":543,""physicalD'"
750,"b'amageDone"":1526,""physicalDamageDoneToChampions"":272,""physicalDamageTaken"":1804,""totalDamageDone"":4605,""totalDamageDoneToChampion'"
751,"b's"":927,""totalDamageTaken"":2453,""trueDamageDone"":1567,""trueDamageDoneToChampions"":44,""trueDamageTaken"":106},""goldPerSecond"":20,""j'"
752,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11079,""y"":1409},""timeEnemySpentControlled"":2'"
753,"b'6618,""totalGold"":1466,""xp"":1586},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":56,""armorPen"":0,""armorPenPerce'"
754,"b'nt"":0,""attackDamage"":70,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
755,"b'0,""health"":990,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
756,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":617,""damageStats"":{""ma'"
757,"b'gicDamageDone"":5965,""magicDamageDoneToChampions"":1611,""magicDamageTaken"":93,""physicalDamageDone"":1045,""physicalDamageDoneToChamp'"
758,"b'ions"":223,""physicalDamageTaken"":1566,""totalDamageDone"":7081,""totalDamageDoneToChampions"":1904,""totalDamageTaken"":1692,""trueDamag'"
759,"b'eDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
760,"b'd"":24,""participantId"":6,""position"":{""x"":4061,""y"":13731},""timeEnemySpentControlled"":38680,""totalGold"":1642,""xp"":1769},""7"":{""champ'"
761,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":144,""bo'"
762,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":845,""healthRegen"":'"
763,"b'33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":306'"
764,"b',""powerMax"":379,""powerRegen"":41,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":3423,""magicDamageDoneToChampio'"
765,"b'ns"":243,""magicDamageTaken"":543,""physicalDamageDone"":12316,""physicalDamageDoneToChampions"":1204,""physicalDamageTaken"":2931,""total'"
766,"b'DamageDone"":20796,""totalDamageDoneToChampions"":1450,""totalDamageTaken"":3475,""trueDamageDone"":5057,""trueDamageDoneToChampions"":3,'"
767,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11'"
768,"b'861,""y"":4092},""timeEnemySpentControlled"":47511,""totalGold"":2104,""xp"":1595},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
769,"b':64,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
770,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1060,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenP'"
771,"b'ercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":816,""powerRegen"":22,""spellVa'"
772,"b'mp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":7447,""magicDamageDoneToChampions"":758,""magicDamageTaken"":309,""physical'"
773,"b'DamageDone"":5242,""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":1032,""totalDamageDone"":17978,""totalDamageDoneToChampi'"
774,"b'ons"":1833,""totalDamageTaken"":1341,""trueDamageDone"":5288,""trueDamageDoneToChampions"":118,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
775,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":8,""position"":{""x"":10431,""y"":10036},""timeEnemySpentControlled'"
776,"b'"":14003,""totalGold"":2947,""xp"":2670},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPer'"
777,"b'cent"":0,""attackDamage"":93,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
778,"b'"":0,""health"":2,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
779,"b'30,""omnivamp"":2,""physicalVamp"":0,""power"":184,""powerMax"":490,""powerRegen"":19,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magi'"
780,"b'cDamageDone"":840,""magicDamageDoneToChampions"":280,""magicDamageTaken"":149,""physicalDamageDone"":7228,""physicalDamageDoneToChampion'"
781,"b's"":1782,""physicalDamageTaken"":1884,""totalDamageDone"":8069,""totalDamageDoneToChampions"":2063,""totalDamageTaken"":2078,""trueDamageD'"
782,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3'"
783,"b'7,""participantId"":9,""position"":{""x"":12858,""y"":3362},""timeEnemySpentControlled"":58760,""totalGold"":1800,""xp"":1678},""10"":{""champion'"
784,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonus'"
785,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":1052,""healthRegen"":47'"
786,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":209,""'"
787,"b'powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":665,""magicDamageDoneToChampions""'"
788,"b':486,""magicDamageTaken"":571,""physicalDamageDone"":1306,""physicalDamageDoneToChampions"":826,""physicalDamageTaken"":1635,""totalDamag'"
789,"b'eDone"":4000,""totalDamageDoneToChampions"":1418,""totalDamageTaken"":2206,""trueDamageDone"":2028,""trueDamageDoneToChampions"":106,""tru'"
790,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11001'"
791,"b',""y"":4636},""timeEnemySpentControlled"":57441,""totalGold"":1828,""xp"":1260}},""timestamp"":360081},{""events"":[{""levelUpType"":""NORMAL"",'"
792,"b'""participantId"":6,""skillSlot"":1,""timestamp"":360712,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":369174,'"
793,"b'""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":370813,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":7,""ti'"
794,"b'mestamp"":370912,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":371411,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId'"
795,"b'"":2055,""participantId"":7,""timestamp"":371577,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
796,"b'mestamp"":371679,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":372647,""type"":""ITEM_PURCHASED""},{""itemId"":'"
797,"b'1028,""participantId"":5,""timestamp"":373442,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":374175,""type"":""I'"
798,"b'TEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":374343,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""times'"
799,"b'tamp"":376714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":377313,""type"":""SKILL_LEVEL_U'"
800,"b'P""},{""itemId"":2055,""participantId"":3,""timestamp"":383107,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":383107,""type"":""WARD_'"
801,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":1,""timestamp"":383944,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""'"
802,"b'participantId"":1,""timestamp"":385148,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":401'"
803,"b'0,""y"":12262},""shutdownBounty"":0,""timestamp"":387084,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""'"
804,"b'name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
805,"b'asic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":51,""spellName"":""jaycestancegth"",""spellSlot"":3,""true'"
806,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":178,""spellName"":"""",""s'"
807,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""'"
808,"b'spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""part'"
809,"b'icipantId"":6,""physicalDamage"":65,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
810,"b'Damage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":13,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type""'"
811,"b':""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""sp'"
812,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":385,""name"":""Rumble"",""participant'"
813,"b'Id"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
814,"b'ge"":167,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
815,"b'c"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":44,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""tru'"
816,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rum'"
817,"b'bleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Rumble"",""participantId"":6,'"
818,"b'""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
819,"b'"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic'"
820,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasic'"
821,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
822,"b'd"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
823,"b':true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":180,""spellName"":""turretbasicattack"",""spellSlot"":64,""tru'"
824,"b'eDamage"":0,""type"":""TOWER""}],""victimId"":1},{""itemId"":1036,""participantId"":1,""timestamp"":394343,""type"":""ITEM_DESTROYED""},{""itemId""'"
825,"b':3134,""participantId"":1,""timestamp"":394343,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":395644,""type"":""LEVE'"
826,"b'L_UP""},{""level"":6,""participantId"":6,""timestamp"":396448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
827,"b'1,""timestamp"":396682,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":397047,""type"":'"
828,"b'""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":397883,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""'"
829,"b'timestamp"":398250,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":398550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
830,"b'""participantId"":3,""skillSlot"":4,""timestamp"":399450,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
831,"b'"":1,""timestamp"":399848,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":401081,""type"":""LEVEL_UP""},{""levelUpType'"
832,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":401884,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timesta'"
833,"b'mp"":402152,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":403551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
834,"b'participantId"":2,""skillSlot"":1,""timestamp"":405549,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStre'"
835,"b'akLength"":3,""killerId"":8,""position"":{""x"":4873,""y"":8307},""shutdownBounty"":0,""timestamp"":417034,""type"":""CHAMPION_KILL"",""victimDama'"
836,"b'geDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlo'"
837,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":102,""spel'"
838,"b'lName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Hecarim"",""partic'"
839,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
840,"b',""name"":""Hecarim"",""participantId"":8,""physicalDamage"":93,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
841,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":72,""spellName"":""hecarimramp"",""spellSlot""'"
842,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":716,""name"":""SRU_Gromp"",""participantId"":0,'"
843,"b'""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamag'"
844,"b'e"":69,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
845,"b'rue,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":170,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamag'"
846,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spe'"
847,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spe'"
848,"b'llName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ahri"",""participantId"":8,""ph'"
849,"b'ysicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Ahri"",'"
850,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDam'"
851,"b'age"":60,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
852,"b'},{""basic"":false,""magicDamage"":20,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
853,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredew'"
854,"b'rapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalD'"
855,"b'amage"":186,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
856,"b'e"":""Kindred"",""participantId"":7,""physicalDamage"":67,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
857,"b'd"":2},{""itemId"":3145,""participantId"":6,""timestamp"":418072,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":419000,""type"":""WARD'"
858,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3070,""participantId"":2,""timestamp"":419968,""type"":""ITEM_PURCHASED""}],""participantFram'"
859,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""att'"
860,"b'ackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":'"
861,"b'1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":335,""omnivamp"":2,""physical'"
862,"b'Vamp"":0,""power"":1150,""powerMax"":1150,""powerRegen"":18,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":879,""magic'"
863,"b'DamageDoneToChampions"":305,""magicDamageTaken"":1824,""physicalDamageDone"":14743,""physicalDamageDoneToChampions"":2331,""physicalDama'"
864,"b'geTaken"":1128,""totalDamageDone"":15776,""totalDamageDoneToChampions"":2669,""totalDamageTaken"":3073,""trueDamageDone"":153,""trueDamage'"
865,"b'DoneToChampions"":33,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId'"
866,"b'"":1,""position"":{""x"":1247,""y"":7468},""timeEnemySpentControlled"":51073,""totalGold"":2287,""xp"":2401},""2"":{""championStats"":{""abilityHa'"
867,"b'ste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
868,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magic'"
869,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":702,""powerR'"
870,"b'egen"":115,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":1775,""magicDamageDoneToChampions"":333,""magicDamageTa'"
871,"b'ken"":2403,""physicalDamageDone"":16586,""physicalDamageDoneToChampions"":1619,""physicalDamageTaken"":3643,""totalDamageDone"":24496,""to'"
872,"b'talDamageDoneToChampions"":1953,""totalDamageTaken"":6260,""trueDamageDone"":6134,""trueDamageDoneToChampions"":0,""trueDamageTaken"":213'"
