,0
82,"b'183,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":4718,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""particip'"
83,"b'antId"":8,""timestamp"":5721,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":5922,""type"":""ITEM_PURCHASED""},{""'"
84,"b'itemId"":1101,""participantId"":2,""timestamp"":8494,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":8930,""type'"
85,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":9130,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,'"
86,"b'""timestamp"":10868,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":10868,""type"":""ITEM_PURCHASED""},{""itemId""'"
87,"b':2003,""participantId"":5,""timestamp"":10868,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":11405,""type"":""IT'"
88,"b'EM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":2,""timestamp"":11606,""type"":""ITEM_UNDO""},{""afterId"":0,""b'"
89,"b'eforeId"":2003,""goldGain"":50,""participantId"":2,""timestamp"":11739,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1101,""goldGain"":450,'"
90,"b'""participantId"":2,""timestamp"":11873,""type"":""ITEM_UNDO""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":5,""timestamp"":'"
91,"b'11973,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":5,""timestamp"":12106,""type"":""ITEM_UNDO""},{""a'"
92,"b'fterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":5,""timestamp"":12273,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3858,""go'"
93,"b'ldGain"":400,""participantId"":5,""timestamp"":12406,""type"":""ITEM_UNDO""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":8,'"
94,"b'""timestamp"":12707,""type"":""ITEM_UNDO""},{""itemId"":3854,""participantId"":5,""timestamp"":12774,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
95,"b',""participantId"":5,""timestamp"":12774,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":12774,""type"":""ITEM_PU'"
96,"b'RCHASED""},{""afterId"":0,""beforeId"":2033,""goldGain"":500,""participantId"":8,""timestamp"":12874,""type"":""ITEM_UNDO""},{""itemId"":3340,""pa'"
97,"b'rticipantId"":5,""timestamp"":13205,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":13238,""type"":""ITEM_PURCH'"
98,"b'ASED""},{""itemId"":2003,""participantId"":10,""timestamp"":13238,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp'"
99,"b'"":13238,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":13373,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
100,"b'ticipantId"":4,""timestamp"":13373,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":13473,""type"":""ITEM_PURCHAS'"
101,"b'ED""},{""itemId"":1101,""participantId"":2,""timestamp"":13607,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":13'"
102,"b'708,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":13741,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
103,"b'ipantId"":8,""timestamp"":13775,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":13909,""type"":""ITEM_PURCHASED""'"
104,"b'},{""itemId"":2003,""participantId"":2,""timestamp"":14008,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":14075'"
105,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":14175,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participan'"
106,"b'tId"":6,""timestamp"":17745,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":18414,""type"":""ITEM_PURCHASED""},{""'"
107,"b'afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":6,""timestamp"":20027,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1055,""g'"
108,"b'oldGain"":450,""participantId"":6,""timestamp"":20160,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantId"":9,""timestamp"":22142,""type"":""'"
109,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":22578,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""t'"
110,"b'imestamp"":22745,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":22745,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
111,"b'031,""participantId"":6,""timestamp"":23345,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timest'"
112,"b'amp"":29527,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":34853,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
113,"b'"":1054,""participantId"":3,""timestamp"":35187,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":35187,""type"":""I'"
114,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":35621,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""t'"
115,"b'imestamp"":45086,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":45086,""type"":""ITEM_PURCHASED""},{""levelUpT'"
116,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":49880,""type"":""SKILL_LEVEL_UP""},{""itemId"":3599,""participantId"":9,""times'"
117,"b'tamp"":57718,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""a'"
118,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
119,"b'n"":0,""cooldownReduction"":0,""health"":748,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
120,"b'sist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGol'"
121,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
122,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
123,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
124,"b',""participantId"":1,""position"":{""x"":3042,""y"":9076},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""ab'"
125,"b'ilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":128,""bonusArmorPenPer'"
126,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":13,""lifesteal""'"
127,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":37'"
128,"b'5,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
129,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
130,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
131,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5167,""y"":8515},""timeEnemySpentControlled"":0,""tota'"
132,"b'lGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
133,"b'mage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,'"
134,"b'""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":'"
135,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
136,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
137,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
138,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5782,""y""'"
139,"b':6153},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""'"
140,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
141,"b'on"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
142,"b'sist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGol'"
143,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
144,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
145,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
146,"b',""participantId"":4,""position"":{""x"":8890,""y"":2318},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""ab'"
147,"b'ilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPer'"
148,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal""'"
149,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":31'"
150,"b'1,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
151,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
152,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
153,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7378,""y"":4851},""timeEnemySpentControlled"":0,""tot'"
154,"b'alGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackD'"
155,"b'amage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645'"
156,"b',""healthMax"":645,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp""'"
157,"b':0,""physicalVamp"":0,""power"":316,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
158,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
159,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
160,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3098'"
