,0
18,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageS'"
19,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
20,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
21,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
22,"b'Id"":2,""position"":{""x"":1135,""y"":1063},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""3"":{""championStats"":{""abilityHaste'"
23,"b'"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
24,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":643,""healthRegen"":0,""lifesteal"":0,""magicPe'"
25,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":327,""powerReg'"
26,"b'en"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
27,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
28,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
29,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1099,""y"":944},""timeEnemySpentControlled"":0,""totalGold"":140'"
30,"b'0,""xp"":660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
31,"b'5,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""health'"
32,"b'Max"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physi'"
33,"b'calVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magic'"
34,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
35,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
36,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1000,""y"":87'"
37,"b'0},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""a'"
38,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
39,"b'n"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
40,"b'ist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
41,"b':1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
42,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
43,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
44,"b'0,""participantId"":5,""position"":{""x"":877,""y"":868},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championStats"":{""'"
45,"b'abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenP'"
46,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":0,""lifesteal'"
47,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":3'"
48,"b'15,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
49,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
50,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
51,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":0,'"
52,"b'""totalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""'"
53,"b'attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
54,"b'th"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":22,""movementSpeed"":335,""omn'"
55,"b'ivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamag'"
56,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
57,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
58,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{'"
59,"b'""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
60,"b'r"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
61,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
62,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":334,""powerRegen"":0,""spellVamp'"
63,"b'"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
64,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
65,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
66,"b'1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""'"
67,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
68,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""hea'"
69,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
70,"b'ower"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
71,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
72,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
73,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""timeEn'"
74,"b'emySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":'"
75,"b'0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
76,"b'ldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
77,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""da'"
78,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
79,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
80,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
81,"b'ipantId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events"":['"
82,"b'{""level"":2,""participantId"":1,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":532,""type"":""LEVEL_UP""},'"
83,"b'{""level"":2,""participantId"":2,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":532,""type"":""LEVEL_UP""},'"
84,"b'{""level"":2,""participantId"":3,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":532,""type"":""LEVEL_UP""},'"
85,"b'{""level"":2,""participantId"":4,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":532,""type"":""LEVEL_UP""},'"
86,"b'{""level"":2,""participantId"":5,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":532,""type"":""LEVEL_UP""},'"
87,"b'{""level"":2,""participantId"":6,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":532,""type"":""LEVEL_UP""},'"
88,"b'{""level"":2,""participantId"":7,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":532,""type"":""LEVEL_UP""},'"
89,"b'{""level"":2,""participantId"":8,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":532,""type"":""LEVEL_UP""},'"
90,"b'{""level"":2,""participantId"":9,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":532,""type"":""LEVEL_UP""},'"
91,"b'{""level"":2,""participantId"":10,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":532,""type"":""LEVEL_UP""'"
92,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":2923,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
93,"b'ticipantId"":1,""skillSlot"":2,""timestamp"":3121,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""t'"
94,"b'imestamp"":3221,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":4218,""type"":""SKILL_L'"
95,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":4385,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
96,"b'AL"",""participantId"":4,""skillSlot"":3,""timestamp"":4518,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":10,""timestamp"":4885'"
97,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":4885,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participan'"
98,"b'tId"":8,""timestamp"":5352,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":5352,""type"":""ITEM_PURCHASED""},{""it'"
99,"b'emId"":6670,""participantId"":6,""timestamp"":5982,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":5982,""type"":'"
100,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":5982,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
101,"b'tId"":8,""skillSlot"":1,""timestamp"":6449,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestam'"
102,"b'p"":6549,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":6747,""type"":""SKILL_LEVEL_UP'"
103,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":7941,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
104,"b'articipantId"":10,""skillSlot"":2,""timestamp"":7941,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
105,"b'3,""timestamp"":7975,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":10235,""type"":""ITEM_PURCHASED""},{""itemId'"
106,"b'"":2003,""participantId"":4,""timestamp"":10235,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":10235,""type"":""I'"
107,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":12695,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
108,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":12795,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
109,"b'""skillSlot"":3,""timestamp"":12828,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":3,""timestamp"":13393,""type"":""ITEM_PURCHAS'"
110,"b'ED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":4,""timestamp"":13426,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":'"
111,"b'2003,""goldGain"":50,""participantId"":4,""timestamp"":13593,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1038,""goldGain"":1300,""partici'"
112,"b'pantId"":4,""timestamp"":13793,""type"":""ITEM_UNDO""},{""itemId"":6670,""participantId"":4,""timestamp"":15156,""type"":""ITEM_PURCHASED""},{""it'"
113,"b'emId"":3070,""participantId"":3,""timestamp"":16585,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":1,""timestamp"":16819,""type'"
114,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":18118,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
115,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":18217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
116,"b'"":3,""skillSlot"":3,""timestamp"":18318,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":7,""timestamp"":19454,""type"":""ITEM_PUR'"
117,"b'CHASED""},{""itemId"":1042,""participantId"":7,""timestamp"":19454,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
118,"b'skillSlot"":2,""timestamp"":26074,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":2647'"
119,"b'3,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":26676,""type"":""SKILL_LEVEL_UP""},{""'"
120,"b'afterId"":0,""beforeId"":1011,""goldGain"":900,""participantId"":1,""timestamp"":26808,""type"":""ITEM_UNDO""},{""itemId"":3802,""participantId""'"
121,"b':5,""timestamp"":27240,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":27240,""type"":""ITEM_PURCHASED""},{""item'"
122,"b'Id"":3158,""participantId"":9,""timestamp"":27339,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":9,""timestamp"":29338,""type"":'"
123,"b'""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":29570,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""'"
124,"b'timestamp"":29570,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":30204,""type"":""ITEM_PURCHASED""},{""itemId"":'"
125,"b'1011,""participantId"":1,""timestamp"":31240,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":31240,""type"":""ITE'"
126,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":31240,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""time'"
127,"b'stamp"":31240,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":31442,""type"":""SKILL_LE'"
128,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":31641,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
129,"b'AL"",""participantId"":2,""skillSlot"":3,""timestamp"":31775,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
130,"b'lot"":1,""timestamp"":31910,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":32010,""typ'"
131,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":32110,""type"":""SKILL_LEVEL_UP""},{""levelU'"
132,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":32177,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
133,"b'd"":9,""skillSlot"":3,""timestamp"":32310,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
134,"b'"":32513,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armor'"
135,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
136,"b',""cooldownReduction"":0,""health"":1365,""healthMax"":1365,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
137,"b'st"":50,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,'"
138,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
139,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
140,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""par'"
141,"b'ticipantId"":1,""position"":{""x"":6371,""y"":6882},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""2"":{""championStats"":{""abil'"
142,"b'ityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":157,""bonusArmorPenPerc'"
143,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":799,""healthRegen"":17,""lifesteal"":'"
144,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":168,""powerMax"":200'"
145,"b',""powerRegen"":120,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
146,"b'aken"":0,""physicalDamageDone"":70,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":0,""totalDamageDone"":70,""totalDamageDone'"
147,"b'ToChampions"":70,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
148,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7027,""y"":6694},""timeEnemySpentControlled"":0,""'"
149,"b'totalGold"":1403,""xp"":960},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
150,"b'ttackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
151,"b'th"":789,""healthMax"":789,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":395,""om'"
152,"b'nivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":626,""powerRegen"":25,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamag'"
153,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
154,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
155,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{'"
156,"b'""x"":7210,""y"":7050},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
157,"b':0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
158,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
