,0
795,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
796,"b'"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage""'"
797,"b':102,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Galio"",""participan'"
798,"b'tId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""na'"
799,"b'me"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
800,"b'e,""magicDamage"":40,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
801,"b'THER""},{""basic"":false,""magicDamage"":139,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""tr'"
802,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nun'"
803,"b'uq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
804,"b'ilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMag'"
805,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1286,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""m'"
806,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":700,""powerRegen"":23,'"
807,"b'""spellVamp"":0},""currentGold"":1765,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":111,""magicDamageTaken"":0,""ph'"
808,"b'ysicalDamageDone"":16793,""physicalDamageDoneToChampions"":2049,""physicalDamageTaken"":1741,""totalDamageDone"":16980,""totalDamageDone'"
809,"b'ToChampions"":2237,""totalDamageTaken"":2333,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":591},""goldPerSeco'"
810,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""position"":{""x"":1287,""y"":11754},""timeEnemySpentCont'"
811,"b'rolled"":93212,""totalGold"":2265,""xp"":3295},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":41,""armorPen"":0,""armo'"
812,"b'rPenPercent"":0,""attackDamage"":70,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownR'"
813,"b'eduction"":0,""health"":1172,""healthMax"":1238,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mov'"
814,"b'ementSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":409,""powerRegen"":60,""spellVamp"":0},""currentGold"":722,""damag'"
815,"b'eStats"":{""magicDamageDone"":6017,""magicDamageDoneToChampions"":754,""magicDamageTaken"":290,""physicalDamageDone"":6197,""physicalDamag'"
816,"b'eDoneToChampions"":93,""physicalDamageTaken"":3044,""totalDamageDone"":24501,""totalDamageDoneToChampions"":851,""totalDamageTaken"":3334'"
817,"b',""trueDamageDone"":12287,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,'"
818,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":10260,""y"":4741},""timeEnemySpentControlled"":106950,""totalGold"":2497,""xp"":1821'"
819,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
820,"b'Speed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":746,""healthMax"":133'"
821,"b'9,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":246,""omnivamp"":0,""physicalVam'"
822,"b'p"":0,""power"":258,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":17433,""magicDa'"
823,"b'mageDoneToChampions"":1910,""magicDamageTaken"":681,""physicalDamageDone"":1754,""physicalDamageDoneToChampions"":152,""physicalDamageTa'"
824,"b'ken"":937,""totalDamageDone"":20713,""totalDamageDoneToChampions"":2063,""totalDamageTaken"":1628,""trueDamageDone"":1526,""trueDamageDone'"
825,"b'ToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":3,""p'"
826,"b'osition"":{""x"":9493,""y"":5538},""timeEnemySpentControlled"":14619,""totalGold"":2218,""xp"":3334},""4"":{""championStats"":{""abilityHaste"":0'"
827,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bon'"
828,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicP'"
829,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":536,""powerMax"":583,""powerRe'"
830,"b'gen"":21,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":1567,""magicDamageDoneToChampions"":939,""magicDamageTake'"
831,"b'n"":245,""physicalDamageDone"":10955,""physicalDamageDoneToChampions"":1168,""physicalDamageTaken"":759,""totalDamageDone"":12522,""totalD'"
832,"b'amageDoneToChampions"":2108,""totalDamageTaken"":1067,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldP'"
833,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":4,""position"":{""x"":12022,""y"":2084},""timeEnemySpe'"
834,"b'ntControlled"":0,""totalGold"":3149,""xp"":2443},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""arm'"
835,"b'orPenPercent"":0,""attackDamage"":105,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
836,"b'Reduction"":0,""health"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
837,"b'mentSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":236,""damage'"
838,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":340,""physicalDamageDone"":3139,""physicalDamageDoneT'"
839,"b'oChampions"":1808,""physicalDamageTaken"":718,""totalDamageDone"":5256,""totalDamageDoneToChampions"":1977,""totalDamageTaken"":1058,""tru'"
840,"b'eDamageDone"":2117,""trueDamageDoneToChampions"":168,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""min'"
841,"b'ionsKilled"":8,""participantId"":5,""position"":{""x"":10865,""y"":4503},""timeEnemySpentControlled"":14157,""totalGold"":2586,""xp"":1842},""6""'"
842,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed'"
843,"b'"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":332,""healthMax"":1303,""hea'"
844,"b'lthRegen"":183,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
845,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2316,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
846,"b'mpions"":0,""magicDamageTaken"":111,""physicalDamageDone"":19104,""physicalDamageDoneToChampions"":1091,""physicalDamageTaken"":2662,""tot'"
847,"b'alDamageDone"":19696,""totalDamageDoneToChampions"":1683,""totalDamageTaken"":2850,""trueDamageDone"":591,""trueDamageDoneToChampions"":5'"
848,"b'91,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":6,""position"":{""x'"
849,"b'"":1727,""y"":12402},""timeEnemySpentControlled"":15499,""totalGold"":2816,""xp"":3633},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
850,"b'wer"":64,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
851,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPen'"
852,"b'Percent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":562,""powerRegen"":60,""spellV'"
853,"b'amp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":21260,""magicDamageDoneToChampions"":304,""magicDamageTaken"":1284,""physi'"
854,"b'calDamageDone"":6947,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":3591,""totalDamageDone"":36785,""totalDamageDoneToCham'"
855,"b'pions"":433,""totalDamageTaken"":4910,""trueDamageDone"":8576,""trueDamageDoneToChampions"":36,""trueDamageTaken"":34},""goldPerSecond"":0,'"
856,"b'""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9864,""y"":5522},""timeEnemySpentControlled""'"
857,"b':280605,""totalGold"":2254,""xp"":2332},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":41,""armorPen"":0,""armorPenPe'"
858,"b'rcent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReducti'"
859,"b'on"":0,""health"":836,""healthMax"":1124,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSp'"
860,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":947,""powerMax"":1043,""powerRegen"":19,""spellVamp"":0},""currentGold"":116,""damageStats'"
861,"b'"":{""magicDamageDone"":13018,""magicDamageDoneToChampions"":681,""magicDamageTaken"":1928,""physicalDamageDone"":5283,""physicalDamageDon'"
862,"b'eToChampions"":409,""physicalDamageTaken"":928,""totalDamageDone"":18311,""totalDamageDoneToChampions"":1100,""totalDamageTaken"":2872,""t'"
863,"b'rueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
864,"b'onsKilled"":52,""participantId"":8,""position"":{""x"":7861,""y"":8208},""timeEnemySpentControlled"":134927,""totalGold"":2116,""xp"":3045},""9""'"
865,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed""'"
866,"b':151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1070,""healthMax"":1070,""hea'"
867,"b'lthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""'"
868,"b'power"":389,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":1364,""magicDamageDone'"
869,"b'ToChampions"":42,""magicDamageTaken"":590,""physicalDamageDone"":8055,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":1235,'"
870,"b'""totalDamageDone"":13655,""totalDamageDoneToChampions"":362,""totalDamageTaken"":1932,""trueDamageDone"":4234,""trueDamageDoneToChampion'"
871,"b's"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":'"
872,"b'{""x"":14216,""y"":11535},""timeEnemySpentControlled"":6406,""totalGold"":2111,""xp"":1847},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
873,"b'tyPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicP'"
874,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""mag'"
875,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":20,""s'"
876,"b'pellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":238,""magicDamageDoneToChampions"":238,""magicDamageTaken"":288,""phy'"
877,"b'sicalDamageDone"":1943,""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":1193,""totalDamageDone"":4987,""totalDamageDoneToCh'"
878,"b'ampions"":829,""totalDamageTaken"":1497,""trueDamageDone"":2805,""trueDamageDoneToChampions"":26,""trueDamageTaken"":16},""goldPerSecond"":'"
879,"b'20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12569,""y"":3210},""timeEnemySpentControl'"
880,"b'led"":36243,""totalGold"":1483,""xp"":1351}},""timestamp"":420066},{""events"":[{""itemId"":3057,""participantId"":1,""timestamp"":421041,""type'"
881,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":421108,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":4211'"
882,"b'08,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1031,""participantId"":1,""timestamp"":421840,""type"":""ITEM_PURCHASED""},'"
883,"b'{""itemId"":2031,""participantId"":1,""timestamp"":422605,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":427037,""type"":""WARD_KILL""'"
884,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":427037,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participa'"
885,"b'ntId"":8,""timestamp"":432804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":433573,""type"":'"
886,"b'""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":436805,""type"":""TUR'"
887,"b'RET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":442310,""type""'"
888,"b':""TURRET_PLATE_DESTROYED""},{""itemId"":3006,""participantId"":6,""timestamp"":442443,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""particip'"
889,"b'antId"":6,""timestamp"":443408,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":444640,""type"":""ITEM_PURCHASED""'"
890,"b'},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGO'"
891,"b'N"",""position"":{""x"":9866,""y"":4414},""timestamp"":445378,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1052,""participantId"":3,""timestamp"":4'"
892,"b'53653,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":453785,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""time'"
893,"b'stamp"":454655,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":465230,""type"":""LEVEL_UP'"
894,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":466367,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId'"
895,"b'"":6,""timestamp"":470006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":473168,""type"":""SKI'"
896,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":478166,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":478766,""t'"
897,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
898,"b'rmor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
899,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1292,""healthMax"":1292,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
900,"b'nt"":0,""magicResist"":40,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":700,""powerRegen"":23,""spellVamp"":'"
901,"b'0},""currentGold"":384,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":111,""magicDamageTaken"":0,""physicalDamageD'"
902,"b'one"":20470,""physicalDamageDoneToChampions"":2148,""physicalDamageTaken"":1746,""totalDamageDone"":20657,""totalDamageDoneToChampions"":'"
903,"b'2335,""totalDamageTaken"":2338,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":591},""goldPerSecond"":0,""jungle'"
904,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":1,""position"":{""x"":3671,""y"":10665},""timeEnemySpentControlled"":11410'"
905,"b'1,""totalGold"":2534,""xp"":3881},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":'"
906,"b'0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""'"
907,"b'health"":874,""healthMax"":1238,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":50'"
908,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":409,""powerRegen"":17,""spellVamp"":0},""currentGold"":999,""damageStats"":{""magi'"
909,"b'cDamageDone"":6331,""magicDamageDoneToChampions"":754,""magicDamageTaken"":290,""physicalDamageDone"":8342,""physicalDamageDoneToChampio'"
910,"b'ns"":93,""physicalDamageTaken"":5231,""totalDamageDone"":32044,""totalDamageDoneToChampions"":851,""totalDamageTaken"":5522,""trueDamageDo'"
911,"b'ne"":17370,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled'"
912,"b'"":0,""participantId"":2,""position"":{""x"":5079,""y"":5793},""timeEnemySpentControlled"":108925,""totalGold"":2774,""xp"":2245},""3"":{""champio'"
913,"b'nStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bon'"
914,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1342,""healthMax"":1342,""healthRegen'"
915,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
916,"b'01,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":20792,""magicDamageDoneToCham'"
917,"b'pions"":1910,""magicDamageTaken"":681,""physicalDamageDone"":1856,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":937,""tota'"
918,"b'lDamageDone"":24174,""totalDamageDoneToChampions"":2063,""totalDamageTaken"":1628,""trueDamageDone"":1526,""trueDamageDoneToChampions"":0'"
919,"b',""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""position"":{""x"":'"
920,"b'7151,""y"":6701},""timeEnemySpentControlled"":14619,""totalGold"":2542,""xp"":3858},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
921,"b'"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
922,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":1122,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPen'"
923,"b'Percent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":531,""powerMax"":583,""powerRegen"":41,""spellV'"
924,"b'amp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":2528,""magicDamageDoneToChampions"":981,""magicDamageTaken"":356,""physica'"
925,"b'lDamageDone"":14703,""physicalDamageDoneToChampions"":1392,""physicalDamageTaken"":862,""totalDamageDone"":17231,""totalDamageDoneToCham'"
926,"b'pions"":2373,""totalDamageTaken"":1281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""ju'"
927,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":13255,""y"":3189},""timeEnemySpentControlled"":0'"
928,"b',""totalGold"":3522,""xp"":2917},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0'"
929,"b',""attackDamage"":106,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""h'"
930,"b'ealth"":877,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":291,'"
931,"b'""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicD'"
932,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":340,""physicalDamageDone"":4008,""physicalDamageDoneToChampions"":198'"
933,"b'3,""physicalDamageTaken"":899,""totalDamageDone"":6640,""totalDamageDoneToChampions"":2152,""totalDamageTaken"":1240,""trueDamageDone"":26'"
934,"b'31,""trueDamageDoneToChampions"":168,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,'"
935,"b'""participantId"":5,""position"":{""x"":13645,""y"":3296},""timeEnemySpentControlled"":15660,""totalGold"":2859,""xp"":2255},""6"":{""championSta'"
936,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":166,""bonusAr'"
937,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1433,""healthMax"":1552,""healthRegen"":165'"
938,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
939,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
940,"b'icDamageTaken"":111,""physicalDamageDone"":24757,""physicalDamageDoneToChampions"":1091,""physicalDamageTaken"":2908,""totalDamageDone"":'"
941,"b'25349,""totalDamageDoneToChampions"":1683,""totalDamageTaken"":3096,""trueDamageDone"":591,""trueDamageDoneToChampions"":591,""trueDamage'"
942,"b'Taken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":6,""position"":{""x"":2314,""y"":123'"
943,"b'06},""timeEnemySpentControlled"":18896,""totalGold"":3350,""xp"":4281},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor'"
944,"b'"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
945,"b'eduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
946,"b',""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":588,""powerRegen"":96,""spellVamp"":0},""c'"
947,"b'urrentGold"":635,""damageStats"":{""magicDamageDone"":26438,""magicDamageDoneToChampions"":304,""magicDamageTaken"":1284,""physicalDamageD'"
948,"b'one"":8286,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":3960,""totalDamageDone"":44305,""totalDamageDoneToChampions"":433'"
949,"b',""totalDamageTaken"":5279,""trueDamageDone"":9581,""trueDamageDoneToChampions"":36,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMin'"
950,"b'ionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7926,""y"":10376},""timeEnemySpentControlled"":309873,""'"
951,"b'totalGold"":2505,""xp"":2652},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":45,""armorPen"":0,""armorPenPercent"":0,'"
952,"b'""attackDamage"":68,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
953,"b'alth"":1045,""healthMax"":1222,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":370'"
954,"b',""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":1070,""powerRegen"":19,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magi'"
955,"b'cDamageDone"":17435,""magicDamageDoneToChampions"":681,""magicDamageTaken"":1928,""physicalDamageDone"":6077,""physicalDamageDoneToChamp'"
956,"b'ions"":409,""physicalDamageTaken"":932,""totalDamageDone"":23522,""totalDamageDoneToChampions"":1100,""totalDamageTaken"":2876,""trueDamag'"
957,"b'eDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
958,"b'd"":64,""participantId"":8,""position"":{""x"":7411,""y"":7631},""timeEnemySpentControlled"":157285,""totalGold"":2503,""xp"":3693},""9"":{""champ'"
959,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":161,""bo'"
960,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":1073,""healthRegen""'"
961,"b':10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":29'"
