,0
907,"b',""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1487,""healt'"
908,"b'hMax"":1487,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""ph'"
909,"b'ysicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":20,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""mag'"
910,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":261,""physicalDamageDone"":21422,""physicalDamageDoneToChampions"":2264,""physicalDamag'"
911,"b'eTaken"":2462,""totalDamageDone"":21422,""totalDamageDoneToChampions"":2264,""totalDamageTaken"":2724,""trueDamageDone"":0,""trueDamageDon'"
912,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":6,""p'"
913,"b'osition"":{""x"":4130,""y"":13231},""timeEnemySpentControlled"":5701,""totalGold"":2484,""xp"":2980},""7"":{""championStats"":{""abilityHaste"":0'"
914,"b',""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bon'"
915,"b'usMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1095,""healthMax"":1196,""healthRegen"":27,""lifesteal"":0,""magic'"
916,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":551,""powerR'"
917,"b'egen"":61,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2'"
918,"b'88,""physicalDamageDone"":21691,""physicalDamageDoneToChampions"":1139,""physicalDamageTaken"":3006,""totalDamageDone"":28049,""totalDama'"
919,"b'geDoneToChampions"":1139,""totalDamageTaken"":3302,""trueDamageDone"":6357,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPe'"
920,"b'rSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12413,""y"":5980},""timeEnemySpen'"
921,"b'tControlled"":83825,""totalGold"":2644,""xp"":2538},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":42,""armorPen"":0,'"
922,"b'""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cool'"
923,"b'downReduction"":0,""health"":918,""healthMax"":1190,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,'"
924,"b'""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":982,""powerMax"":1458,""powerRegen"":22,""spellVamp"":0},""currentGold"":531,""'"
925,"b'damageStats"":{""magicDamageDone"":9520,""magicDamageDoneToChampions"":2332,""magicDamageTaken"":236,""physicalDamageDone"":2267,""physica'"
926,"b'lDamageDoneToChampions"":178,""physicalDamageTaken"":2353,""totalDamageDone"":11851,""totalDamageDoneToChampions"":2534,""totalDamageTak'"
927,"b'en"":2599,""trueDamageDone"":63,""trueDamageDoneToChampions"":23,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
928,"b'el"":6,""minionsKilled"":35,""participantId"":8,""position"":{""x"":8804,""y"":7397},""timeEnemySpentControlled"":63176,""totalGold"":2686,""xp""'"
929,"b':2444},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""a'"
930,"b'ttackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":475,""healthMax""'"
931,"b':895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
932,"b'amp"":0,""power"":430,""powerMax"":477,""powerRegen"":33,""spellVamp"":0},""currentGold"":965,""damageStats"":{""magicDamageDone"":488,""magicDa'"
933,"b'mageDoneToChampions"":216,""magicDamageTaken"":277,""physicalDamageDone"":12936,""physicalDamageDoneToChampions"":3011,""physicalDamageT'"
934,"b'aken"":1929,""totalDamageDone"":14964,""totalDamageDoneToChampions"":3228,""totalDamageTaken"":2206,""trueDamageDone"":1540,""trueDamageDo'"
935,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":9,""'"
936,"b'position"":{""x"":12457,""y"":1486},""timeEnemySpentControlled"":27977,""totalGold"":2915,""xp"":2149},""10"":{""championStats"":{""abilityHaste'"
937,"b'"":0,""abilityPower"":16,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
938,"b'bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":700,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""mag'"
939,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":489,""powe'"
940,"b'rRegen"":16,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":1910,""magicDamageDoneToChampions"":1011,""magicDamage'"
941,"b'Taken"":201,""physicalDamageDone"":1684,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":1162,""totalDamageDone"":4986,""tota'"
942,"b'lDamageDoneToChampions"":1468,""totalDamageTaken"":1363,""trueDamageDone"":1391,""trueDamageDoneToChampions"":180,""trueDamageTaken"":0},'"
943,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12339,""y"":1849},""time'"
944,"b'EnemySpentControlled"":12307,""totalGold"":2373,""xp"":2020}},""timestamp"":420087},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":'"
945,"b'7,""skillSlot"":4,""timestamp"":421031,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":421264,""type"":""ITEM_PUR'"
946,"b'CHASED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":12506,""y"":1268},""shut'"
947,"b'downBounty"":0,""timestamp"":421563,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
948,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
949,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":212,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""tr'"
950,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":113,""spellName"":'"
951,"b'""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
952,"b'cipantId"":4,""physicalDamage"":177,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
953,"b'e"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":75,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
954,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":193,""spellNam'"
955,"b'e"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participant'"
956,"b'Id"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
957,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":66,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{'"
958,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":128,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
959,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":""kaisaeatta'"
960,"b'ck"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
961,"b'"":3,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
962,"b'articipantId"":4,""physicalDamage"":72,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
963,"b',""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
964,"b'""},{""basic"":false,""magicDamage"":25,""name"":""Skarner"",""participantId"":2,""physicalDamage"":46,""spellName"":""skarnervirulentslash"",""sp'"
965,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":54,""'"
966,"b'spellName"":""skarnerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""p'"
967,"b'articipantId"":3,""physicalDamage"":126,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
968,"b'gicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":218,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
969,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":40,""spellName"":""qiyanapassive"",""spellSl'"
970,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spel'"
971,"b'lName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2010,""participantId"":10,""timestamp"":42196'"
972,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":425028,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""particip'"
973,"b'antId"":9,""timestamp"":425028,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":428733,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
974,"b'D""},{""creatorId"":4,""timestamp"":429568,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp""'"
975,"b':432808,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":12294,'"
976,"b'""y"":1680},""shutdownBounty"":0,""timestamp"":438309,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name'"
977,"b'"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
978,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":70,""spellName"":""kaisabasicattack"",""spellSlot"":64,""true'"
979,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""s'"
980,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":59'"
981,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
982,"b'"":""Aphelios"",""participantId"":9,""physicalDamage"":113,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":'"
983,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":177,""spellName"":""apheliosw"",""spellS'"
984,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":75,""sp'"
985,"b'ellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
986,"b'lee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
987,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chao'"
988,"b'sminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
989,"b'ee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
990,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosmi'"
991,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participan'"
992,"b'tId"":10,""physicalDamage"":48,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
993,"b'cDamage"":60,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""typ'"
994,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSl'"
995,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":162,""spellNam'"
996,"b'e"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamag'"
997,"b'e"":90,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""part'"
998,"b'icipantId"":7,""physicalDamage"":169,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
999,"b'cDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":155,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1000,"b'asic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type""'"
1001,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":98,""spellName"":""vie"",""spellSlot"":2,""true'"
1002,"b'Damage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":439481,""type"":""SKIL'"
1003,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13371,""y"":1150},""shut'"
1004,"b'downBounty"":300,""timestamp"":441807,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""'"
1005,"b'participantId"":3,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1006,"b'ge"":41,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1007,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",'"
1008,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70'"
1009,"b',""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""pa'"
1010,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1011,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":59,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1012,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicatta'"
1013,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDam'"
1014,"b'age"":41,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""parti'"
1015,"b'cipantId"":3,""physicalDamage"":69,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1016,"b'amage"":50,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1017,"b'},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":92,""spellName"":""qiyanaq_grass"",""spellSlot"":0'"
1018,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":457,""spellName""'"
1019,"b':""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":1,""timestamp"":446152,""type"":""WARD'"
1020,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":447148,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,'"
1021,"b'""timestamp"":447248,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":447916,""type""'"
1022,"b':""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":447916,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1023,"b'10,""timestamp"":449085,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":449252,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
1024,"b'{""creatorId"":1,""timestamp"":449952,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":451'"
1025,"b'350,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":451549,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":45'"
1026,"b'2217,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""timestamp"":453148,""type"":""ITEM_DESTROYED""},{""l'"
1027,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":453785,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":4539'"
1028,"b'85,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":4,""timestamp"":456457,""type"":""ITEM_PURCHASED""'"
1029,"b'},{""itemId"":3134,""participantId"":3,""timestamp"":460059,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":4600'"
1030,"b'59,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":460059,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
1031,"b'pantId"":7,""timestamp"":462489,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":462721,""type"":""ITEM_DESTROYED'"
1032,"b'""},{""itemId"":3067,""participantId"":7,""timestamp"":462721,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":462887,""type"":""WARD_P'"
1033,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":463423,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1034,"b'icipantId"":7,""timestamp"":463557,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":464562,""type"":""ITEM_DESTRO'"
1035,"b'YED""},{""itemId"":3067,""participantId"":8,""timestamp"":464562,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":'"
1036,"b'465296,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":467332,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,'"
1037,"b'""participantId"":8,""timestamp"":468035,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":468035,""type"":""ITEM_P'"
1038,"b'URCHASED""},{""creatorId"":6,""timestamp"":469337,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""tim'"
1039,"b'estamp"":478343,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":478607,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
1040,"b'mestamp"":478640,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp""'"
1041,"b':479972,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armor'"
1042,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1043,"b'11,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1044,"b'sist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1045,"b':1580,""damageStats"":{""magicDamageDone"":1179,""magicDamageDoneToChampions"":261,""magicDamageTaken"":0,""physicalDamageDone"":25208,""ph'"
1046,"b'ysicalDamageDoneToChampions"":2427,""physicalDamageTaken"":3337,""totalDamageDone"":26387,""totalDamageDoneToChampions"":2688,""totalDam'"
1047,"b'ageTaken"":3337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1048,"b'level"":7,""minionsKilled"":67,""participantId"":1,""position"":{""x"":1797,""y"":12100},""timeEnemySpentControlled"":8630,""totalGold"":3640,""'"
1049,"b'xp"":3989},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
1050,"b'""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMa'"
1051,"b'x"":955,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":460,""omnivamp"":0,""physic'"
1052,"b'alVamp"":0,""power"":365,""powerMax"":505,""powerRegen"":57,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDone"":6365,""mag'"
1053,"b'icDamageDoneToChampions"":191,""magicDamageTaken"":1420,""physicalDamageDone"":18977,""physicalDamageDoneToChampions"":681,""physicalDam'"
1054,"b'ageTaken"":4098,""totalDamageDone"":36602,""totalDamageDoneToChampions"":883,""totalDamageTaken"":5526,""trueDamageDone"":11259,""trueDama'"
1055,"b'geDoneToChampions"":10,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId'"
1056,"b'"":2,""position"":{""x"":7593,""y"":3893},""timeEnemySpentControlled"":137940,""totalGold"":2563,""xp"":2302},""3"":{""championStats"":{""abilityH'"
1057,"b'aste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":122,""bonusArmorPenPercent""'"
1058,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1072,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,'"
1059,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":517,""'"
1060,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":1017,""magicDamageDoneToChampions"":217,""magicDama'"
1061,"b'geTaken"":1453,""physicalDamageDone"":13934,""physicalDamageDoneToChampions"":2820,""physicalDamageTaken"":1309,""totalDamageDone"":15041'"
1062,"b',""totalDamageDoneToChampions"":3044,""totalDamageTaken"":2780,""trueDamageDone"":90,""trueDamageDoneToChampions"":6,""trueDamageTaken"":1'"
1063,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""position"":{""x"":4462,""y"":4710},""time'"
1064,"b'EnemySpentControlled"":45789,""totalGold"":3497,""xp"":3038},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armo'"
1065,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1066,"b':0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1067,"b'sist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGol'"
1068,"b'd"":199,""damageStats"":{""magicDamageDone"":1041,""magicDamageDoneToChampions"":541,""magicDamageTaken"":411,""physicalDamageDone"":9113,""'"
1069,"b'physicalDamageDoneToChampions"":1379,""physicalDamageTaken"":2565,""totalDamageDone"":10155,""totalDamageDoneToChampions"":1921,""totalD'"
1070,"b'amageTaken"":2977,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
