,0
375,"b'erRegen"":89,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
376,"b'218,""physicalDamageDone"":1823,""physicalDamageDoneToChampions"":1122,""physicalDamageTaken"":706,""totalDamageDone"":1823,""totalDamage'"
377,"b'DoneToChampions"":1122,""totalDamageTaken"":1187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":263},""goldPerSe'"
378,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8532,""y"":8756},""timeEnemySpentCont'"
379,"b'rolled"":10565,""totalGold"":1000,""xp"":3500}},""timestamp"":120013},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
380,"b'1,""timestamp"":121645,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":125814,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
381,"b'temId"":3599,""participantId"":8,""timestamp"":130017,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
382,"b'3,""timestamp"":131622,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":138655,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
383,"b'reatorId"":7,""timestamp"":158304,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":159541,""type"":""WARD_PLACE'"
384,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":160510,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timest'"
385,"b'amp"":170009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerI'"
386,"b'd"":8,""position"":{""x"":14948,""y"":14889},""shutdownBounty"":0,""timestamp"":176813,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
387,"b':false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":8,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
388,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":8,""physicalDamage"":111,""spellName""'"
389,"b':""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participant'"
390,"b'Id"":8,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":103,""type"":""OTHER""},{""basic"":true,""magicDama'"
391,"b'ge"":0,""name"":""Gangplank"",""participantId"":8,""physicalDamage"":80,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
392,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spe'"
393,"b'llName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Zyra"",""participantId"":7,""ph'"
394,"b'ysicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""'"
395,"b'Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
396,"b'age"":189,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
397,"b'asic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":0,""spellName"":""kalistamysticshot"",""spellSlot"":0,'"
398,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
399,"b'""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":8'"
400,"b',""physicalDamage"":0,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
401,"b'0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":605,""spellName"":"""",""spellSlot"":143919,""trueDamage"":0,""type"":""OTHER""},{""bas'"
402,"b'ic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":300,""spellName"":"""",""spellSlot"":36238,""trueDamage"":'"
403,"b'0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":144'"
404,"b'29,""y"":15157},""shutdownBounty"":0,""timestamp"":178481,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""n'"
405,"b'ame"":""Teemo"",""participantId"":7,""physicalDamage"":43,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
406,"b':false,""magicDamage"":43,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0'"
407,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindingdart"",'"
408,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":7,""physicalDamage"":12'"
409,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""parti'"
410,"b'cipantId"":8,""physicalDamage"":88,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
411,"b'"":77,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
412,"b'basic"":false,""magicDamage"":375,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""tru'"
413,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":8,""physicalDamage"":24,""spellName"":""2v2c'"
414,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Zyra'"
415,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
416,"b'age"":32,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""'"
417,"b'},{""basic"":false,""magicDamage"":64,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""tr'"
418,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":7,""physicalDamage"":13,""spellName"":""2v2c'"
419,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":7,""physic'"
420,"b'alDamage"":87,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name'"
421,"b'"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
422,"b'amage"":0,""name"":""Zyra"",""participantId"":7,""physicalDamage"":43,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
423,"b'""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Kalista"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tr'"
424,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":28,""spellName"":""2'"
425,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,'"
426,"b'""physicalDamage"":66,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
427,"b',""name"":""Kalista"",""participantId"":8,""physicalDamage"":149,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
428,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":184,""spellName"":""kalistaexpungewrappe'"
429,"b'r"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamag'"
430,"b'e"":66,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""ch'"
431,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":107'"
432,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1505,""healthMax"":1517,""healthR'"
433,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":349,""omnivamp"":0,""physicalVamp"":0,""powe'"
434,"b'r"":684,""powerMax"":688,""powerRegen"":118,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":499,""magicDamageDoneToC'"
435,"b'hampions"":493,""magicDamageTaken"":663,""physicalDamageDone"":574,""physicalDamageDoneToChampions"":566,""physicalDamageTaken"":1125,""to'"
436,"b'talDamageDone"":1074,""totalDamageDoneToChampions"":1059,""totalDamageTaken"":1873,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
437,"b'trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":351'"
438,"b'5,""y"":14552},""timeEnemySpentControlled"":12826,""totalGold"":1350,""xp"":3500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
439,"b'0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
440,"b'"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":825,""healthMax"":1183,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPe'"
441,"b'rcent"":0,""magicResist"":41,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":596,""powerRegen"":117,""spellVa'"
442,"b'mp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":892,""physicalDamag'"
443,"b'eDone"":2311,""physicalDamageDoneToChampions"":1536,""physicalDamageTaken"":973,""totalDamageDone"":3100,""totalDamageDoneToChampions"":2'"
444,"b'156,""totalDamageTaken"":1930,""trueDamageDone"":788,""trueDamageDoneToChampions"":620,""trueDamageTaken"":64},""goldPerSecond"":0,""jungle'"
445,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3868,""y"":13936},""timeEnemySpentControlled"":1137,""'"
446,"b'totalGold"":1369,""xp"":3500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":40,""armorPen"":0,""armorPenPercent"":0,'"
447,"b'""attackDamage"":64,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
448,"b'lth"":1433,""healthMax"":1459,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,'"
449,"b'""omnivamp"":0,""physicalVamp"":0,""power"":783,""powerMax"":783,""powerRegen"":158,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magic'"
450,"b'DamageDone"":3386,""magicDamageDoneToChampions"":1817,""magicDamageTaken"":321,""physicalDamageDone"":2046,""physicalDamageDoneToChampio'"
451,"b'ns"":762,""physicalDamageTaken"":1362,""totalDamageDone"":5432,""totalDamageDoneToChampions"":2579,""totalDamageTaken"":1835,""trueDamageD'"
452,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
453,"b'0,""participantId"":3,""position"":{""x"":4654,""y"":14107},""timeEnemySpentControlled"":33095,""totalGold"":1360,""xp"":3500},""4"":{""championS'"
454,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":145,""bonusA'"
455,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":578,""healthMax"":1247,""healthRegen"":18,'"
456,"b'""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":181,""'"
457,"b'powerMax"":211,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":190,""magicDamageDoneToChampions"":'"
458,"b'190,""magicDamageTaken"":717,""physicalDamageDone"":4793,""physicalDamageDoneToChampions"":1080,""physicalDamageTaken"":1070,""totalDamag'"
459,"b'eDone"":4984,""totalDamageDoneToChampions"":1271,""totalDamageTaken"":2129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
460,"b'geTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4728,""y"":1'"
461,"b'4046},""timeEnemySpentControlled"":2565,""totalGold"":1350,""xp"":4000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
462,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
463,"b'Reduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1146,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
464,"b'""magicResist"":41,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":665,""powerRegen"":218,""spellVamp"":0},""c'"
465,"b'urrentGold"":381,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1438,""physicalDamageDone"":2'"
466,"b'124,""physicalDamageDoneToChampions"":1539,""physicalDamageTaken"":1529,""totalDamageDone"":2405,""totalDamageDoneToChampions"":1820,""to'"
467,"b'talDamageTaken"":2968,""trueDamageDone"":280,""trueDamageDoneToChampions"":280,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
468,"b'illed"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14948,""y"":14889},""timeEnemySpentControlled"":2973,""totalGo'"
469,"b'ld"":1381,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attack'"
470,"b'Damage"":60,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0'"
471,"b',""healthMax"":1221,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":368,""omnivamp'"
472,"b'"":0,""physicalVamp"":0,""power"":614,""powerMax"":640,""powerRegen"":241,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDon'"
473,"b'e"":2293,""magicDamageDoneToChampions"":1560,""magicDamageTaken"":1431,""physicalDamageDone"":1114,""physicalDamageDoneToChampions"":576,'"
474,"b'""physicalDamageTaken"":1158,""totalDamageDone"":3408,""totalDamageDoneToChampions"":2136,""totalDamageTaken"":2590,""trueDamageDone"":0,""'"
475,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""partici'"
476,"b'pantId"":6,""position"":{""x"":14429,""y"":15157},""timeEnemySpentControlled"":27827,""totalGold"":1353,""xp"":3500},""7"":{""championStats"":{""a'"
477,"b'bilityHaste"":0,""abilityPower"":65,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":124,""bonusArmorPenP'"
478,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1025,""healthMax"":1172,""healthRegen"":13,""lifest'"
479,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax'"
480,"b'"":724,""powerRegen"":173,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2164,""magicDamageDoneToChampions"":2164,'"
481,"b'""magicDamageTaken"":321,""physicalDamageDone"":493,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":752,""totalDamageDone"":'"
482,"b'2657,""totalDamageDoneToChampions"":2585,""totalDamageTaken"":1264,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
483,"b'"":189},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14124,""y"":14224},'"
484,"b'""timeEnemySpentControlled"":15147,""totalGold"":1350,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,'"
485,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
486,"b'ion"":6,""cooldownReduction"":0,""health"":579,""healthMax"":1246,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
487,"b'cResist"":35,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":651,""powerRegen"":140,""spellVamp"":0},""curren'"
488,"b'tGold"":360,""damageStats"":{""magicDamageDone"":252,""magicDamageDoneToChampions"":252,""magicDamageTaken"":693,""physicalDamageDone"":455'"
489,"b'0,""physicalDamageDoneToChampions"":2523,""physicalDamageTaken"":1033,""totalDamageDone"":4803,""totalDamageDoneToChampions"":2776,""tota'"
490,"b'lDamageTaken"":2105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKille'"
491,"b'd"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14508,""y"":15194},""timeEnemySpentControlled"":12834,""totalGold""'"
492,"b':1360,""xp"":3500}},""timestamp"":180047},{""events"":[{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":1,""killerId"":1,""po'"
493,"b'sition"":{""x"":4762,""y"":12628},""shutdownBounty"":0,""timestamp"":191789,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
494,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
495,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":6,""spellName"":""yasuobasicattack2""'"
496,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":'"
497,"b'118,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""par'"
498,"b'ticipantId"":2,""physicalDamage"":118,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
499,"b'cDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":67,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""ty'"
500,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot'"
501,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Ekko"",""participantId"":1,""phy'"
502,"b'sicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""pa'"
503,"b'rticipantId"":1,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
504,"b'icDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":43,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
505,"b'OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot'"
506,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName'"
507,"b'"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Ekko"",""participantId"":1,""p'"
508,"b'hysicalDamage"":43,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Master'"
509,"b'Yi"",""participantId"":2,""physicalDamage"":75,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
510,"b'""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":112,""t'"
511,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":7,""spellName"":""2v2championbuff'"
512,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamag'"
513,"b'e"":143,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Che'"
514,"b'rry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":36238,""trueDamage"":74,""type"":""MONSTER""}],""victim'"
515,"b'Id"":4},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":2,""killerId"":1,""position"":{""x"":4709,""y"":14351},""shutdownBoun'"
516,"b'ty"":0,""timestamp"":201399,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":452,""name"":""Swain"",""participan'"
517,"b'tId"":1,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""nam'"
518,"b'e"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
519,"b',""magicDamage"":0,""name"":""Swain"",""participantId"":1,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
520,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":1,""physicalDamage"":43,""spellName"":""swainbasicatta'"
521,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Swain"",""participantId"":1,""physicalDama'"
522,"b'ge"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Swain"",""partici'"
523,"b'pantId"":2,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
524,"b'ame"":""Swain"",""participantId"":2,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
525,"b'""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":2,""physicalDamage"":82,""spellName"":""swainbasicattack"",""spellSlot"":73,'"
526,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":2,""physicalDamage"":111,""spellName"":""'"
527,"b'swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Swain"",""participantId"":2'"
528,"b',""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Swa'"
529,"b'in"",""participantId"":2,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
530,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":66,""spellName"":""2v2championbuff"",""spellS'"
531,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":246,""'"
532,"b'spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""par'"
533,"b'ticipantId"":2,""physicalDamage"":249,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
534,"b'amage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":77,""type"":""OT'"
535,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":155,""spellName"":""masteryibasicattack"",""'"
536,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":'"
537,"b'83,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko""'"
538,"b',""participantId"":1,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
539,"b'e,""magicDamage"":73,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""t'"
