,0
115,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
116,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""posit'"
117,"b'ion"":{""x"":5200,""y"":8510},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
118,"b'er"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
119,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPe'"
120,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spell'"
121,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
122,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
123,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
124,"b':1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7217,""y"":4871},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{'"
125,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
126,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthR'"
127,"b'egen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power'"
128,"b'"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
129,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
130,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
131,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10288,""y"":3272},""timeEnemySpen'"
132,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPen'"
133,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
134,"b'ion"":0,""health"":665,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
135,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
136,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
137,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
138,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,'"
139,"b'""position"":{""x"":10369,""y"":3164},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
140,"b'lityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
141,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":776,""healthMax"":776,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""m'"
142,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""sp'"
143,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
144,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
145,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
146,"b'el"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6324,""y"":10156},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
147,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpee'"
148,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""hea'"
149,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
150,"b'power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
151,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
152,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
153,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6744,""y"":9679},""timeEnemy'"
154,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armo'"
155,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
156,"b'duction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
157,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStat'"
158,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
159,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
160,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
