,0
77,"b'amp"":0,""power"":311,""powerMax"":311,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":9,""timestamp"":3'"
82,"b'012,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":3277,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
83,"b'antId"":9,""timestamp"":3479,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":3978,""type"":""ITEM_PURCHASED""},{""'"
84,"b'itemId"":3340,""participantId"":2,""timestamp"":4816,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":6384,""type'"
85,"b'"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":7884,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,'"
86,"b'""timestamp"":8252,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":8419,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
87,"b'056,""participantId"":3,""timestamp"":8618,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":8851,""type"":""ITEM_P'"
88,"b'URCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":9017,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestam'"
89,"b'p"":9117,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":11182,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
90,"b'ticipantId"":1,""timestamp"":11182,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":1,""timestamp'"
91,"b'"":12246,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1055,""goldGain"":450,""participantId"":1,""timestamp"":12412,""type"":""ITEM_UNDO""},'"
92,"b'{""itemId"":1054,""participantId"":1,""timestamp"":12845,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":12845,""'"
93,"b'type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":13080,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
94,"b'd"":1,""timestamp"":13346,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":13514,""type"":""ITEM_PURCHASED""},{""it'"
95,"b'emId"":2003,""participantId"":5,""timestamp"":13679,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":13913,""type'"
96,"b'"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":6,""timestamp"":16291,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":1'"
97,"b'0,""timestamp"":16460,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":16460,""type"":""ITEM_PURCHASED""},{""item'"
98,"b'Id"":2003,""participantId"":10,""timestamp"":16460,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":16794,""type'"
99,"b'"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":29797,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1083,""go'"
100,"b'ldGain"":450,""participantId"":4,""timestamp"":30330,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":4,""timestamp"":30830,""type"":""I'"
101,"b'TEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":4,""timestamp"":31634,""type"":""ITEM_UNDO""},{""itemId"":10'"
102,"b'55,""participantId"":4,""timestamp"":34307,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1055,""goldGain"":450,""participantId"":4,""t'"
103,"b'imestamp"":38117,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""timestamp"":38850,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
104,"b'participantId"":4,""timestamp"":39420,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":39586,""type"":""ITEM_PURC'"
105,"b'HASED""},{""itemId"":2003,""participantId"":4,""timestamp"":39751,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp""'"
106,"b':39885,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":43349,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
107,"b'icipantId"":8,""timestamp"":43715,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":43882,""type"":""ITEM_PURCHASE'"
108,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""a'"
109,"b'ttackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""healt'"
110,"b'h"":710,""healthMax"":710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omn'"
111,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
112,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
113,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
114,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":171'"
115,"b'3,""y"":9864},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
116,"b':40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
117,"b'duction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
118,"b'agicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""c'"
119,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
120,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
121,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
122,"b'Killed"":0,""participantId"":2,""position"":{""x"":4927,""y"":8416},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championSt'"
123,"b'ats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusA'"
124,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":702,""healthRegen"":16,""'"
125,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""po'"
126,"b'werMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
127,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
128,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
129,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5032,""y"":8464},""timeEnemySpentControlle'"
130,"b'd"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0'"
131,"b',""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
132,"b'alth"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""o'"
133,"b'mnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
134,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
135,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
136,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{'"
137,"b'""x"":10318,""y"":1514},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
138,"b'3,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
139,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
140,"b'ent"":0,""magicResist"":28,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp""'"
141,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
142,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
143,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
144,"b'minionsKilled"":0,""participantId"":5,""position"":{""x"":9026,""y"":2237},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""cha'"
145,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""'"
146,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen'"
147,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
148,"b'80,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
149,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
150,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
151,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6498,""y"":11240},""timeEnemySpentCo'"
152,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPer'"
153,"b'cent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
154,"b'"":0,""health"":610,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
155,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":295,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
156,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
157,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
158,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""pos'"
159,"b'ition"":{""x"":7086,""y"":10088},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
160,"b'Power"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
