,0
448,"b'x"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":5,""magi'"
449,"b'cDamageTaken"":160,""physicalDamageDone"":2926,""physicalDamageDoneToChampions"":402,""physicalDamageTaken"":686,""totalDamageDone"":3188'"
450,"b',""totalDamageDoneToChampions"":407,""totalDamageTaken"":847,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
451,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":13,""participantId"":4,""position"":{""x"":1246,""y"":744},""timeEnemy'"
452,"b'SpentControlled"":0,""totalGold"":983,""xp"":599},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""ar'"
453,"b'morPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
454,"b'Reduction"":0,""health"":823,""healthMax"":823,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
455,"b'mentSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":213,""damage'"
456,"b'Stats"":{""magicDamageDone"":621,""magicDamageDoneToChampions"":196,""magicDamageTaken"":20,""physicalDamageDone"":1076,""physicalDamageDo'"
457,"b'neToChampions"":270,""physicalDamageTaken"":433,""totalDamageDone"":2602,""totalDamageDoneToChampions"":556,""totalDamageTaken"":454,""tru'"
458,"b'eDamageDone"":905,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minio'"
459,"b'nsKilled"":9,""participantId"":5,""position"":{""x"":2140,""y"":1401},""timeEnemySpentControlled"":7434,""totalGold"":1013,""xp"":1033},""6"":{""c'"
460,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":10'"
461,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":991,""healthRe'"
462,"b'gen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
463,"b'"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
464,"b'ns"":0,""magicDamageTaken"":319,""physicalDamageDone"":6579,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":1270,""totalDam'"
465,"b'ageDone"":6579,""totalDamageDoneToChampions"":1220,""totalDamageTaken"":1589,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
466,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":6,""position"":{""x"":3198,""y"":'"
467,"b'12943},""timeEnemySpentControlled"":2398,""totalGold"":1239,""xp"":1416},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
468,"b'r"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
469,"b'cReduction"":7,""cooldownReduction"":0,""health"":815,""healthMax"":815,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
470,"b',""magicResist"":34,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":326,""powerRegen"":107,""spellVamp"":0},""'"
471,"b'currentGold"":1183,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":10'"
472,"b'930,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":1735,""totalDamageDone"":14723,""totalDamageDoneToChampions"":81,""total'"
473,"b'DamageTaken"":1735,""trueDamageDone"":3793,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
474,"b'd"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6792,""y"":4786},""timeEnemySpentControlled"":21459,""totalGold"":'"
475,"b'1683,""xp"":1072},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
476,"b'ge"":59,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""h'"
477,"b'ealthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,'"
478,"b'""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":19,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":35'"
479,"b'22,""magicDamageDoneToChampions"":1209,""magicDamageTaken"":641,""physicalDamageDone"":1357,""physicalDamageDoneToChampions"":140,""physi'"
480,"b'calDamageTaken"":534,""totalDamageDone"":4880,""totalDamageDoneToChampions"":1349,""totalDamageTaken"":1176,""trueDamageDone"":0,""trueDam'"
481,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId'"
482,"b'"":8,""position"":{""x"":8313,""y"":7566},""timeEnemySpentControlled"":20083,""totalGold"":1204,""xp"":1201},""9"":{""championStats"":{""abilityHa'"
483,"b'ste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":112,""bonusArmorPenPercent"":0'"
484,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magi'"
485,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":437,""powerMax"":444,""power'"
486,"b'Regen"":18,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":527,""magicDamageDoneToChampions"":243,""magicDamageTake'"
487,"b'n"":104,""physicalDamageDone"":3683,""physicalDamageDoneToChampions"":765,""physicalDamageTaken"":404,""totalDamageDone"":4211,""totalDama'"
488,"b'geDoneToChampions"":1008,""totalDamageTaken"":598,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSe'"
489,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":9,""position"":{""x"":13508,""y"":5617},""timeEnemySpentCo'"
490,"b'ntrolled"":0,""totalGold"":1298,""xp"":714},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPe'"
491,"b'nPercent"":0,""attackDamage"":68,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownRedu'"
492,"b'ction"":0,""health"":607,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
493,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":556,""damageStat'"
494,"b's"":{""magicDamageDone"":184,""magicDamageDoneToChampions"":184,""magicDamageTaken"":104,""physicalDamageDone"":1490,""physicalDamageDoneT'"
495,"b'oChampions"":492,""physicalDamageTaken"":716,""totalDamageDone"":2602,""totalDamageDoneToChampions"":767,""totalDamageTaken"":821,""trueDa'"
496,"b'mageDone"":927,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
497,"b'illed"":4,""participantId"":10,""position"":{""x"":6674,""y"":4736},""timeEnemySpentControlled"":34427,""totalGold"":1056,""xp"":776}},""timesta'"
498,"b'mp"":240066},{""events"":[{""killerId"":7,""timestamp"":241064,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestam'"
499,"b'p"":241064,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":7,""timestamp"":244726,""type"":""LEVEL_UP""},{""leve'"
500,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":245561,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":249835,'"
501,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":256637,""type"":""LEVEL_UP""},{""levelUpTy'"
502,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":257504,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""kil'"
503,"b'lerId"":1,""position"":{""x"":4241,""y"":13677},""shutdownBounty"":0,""timestamp"":265971,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
504,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":75,""spellName"":""renektoncleave"",""spellSlot"":0,""tr'"
505,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":24,""spellName"":""'"
506,"b'renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
507,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
508,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25'"
509,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":96,""'"
510,"b'name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
511,"b'asic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":210,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueD'"
512,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":212,""spellName"":""jaxbasic'"
513,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Jax"",""participantId"":1,""physicalDa'"
514,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
515,"b'1,""physicalDamage"":124,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
516,"b'0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
517,"b'ictimId"":6},{""creatorId"":7,""timestamp"":266405,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":268271'"
518,"b',""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":270536,""type"":""ITEM_PURCHASED""},{""'"
519,"b'itemId"":1036,""participantId"":6,""timestamp"":271600,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":274794,""'"
520,"b'type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":274794,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""partic'"
521,"b'ipantId"":6,""timestamp"":279059,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":279627,""type"":""ITEM_SOLD""},{'"
522,"b'""level"":4,""participantId"":9,""timestamp"":279660,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":280930,""type"":""IT'"
523,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":280964,""type"":""SKILL_LEVEL_UP""},{""itemId"":100'"
524,"b'1,""participantId"":1,""timestamp"":281330,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":281962,""type"":""ITEM'"
525,"b'_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":281962,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""time'"
526,"b'stamp"":282129,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":282129,""type"":""ITEM_PURCHASED""},{""level"":5,""'"
527,"b'participantId"":8,""timestamp"":286226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":28742'"
528,"b'6,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":287894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
529,"b'ntId"":2,""skillSlot"":1,""timestamp"":288557,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":297066,""type"":""LEVEL_'"
530,"b'UP""},{""level"":4,""participantId"":5,""timestamp"":297670,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":297670,""type"":""'"
531,"b'LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":297871,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
532,"b':6,""skillSlot"":1,""timestamp"":297904,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp""'"
533,"b':298540,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armor'"
534,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
535,"b'5,""cooldownReduction"":0,""health"":1113,""healthMax"":1145,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
536,"b'ist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold'"
537,"b'"":50,""damageStats"":{""magicDamageDone"":3323,""magicDamageDoneToChampions"":622,""magicDamageTaken"":0,""physicalDamageDone"":6141,""phys'"
538,"b'icalDamageDoneToChampions"":1416,""physicalDamageTaken"":2152,""totalDamageDone"":9464,""totalDamageDoneToChampions"":2038,""totalDamage'"
539,"b'Taken"":2152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
540,"b'el"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":1253,""y"":6610},""timeEnemySpentControlled"":23067,""totalGold"":1845,""xp""'"
541,"b':2022},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""at'"
542,"b'tackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":'"
543,"b'849,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
544,"b'amp"":0,""power"":130,""powerMax"":412,""powerRegen"":190,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":1133,""magic'"
545,"b'DamageDoneToChampions"":7,""magicDamageTaken"":1242,""physicalDamageDone"":12485,""physicalDamageDoneToChampions"":534,""physicalDamageT'"
546,"b'aken"":2802,""totalDamageDone"":18498,""totalDamageDoneToChampions"":541,""totalDamageTaken"":4154,""trueDamageDone"":4879,""trueDamageDon'"
547,"b'eToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":25,""level"":4,""minionsKilled"":0,""participantId"":2,'"
548,"b'""position"":{""x"":2561,""y"":8219},""timeEnemySpentControlled"":28090,""totalGold"":1481,""xp"":1196},""3"":{""championStats"":{""abilityHaste""'"
549,"b':0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""b'"
550,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":462,""healthMax"":971,""healthRegen"":137,""lifesteal"":0,""magic'"
551,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerR'"
552,"b'egen"":100,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":2877,""magicDamageDoneToChampions"":1071,""magicDamageT'"
553,"b'aken"":1904,""physicalDamageDone"":1702,""physicalDamageDoneToChampions"":343,""physicalDamageTaken"":643,""totalDamageDone"":4580,""total'"
554,"b'DamageDoneToChampions"":1415,""totalDamageTaken"":2548,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
555,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":3,""position"":{""x"":6844,""y"":7316},""timeEnemySpen'"
556,"b'tControlled"":9105,""totalGold"":1570,""xp"":1684},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""a'"
557,"b'rmorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
558,"b'nReduction"":0,""health"":839,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""move'"
559,"b'mentSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":289,""damage'"
560,"b'Stats"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":5,""magicDamageTaken"":160,""physicalDamageDone"":2997,""physicalDamageDon'"
561,"b'eToChampions"":402,""physicalDamageTaken"":686,""totalDamageDone"":3258,""totalDamageDoneToChampions"":407,""totalDamageTaken"":847,""true'"
562,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
563,"b'led"":15,""participantId"":4,""position"":{""x"":10659,""y"":1407},""timeEnemySpentControlled"":0,""totalGold"":1189,""xp"":732},""5"":{""champion'"
564,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonus'"
565,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":820,""healthMax"":912,""healthRegen"":28,'"
566,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":310,""p'"
567,"b'owerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":794,""magicDamageDoneToChampions"":'"
568,"b'244,""magicDamageTaken"":71,""physicalDamageDone"":1198,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":481,""totalDamageDo'"
569,"b'ne"":3052,""totalDamageDoneToChampions"":604,""totalDamageTaken"":553,""trueDamageDone"":1059,""trueDamageDoneToChampions"":90,""trueDamag'"
570,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":5,""position"":{""x"":10459,""y"":1'"
571,"b'427},""timeEnemySpentControlled"":12269,""totalGold"":1246,""xp"":1205},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
572,"b'"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
573,"b'Reduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
574,"b'0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
575,"b'rrentGold"":116,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":622,""physicalDamageDone"":816'"
576,"b'5,""physicalDamageDoneToChampions"":1483,""physicalDamageTaken"":1704,""totalDamageDone"":8165,""totalDamageDoneToChampions"":1483,""tota'"
577,"b'lDamageTaken"":2326,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
578,"b':0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":3245,""y"":13286},""timeEnemySpentControlled"":7276,""totalGold"":14'"
579,"b'66,""xp"":1754},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
580,"b':74,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":667,""heal'"
581,"b'thMax"":901,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""ph'"
582,"b'ysicalVamp"":0,""power"":354,""powerMax"":354,""powerRegen"":101,""spellVamp"":0},""currentGold"":1479,""damageStats"":{""magicDamageDone"":141'"
583,"b',""magicDamageDoneToChampions"":61,""magicDamageTaken"":229,""physicalDamageDone"":17072,""physicalDamageDoneToChampions"":454,""physical'"
584,"b'DamageTaken"":2720,""totalDamageDone"":22996,""totalDamageDoneToChampions"":536,""totalDamageTaken"":2950,""trueDamageDone"":5782,""trueDa'"
585,"b'mageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":1,""participant'"
586,"b'Id"":7,""position"":{""x"":6856,""y"":12749},""timeEnemySpentControlled"":34622,""totalGold"":1984,""xp"":1494},""8"":{""championStats"":{""abilit'"
587,"b'yHaste"":0,""abilityPower"":44,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercen'"
588,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":627,""healthMax"":987,""healthRegen"":101,""lifesteal"":0'"
589,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":443,'"
590,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":5625,""magicDamageDoneToChampions"":1884,""magicD'"
591,"b'amageTaken"":841,""physicalDamageDone"":1868,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":900,""totalDamageDone"":7494,""'"
592,"b'totalDamageDoneToChampions"":2069,""totalDamageTaken"":1742,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
593,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""position"":{""x"":7858,""y"":7545},""timeEnem'"
594,"b'ySpentControlled"":26725,""totalGold"":1522,""xp"":1885},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen'"
595,"b'"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
596,"b'ooldownReduction"":0,""health"":934,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31'"
597,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":394,""powerMax"":475,""powerRegen"":36,""spellVamp"":0},""currentGold"":415,""'"
598,"b'damageStats"":{""magicDamageDone"":801,""magicDamageDoneToChampions"":294,""magicDamageTaken"":152,""physicalDamageDone"":5272,""physicalD'"
599,"b'amageDoneToChampions"":813,""physicalDamageTaken"":404,""totalDamageDone"":6074,""totalDamageDoneToChampions"":1107,""totalDamageTaken"":'"
600,"b'646,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
601,"b'minionsKilled"":34,""participantId"":9,""position"":{""x"":11348,""y"":1808},""timeEnemySpentControlled"":0,""totalGold"":1665,""xp"":1318},""10'"
602,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
603,"b'"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":647,""healthMax"":823,""hea'"
604,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
605,"b'power"":243,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":494,""magicDamageDone'"
606,"b'ToChampions"":288,""magicDamageTaken"":104,""physicalDamageDone"":1792,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":843,'"
607,"b'""totalDamageDone"":3710,""totalDamageDoneToChampions"":982,""totalDamageTaken"":948,""trueDamageDone"":1423,""trueDamageDoneToChampions""'"
608,"b':90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""position"":{""'"
609,"b'x"":11406,""y"":1300},""timeEnemySpentControlled"":52026,""totalGold"":1263,""xp"":1061}},""timestamp"":300095},{""events"":[{""levelUpType"":""'"
610,"b'NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":302670,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":306'"
611,"b'949,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":307788,""type"":""SKILL_LEVEL_UP""},{""lev'"
612,"b'el"":4,""participantId"":10,""timestamp"":307922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
613,"b'mp"":308758,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":311055,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
614,"b'""participantId"":7,""timestamp"":311522,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":312322,""type"":""ITEM_D'"
