,0
702,"b'amageStats"":{""magicDamageDone"":658,""magicDamageDoneToChampions"":301,""magicDamageTaken"":349,""physicalDamageDone"":943,""physicalDam'"
703,"b'ageDoneToChampions"":131,""physicalDamageTaken"":898,""totalDamageDone"":3175,""totalDamageDoneToChampions"":433,""totalDamageTaken"":133'"
704,"b'4,""trueDamageDone"":1573,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4'"
705,"b',""minionsKilled"":6,""participantId"":5,""position"":{""x"":12001,""y"":2083},""timeEnemySpentControlled"":23084,""totalGold"":1752,""xp"":1178'"
706,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackS'"
707,"b'peed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1228,""healthMax"":1277'"
708,"b',""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
709,"b'"":0,""power"":473,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":136,""magicDamag'"
710,"b'eDoneToChampions"":136,""magicDamageTaken"":827,""physicalDamageDone"":9032,""physicalDamageDoneToChampions"":1585,""physicalDamageTaken'"
711,"b'"":1864,""totalDamageDone"":9168,""totalDamageDoneToChampions"":1722,""totalDamageTaken"":2691,""trueDamageDone"":0,""trueDamageDoneToCham'"
712,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position'"
713,"b'"":{""x"":3176,""y"":13287},""timeEnemySpentControlled"":53322,""totalGold"":1583,""xp"":1891},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
714,"b'ityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagic'"
715,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
716,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":109,'"
717,"b'""spellVamp"":0},""currentGold"":1084,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,""magicDamageTaken"":539,""ph'"
718,"b'ysicalDamageDone"":12896,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":2356,""totalDamageDone"":18070,""totalDamageDoneT'"
719,"b'oChampions"":377,""totalDamageTaken"":2895,""trueDamageDone"":5146,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond'"
720,"b'"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5529,""y"":8639},""timeEnemySpentControl'"
721,"b'led"":65551,""totalGold"":1584,""xp"":1439},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":43,""armorPen"":0,""armorPe'"
722,"b'nPercent"":0,""attackDamage"":62,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
723,"b'tion"":0,""health"":0,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
724,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":443,""powerRegen"":20,""spellVamp"":0},""currentGold"":16,""damageStats"":{'"
725,"b'""magicDamageDone"":7987,""magicDamageDoneToChampions"":2297,""magicDamageTaken"":860,""physicalDamageDone"":2085,""physicalDamageDoneToC'"
726,"b'hampions"":273,""physicalDamageTaken"":1502,""totalDamageDone"":10072,""totalDamageDoneToChampions"":2571,""totalDamageTaken"":2431,""true'"
727,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
728,"b'lled"":34,""participantId"":8,""position"":{""x"":8634,""y"":9078},""timeEnemySpentControlled"":20062,""totalGold"":1876,""xp"":1947},""9"":{""cha'"
729,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""'"
730,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":820,""healthRegen'"
731,"b'"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":24'"
732,"b'8,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":876,""magicDamageDoneToChampio'"
733,"b'ns"":503,""magicDamageTaken"":427,""physicalDamageDone"":4184,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":628,""totalDam'"
734,"b'ageDone"":5362,""totalDamageDoneToChampions"":1191,""totalDamageTaken"":1072,""trueDamageDone"":302,""trueDamageDoneToChampions"":0,""true'"
735,"b'DamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":9,""position"":{""x"":12659,'"
736,"b'""y"":2780},""timeEnemySpentControlled"":0,""totalGold"":1511,""xp"":1139},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
737,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
738,"b'cReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
739,"b',""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""c'"
740,"b'urrentGold"":135,""damageStats"":{""magicDamageDone"":253,""magicDamageDoneToChampions"":205,""magicDamageTaken"":1265,""physicalDamageDon'"
741,"b'e"":846,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":1327,""totalDamageDone"":2970,""totalDamageDoneToChampions"":555,""t'"
742,"b'otalDamageTaken"":2596,""trueDamageDone"":1871,""trueDamageDoneToChampions"":70,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinion'"
743,"b'sKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":8909,""y"":9133},""timeEnemySpentControlled"":37560,""total'"
744,"b'Gold"":1085,""xp"":831}},""timestamp"":300155},{""events"":[{""level"":4,""participantId"":4,""timestamp"":305224,""type"":""LEVEL_UP""},{""itemId'"
745,"b'"":2010,""participantId"":3,""timestamp"":306223,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":306289,""type"":'"
746,"b'""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":307223,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
747,"b'2003,""participantId"":10,""timestamp"":307991,""type"":""ITEM_DESTROYED""},{""itemId"":2419,""participantId"":3,""timestamp"":309725,""type"":""'"
748,"b'ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":219,""killStreakLength"":2,""killerId"":2,""position"":{""x"":7637,""y"":7692},""s'"
749,"b'hutdownBounty"":0,""timestamp"":309725,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Nautilus'"
750,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
751,"b'ue,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":45,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDam'"
752,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":64,""spellName"":""nauti'"
753,"b'luspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""ph'"
754,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Na'"
755,"b'utilus"",""participantId"":3,""physicalDamage"":45,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
756,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellN'"
757,"b'ame"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
758,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
759,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellNa'"
760,"b'me"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jay'"
761,"b'ce"",""participantId"":3,""physicalDamage"":59,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
762,"b'false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":121,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDam'"
763,"b'age"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycest'"
764,"b'aticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":3,""physic'"
765,"b'alDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayc'"
766,"b'e"",""participantId"":3,""physicalDamage"":59,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
767,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":59,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage'"
768,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
769,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""sp'"
770,"b'ellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantI'"
771,"b'd"":2,""physicalDamage"":29,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
772,"b'ge"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":43,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
773,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlo'"
774,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spell'"
775,"b'Name"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Nidalee"",""participantId"":2,'"
776,"b'""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds'"
777,"b'"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7486,""y"":8424},""shutdownBounty"":0,""timestamp"":312529,""type'"
778,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":60,""spell'"
779,"b'Name"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Jayce"",""participantI'"
780,"b'd"":7,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
781,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionra'"
782,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
783,"b'ticipantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
784,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionran'"
785,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":58,""name"":""Nautilus"",""participantId'"
786,"b'"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
787,"b'"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":45,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
788,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":64,""spellName"":""nautiluspassive"",""'"
789,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage'"
790,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""pa'"
791,"b'rticipantId"":10,""physicalDamage"":45,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
792,"b'se,""magicDamage"":26,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage""'"
793,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":51,""spellName"":""khazixe"",""s'"
794,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":59,""'"
795,"b'spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
796,"b'rticipantId"":7,""physicalDamage"":171,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":6'"
797,"b',""participantId"":1,""timestamp"":314898,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":315400,""type"":""LEVEL_UP""},{""cr'"
798,"b'eatorId"":4,""timestamp"":318760,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":321'"
799,"b'021,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":321021,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
800,"b'"",""participantId"":9,""skillSlot"":1,""timestamp"":321222,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":32285'"
801,"b'4,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13896,""'"
802,"b'y"":3564},""shutdownBounty"":0,""timestamp"":323655,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":98,""n'"
803,"b'ame"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
804,"b'gicDamage"":56,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
805,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":355,""spellName"":""zeriq"",""spellSlot"":0,""trueDam'"
806,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":103,""spellName"":""zeriw"",""'"
807,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":48,""'"
808,"b'spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rakan"",""par'"
809,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
810,"b',""name"":""Rakan"",""participantId"":5,""physicalDamage"":48,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
811,"b'OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""'"
812,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":1,""timestamp"":329541,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
813,"b',{""itemId"":1036,""participantId"":9,""timestamp"":329842,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":33001'"
814,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":331209,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""particip'"
815,"b'antId"":2,""timestamp"":335048,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":336016,'"
816,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":336617,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId""'"
817,"b':6,""timestamp"":338923,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":339389,""type"":""SKIL'"
818,"b'L_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":347729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
819,"b'Slot"":1,""timestamp"":349460,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":4,""timestamp"":349593,""type"":""ITEM_PURCHASED""}'"
820,"b',{""itemId"":2055,""participantId"":10,""timestamp"":349627,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":349627,""type"":""WARD_P'"
821,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":351530,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""p'"
822,"b'articipantId"":5,""timestamp"":351597,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":351597,""type"":""ITEM_PUR'"
823,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":351796,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":352666,""type"":""'"
824,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp'"
825,"b'"":352968,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":354298,""type"":""LEVEL_UP""},{""level"":6,""partici'"
826,"b'pantId"":8,""timestamp"":355932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":356667,""type'"
827,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":358435,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":3584'"
828,"b'35,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":358966,""t'"
829,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":86,""armorPen"":0,""a'"
830,"b'rmorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldo'"
831,"b'wnReduction"":0,""health"":1193,""healthMax"":1477,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
832,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":544,""powerRegen"":19,""spellVamp"":0},""currentGold"":221,""da'"
833,"b'mageStats"":{""magicDamageDone"":7544,""magicDamageDoneToChampions"":1477,""magicDamageTaken"":499,""physicalDamageDone"":3481,""physicalD'"
834,"b'amageDoneToChampions"":613,""physicalDamageTaken"":2102,""totalDamageDone"":11026,""totalDamageDoneToChampions"":2091,""totalDamageTaken'"
835,"b'"":2601,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
836,"b',""minionsKilled"":35,""participantId"":1,""position"":{""x"":1202,""y"":11337},""timeEnemySpentControlled"":46404,""totalGold"":2246,""xp"":274'"
837,"b'7},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
838,"b'kSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":100'"
839,"b'6,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":480,""omnivamp"":0,""physicalVa'"
840,"b'mp"":0,""power"":188,""powerMax"":397,""powerRegen"":85,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":14675,""magicDa'"
841,"b'mageDoneToChampions"":2148,""magicDamageTaken"":754,""physicalDamageDone"":4397,""physicalDamageDoneToChampions"":734,""physicalDamageTa'"
842,"b'ken"":2632,""totalDamageDone"":25136,""totalDamageDoneToChampions"":2903,""totalDamageTaken"":3386,""trueDamageDone"":6064,""trueDamageDon'"
843,"b'eToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":2,""'"
844,"b'position"":{""x"":7102,""y"":5058},""timeEnemySpentControlled"":64787,""totalGold"":2708,""xp"":1655},""3"":{""championStats"":{""abilityHaste"":'"
845,"b'0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bo'"
846,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":24,""lifesteal"":0,""magic'"
847,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":853,""powerMax"":941,""powerR'"
848,"b'egen"":18,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":932,""magicDamageDoneToChampions"":443,""magicDamageTake'"
849,"b'n"":2118,""physicalDamageDone"":11255,""physicalDamageDoneToChampions"":1834,""physicalDamageTaken"":1126,""totalDamageDone"":12285,""tota'"
850,"b'lDamageDoneToChampions"":2374,""totalDamageTaken"":3355,""trueDamageDone"":97,""trueDamageDoneToChampions"":97,""trueDamageTaken"":110},""'"
851,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":7123,""y"":7520},""timeEnem'"
852,"b'ySpentControlled"":31646,""totalGold"":2586,""xp"":2430},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen'"
853,"b'"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
854,"b'cooldownReduction"":0,""health"":879,""healthMax"":879,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
855,"b'2,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":423,'"
856,"b'""damageStats"":{""magicDamageDone"":1624,""magicDamageDoneToChampions"":609,""magicDamageTaken"":143,""physicalDamageDone"":8312,""physica'"
857,"b'lDamageDoneToChampions"":1728,""physicalDamageTaken"":548,""totalDamageDone"":14054,""totalDamageDoneToChampions"":2337,""totalDamageTak'"
858,"b'en"":692,""trueDamageDone"":4117,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
859,"b'l"":4,""minionsKilled"":44,""participantId"":4,""position"":{""x"":3848,""y"":654},""timeEnemySpentControlled"":4058,""totalGold"":2998,""xp"":16'"
860,"b'72},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attac'"
861,"b'kSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":10'"
862,"b'14,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
863,"b'mp"":0,""power"":382,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":807,""magicDama'"
864,"b'geDoneToChampions"":450,""magicDamageTaken"":349,""physicalDamageDone"":1547,""physicalDamageDoneToChampions"":229,""physicalDamageTaken'"
865,"b'"":925,""totalDamageDone"":5207,""totalDamageDoneToChampions"":679,""totalDamageTaken"":1361,""trueDamageDone"":2852,""trueDamageDoneToCha'"
866,"b'mpions"":0,""trueDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""positi'"
867,"b'on"":{""x"":1728,""y"":4216},""timeEnemySpentControlled"":25916,""totalGold"":2110,""xp"":1555},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
