,0
472,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
473,"b'"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""heal'"
474,"b'thRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""p'"
475,"b'ower"":378,""powerMax"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":375,""magicDamageDoneT'"
476,"b'oChampions"":183,""magicDamageTaken"":177,""physicalDamageDone"":516,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":1091,""'"
477,"b'totalDamageDone"":1962,""totalDamageDoneToChampions"":407,""totalDamageTaken"":1269,""trueDamageDone"":1071,""trueDamageDoneToChampions""'"
478,"b':90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x'"
479,"b'"":6994,""y"":1255},""timeEnemySpentControlled"":9230,""totalGold"":1101,""xp"":657},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
480,"b'"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
481,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":987,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
482,"b'rcent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":134,""powerMax"":456,""powerRegen"":19,""spellVam'"
483,"b'p"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":88,""magicDamageTaken"":0,""physicalDamage'"
484,"b'Done"":4721,""physicalDamageDoneToChampions"":1216,""physicalDamageTaken"":930,""totalDamageDone"":6460,""totalDamageDoneToChampions"":13'"
485,"b'05,""totalDamageTaken"":930,""trueDamageDone"":1650,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
486,"b'onsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":6,""position"":{""x"":1843,""y"":12323},""timeEnemySpentControlled"":27762,""to'"
487,"b'talGold"":1088,""xp"":1386},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
488,"b'tackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
489,"b'"":707,""healthMax"":771,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":348,""omni'"
490,"b'vamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":126,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamag'"
491,"b'eDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":325,""physicalDamageDone"":9148,""physicalDamageDoneToChampions"":525,""'"
492,"b'physicalDamageTaken"":1413,""totalDamageDone"":12691,""totalDamageDoneToChampions"":525,""totalDamageTaken"":1739,""trueDamageDone"":3302'"
493,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":7,""part'"
494,"b'icipantId"":7,""position"":{""x"":8937,""y"":7786},""timeEnemySpentControlled"":2627,""totalGold"":1603,""xp"":1098},""8"":{""championStats"":{""a'"
495,"b'bilityHaste"":0,""abilityPower"":44,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenP'"
496,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":773,""healthRegen"":14,""lifestea'"
497,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":894,""powerMax"":'"
498,"b'894,""powerRegen"":18,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":3749,""magicDamageDoneToChampions"":774,""mag'"
499,"b'icDamageTaken"":290,""physicalDamageDone"":1581,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":578,""totalDamageDone"":533'"
500,"b'0,""totalDamageDoneToChampions"":1060,""totalDamageTaken"":999,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12'"
501,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":8,""position"":{""x"":9719,""y"":10304},""tim'"
502,"b'eEnemySpentControlled"":41136,""totalGold"":1893,""xp"":1050},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""arm'"
503,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
504,"b':0,""cooldownReduction"":0,""health"":754,""healthMax"":754,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
505,"b't"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":459,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
506,"b'546,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":257,""physicalDamageDone"":2874,""physic'"
507,"b'alDamageDoneToChampions"":789,""physicalDamageTaken"":551,""totalDamageDone"":2894,""totalDamageDoneToChampions"":809,""totalDamageTaken'"
508,"b'"":945,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
509,"b'3,""minionsKilled"":16,""participantId"":9,""position"":{""x"":12689,""y"":2612},""timeEnemySpentControlled"":39485,""totalGold"":1046,""xp"":68'"
510,"b'2},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
511,"b'kSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":805,""healthMax"":805'"
512,"b',""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
513,"b'"":0,""power"":271,""powerMax"":377,""powerRegen"":14,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":382,""magicDamag'"
514,"b'eDoneToChampions"":291,""magicDamageTaken"":61,""physicalDamageDone"":885,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":2'"
515,"b'10,""totalDamageDone"":3569,""totalDamageDoneToChampions"":653,""totalDamageTaken"":271,""trueDamageDone"":2301,""trueDamageDoneToChampio'"
516,"b'ns"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position""'"
517,"b':{""x"":13122,""y"":2219},""timeEnemySpentControlled"":12524,""totalGold"":1021,""xp"":761}},""timestamp"":240098},{""events"":[{""itemId"":2403'"
518,"b',""participantId"":3,""timestamp"":240663,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":3,""timestamp"":241664,""type"":""LEVEL_UP""'"
519,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":241731,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":241731,""type"":""WARD_PL'"
520,"b'ACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":242763,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
521,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":243496,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":8,""times'"
522,"b'tamp"":246635,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":247635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
523,"b',""participantId"":8,""skillSlot"":2,""timestamp"":249299,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":250163,""type"":""WARD_PLAC'"
524,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":3,""timestamp"":253637,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""ti'"
525,"b'mestamp"":256505,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":8,""timestamp"":256770,""type"":""IT'"
526,"b'EM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":263164,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
527,"b'llSlot"":1,""timestamp"":263495,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":265327,""type"":""LEVEL_UP""},{""level'"
528,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":266997,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":268500,""'"
529,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":269336,""type"":""ITEM_DESTROYED""},{""'"
530,"b'itemId"":2055,""participantId"":5,""timestamp"":279757,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":279757,""type"":""WARD_PLACED'"
531,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":8,""timestamp"":282569,""type"":""ITEM_DESTROYED""},{""level"":4,""participan'"
532,"b'tId"":4,""timestamp"":284743,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":284776,""type"":""LEVEL_UP""},{""levelUpType"":""'"
533,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":286243,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":28'"
534,"b'6844,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":288047,""type"":""SKILL_LEVEL_UP""},{""le'"
535,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":288146,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""t'"
536,"b'imestamp"":288681,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":288881,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
537,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":289179,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""ti'"
538,"b'mestamp"":291283,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":291316,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
539,"b'evel"":5,""participantId"":6,""timestamp"":292251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
540,"b'mp"":292816,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x'"
541,"b'"":3510,""y"":13096},""shutdownBounty"":0,""timestamp"":295552,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
542,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":75,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
543,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":47,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage'"
544,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxq3"",""'"
545,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":66,'"
546,"b'""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
547,"b'ipantId"":6,""physicalDamage"":18,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
548,"b':[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":49,""spellName"":""camillew"",""spellSlot"":1,""tr'"
549,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":58,""spellName"":""c'"
550,"b'amillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physical'"
551,"b'Damage"":59,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name""'"
552,"b':""Camille"",""participantId"":6,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
553,"b'gicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":76,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
554,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""camilleq2"",""spellSlot""'"
555,"b':0,""trueDamage"":83,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":59,""spellNa'"
556,"b'me"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""partici'"
557,"b'pantId"":7,""physicalDamage"":77,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
558,"b'Damage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":63,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
559,"b'OTHER""}],""victimId"":1},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11934,""y""'"
560,"b':3791},""shutdownBounty"":0,""timestamp"":295619,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":'"
561,"b'""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
562,"b'gicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":47,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,'"
563,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":52,""spellName"":""varuse"",""spellS'"
564,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,'"
565,"b'""physicalDamage"":69,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
566,"b'ame"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":'"
567,"b'false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":40,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""'"
568,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":58,""spellName"":""reksaibasicattac'"
569,"b'k6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDama'"
570,"b'ge"":87,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zeri"",""parti'"
571,"b'cipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""nam'"
572,"b'e"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
573,"b'magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":174,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
574,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":137,""spellName"":""zeriw"",""spellSlot"":1,""true'"
575,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""hea'"
576,"b'dbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Alistar"",""participantId"":5,""physical'"
577,"b'Damage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Alistar"",""'"
578,"b'participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
579,"b'age"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
580,"b'ype"":""OTHER""}],""victimId"":9},{""itemId"":1036,""participantId"":9,""timestamp"":299890,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""partic'"
581,"b'ipantId"":9,""timestamp"":299890,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
582,"b'r"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
583,"b'ent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1082,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPen'"
584,"b'Percent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
585,"b'0},""currentGold"":929,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":141,""physicalDamageDon'"
586,"b'e"":7357,""physicalDamageDoneToChampions"":1472,""physicalDamageTaken"":2267,""totalDamageDone"":7357,""totalDamageDoneToChampions"":1472'"
587,"b',""totalDamageTaken"":2562,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinion'"
588,"b'sKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1,""position"":{""x"":3510,""y"":13096},""timeEnemySpentControlled"":11496,""tota'"
589,"b'lGold"":1429,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""atta'"
590,"b'ckDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
591,"b'824,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omniva'"
592,"b'mp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1536,""damageStats"":{""magicDamageDo'"
593,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":591,""physicalDamageDone"":13452,""physicalDamageDoneToChampions"":526,""phys'"
594,"b'icalDamageTaken"":2400,""totalDamageDone"":19771,""totalDamageDoneToChampions"":659,""totalDamageTaken"":2991,""trueDamageDone"":6318,""tr'"
595,"b'ueDamageDoneToChampions"":133,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""partic'"
596,"b'ipantId"":2,""position"":{""x"":11713,""y"":3919},""timeEnemySpentControlled"":73663,""totalGold"":2036,""xp"":1609},""3"":{""championStats"":{""a'"
597,"b'bilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPe'"
598,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":849,""healthRegen"":17,""lifesteal'"
599,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":5'"
600,"b'24,""powerRegen"":37,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":2433,""magicDamageDoneToChampions"":601,""mag'"
601,"b'icDamageTaken"":1076,""physicalDamageDone"":3378,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":1260,""totalDamageDone"":7'"
602,"b'213,""totalDamageDoneToChampions"":1222,""totalDamageTaken"":2406,""trueDamageDone"":1402,""trueDamageDoneToChampions"":0,""trueDamageTak'"
603,"b'en"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x"":6279,""y"":6501},'"
604,"b'""timeEnemySpentControlled"":7239,""totalGold"":1505,""xp"":1555},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""'"
605,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
606,"b'on"":0,""cooldownReduction"":0,""health"":810,""healthMax"":971,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
607,"b'esist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":158,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGo'"
608,"b'ld"":854,""damageStats"":{""magicDamageDone"":842,""magicDamageDoneToChampions"":332,""magicDamageTaken"":170,""physicalDamageDone"":4838,""'"
609,"b'physicalDamageDoneToChampions"":770,""physicalDamageTaken"":1354,""totalDamageDone"":7565,""totalDamageDoneToChampions"":1148,""totalDam'"
610,"b'ageTaken"":1524,""trueDamageDone"":1884,""trueDamageDoneToChampions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
611,"b':0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":11771,""y"":1977},""timeEnemySpentControlled"":6299,""totalGold"":21'"
612,"b'04,""xp"":1268},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
613,"b':67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":918,""heal'"
614,"b'thMax"":1042,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":333,""omnivamp"":0,""p'"
615,"b'hysicalVamp"":0,""power"":271,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":500,'"
616,"b'""magicDamageDoneToChampions"":308,""magicDamageTaken"":333,""physicalDamageDone"":768,""physicalDamageDoneToChampions"":182,""physicalDa'"
617,"b'mageTaken"":1257,""totalDamageDone"":2978,""totalDamageDoneToChampions"":580,""totalDamageTaken"":1591,""trueDamageDone"":1709,""trueDamag'"
618,"b'eDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId""'"
619,"b':5,""position"":{""x"":10668,""y"":3189},""timeEnemySpentControlled"":11437,""totalGold"":1414,""xp"":1046},""6"":{""championStats"":{""abilityHa'"
620,"b'ste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
621,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":271,""healthMax"":1085,""healthRegen"":57,""lifesteal"":0,""ma'"
622,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":104,""powerMax"":579,""pow'"
623,"b'erRegen"":20,""spellVamp"":0},""currentGold"":1150,""damageStats"":{""magicDamageDone"":141,""magicDamageDoneToChampions"":141,""magicDamage'"
624,"b'Taken"":0,""physicalDamageDone"":6807,""physicalDamageDoneToChampions"":1967,""physicalDamageTaken"":1902,""totalDamageDone"":8752,""total'"
625,"b'DamageDoneToChampions"":2262,""totalDamageTaken"":1902,""trueDamageDone"":1804,""trueDamageDoneToChampions"":153,""trueDamageTaken"":0},""'"
626,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":6,""position"":{""x"":3998,""y"":13396},""timeEne'"
627,"b'mySpentControlled"":45265,""totalGold"":1650,""xp"":1887},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPe'"
628,"b'n"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
629,"b'cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
630,"b'41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":700,""powerRegen"":15,""spellVamp"":0},""currentGold"":631'"
631,"b',""damageStats"":{""magicDamageDone"":624,""magicDamageDoneToChampions"":14,""magicDamageTaken"":597,""physicalDamageDone"":10579,""physica'"
632,"b'lDamageDoneToChampions"":799,""physicalDamageTaken"":1465,""totalDamageDone"":15206,""totalDamageDoneToChampions"":813,""totalDamageTake'"
633,"b'n"":2063,""trueDamageDone"":4002,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""lev'"
634,"b'el"":4,""minionsKilled"":7,""participantId"":7,""position"":{""x"":3527,""y"":13245},""timeEnemySpentControlled"":3893,""totalGold"":1956,""xp"":'"
635,"b'1325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""at'"
636,"b'tackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":'"
637,"b'941,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalV'"
