,0
412,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""sp'"
413,"b'ellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
414,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
415,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spell'"
416,"b'Name"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":44,""name"":'"
417,"b'""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
418,"b'basic"":false,""magicDamage"":74,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":'"
419,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spell'"
420,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spell'"
421,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physical'"
422,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""p'"
423,"b'articipantId"":8,""physicalDamage"":48,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
424,"b'lse,""magicDamage"":66,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
425,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":129,""spellName"":""kaynq"",""spellSlot"":0,""'"
426,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDamage"":0,""spellName"":""bur'"
427,"b'ning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":7,""physicalDam'"
428,"b'age"":80,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participan'"
429,"b'tId"":7,""physicalDamage"":64,""spellName"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
430,"b'age"":84,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
431,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":84,""spellName"":""powerfist"",""spell'"
432,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2003,""participantId"":8,""timestamp"":185110,""type"":""ITEM_DESTROYED'"
433,"b'""},{""level"":2,""participantId"":5,""timestamp"":188980,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":190657,""type""'"
434,"b':""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":190992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
435,"b'""skillSlot"":1,""timestamp"":191357,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":19'"
436,"b'1857,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":193924,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
437,"b'tamp"":193924,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":199833,""type"":""ITEM_D'"
438,"b'ESTROYED""},{""itemId"":1082,""participantId"":8,""timestamp"":200729,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timest'"
439,"b'amp"":201161,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":201730,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
440,"b'd"":2055,""participantId"":8,""timestamp"":201863,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":202296,""type""'"
441,"b':""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":205199,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
442,"b'""skillSlot"":3,""timestamp"":206298,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":212272,""type"":""LEVEL_UP""},{""l'"
443,"b'evel"":3,""participantId"":4,""timestamp"":212775,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":214138,""type"":""LEVEL_UP'"
444,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":215172,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
445,"b'participantId"":3,""skillSlot"":1,""timestamp"":216203,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":222599,""'"
446,"b'type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":223634,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
447,"b'Id"":2,""timestamp"":224804,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":225168,""type"":""ITEM_DESTROYED""},{'"
448,"b'""itemId"":3364,""participantId"":2,""timestamp"":225168,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
449,"b'"":1,""timestamp"":226401,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":226903,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
450,"b'T""},{""level"":4,""participantId"":8,""timestamp"":226969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""'"
451,"b'timestamp"":228172,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":234170,""type"":""LEVEL_UP""},{""itemId"":2055,""pa'"
452,"b'rticipantId"":8,""timestamp"":235636,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":235636,""type"":""WARD_PLACED"",""wardType"":""CO'"
453,"b'NTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":235971,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,'"
454,"b'""participantId"":4,""timestamp"":236841,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":237408,""type"":""LEVEL_UP""'"
455,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":238310,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
456,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed""'"
457,"b':132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healt'"
458,"b'hRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""po'"
459,"b'wer"":59,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":78,""magicDamageDoneToCha'"
460,"b'mpions"":0,""magicDamageTaken"":160,""physicalDamageDone"":4913,""physicalDamageDoneToChampions"":567,""physicalDamageTaken"":441,""totalD'"
461,"b'amageDone"":4991,""totalDamageDoneToChampions"":567,""totalDamageTaken"":601,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
462,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":1,""position"":{""x"":3060,""y"":'"
463,"b'11499},""timeEnemySpentControlled"":29533,""totalGold"":1218,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
464,"b'or"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
465,"b'cReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
466,"b',""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":370,""powerRegen"":19,""spellVamp"":0},""c'"
467,"b'urrentGold"":60,""damageStats"":{""magicDamageDone"":269,""magicDamageDoneToChampions"":15,""magicDamageTaken"":410,""physicalDamageDone"":'"
468,"b'10980,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":1678,""totalDamageDone"":16031,""totalDamageDoneToChampions"":67,""tot'"
469,"b'alDamageTaken"":2089,""trueDamageDone"":4781,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
470,"b'led"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2769,""y"":6595},""timeEnemySpentControlled"":108457,""totalGol'"
471,"b'd"":1335,""xp"":1211},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackD'"
472,"b'amage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":939'"
473,"b',""healthMax"":939,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp""'"
474,"b':0,""physicalVamp"":0,""power"":372,""powerMax"":542,""powerRegen"":17,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone""'"
475,"b':4711,""magicDamageDoneToChampions"":238,""magicDamageTaken"":475,""physicalDamageDone"":2606,""physicalDamageDoneToChampions"":260,""phy'"
476,"b'sicalDamageTaken"":506,""totalDamageDone"":7317,""totalDamageDoneToChampions"":499,""totalDamageTaken"":1049,""trueDamageDone"":0,""trueDa'"
477,"b'mageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participant'"
478,"b'Id"":3,""position"":{""x"":6858,""y"":7105},""timeEnemySpentControlled"":57789,""totalGold"":1141,""xp"":1261},""4"":{""championStats"":{""ability'"
479,"b'Haste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":113,""bonusArmorPenPercent""'"
480,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""ma'"
481,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":409,""powerMax"":409,""pow'"
482,"b'erRegen"":14,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
483,"b':156,""physicalDamageDone"":2458,""physicalDamageDoneToChampions"":349,""physicalDamageTaken"":557,""totalDamageDone"":2458,""totalDamage'"
484,"b'DoneToChampions"":349,""totalDamageTaken"":769,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecon'"
485,"b'd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":4,""position"":{""x"":1583,""y"":693},""timeEnemySpentControl'"
486,"b'led"":0,""totalGold"":1095,""xp"":798},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":35,""armorPen"":0,""armorPenPerc'"
487,"b'ent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
488,"b':0,""health"":668,""healthMax"":668,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
489,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":389,""powerRegen"":28,""spellVamp"":0},""currentGold"":372,""damageStats"":{""m'"
490,"b'agicDamageDone"":1269,""magicDamageDoneToChampions"":413,""magicDamageTaken"":450,""physicalDamageDone"":310,""physicalDamageDoneToChamp'"
491,"b'ions"":165,""physicalDamageTaken"":281,""totalDamageDone"":1579,""totalDamageDoneToChampions"":579,""totalDamageTaken"":741,""trueDamageDo'"
492,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2'"
493,"b',""participantId"":5,""position"":{""x"":10310,""y"":3265},""timeEnemySpentControlled"":29376,""totalGold"":947,""xp"":582},""6"":{""championStat'"
494,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":109,""bonusArmo'"
495,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":916,""healthRegen"":14,""lif'"
496,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":431,""power'"
497,"b'Max"":476,""powerRegen"":15,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":382,""magicDamageDoneToChampions"":160,'"
498,"b'""magicDamageTaken"":0,""physicalDamageDone"":3580,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":657,""totalDamageDone"":3'"
499,"b'963,""totalDamageDoneToChampions"":601,""totalDamageTaken"":657,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
500,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":6,""position"":{""x"":3897,""y"":13242},""time'"
501,"b'EnemySpentControlled"":4279,""totalGold"":1132,""xp"":1386},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armor'"
502,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
503,"b',""cooldownReduction"":0,""health"":491,""healthMax"":815,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
504,"b'"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":483,""powerRegen"":71,""spellVamp"":0},""currentGold"":6'"
505,"b'92,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":9859,""physicalDa'"
506,"b'mageDoneToChampions"":389,""physicalDamageTaken"":1893,""totalDamageDone"":13108,""totalDamageDoneToChampions"":399,""totalDamageTaken"":'"
507,"b'1908,""trueDamageDone"":3248,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level'"
508,"b'"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11477,""y"":7558},""timeEnemySpentControlled"":10203,""totalGold"":1192,""xp"":8'"
509,"b'28},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""atta'"
510,"b'ckSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":787,""healthMax"":92'"
511,"b'3,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":498,""omnivamp"":0,""physicalVam'"
512,"b'p"":0,""power"":328,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":5762,""magicDam'"
513,"b'ageDoneToChampions"":633,""magicDamageTaken"":256,""physicalDamageDone"":774,""physicalDamageDoneToChampions"":48,""physicalDamageTaken""'"
514,"b':822,""totalDamageDone"":7004,""totalDamageDoneToChampions"":749,""totalDamageTaken"":1078,""trueDamageDone"":468,""trueDamageDoneToChamp'"
515,"b'ions"":68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":8,""position'"
516,"b'"":{""x"":10063,""y"":6088},""timeEnemySpentControlled"":40157,""totalGold"":1537,""xp"":1224},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
517,"b'ityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
518,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":776,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""mag'"
519,"b'icPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":404,""powerRegen"":18,""s'"
520,"b'pellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":589,""magicDamageDoneToChampions"":278,""magicDamageTaken"":86,""phys'"
521,"b'icalDamageDone"":3337,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":440,""totalDamageDone"":3926,""totalDamageDoneToCham'"
522,"b'pions"":764,""totalDamageTaken"":527,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
523,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":13520,""y"":4270},""timeEnemySpentControlled"":0,""t'"
524,"b'otalGold"":1856,""xp"":729},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""a'"
525,"b'ttackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""healt'"
526,"b'h"":699,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omn'"
527,"b'ivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":366,""powerRegen"":19,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamag'"
528,"b'eDone"":169,""magicDamageDoneToChampions"":169,""magicDamageTaken"":309,""physicalDamageDone"":725,""physicalDamageDoneToChampions"":347,'"
529,"b'""physicalDamageTaken"":258,""totalDamageDone"":1637,""totalDamageDoneToChampions"":573,""totalDamageTaken"":567,""trueDamageDone"":743,""t'"
530,"b'rueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""partic'"
531,"b'ipantId"":10,""position"":{""x"":12998,""y"":3399},""timeEnemySpentControlled"":29468,""totalGold"":1059,""xp"":679}},""timestamp"":240078},{""e'"
532,"b'vents"":[{""creatorId"":7,""timestamp"":241314,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":242378,""t'"
533,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3364,""participantId"":5,""timestamp"":246546,""type"":""ITEM_DESTROYED""},{""i'"
534,"b'temId"":3340,""participantId"":5,""timestamp"":246546,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":247180,""t'"
535,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":247180,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantI'"
536,"b'd"":5,""timestamp"":247710,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":264654,""type"":""LEVEL_UP""},{""levelUpTyp'"
537,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":265323,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timest'"
538,"b'amp"":266553,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":270119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
539,"b'""participantId"":1,""skillSlot"":1,""timestamp"":270617,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":276157,'"
540,"b'""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":280890,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timest'"
541,"b'amp"":281056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":281421,""type"":""SKILL_LEVEL_UP'"
542,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":281957,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId'"
543,"b'"":9,""timestamp"":287169,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":288002,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
544,"b'MAL"",""participantId"":9,""skillSlot"":1,""timestamp"":288337,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
545,"b'lSlot"":1,""timestamp"":289233,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":291862,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
546,"b'RINKET""},{""level"":4,""participantId"":10,""timestamp"":297220,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":297888,""type"":""WARD_KILL""'"
547,"b',""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":297956,""type"":""SKILL_LEVEL_UP""}'"
548,"b',{""creatorId"":4,""timestamp"":299486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":299486,""type"":""W'"
549,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
550,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
551,"b'ction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":879,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
552,"b'icResist"":34,""movementSpeed"":339,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
553,"b'ld"":1064,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampions"":41,""magicDamageTaken"":225,""physicalDamageDone"":9147,""'"
554,"b'physicalDamageDoneToChampions"":899,""physicalDamageTaken"":976,""totalDamageDone"":9325,""totalDamageDoneToChampions"":940,""totalDamag'"
555,"b'eTaken"":1202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
556,"b'vel"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":2431,""y"":12709},""timeEnemySpentControlled"":47268,""totalGold"":1564,""x'"
557,"b'p"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""'"
558,"b'attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax'"
559,"b'"":995,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physica'"
560,"b'lVamp"":0,""power"":236,""powerMax"":370,""powerRegen"":65,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":365,""magic'"
561,"b'DamageDoneToChampions"":15,""magicDamageTaken"":913,""physicalDamageDone"":14636,""physicalDamageDoneToChampions"":206,""physicalDamageT'"
562,"b'aken"":1748,""totalDamageDone"":21277,""totalDamageDoneToChampions"":231,""totalDamageTaken"":2661,""trueDamageDone"":6274,""trueDamageDon'"
563,"b'eToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""'"
564,"b'position"":{""x"":3867,""y"":6211},""timeEnemySpentControlled"":153411,""totalGold"":1618,""xp"":1522},""3"":{""championStats"":{""abilityHaste""'"
565,"b':0,""abilityPower"":44,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
566,"b'onusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":526,""healthMax"":1029,""healthRegen"":17,""lifesteal"":0,""magi'"
567,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":567,""power'"
568,"b'Regen"":18,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":7974,""magicDamageDoneToChampions"":408,""magicDamageTa'"
569,"b'ken"":923,""physicalDamageDone"":3648,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":784,""totalDamageDone"":11622,""totalD'"
570,"b'amageDoneToChampions"":713,""totalDamageTaken"":1776,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPe'"
571,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":8210,""y"":5366},""timeEnemySpent'"
572,"b'Controlled"":87221,""totalGold"":1550,""xp"":1947},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""a'"
573,"b'rmorPenPercent"":0,""attackDamage"":97,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
574,"b'nReduction"":0,""health"":810,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""move'"
575,"b'mentSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":261,""damage'"
576,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":156,""physicalDamageDone"":2788,""physicalDamageDoneT'"
