,0
25,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spell'"
26,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
27,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
28,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
29,"b'l"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{'"
30,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
31,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""healthR'"
32,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
33,"b'"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
34,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
35,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
36,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentC'"
37,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
40,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magi'"
41,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
42,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
43,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posit'"
44,"b'ion"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
45,"b'"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
46,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
47,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":0,""spellVamp""'"
48,"b':0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
49,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
50,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
51,"b'""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""'"
52,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":10'"
53,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":669,""healthRe'"
54,"b'gen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power""'"
55,"b':251,""powerMax"":251,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
56,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
57,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
58,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpe'"
59,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPe'"
60,"b'nPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
61,"b'tion"":0,""health"":580,""healthMax"":580,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
62,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":'"
63,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
64,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
65,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,'"
66,"b'""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
67,"b'ilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
68,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""m'"
69,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""'"
70,"b'spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
71,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
72,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
73,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
74,"b':0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""atta'"
75,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":63'"
76,"b'0,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
77,"b'"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
78,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
79,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
80,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""'"
81,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3850,""participantId"":10,""timestamp"":204'"
82,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":2042,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
83,"b'ntId"":10,""timestamp"":2042,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":2378,""type"":""ITEM_PURCHASED""},{'"
84,"b'""itemId"":1056,""participantId"":8,""timestamp"":2547,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":2547,""typ'"
85,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":2547,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
86,"b'pantId"":7,""skillSlot"":1,""timestamp"":3083,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":8,""'"
87,"b'timestamp"":3216,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":8,""timestamp"":3682,""type"":""ITEM_U'"
88,"b'NDO""},{""afterId"":0,""beforeId"":1056,""goldGain"":400,""participantId"":8,""timestamp"":3849,""type"":""ITEM_UNDO""},{""itemId"":1027,""partici'"
89,"b'pantId"":8,""timestamp"":4617,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":4617,""type"":""ITEM_PURCHASED""},{'"
90,"b'""itemId"":1036,""participantId"":3,""timestamp"":4919,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":5084,""typ'"
91,"b'e"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":5486,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7'"
92,"b',""timestamp"":5720,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":6153,""type"":""ITEM_PURCHASED""},{""itemId"":'"
93,"b'3858,""participantId"":5,""timestamp"":9959,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3858,""goldGain"":400,""participantId"":5,""'"
94,"b'timestamp"":11558,""type"":""ITEM_UNDO""},{""itemId"":3854,""participantId"":5,""timestamp"":12126,""type"":""ITEM_PURCHASED""},{""itemId"":2003,'"
95,"b'""participantId"":5,""timestamp"":12662,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":12863,""type"":""ITEM_PUR'"
96,"b'CHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":13429,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp'"
97,"b'"":14231,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":14699,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""par'"
98,"b'ticipantId"":6,""timestamp"":14798,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":14998,""type"":""ITEM_PURCHAS'"
99,"b'ED""},{""itemId"":3340,""participantId"":6,""timestamp"":15065,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":15'"
100,"b'233,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":15931,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
101,"b'pantId"":2,""timestamp"":16233,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":16734,""type"":""ITEM_PURCHASED""}'"
102,"b',{""itemId"":3340,""participantId"":4,""timestamp"":16933,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":17134,'"
103,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":25110,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestam'"
104,"b'p"":25110,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":25110,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
105,"b'ED""},{""creatorId"":0,""timestamp"":25110,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1055,""participantId"":9,""timestamp"":'"
106,"b'29882,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":30284,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""'"
107,"b'beforeId"":1055,""goldGain"":450,""participantId"":9,""timestamp"":30616,""type"":""ITEM_UNDO""},{""itemId"":3070,""participantId"":9,""timestam'"
108,"b'p"":31886,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":32183,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
109,"b'rticipantId"":9,""timestamp"":32350,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":32550,""type"":""ITEM_PURCHA'"
110,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":39156,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
111,"b',""participantId"":1,""skillSlot"":1,""timestamp"":40655,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
112,"b'"":3,""timestamp"":52081,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":52350,""type"":'"
113,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":54986,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
114,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":56320,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
115,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArm'"
116,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":620,""healthRegen"":17,""li'"
117,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerM'"
118,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
119,"b'mageTaken"":0,""physicalDamageDone"":156,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":158,""totalDamageDone"":156,""total'"
120,"b'DamageDoneToChampions"":156,""totalDamageTaken"":158,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
121,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentCont'"
122,"b'rolled"":2032,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPe'"
123,"b'rcent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
124,"b'n"":0,""health"":645,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
125,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
126,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
127,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
128,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""p'"
129,"b'osition"":{""x"":7550,""y"":7813},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
130,"b'yPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
131,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magi'"
132,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":400,""powerRegen"":28,""sp'"
133,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDa'"
134,"b'mageDone"":118,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":124,""totalDamageDone"":216,""totalDamageDoneToChampions"":2'"
135,"b'16,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
136,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7825,""y"":7840},""timeEnemySpentControlled"":0,""totalGold"":'"
137,"b'500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
138,"b'1,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""health'"
139,"b'Max"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physi'"
140,"b'calVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
141,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
142,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
143,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7075,""y"":4162'"
144,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armor'"
145,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
146,"b',""cooldownReduction"":0,""health"":236,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
147,"b'"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""da'"
148,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":364,""physicalDamageDon'"
149,"b'eToChampions"":364,""physicalDamageTaken"":328,""totalDamageDone"":364,""totalDamageDoneToChampions"":364,""totalDamageTaken"":417,""trueD'"
150,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
151,"b'led"":0,""participantId"":5,""position"":{""x"":7121,""y"":7631},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats'"
152,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmor'"
153,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":7,""lifes'"
154,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMa'"
155,"b'x"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
156,"b'mageTaken"":0,""physicalDamageDone"":158,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":156,""totalDamageDone"":158,""total'"
157,"b'DamageDoneToChampions"":158,""totalDamageTaken"":156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
158,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14132,""y"":14364},""timeEnemySpent'"
159,"b'Controlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenP'"
