,0
25,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spe'"
26,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
27,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
28,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
29,"b'vel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4""'"
30,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
31,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healt'"
32,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
33,"b'er"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
40,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spell'"
48,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
49,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
50,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
51,"b'l"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
52,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
53,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""hea'"
54,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
55,"b'ower"":295,""powerMax"":295,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
56,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
57,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
58,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEne'"
59,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""ar'"
60,"b'morPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
61,"b'Reduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
62,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageSt'"
63,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
64,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
65,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
66,"b'd"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
67,"b'0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
68,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen""'"
69,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen'"
70,"b'"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
71,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
72,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
73,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500'"
74,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
75,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMa'"
76,"b'x"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDam'"
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1102,""participantId"":7,""timestamp""'"
82,"b':3904,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":4671,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
83,"b'ipantId"":7,""timestamp"":4839,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":5406,""type"":""ITEM_PURCHASED""}'"
84,"b',{""itemId"":2003,""participantId"":10,""timestamp"":5406,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":5406,'"
85,"b'""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":10,""timestamp"":6478,""type"":""ITEM_UNDO""},{""af'"
86,"b'terId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":10,""timestamp"":6645,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3858,""gol'"
87,"b'dGain"":400,""participantId"":10,""timestamp"":6747,""type"":""ITEM_UNDO""},{""itemId"":3854,""participantId"":10,""timestamp"":7414,""type"":""IT'"
88,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":7414,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""ti'"
89,"b'mestamp"":7414,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":8415,""type"":""ITEM_PURCHASED""},{""itemId"":2031'"
90,"b',""participantId"":3,""timestamp"":8779,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":9345,""type"":""ITEM_PURC'"
91,"b'HASED""},{""itemId"":2003,""participantId"":5,""timestamp"":9345,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":'"
92,"b'9345,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":9812,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""partici'"
93,"b'pantId"":4,""timestamp"":11056,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":11056,""type"":""ITEM_PURCHASED""}'"
94,"b',{""itemId"":3340,""participantId"":4,""timestamp"":11726,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":13235,'"
95,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":13235,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participant'"
96,"b'Id"":2,""timestamp"":13436,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":13971,""type"":""ITEM_PURCHASED""},{""i'"
97,"b'temId"":3070,""participantId"":6,""timestamp"":14172,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":14437,""typ'"
98,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":14702,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
99,"b'6,""timestamp"":16770,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":17938,""type"":""ITEM_PURCHASED""},{""itemI'"
100,"b'd"":2003,""participantId"":9,""timestamp"":17938,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":18240,""type"":""'"
101,"b'ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":18506,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""t'"
102,"b'imestamp"":18975,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":6,""timestamp"":24867,""type"":""'"
103,"b'ITEM_UNDO""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":6,""timestamp"":24967,""type"":""ITEM_UNDO""},{""afterId"":0,""befo'"
104,"b'reId"":2003,""goldGain"":50,""participantId"":6,""timestamp"":25100,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3070,""goldGain"":400,""pa'"
105,"b'rticipantId"":6,""timestamp"":25232,""type"":""ITEM_UNDO""},{""itemId"":1027,""participantId"":6,""timestamp"":27099,""type"":""ITEM_PURCHASED""}'"
106,"b',{""itemId"":2031,""participantId"":6,""timestamp"":27698,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":27933,'"
107,"b'""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":6,""timestamp"":29438,""type"":""ITEM_UNDO""},{""lev'"
108,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":29505,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2031,""gold'"
109,"b'Gain"":150,""participantId"":6,""timestamp"":29538,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1027,""goldGain"":350,""participantId"":6,'"
110,"b'""timestamp"":29672,""type"":""ITEM_UNDO""},{""itemId"":3070,""participantId"":6,""timestamp"":30675,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
111,"b',""participantId"":6,""timestamp"":31379,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":31546,""type"":""ITEM_PU'"
112,"b'RCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":32481,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":35885,""type"":""W'"
113,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":36655,""type"":""SKILL'"
114,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":38090,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
115,"b'NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":45296,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""'"
116,"b'abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenP'"
117,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":770,""healthMax"":770,""healthRegen"":47,""lifestea'"
118,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
119,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
120,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
121,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
122,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4527,""y"":9060},""timeEnemySpentControlled"":0,""totalGo'"
123,"b'ld"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
124,"b'e"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":590,""he'"
125,"b'althMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""'"
126,"b'physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
127,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
128,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
129,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":857'"
130,"b'2,""y"":5511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
131,"b':28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
132,"b'duction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
133,"b'agicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""curr'"
134,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":193,""phys'"
135,"b'icalDamageDoneToChampions"":193,""physicalDamageTaken"":56,""totalDamageDone"":193,""totalDamageDoneToChampions"":193,""totalDamageTaken'"
136,"b'"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
137,"b'minionsKilled"":0,""participantId"":3,""position"":{""x"":8349,""y"":6483},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""cha'"
138,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""'"
139,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen'"
140,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":34'"
141,"b'5,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
142,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
143,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
144,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11816,""y"":3809},""timeEnemySpentCon'"
145,"b'trolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPerc'"
146,"b'ent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
147,"b':0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
148,"b':297,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
149,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
150,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
151,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""pos'"
152,"b'ition"":{""x"":11924,""y"":3910},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
153,"b'Power"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
154,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magic'"
155,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":640,""powerRegen"":12,""spe'"
156,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
157,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
158,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
159,"b'l"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6565,""y"":11339},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7'"
