,0
550,"b'articipantId"":0,""timestamp"":210695,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":210695,""type"":""LEVEL_UP""},{""level'"
551,"b'"":7,""participantId"":0,""timestamp"":210695,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":210695,""type"":""LEVEL_UP""},{'"
552,"b'""level"":7,""participantId"":0,""timestamp"":210695,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":210695,""type"":""LEVEL_'"
553,"b'UP""},{""level"":7,""participantId"":0,""timestamp"":210695,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":210695,""type"":""'"
554,"b'LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":210695,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":210695,""t'"
555,"b'ype"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":210695,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":210'"
556,"b'695,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":210695,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestam'"
557,"b'p"":210695,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":210695,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""ti'"
558,"b'mestamp"":210695,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":210695,""type"":""LEVEL_UP""},{""level"":5,""participantId""'"
559,"b':6,""timestamp"":210695,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":210695,""type"":""LEVEL_UP""},{""level"":5,""particip'"
560,"b'antId"":7,""timestamp"":210695,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":210695,""type"":""LEVEL_UP""},{""level"":5,""pa'"
561,"b'rticipantId"":8,""timestamp"":210695,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":210695,""type"":""LEVEL_UP""},{""levelU'"
562,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":211492,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
563,"b'Id"":7,""skillSlot"":4,""timestamp"":211592,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timesta'"
564,"b'mp"":211659,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":211693,""type"":""SKILL_LEV'"
565,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":211760,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
566,"b'AL"",""participantId"":5,""skillSlot"":4,""timestamp"":211794,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
567,"b'Slot"":1,""timestamp"":211860,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":212160,""'"
568,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":212461,""type"":""SKILL_LEVEL_UP""},{""le'"
569,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":212662,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
570,"b'pantId"":1,""skillSlot"":2,""timestamp"":213029,""type"":""SKILL_LEVEL_UP""},{""itemId"":223020,""participantId"":3,""timestamp"":214494,""type""'"
571,"b':""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":4,""timestamp"":214660,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
572,"b'cipantId"":3,""skillSlot"":4,""timestamp"":215697,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
573,"b'imestamp"":216264,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":2,""timestamp"":216264,""type"":""ITEM_PURCHASED""},{""itemI'"
574,"b'd"":223020,""participantId"":5,""timestamp"":216732,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":6,""timestamp"":217963,""t'"
575,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":219431,""type"":""SKILL_LEVEL_UP""},{""ite'"
576,"b'mId"":2143,""participantId"":2,""timestamp"":221668,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":1,""timestamp"":223503,""t'"
577,"b'ype"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":7,""timestamp"":223671,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":22'"
578,"b'3047,""goldGain"":1000,""participantId"":7,""timestamp"":227677,""type"":""ITEM_UNDO""},{""itemId"":223047,""participantId"":8,""timestamp"":233'"
579,"b'044,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":7,""timestamp"":238749,""type"":""ITEM_PURCHASED""}],""participantFrames""'"
580,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attack'"
581,"b'Speed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1504,""healthMax"":15'"
582,"b'04,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
583,"b'mp"":0,""power"":666,""powerMax"":767,""powerRegen"":95,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
584,"b'eDoneToChampions"":0,""magicDamageTaken"":1465,""physicalDamageDone"":10736,""physicalDamageDoneToChampions"":4411,""physicalDamageTaken'"
585,"b'"":406,""totalDamageDone"":10736,""totalDamageDoneToChampions"":4411,""totalDamageTaken"":2025,""trueDamageDone"":0,""trueDamageDoneToCham'"
586,"b'pions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""positio'"
587,"b'n"":{""x"":8983,""y"":9510},""timeEnemySpentControlled"":33143,""totalGold"":2700,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
588,"b'ityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagic'"
589,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1403,""healthMax"":1403,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,'"
590,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":620,""powerRegen"":9'"
591,"b'2,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1787,""phys'"
592,"b'icalDamageDone"":2621,""physicalDamageDoneToChampions"":1445,""physicalDamageTaken"":419,""totalDamageDone"":3118,""totalDamageDoneToCha'"
593,"b'mpions"":1692,""totalDamageTaken"":2277,""trueDamageDone"":497,""trueDamageDoneToChampions"":247,""trueDamageTaken"":70},""goldPerSecond"":'"
594,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled'"
595,"b'"":5928,""totalGold"":2700,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":40,""armorPen"":0,""armorPenPer'"
596,"b'cent"":25,""attackDamage"":67,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
597,"b'n"":0,""health"":1422,""healthMax"":1422,""healthRegen"":15,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":25,""magicResist"":37,""movement'"
598,"b'Speed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":938,""powerRegen"":116,""spellVamp"":0},""currentGold"":350,""damageSta'"
599,"b'ts"":{""magicDamageDone"":5829,""magicDamageDoneToChampions"":2016,""magicDamageTaken"":0,""physicalDamageDone"":157,""physicalDamageDoneT'"
600,"b'oChampions"":150,""physicalDamageTaken"":2633,""totalDamageDone"":5987,""totalDamageDoneToChampions"":2166,""totalDamageTaken"":2828,""tru'"
601,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
602,"b'Killed"":0,""participantId"":3,""position"":{""x"":9652,""y"":8586},""timeEnemySpentControlled"":0,""totalGold"":2350,""xp"":5000},""4"":{""champi'"
603,"b'onStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bo'"
604,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen'"
605,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
606,"b'64,""powerMax"":836,""powerRegen"":117,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":3820,""magicDamageDoneToCham'"
607,"b'pions"":2307,""magicDamageTaken"":0,""physicalDamageDone"":1835,""physicalDamageDoneToChampions"":252,""physicalDamageTaken"":3448,""total'"
608,"b'DamageDone"":5655,""totalDamageDoneToChampions"":2560,""totalDamageTaken"":4013,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
609,"b'eDamageTaken"":565},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9694,'"
610,"b'""y"":9090},""timeEnemySpentControlled"":14489,""totalGold"":2350,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,'"
611,"b'""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
612,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":15,""lifesteal"":0,""magicPen"":20,""magicPenPer'"
613,"b'cent"":0,""magicResist"":37,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":766,""powerRegen"":117,""spellVam'"
614,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":2328,""magicDamageDoneToChampions"":1415,""magicDamageTaken"":0,""physicalDama'"
615,"b'geDone"":1470,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":2532,""totalDamageDone"":3798,""totalDamageDoneToChampions"":'"
616,"b'1777,""totalDamageTaken"":2691,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMi'"
617,"b'nionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9285,""y"":8576},""timeEnemySpentControlled"":16193,""to'"
618,"b'talGold"":2000,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""a'"
619,"b'ttackDamage"":73,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
620,"b'h"":1407,""healthMax"":1407,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":464,""o'"
621,"b'mnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":876,""powerRegen"":111,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
622,"b'geDone"":1358,""magicDamageDoneToChampions"":948,""magicDamageTaken"":0,""physicalDamageDone"":3044,""physicalDamageDoneToChampions"":779'"
623,"b',""physicalDamageTaken"":2445,""totalDamageDone"":4402,""totalDamageDoneToChampions"":1727,""totalDamageTaken"":2445,""trueDamageDone"":0,'"
624,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""partic'"
625,"b'ipantId"":6,""position"":{""x"":8870,""y"":8325},""timeEnemySpentControlled"":12002,""totalGold"":2000,""xp"":5000},""7"":{""championStats"":{""ab'"
626,"b'ilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":113,""bonusArmorPenPe'"
627,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1672,""healthMax"":1672,""healthRegen"":20,""lifest'"
628,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
629,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
630,"b'Taken"":1454,""physicalDamageDone"":7693,""physicalDamageDoneToChampions"":2816,""physicalDamageTaken"":433,""totalDamageDone"":7693,""tot'"
631,"b'alDamageDoneToChampions"":2816,""totalDamageTaken"":1888,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
632,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8416,""y"":8883},""timeEnemySpe'"
633,"b'ntControlled"":20310,""totalGold"":2700,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,'"
634,"b'""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
635,"b'downReduction"":0,""health"":1767,""healthMax"":1767,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41'"
636,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":883,""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""dam'"
637,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1979,""physicalDamageDone"":8187,""physicalDamageD'"
638,"b'oneToChampions"":2385,""physicalDamageTaken"":285,""totalDamageDone"":8880,""totalDamageDoneToChampions"":2918,""totalDamageTaken"":2264,'"
639,"b'""trueDamageDone"":693,""trueDamageDoneToChampions"":533,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
640,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":8497,""y"":9079},""timeEnemySpentControlled"":14130,""totalGold"":2700,""xp"":5000}},""'"
641,"b'timestamp"":240054},{""events"":[{""itemId"":2143,""participantId"":2,""timestamp"":246726,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
642,"b'L"",""participantId"":2,""skillSlot"":4,""timestamp"":254329,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
643,"b'lot"":2,""timestamp"":254461,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""'"
644,"b'position"":{""x"":4485,""y"":3991},""shutdownBounty"":0,""timestamp"":269457,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
645,"b'magicDamage"":0,""name"":""Volibear"",""participantId"":4,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
646,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":4,""physicalDamage"":48,""spellName"":""volibearba'"
647,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":4,""phy'"
648,"b'sicalDamage"":147,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vol'"
649,"b'ibear"",""participantId"":4,""physicalDamage"":177,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
650,"b'e,""magicDamage"":19,""name"":""Volibear"",""participantId"":4,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,'"
651,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":4,""physicalDamage"":48,""spellName"":""volibearp"",""s'"
652,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1318,""name"":""AurelionSol"",""par'"
653,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
654,"b'mage"":20,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type'"
655,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr"",""'"
656,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physicalDamag'"
657,"b'e"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionS'"
658,"b'ol"",""participantId"":3,""physicalDamage"":47,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
659,"b'asic"":false,""magicDamage"":274,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""tru'"
660,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""syla'"
661,"b'se2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Sylas"",""participantId"":4,""physicalDama'"
662,"b'ge"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Sylas"",""partici'"
663,"b'pantId"":4,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
664,"b'ame"":""Sylas"",""participantId"":4,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
665,"b'victimId"":6},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":4481,""y"":3611},""shutdow'"
666,"b'nBounty"":0,""timestamp"":271191,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""Sylas"",""partic'"
667,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,'"
668,"b'""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
669,"b'false,""magicDamage"":0,""name"":""Sylas"",""participantId"":5,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDam'"
670,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""sylaspa'"
671,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Sylas"",""participantId"":5,""physical'"
672,"b'Damage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Sylas"",""part'"
673,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
674,"b'ic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":43,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
675,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":167,""spellName"":""anni'"
676,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""phys'"
677,"b'icalDamage"":86,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""n'"
678,"b'ame"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
679,"b'se,""magicDamage"":439,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type'"
680,"b'"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot""'"
681,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName""'"
682,"b':""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physi'"
683,"b'calDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
684,"b'Volibear"",""participantId"":6,""physicalDamage"":48,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
685,"b'{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":147,""spellName"":""volibearw"",""spellSlot"":1,""t'"
686,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":177,""spellName""'"
687,"b':""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Volibear"",""participantId"":6,""p'"
688,"b'hysicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vol'"
689,"b'ibear"",""participantId"":6,""physicalDamage"":48,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4'"
690,"b'},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4328,""y"":3822},""shutdownBounty"":0,'"
691,"b'""timestamp"":276658,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""Annie"",""participantId"":3'"
692,"b',""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anni'"
693,"b'e"",""participantId"":3,""physicalDamage"":40,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
694,"b'false,""magicDamage"":106,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""t'"
695,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":69,""spellName"":""2v2championbuff"",'"
696,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":87'"
697,"b',""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Annie"",""pa'"
698,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
699,"b'asic"":false,""magicDamage"":199,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage'"
700,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylase2"",""s'"
701,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":4,""physicalDamage"":27,""'"
702,"b'spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Sylas"",""part'"
703,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
704,"b'mage"":120,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
705,"b'{""basic"":false,""magicDamage"":36,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDama'"
706,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aur'"
707,"b'elionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":823,""name"":""AurelionSol"",""participantId"":3,'"
708,"b'""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
709,"b':""AurelionSol"",""participantId"":3,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
710,"b',{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":54,""spellName"":""aurelionsolbasicattack"",""'"
711,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position""'"
712,"b':{""x"":4407,""y"":4437},""timestamp"":276658,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLen'"
713,"b'gth"":0,""killerId"":2,""position"":{""x"":4212,""y"":13260},""shutdownBounty"":0,""timestamp"":292757,""type"":""CHAMPION_KILL"",""victimDamageDe'"
714,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSl'"
