,0
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
62,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":6'"
76,"b'35,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":9,""timestamp"":378'"
82,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":3781,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participan'"
83,"b'tId"":3,""timestamp"":7468,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":7568,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":3340,""participantId"":3,""timestamp"":7906,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":7973,""type"":'"
85,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":8174,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""t'"
86,"b'imestamp"":9347,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":9347,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
87,"b'3,""participantId"":5,""timestamp"":9347,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":9683,""type"":""ITEM_PUR'"
88,"b'CHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":9920,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp""'"
89,"b':10188,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":10388,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""part'"
90,"b'icipantId"":1,""timestamp"":10455,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1089'"
91,"b'3,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":10961,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
92,"b'ntId"":1,""timestamp"":11062,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":11297,""type"":""ITEM_PURCHASED""},{'"
93,"b'""itemId"":1055,""participantId"":8,""timestamp"":12034,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":12034,""t'"
94,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":15965,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
95,"b'"":4,""timestamp"":16264,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":16497,""type"":""ITEM_PURCHASED""},{""lev'"
96,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":16597,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":6,""'"
97,"b'timestamp"":16766,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":16766,""type"":""ITEM_PURCHASED""},{""creatorI'"
98,"b'd"":7,""timestamp"":30330,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":10,""timestamp"":32454,""ty'"
99,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":32454,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
100,"b'"":10,""timestamp"":32454,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":35347,""type""'"
101,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":36316,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
102,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":36382,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
103,"b':4,""skillSlot"":1,""timestamp"":37182,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":400,""killStreakLength""'"
104,"b':0,""killerId"":4,""position"":{""x"":12653,""y"":3162},""shutdownBounty"":0,""timestamp"":39586,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
105,"b'[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":31,""spellName"":""tristanabasicattack"",""spellS'"
106,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,'"
107,"b'""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
108,"b'"":""Rell"",""participantId"":5,""physicalDamage"":84,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
109,"b'ic"":false,""magicDamage"":68,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage""'"
110,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":98,""spellName"":""gragasbasica'"
111,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Galio"",""participantId"":3,""physicalD'"
112,"b'amage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Galio"",""parti'"
113,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""nam'"
114,"b'e"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
115,"b'"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":67,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""ty'"
116,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":65,""spellName"":""kaynbasicattack"",""sp'"
117,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""'"
118,"b'spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
119,"b'tId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
120,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
121,"b'victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":12092,""y"":3127},""timestamp"":39586,""type"":""CHAMPION_SPEC'"
122,"b'IAL_KILL""},{""itemId"":3340,""participantId"":7,""timestamp"":42279,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timesta'"
123,"b'mp"":42279,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":51735,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""t'"
124,"b'imestamp"":56893,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
125,"b'tamp"":58680,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":58782,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
126,"b'""participantId"":2,""timestamp"":59187,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":59187,""type"":""ITEM_PUR'"
127,"b'CHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":44,""armorPen"":0,""armorPenPercent'"
128,"b'"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
129,"b'""health"":755,""healthMax"":755,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
130,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magic'"
131,"b'DamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":98,""physicalDamageDoneToChampions"":98,""'"
132,"b'physicalDamageTaken"":0,""totalDamageDone"":167,""totalDamageDoneToChampions"":167,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
133,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1'"
134,"b',""position"":{""x"":752,""y"":3956},""timeEnemySpentControlled"":1603,""totalGold"":525,""xp"":5},""2"":{""championStats"":{""abilityHaste"":0,""a'"
135,"b'bilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
136,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,'"
137,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":410,""powerRegen"":2'"
138,"b'3,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
139,"b'alDamageDone"":132,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":0,""totalDamageDone"":132,""totalDamageDoneToChampions""'"
140,"b':132,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
141,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":878,""y"":1236},""timeEnemySpentControlled"":0,""totalGold"":5'"
142,"b'45,""xp"":5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
143,"b'9,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""health'"
144,"b'Max"":632,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""phys'"
145,"b'icalVamp"":0,""power"":494,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":142,""mag'"
146,"b'icDamageDoneToChampions"":142,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
147,"b':31,""totalDamageDone"":142,""totalDamageDoneToChampions"":142,""totalDamageTaken"":31,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
148,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1'"
149,"b'0982,""y"":4119},""timeEnemySpentControlled"":2208,""totalGold"":525,""xp"":5},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
150,"b'armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
151,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
152,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},'"
153,"b'""currentGold"":50,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDamageDone"":1'"
154,"b'92,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":0,""totalDamageDone"":290,""totalDamageDoneToChampions"":290,""totalDama'"
155,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
156,"b'l"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1606,""y"":629},""timeEnemySpentControlled"":0,""totalGold"":950,""xp"":5},""5"":'"
157,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":'"
158,"b'140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""health'"
159,"b'Regen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
160,"b'er"":340,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToCha'"
