,0
645,"b',""participantId"":4,""position"":{""x"":11824,""y"":1697},""timeEnemySpentControlled"":1869,""totalGold"":2763,""xp"":1706},""5"":{""championSta'"
646,"b'ts"":{""abilityHaste"":0,""abilityPower"":34,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusAr'"
647,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":920,""healthMax"":920,""healthRegen"":20,""l'"
648,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":468,""pow'"
649,"b'erMax"":563,""powerRegen"":19,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":3126,""magicDamageDoneToChampions"":1'"
650,"b'469,""magicDamageTaken"":170,""physicalDamageDone"":1272,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":1209,""totalDamage'"
651,"b'Done"":5361,""totalDamageDoneToChampions"":1661,""totalDamageTaken"":1489,""trueDamageDone"":962,""trueDamageDoneToChampions"":0,""trueDam'"
652,"b'ageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11291,""y'"
653,"b'"":1743},""timeEnemySpentControlled"":113858,""totalGold"":1639,""xp"":1337},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
654,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
655,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":826,""healthMax"":1190,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
656,"b't"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":567,""powerRegen"":21,""spellVamp"":0'"
657,"b'},""currentGold"":313,""damageStats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":82,""magicDamageTaken"":1705,""physicalDamageD'"
658,"b'one"":11536,""physicalDamageDoneToChampions"":852,""physicalDamageTaken"":484,""totalDamageDone"":13098,""totalDamageDoneToChampions"":93'"
659,"b'5,""totalDamageTaken"":2189,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
660,"b'onsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":6,""position"":{""x"":2925,""y"":11184},""timeEnemySpentControlled"":54089,""to'"
661,"b'talGold"":1963,""xp"":2712},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""at'"
662,"b'tackDamage"":83,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
663,"b'"":916,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omni'"
664,"b'vamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDam'"
665,"b'ageDone"":1376,""magicDamageDoneToChampions"":0,""magicDamageTaken"":650,""physicalDamageDone"":20585,""physicalDamageDoneToChampions"":0'"
666,"b',""physicalDamageTaken"":3166,""totalDamageDone"":29302,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3816,""trueDamageDone"":7340'"
667,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""part'"
668,"b'icipantId"":7,""position"":{""x"":7146,""y"":3151},""timeEnemySpentControlled"":77376,""totalGold"":1916,""xp"":1891},""8"":{""championStats"":{""'"
669,"b'abilityHaste"":0,""abilityPower"":39,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPen'"
670,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":1130,""healthRegen"":100,""lifes'"
671,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":292,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMa'"
672,"b'x"":798,""powerRegen"":19,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":10241,""magicDamageDoneToChampions"":943,'"
673,"b'""magicDamageTaken"":1154,""physicalDamageDone"":4655,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":663,""totalDamageDone""'"
674,"b':14896,""totalDamageDoneToChampions"":985,""totalDamageTaken"":1818,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
675,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":7722,""y"":6794},""t'"
676,"b'imeEnemySpentControlled"":35986,""totalGold"":1910,""xp"":2543},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""a'"
677,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
678,"b'n"":0,""cooldownReduction"":0,""health"":621,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
679,"b'ist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold'"
680,"b'"":433,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":87,""magicDamageTaken"":1065,""physicalDamageDone"":4772,""ph'"
681,"b'ysicalDamageDoneToChampions"":712,""physicalDamageTaken"":553,""totalDamageDone"":4929,""totalDamageDoneToChampions"":799,""totalDamageT'"
682,"b'aken"":1677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
683,"b'el"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":12839,""y"":2530},""timeEnemySpentControlled"":635,""totalGold"":1683,""xp"":'"
684,"b'1622},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""at'"
685,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":'"
686,"b'823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
687,"b'amp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":183,""magicDa'"
688,"b'mageDoneToChampions"":183,""magicDamageTaken"":868,""physicalDamageDone"":1321,""physicalDamageDoneToChampions"":488,""physicalDamageTak'"
689,"b'en"":725,""totalDamageDone"":3593,""totalDamageDoneToChampions"":781,""totalDamageTaken"":1593,""trueDamageDone"":2088,""trueDamageDoneToC'"
690,"b'hampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""po'"
691,"b'sition"":{""x"":8399,""y"":3674},""timeEnemySpentControlled"":49071,""totalGold"":1313,""xp"":1110}},""timestamp"":360076},{""events"":[{""level'"
692,"b'"":5,""participantId"":4,""timestamp"":362241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":'"
693,"b'363141,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":364510,""type"":""ITEM_DESTROYED""},{""level"":5,""partici'"
694,"b'pantId"":9,""timestamp"":367974,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":369207,""type'"
695,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":385116,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":38858'"
696,"b'6,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":2,""timestamp"":391188,""type"":""ITEM_PURCHASED""},{""c'"
697,"b'reatorId"":1,""timestamp"":398154,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":39941'"
698,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":400419,""type"":""SKILL_LEVEL_UP""},{""leve'"
699,"b'l"":7,""participantId"":3,""timestamp"":402788,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":408526,""type"":""LEVEL_UP""},'"
700,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":410396,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":4'"
701,"b'11295,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":4127'"
702,"b'62,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":415995,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""'"
703,"b'timestamp"":417061,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
704,"b',""abilityPower"":43,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bon'"
705,"b'usMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":906,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicP'"
706,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerReg'"
707,"b'en"":0,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":13051,""magicDamageDoneToChampions"":2184,""magicDamageTake'"
708,"b'n"":82,""physicalDamageDone"":2207,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":1694,""totalDamageDone"":15258,""totalDama'"
709,"b'geDoneToChampions"":2277,""totalDamageTaken"":1777,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
710,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":2268,""y"":11828},""timeEnemySpentCo'"
711,"b'ntrolled"":46085,""totalGold"":1969,""xp"":3172},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""arm'"
712,"b'orPenPercent"":0,""attackDamage"":105,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
713,"b'Reduction"":0,""health"":952,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
714,"b'mentSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":448,""powerRegen"":75,""spellVamp"":0},""currentGold"":84,""damageS'"
715,"b'tats"":{""magicDamageDone"":884,""magicDamageDoneToChampions"":128,""magicDamageTaken"":673,""physicalDamageDone"":24005,""physicalDamageD'"
716,"b'oneToChampions"":228,""physicalDamageTaken"":2068,""totalDamageDone"":34457,""totalDamageDoneToChampions"":356,""totalDamageTaken"":2742,'"
717,"b'""trueDamageDone"":9568,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":5,""m'"
718,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":9405,""y"":2570},""timeEnemySpentControlled"":139093,""totalGold"":2059,""xp"":2104},""'"
719,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
720,"b'ed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1123,""h'"
721,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
722,"b',""power"":434,""powerMax"":1207,""powerRegen"":23,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":15053,""magicDamag'"
723,"b'eDoneToChampions"":1382,""magicDamageTaken"":1068,""physicalDamageDone"":5892,""physicalDamageDoneToChampions"":298,""physicalDamageTake'"
724,"b'n"":309,""totalDamageDone"":22177,""totalDamageDoneToChampions"":1681,""totalDamageTaken"":1378,""trueDamageDone"":1231,""trueDamageDoneTo'"
725,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":3,""posi'"
726,"b'tion"":{""x"":6227,""y"":8251},""timeEnemySpentControlled"":151879,""totalGold"":2384,""xp"":3194},""4"":{""championStats"":{""abilityHaste"":0,""'"
727,"b'abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusM'"
728,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":983,""healthMax"":1049,""healthRegen"":10,""lifesteal"":1,""magicPen"":'"
729,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":389,""powerRegen""'"
730,"b':16,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":1844,""magicDamageDoneToChampions"":438,""magicDamageTaken"":1'"
731,"b'00,""physicalDamageDone"":9301,""physicalDamageDoneToChampions"":982,""physicalDamageTaken"":871,""totalDamageDone"":13158,""totalDamageD'"
732,"b'oneToChampions"":1479,""totalDamageTaken"":972,""trueDamageDone"":2012,""trueDamageDoneToChampions"":58,""trueDamageTaken"":0},""goldPerSe'"
733,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":4,""position"":{""x"":12423,""y"":2466},""timeEnemySpentCo'"
734,"b'ntrolled"":1869,""totalGold"":3175,""xp"":2100},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":60,""armorPen"":0,""arm'"
735,"b'orPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
736,"b'eduction"":0,""health"":845,""healthMax"":1007,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
737,"b'mentSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":586,""powerRegen"":20,""spellVamp"":0},""currentGold"":528,""damage'"
738,"b'Stats"":{""magicDamageDone"":3278,""magicDamageDoneToChampions"":1534,""magicDamageTaken"":170,""physicalDamageDone"":1705,""physicalDamag'"
739,"b'eDoneToChampions"":192,""physicalDamageTaken"":1443,""totalDamageDone"":6406,""totalDamageDoneToChampions"":1726,""totalDamageTaken"":172'"
740,"b'4,""trueDamageDone"":1421,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
741,"b'5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":11862,""y"":2770},""timeEnemySpentControlled"":125607,""totalGold"":1888,""xp"":1'"
742,"b'855},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""atta'"
743,"b'ckSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":971,""healthMax"":1'"
744,"b'193,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
745,"b'amp"":0,""power"":465,""powerMax"":567,""powerRegen"":21,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":82,""magicDam'"
746,"b'ageDoneToChampions"":82,""magicDamageTaken"":2226,""physicalDamageDone"":13275,""physicalDamageDoneToChampions"":941,""physicalDamageTak'"
747,"b'en"":484,""totalDamageDone"":14838,""totalDamageDoneToChampions"":1024,""totalDamageTaken"":2710,""trueDamageDone"":1480,""trueDamageDoneT'"
748,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":6,""pos'"
749,"b'ition"":{""x"":2950,""y"":11670},""timeEnemySpentControlled"":62878,""totalGold"":2176,""xp"":2988},""7"":{""championStats"":{""abilityHaste"":0,'"
750,"b'""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonus'"
751,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
752,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRe'"
753,"b'gen"":0,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":1456,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
754,"b'650,""physicalDamageDone"":21781,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3166,""totalDamageDone"":31287,""totalDamage'"
755,"b'DoneToChampions"":0,""totalDamageTaken"":3816,""trueDamageDone"":8049,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
756,"b'nd"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11778,""y"":4017},""timeEnemySpentCont'"
757,"b'rolled"":79908,""totalGold"":2170,""xp"":2149},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":41,""armorPen"":0,""armo'"
758,"b'rPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
759,"b'duction"":0,""health"":263,""healthMax"":1130,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
760,"b'entSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":838,""powerRegen"":19,""spellVamp"":0},""currentGold"":954,""damageS'"
761,"b'tats"":{""magicDamageDone"":14216,""magicDamageDoneToChampions"":1068,""magicDamageTaken"":1424,""physicalDamageDone"":5095,""physicalDama'"
762,"b'geDoneToChampions"":41,""physicalDamageTaken"":1010,""totalDamageDone"":19311,""totalDamageDoneToChampions"":1110,""totalDamageTaken"":24'"
763,"b'35,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
764,"b'nionsKilled"":55,""participantId"":8,""position"":{""x"":7515,""y"":7555},""timeEnemySpentControlled"":46328,""totalGold"":2179,""xp"":2924},""9'"
765,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpee'"
766,"b'd"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":1013,""he'"
767,"b'althRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
768,"b'power"":277,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":156,""magicDamageDone'"
769,"b'ToChampions"":87,""magicDamageTaken"":1148,""physicalDamageDone"":5856,""physicalDamageDoneToChampions"":866,""physicalDamageTaken"":600,'"
770,"b'""totalDamageDone"":6013,""totalDamageDoneToChampions"":954,""totalDamageTaken"":1807,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
771,"b',""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":9,""position"":{""x"":'"
772,"b'13402,""y"":3372},""timeEnemySpentControlled"":635,""totalGold"":1910,""xp"":1960},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
773,"b'"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
774,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
775,"b'rcent"":0,""magicResist"":36,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":506,""powerRegen"":19,""spellVam'"
776,"b'p"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":183,""magicDamageDoneToChampions"":183,""magicDamageTaken"":868,""physicalDa'"
777,"b'mageDone"":1422,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":789,""totalDamageDone"":3819,""totalDamageDoneToChampions""'"
778,"b':781,""totalDamageTaken"":1658,""trueDamageDone"":2213,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
779,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11522,""y"":4434},""timeEnemySpentControlled"":490'"
780,"b'71,""totalGold"":1468,""xp"":1238}},""timestamp"":420096},{""events"":[{""killerId"":7,""timestamp"":421231,""type"":""WARD_KILL"",""wardType"":""C'"
781,"b'ONTROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":421900,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":42'"
782,"b'2502,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":423837,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055'"
783,"b',""participantId"":2,""timestamp"":424005,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":424005,""type"":""WARD_PLACED"",""wardType""'"
784,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":424536,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
785,"b'003,""participantId"":7,""timestamp"":431408,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":433111,""type"":""LEVEL_'"
786,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":433745,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
787,"b'ds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11350,""y"":5062},""shutdownBounty"":0,""timestamp"":436116,'"
788,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Graves"",""participantId"":7,""physicalDamage"":0'"
789,"b',""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""pa'"
790,"b'rticipantId"":7,""physicalDamage"":187,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
791,"b',""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
792,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":150,""spellName"":""gravesqlinespell"",""spellS'"
793,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":10,""physicalDamage"":110,""sp'"
794,"b'ellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""partici'"
795,"b'pantId"":10,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
796,"b':""Graves"",""participantId"":10,""physicalDamage"":81,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],'"
797,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":135,""spellName"":""viegoq'"
798,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":'"
799,"b'12,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,'"
800,"b'""physicalDamage"":89,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
801,"b'articipantId"":7,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
802,"b'""name"":""Viego"",""participantId"":7,""physicalDamage"":35,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
803,"b'magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":172,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
804,"b',{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDam'"
805,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":65,""spellName"":""viegobasi'"
806,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":10,""ph'"
807,"b'ysicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""n'"
808,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
809,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":59,""spellName"":""nautiluspassive"",""spe'"
810,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
811,"b'0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus""'"
