,0
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":8,""timestamp""'"
82,"b':1594,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":1997,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
83,"b'ipantId"":8,""timestamp"":2498,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":6862,""type"":""ITEM_PURCHASED""},'"
84,"b'{""itemId"":3340,""participantId"":7,""timestamp"":7129,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":7295,""ty'"
85,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":8975,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
86,"b'3,""timestamp"":9378,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":9815,""type"":""ITEM_PURCHASED""},{""itemId""'"
87,"b':3858,""participantId"":10,""timestamp"":11898,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":11898,""type"":""'"
88,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":11898,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""'"
89,"b'timestamp"":14084,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":14084,""type"":""ITEM_PURCHASED""},{""itemId"":'"
90,"b'2003,""participantId"":5,""timestamp"":14084,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":14422,""type"":""ITE'"
91,"b'M_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":15398,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""time'"
92,"b'stamp"":15697,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":15697,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
93,"b',""participantId"":4,""timestamp"":16974,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":17377,""type"":""ITEM_PU'"
94,"b'RCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":17512,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestam'"
95,"b'p"":17512,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":18182,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""pa'"
96,"b'rticipantId"":9,""timestamp"":20063,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":20463,""type"":""ITEM_PURCHA'"
97,"b'SED""},{""itemId"":2003,""participantId"":9,""timestamp"":20632,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
98,"b'llSlot"":1,""timestamp"":30308,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":40098,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
99,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":46134,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
100,"b'AL"",""participantId"":6,""skillSlot"":3,""timestamp"":49778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
101,"b'lot"":2,""timestamp"":57874,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
102,"b'""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
103,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":731,""healthMax"":731,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
104,"b't"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0'"
105,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":17,""magicDamageDoneToChampions"":17,""magicDamageTaken"":0,""physicalDamageDone"":'"
106,"b'177,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":0,""totalDamageDone"":195,""totalDamageDoneToChampions"":195,""totalDam'"
107,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
108,"b'el"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3691,""y"":12985},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
109,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpee'"
110,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""hea'"
111,"b'lthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
112,"b'power"":219,""powerMax"":295,""powerRegen"":41,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":183,""magicDamageDoneTo'"
113,"b'Champions"":183,""magicDamageTaken"":0,""physicalDamageDone"":207,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":0,""totalD'"
114,"b'amageDone"":391,""totalDamageDoneToChampions"":391,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
115,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4230,""y"":1274'"
116,"b'7},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armo'"
117,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
118,"b'0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
119,"b't"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":'"
120,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
121,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
122,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
123,"b'articipantId"":3,""position"":{""x"":6231,""y"":10101},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abil'"
124,"b'ityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPerce'"
125,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,'"
126,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""'"
127,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
128,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
129,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
130,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10422,""y"":2974},""timeEnemySpentControlled"":0,""totalG'"
131,"b'old"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
132,"b'age"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""'"
133,"b'healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0'"
134,"b',""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
135,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
136,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
137,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8428,'"
138,"b'""y"":4787},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
139,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
140,"b'ction"":0,""cooldownReduction"":0,""health"":232,""healthMax"":748,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
141,"b'icResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""curren'"
142,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":201,""physicalDamageDone"":0,""physic'"
143,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":385,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":586,""'"
144,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
145,"b'sKilled"":0,""participantId"":6,""position"":{""x"":4469,""y"":13785},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""champion'"
146,"b'Stats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonu'"
147,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":11'"
148,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":324,""'"
149,"b'powerMax"":324,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
150,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
151,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
152,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8578,""y"":8459},""timeEnemySpentControl'"
153,"b'led"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent""'"
154,"b':0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
155,"b'health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,'"
156,"b'""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
157,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
158,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
159,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position""'"
160,"b':{""x"":7054,""y"":8104},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
