,0
1023,"b'ampions"":3237,""totalDamageTaken"":3709,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
1024,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":3,""position"":{""x"":7982,""y"":7957},""timeEnemySpentControlled'"
1025,"b'"":40243,""totalGold"":4292,""xp"":4849},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPer'"
1026,"b'cent"":0,""attackDamage"":98,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1027,"b'"":0,""health"":763,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
1028,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":116,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":1734,""damageStats"":'"
1029,"b'{""magicDamageDone"":2355,""magicDamageDoneToChampions"":567,""magicDamageTaken"":18,""physicalDamageDone"":15400,""physicalDamageDoneToC'"
1030,"b'hampions"":963,""physicalDamageTaken"":1558,""totalDamageDone"":17868,""totalDamageDoneToChampions"":1643,""totalDamageTaken"":1576,""true'"
1031,"b'DamageDone"":112,""trueDamageDoneToChampions"":112,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
1032,"b'sKilled"":75,""participantId"":4,""position"":{""x"":11058,""y"":1281},""timeEnemySpentControlled"":0,""totalGold"":3064,""xp"":2991},""5"":{""cha'"
1033,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,'"
1034,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRe'"
1035,"b'gen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1036,"b'"":449,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":1681,""magicDamageDoneToCh'"
1037,"b'ampions"":463,""magicDamageTaken"":413,""physicalDamageDone"":1647,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":1680,""tot'"
1038,"b'alDamageDone"":5525,""totalDamageDoneToChampions"":1016,""totalDamageTaken"":2124,""trueDamageDone"":2196,""trueDamageDoneToChampions"":4'"
1039,"b'74,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""'"
1040,"b'x"":4316,""y"":3989},""timeEnemySpentControlled"":37474,""totalGold"":2143,""xp"":2187},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1041,"b'wer"":34,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1042,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1092,""healthMax"":1315,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""mag'"
1043,"b'icPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""'"
1044,"b'spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":8449,""magicDamageDoneToChampions"":1834,""magicDamageTaken"":604,""'"
1045,"b'physicalDamageDone"":7961,""physicalDamageDoneToChampions"":1111,""physicalDamageTaken"":3421,""totalDamageDone"":16411,""totalDamageDon'"
1046,"b'eToChampions"":2945,""totalDamageTaken"":4040,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond'"
1047,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":6,""position"":{""x"":2026,""y"":11964},""timeEnemySpentContro'"
1048,"b'lled"":11011,""totalGold"":2643,""xp"":3515},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPe'"
1049,"b'nPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1050,"b'tion"":0,""health"":1149,""healthMax"":1467,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
1051,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":913,""damageStats"":{'"
1052,"b'""magicDamageDone"":18387,""magicDamageDoneToChampions"":583,""magicDamageTaken"":1583,""physicalDamageDone"":7965,""physicalDamageDoneTo'"
1053,"b'Champions"":45,""physicalDamageTaken"":5549,""totalDamageDone"":38783,""totalDamageDoneToChampions"":712,""totalDamageTaken"":7717,""trueD'"
1054,"b'amageDone"":12430,""trueDamageDoneToChampions"":83,""trueDamageTaken"":584},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""min'"
1055,"b'ionsKilled"":3,""participantId"":7,""position"":{""x"":6116,""y"":12508},""timeEnemySpentControlled"":98303,""totalGold"":2563,""xp"":2822},""8""'"
1056,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed'"
1057,"b'"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":282,""healthMax"":1343,""hea'"
1058,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
1059,"b'power"":932,""powerMax"":1354,""powerRegen"":26,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
1060,"b'oChampions"":0,""magicDamageTaken"":895,""physicalDamageDone"":19291,""physicalDamageDoneToChampions"":3145,""physicalDamageTaken"":2269,'"
1061,"b'""totalDamageDone"":19860,""totalDamageDoneToChampions"":3145,""totalDamageTaken"":3164,""trueDamageDone"":568,""trueDamageDoneToChampion'"
1062,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":8,""position"":{""'"
1063,"b'x"":9569,""y"":8802},""timeEnemySpentControlled"":4770,""totalGold"":2891,""xp"":4095},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1064,"b'er"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1065,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":950,""healthMax"":1118,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicP'"
1066,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":538,""powerRegen"":19,""spel'"
1067,"b'lVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":149,""magicDamageDoneToChampions"":149,""magicDamageTaken"":470,""physica'"
1068,"b'lDamageDone"":15798,""physicalDamageDoneToChampions"":2872,""physicalDamageTaken"":1244,""totalDamageDone"":20387,""totalDamageDoneToCha'"
1069,"b'mpions"":3021,""totalDamageTaken"":1715,""trueDamageDone"":4440,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1070,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":9,""position"":{""x"":14203,""y"":13463},""timeEnemySpentControlle'"
1071,"b'd"":221528,""totalGold"":3190,""xp"":2719},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPe'"
1072,"b'nPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRedu'"
1073,"b'ction"":0,""health"":1101,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
1074,"b'ntSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":908,""damageSt'"
1075,"b'ats"":{""magicDamageDone"":585,""magicDamageDoneToChampions"":280,""magicDamageTaken"":331,""physicalDamageDone"":1577,""physicalDamageDon'"
1076,"b'eToChampions"":50,""physicalDamageTaken"":348,""totalDamageDone"":5750,""totalDamageDoneToChampions"":360,""totalDamageTaken"":852,""trueD'"
1077,"b'amageDone"":3587,""trueDamageDoneToChampions"":30,""trueDamageTaken"":173},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mini'"
1078,"b'onsKilled"":14,""participantId"":10,""position"":{""x"":12903,""y"":1802},""timeEnemySpentControlled"":31081,""totalGold"":2113,""xp"":2650}},""'"
1079,"b'timestamp"":540144},{""events"":[{""level"":8,""participantId"":1,""timestamp"":542009,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":'"
1080,"b'10,""timestamp"":542142,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":542142,""type"":""ITEM_PURCHASED""},{""i'"
1081,"b'temId"":2055,""participantId"":10,""timestamp"":542409,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
1082,"b':3,""timestamp"":542874,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":543738,""type"":""ITEM_DESTROYED""},{""it'"
1083,"b'emId"":3133,""participantId"":8,""timestamp"":543738,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participant'"
1084,"b'Id"":10,""timestamp"":549301,""type"":""ITEM_UNDO""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""t'"
1085,"b'imestamp"":549865,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":3111,""goldGain"":800,""participantId"":10,""timestamp"":550'"
1086,"b'163,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":10,""timestamp"":551161,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participan'"
1087,"b'tId"":10,""timestamp"":551161,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":551427,""type"":""ITEM_PURCHASED""'"
1088,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":551559,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""part'"
1089,"b'icipantId"":10,""timestamp"":552496,""type"":""ITEM_UNDO""},{""level"":7,""participantId"":4,""timestamp"":552597,""type"":""LEVEL_UP""},{""afterI'"
1090,"b'd"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":552964,""type"":""ITEM_UNDO""},{""creatorId"":2,""timestamp"":553700,""'"
1091,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":3117,""goldGain"":700,""participantId"":10,""timestamp"":553834,""t'"
1092,"b'ype"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":10,""timestamp"":554435,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1'"
1093,"b'0,""timestamp"":554435,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":555503,""type"":""ITEM_PURCHASED""},{""it'"
1094,"b'emId"":2055,""participantId"":10,""timestamp"":555604,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":557036,""type"":""WARD_PLACED""'"
1095,"b',""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":175,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4026,""y"":'"
1096,"b'13051},""shutdownBounty"":0,""timestamp"":558499,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":'"
1097,"b'""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1098,"b'asic"":false,""magicDamage"":37,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""t'"
1099,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":46,""spellName"":""re'"
1100,"b'spawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kennen"",""participantId"":1,""p'"
1101,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Kennen"",""'"
1102,"b'participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1103,"b'c"":false,""magicDamage"":68,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""'"
1104,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":47,""spellName"":""k'"
1105,"b'ennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
1106,"b'Jax"",""participantId"":1,""physicalDamage"":85,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1107,"b'ge"":74,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1108,"b'lse,""magicDamage"":52,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage""'"
1109,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":129,""spellName"":""jaxleapstrike'"
1110,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":466'"
1111,"b',""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partici'"
1112,"b'pantId"":1,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1113,"b':""Jax"",""participantId"":1,""physicalDamage"":81,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1114,"b'false,""magicDamage"":222,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage""'"
1115,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spe'"
1116,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""sp'"
1117,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physi'"
1118,"b'calDamage"":90,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""p'"
1119,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""},{""ba'"
1120,"b'sic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":75,""spellName"":""ivernbasicattackranged"",""spellSlot"":'"
1121,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":559198,""typ'"
1122,"b'e"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":563134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1123,"b'2,""skillSlot"":3,""timestamp"":563901,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":567073,""type"":""ITEM_PUR'"
1124,"b'CHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":568044,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestam'"
1125,"b'p"":572973,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":573039,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031'"
1126,"b',""participantId"":1,""timestamp"":577210,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":1,""timesta'"
1127,"b'mp"":577509,""type"":""ITEM_UNDO""},{""level"":9,""participantId"":3,""timestamp"":577509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1128,"b'cipantId"":3,""skillSlot"":1,""timestamp"":578412,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":580752,""type""'"
1129,"b':""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":7,""timestamp"":581921,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""TOP_LA'"
1130,"b'NE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":582552,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participant'"
1131,"b'Id"":7,""timestamp"":582618,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":582884,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1132,"b'KET""},{""killerId"":5,""timestamp"":586730,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""positi'"
1133,"b'on"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":587363,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":589535,""type'"
1134,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":590766,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1135,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""atta'"
1136,"b'ckDamage"":122,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health""'"
1137,"b':1394,""healthMax"":1538,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omn'"
1138,"b'ivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamag'"
1139,"b'eDone"":8530,""magicDamageDoneToChampions"":1443,""magicDamageTaken"":1215,""physicalDamageDone"":17358,""physicalDamageDoneToChampions""'"
1140,"b':2468,""physicalDamageTaken"":4587,""totalDamageDone"":30004,""totalDamageDoneToChampions"":3912,""totalDamageTaken"":5812,""trueDamageDo'"
1141,"b'ne"":4115,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1142,"b':70,""participantId"":1,""position"":{""x"":6898,""y"":7093},""timeEnemySpentControlled"":40977,""totalGold"":3067,""xp"":4246},""2"":{""champion'"
1143,"b'Stats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":126,""bonu'"
1144,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":1174,""healthRegen"":2'"
1145,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":285,'"
1146,"b'""powerMax"":740,""powerRegen"":115,""spellVamp"":0},""currentGold"":1636,""damageStats"":{""magicDamageDone"":2983,""magicDamageDoneToChampi'"
1147,"b'ons"":330,""magicDamageTaken"":200,""physicalDamageDone"":1704,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":942,""totalDa'"
1148,"b'mageDone"":52677,""totalDamageDoneToChampions"":846,""totalDamageTaken"":1142,""trueDamageDone"":47990,""trueDamageDoneToChampions"":104,'"
1149,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":34'"
1150,"b'77,""y"":6723},""timeEnemySpentControlled"":104978,""totalGold"":3436,""xp"":3392},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1151,"b':0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1152,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPen'"
1153,"b'Percent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":1200,""powerRegen"":22,""spell'"
1154,"b'Vamp"":0},""currentGold"":1185,""damageStats"":{""magicDamageDone"":3994,""magicDamageDoneToChampions"":416,""magicDamageTaken"":1670,""phys'"
1155,"b'icalDamageDone"":31289,""physicalDamageDoneToChampions"":3000,""physicalDamageTaken"":2038,""totalDamageDone"":40153,""totalDamageDoneTo'"
1156,"b'Champions"":3416,""totalDamageTaken"":3709,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1157,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":3,""position"":{""x"":4232,""y"":9606},""timeEnemySpentControll'"
1158,"b'ed"":41345,""totalGold"":4855,""xp"":5053},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenP'"
1159,"b'ercent"":0,""attackDamage"":131,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1160,"b'ion"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
1161,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":610,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":89,""damageStats'"
1162,"b'"":{""magicDamageDone"":2693,""magicDamageDoneToChampions"":567,""magicDamageTaken"":18,""physicalDamageDone"":17312,""physicalDamageDoneT'"
1163,"b'oChampions"":963,""physicalDamageTaken"":1602,""totalDamageDone"":20119,""totalDamageDoneToChampions"":1643,""totalDamageTaken"":1621,""tr'"
1164,"b'ueDamageDone"":112,""trueDamageDoneToChampions"":112,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1165,"b'onsKilled"":83,""participantId"":4,""position"":{""x"":10310,""y"":2676},""timeEnemySpentControlled"":0,""totalGold"":3319,""xp"":3328},""5"":{""c'"
1166,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":11'"
1167,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""health'"
1168,"b'Regen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
1169,"b'er"":434,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":1732,""magicDamageDoneTo'"
1170,"b'Champions"":514,""magicDamageTaken"":497,""physicalDamageDone"":1692,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":1680,""'"
1171,"b'totalDamageDone"":5621,""totalDamageDoneToChampions"":1107,""totalDamageTaken"":2207,""trueDamageDone"":2196,""trueDamageDoneToChampions'"
1172,"b'"":474,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":5,""position""'"
1173,"b':{""x"":5140,""y"":8547},""timeEnemySpentControlled"":37474,""totalGold"":2307,""xp"":2225},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
1174,"b'yPower"":54,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicP'"
1175,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1315,""healthMax"":1315,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""m'"
1176,"b'agicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100'"
1177,"b',""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":10000,""magicDamageDoneToChampions"":2349,""magicDamageTaken"":10'"
1178,"b'01,""physicalDamageDone"":8351,""physicalDamageDoneToChampions"":1205,""physicalDamageTaken"":4286,""totalDamageDone"":18352,""totalDamag'"
1179,"b'eDoneToChampions"":3554,""totalDamageTaken"":5364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSe'"
1180,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":6,""position"":{""x"":3178,""y"":12808},""timeEnemySpentCo'"
1181,"b'ntrolled"":16446,""totalGold"":2842,""xp"":3747},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""ar'"
1182,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1183,"b'Reduction"":0,""health"":1281,""healthMax"":1467,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
1184,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":230,""damageSta'"
1185,"b'ts"":{""magicDamageDone"":20452,""magicDamageDoneToChampions"":822,""magicDamageTaken"":1634,""physicalDamageDone"":8038,""physicalDamageD'"
1186,"b'oneToChampions"":45,""physicalDamageTaken"":5770,""totalDamageDone"":41168,""totalDamageDoneToChampions"":952,""totalDamageTaken"":7989,""'"
