,0
11,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
12,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
13,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
14,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentC'"
15,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPe'"
16,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
17,"b'n"":0,""health"":640,""healthMax"":640,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
18,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
19,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
20,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
21,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""po'"
22,"b'sition"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
23,"b'wer"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
24,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
25,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVa'"
26,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
27,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
28,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
29,"b':1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""c'"
30,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100'"
31,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthReg'"
32,"b'en"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
33,"b'300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
34,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
35,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
36,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentCon'"
37,"b'trolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPerc'"
38,"b'ent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
39,"b':0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
40,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""mag'"
41,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
42,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
43,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
44,"b'tion"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
45,"b'r"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
46,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
47,"b'rcent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
48,"b',""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
49,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
50,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
51,"b'nionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""cha'"
52,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""'"
53,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen'"
54,"b'"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":47'"
55,"b'0,""powerMax"":470,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
56,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
57,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
58,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpentC'"
59,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPe'"
60,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
61,"b'n"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
62,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
63,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
64,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
65,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""po'"
66,"b'sition"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
67,"b'tyPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
68,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
69,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":0,""spe'"
70,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
71,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
72,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
73,"b'vel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
74,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackS'"
75,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""'"
76,"b'healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
77,"b',""power"":415,""powerMax"":415,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
78,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
79,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
80,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""tim'"
81,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3858,""participantId"":5,""timestamp"":1398,""t'"
82,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":1398,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
83,"b':5,""timestamp"":1398,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1465,""type"":""ITEM_PURCHASED""},{""itemId'"
84,"b'"":2003,""participantId"":1,""timestamp"":1465,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":1465,""type"":""ITE'"
85,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":1465,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""times'"
86,"b'tamp"":1838,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":2138,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
87,"b'ORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":6402,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":3,""timestamp"":64'"
88,"b'36,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":10,""timestamp"":6436,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
89,"b'antId"":3,""timestamp"":6802,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":7307,""type"":""ITEM_PURCHASED""},{'"
90,"b'""itemId"":2003,""participantId"":10,""timestamp"":7474,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":8045,""t'"
91,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":8079,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
92,"b':8,""timestamp"":8079,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":9322,""type"":""ITEM_PURCHASED""},{""itemId'"
93,"b'"":1101,""participantId"":7,""timestamp"":9691,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":9792,""type"":""ITE'"
94,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":9960,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""times'"
95,"b'tamp"":10832,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":11068,""type"":""ITEM_PURCHASED""},{""itemId"":1055,'"
96,"b'""participantId"":4,""timestamp"":12983,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":12983,""type"":""ITEM_PUR'"
97,"b'CHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":13387,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestam'"
98,"b'p"":13387,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":13387,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
99,"b'articipantId"":7,""timestamp"":13657,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":13657,""type"":""ITEM_PURCH'"
100,"b'ASED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":4,""timestamp"":14362,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId""'"
101,"b':2003,""goldGain"":50,""participantId"":4,""timestamp"":14530,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantId"":6,""timestamp"":14664,""'"
102,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":14664,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1055'"
103,"b',""goldGain"":450,""participantId"":4,""timestamp"":14664,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""timestamp"":16507,""type'"
104,"b'"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":16941,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":7'"
105,"b',""timestamp"":16941,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":17376,""type"":""ITEM_PURCHASED""},{""levelU'"
106,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":21331,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":9,""tim'"
107,"b'estamp"":21331,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":21567,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
108,"b'3,""participantId"":9,""timestamp"":21734,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
109,"b'p"":28867,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":31469,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
110,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":31770,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":40536,""type"":'"
111,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":41203,""type"":""SKI'"
112,"b'LL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":42536,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""time'"
113,"b'stamp"":42536,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":44071,""type"":""SKILL_LE'"
114,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":49033,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
115,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":49837,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
116,"b'Slot"":2,""timestamp"":55763,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
117,"b',""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
118,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":405,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
119,"b'nt"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
120,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":58,""ph'"
121,"b'ysicalDamageDoneToChampions"":58,""physicalDamageTaken"":263,""totalDamageDone"":58,""totalDamageDoneToChampions"":58,""totalDamageTaken'"
122,"b'"":263,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
123,"b'""minionsKilled"":0,""participantId"":1,""position"":{""x"":1913,""y"":11532},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""c'"
124,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":125'"
125,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthReg'"
126,"b'en"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
127,"b':367,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampio'"
128,"b'ns"":51,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":5'"
129,"b'1,""totalDamageDoneToChampions"":51,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
130,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1670,""y"":8740},""timeEnemySp'"
131,"b'entControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorP'"
132,"b'enPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
133,"b'ction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
134,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":363,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats""'"
135,"b':{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":60,""physicalDamageDoneToChampio'"
136,"b'ns"":60,""physicalDamageTaken"":0,""totalDamageDone"":75,""totalDamageDoneToChampions"":75,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
137,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
138,"b'tId"":3,""position"":{""x"":430,""y"":524},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,'"
139,"b'""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
140,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":78,""healthMax"":640,""healthRegen"":54,""lifesteal"":0,""magicPen"":0'"
141,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":300,""powerRegen"":'"
142,"b'16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":103,""phys'"
143,"b'icalDamageDone"":150,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":444,""totalDamageDone"":150,""totalDamageDoneToChampi'"
144,"b'ons"":150,""totalDamageTaken"":594,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungle'"
145,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4927,""y"":5203},""timeEnemySpentControlled"":0,""tota'"
146,"b'lGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
147,"b'mage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,'"
148,"b'""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":'"
149,"b'0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
150,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
151,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
152,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3687'"
153,"b',""y"":4057},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
154,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
155,"b'uction"":5,""cooldownReduction"":0,""health"":701,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
156,"b'icResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
157,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":263,""physicalDam'"
158,"b'ageDoneToChampions"":263,""physicalDamageTaken"":58,""totalDamageDone"":263,""totalDamageDoneToChampions"":263,""totalDamageTaken"":58,""t'"
159,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
