,0
60,"b'ercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
61,"b'on"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
62,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""'"
63,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
64,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
65,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""p'"
66,"b'osition"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
67,"b'ityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
68,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":682,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""mag'"
69,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""sp'"
70,"b'ellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
71,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
72,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
73,"b'evel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
74,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attack'"
75,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,'"
76,"b'""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
77,"b'0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
78,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
79,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
80,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""ti'"
81,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":4,""timestamp"":2836,""'"
82,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":4439,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId'"
83,"b'"":4,""timestamp"":4774,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":5074,""type"":""ITEM_PURCHASED""},{""itemI'"
84,"b'd"":3364,""participantId"":4,""timestamp"":5107,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":5107,""type"":""IT'"
85,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":6275,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""time'"
86,"b'stamp"":6842,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":7108,""type"":""SKILL_LEVE'"
87,"b'L_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":7275,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":8'"
88,"b'882,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":9082,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
89,"b'antId"":9,""timestamp"":9215,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":9514,""type"":""ITEM_PURCHASED""},{""'"
90,"b'itemId"":1055,""participantId"":9,""timestamp"":9615,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":9715,""type'"
91,"b'"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":10015,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8'"
92,"b',""timestamp"":10283,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":10450,""type"":""ITEM_PURCHASED""},{""itemId'"
93,"b'"":2003,""participantId"":5,""timestamp"":10450,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":10450,""type"":""I'"
94,"b'TEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":10918,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""'"
95,"b'timestamp"":10918,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":10918,""type"":""ITEM_PURCHASED""},{""itemId""'"
96,"b':3340,""participantId"":10,""timestamp"":11285,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":11786,""type"":""I'"
97,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":12319,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
98,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":12452,""type"":""SKILL_LEVEL_UP""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,'"
99,"b'""participantId"":7,""timestamp"":12686,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":7,""timestamp""'"
100,"b':12819,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1103,""goldGain"":450,""participantId"":7,""timestamp"":12953,""type"":""ITEM_UNDO""},{'"
101,"b'""itemId"":1102,""participantId"":7,""timestamp"":13490,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":13823,""t'"
102,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":13989,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId'"
103,"b'"":1,""timestamp"":16553,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":16853,""type"":""ITEM_PURCHASED""},{""ite'"
104,"b'mId"":2003,""participantId"":1,""timestamp"":17018,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":20279,""type""'"
105,"b':""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":21381,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,'"
106,"b'""timestamp"":21614,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":22083,""type"":""ITEM_PURCHASED""},{""levelUp'"
107,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":29475,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
108,"b'"":8,""skillSlot"":1,""timestamp"":33370,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":37196,""type"":""WARD_PLACED"",""wardType"":""Y'"
109,"b'ELLOW_TRINKET""},{""creatorId"":3,""timestamp"":53543,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
110,"b'icipantId"":7,""skillSlot"":3,""timestamp"":55773,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""t'"
111,"b'imestamp"":55841,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":59706,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""pa'"
112,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
113,"b'age"":86,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":221,""'"
114,"b'healthMax"":700,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2'"
115,"b',""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
116,"b'DamageDoneToChampions"":0,""magicDamageTaken"":186,""physicalDamageDone"":175,""physicalDamageDoneToChampions"":175,""physicalDamageTake'"
117,"b'n"":321,""totalDamageDone"":189,""totalDamageDoneToChampions"":189,""totalDamageTaken"":508,""trueDamageDone"":14,""trueDamageDoneToChampi'"
118,"b'ons"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":'"
119,"b'{""x"":3117,""y"":11118},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
120,"b'9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
121,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
122,"b'ent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":324,""powerRegen"":31,""spellVamp""'"
123,"b':0},""currentGold"":50,""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":96,""magicDamageTaken"":0,""physicalDamageDon'"
124,"b'e"":35,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":0,""totalDamageDone"":132,""totalDamageDoneToChampions"":132,""totalDa'"
125,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
126,"b'vel"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3165,""y"":11162},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
127,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpe'"
128,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":654,""he'"
129,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
130,"b'""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
131,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
132,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
133,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3591,""y"":10600},""timeEn'"
134,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""a'"
135,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
136,"b'nReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
137,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSt'"
138,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
139,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
140,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
141,"b'd"":4,""position"":{""x"":11763,""y"":4180},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0'"
142,"b',""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
143,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
144,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0'"
145,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
146,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
147,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
148,"b',""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11916,""y"":3804},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
149,"b':0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""atta'"
150,"b'ckSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":69'"
151,"b'0,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
152,"b'p"":0,""power"":311,""powerMax"":330,""powerRegen"":30,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":89,""magicDamageD'"
153,"b'oneToChampions"":89,""magicDamageTaken"":51,""physicalDamageDone"":180,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":0,""t'"
154,"b'otalDamageDone"":269,""totalDamageDoneToChampions"":269,""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
155,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3039,""y'"
156,"b'"":11031},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":40'"
157,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
158,"b'tion"":0,""cooldownReduction"":0,""health"":365,""healthMax"":630,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
159,"b'cResist"":40,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":400,""powerRegen"":18,""spellVamp"":0},""current'"
160,"b'Gold"":0,""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":96,""magicDamageTaken"":44,""physicalDamageDone"":141,""phys'"
